=== Suite started at 2016-04-22 08:09:04
=== Starting test, 46 test cases
=cases         46
=started       2016-04-22 08:09:16
=ended         2016-04-22 08:09:16
=result        ok
=elapsed       4.32e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-22 08:09:16
=ended         2016-04-22 08:09:17
=result        ok
=elapsed       0.548712
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-22 08:09:17
=ended         2016-04-22 08:09:18
=result        ok
=elapsed       0.506797
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-22 08:09:18
=ended         2016-04-22 08:09:18
=result        ok
=elapsed       0.498103
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.312558.552.html
=group_props   [{name,vcard},sequence]
=started       2016-04-22 08:09:18
=ended         2016-04-22 08:09:18
=result        ok
=elapsed       2.0e-6
=group_time    1.700s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.312558.579.html
=group_props   [{name,roster},sequence]
=started       2016-04-22 08:09:18
=ended         2016-04-22 08:09:18
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-22 08:09:18
=ended         2016-04-22 08:09:19
=result        ok
=elapsed       1.347963
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-22 08:09:19
=ended         2016-04-22 08:09:21
=result        ok
=elapsed       1.097507
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-22 08:09:21
=ended         2016-04-22 08:09:21
=result        ok
=elapsed       0.650405
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-22 08:09:21
=ended         2016-04-22 08:09:23
=result        ok
=elapsed       1.22324
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-22 08:09:23
=ended         2016-04-22 08:09:23
=result        ok
=elapsed       0.68527
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.312563.781.html
=group_props   [{name,roster},sequence]
=started       2016-04-22 08:09:23
=ended         2016-04-22 08:09:24
=result        ok
=elapsed       0.258907
=group_time    5.202s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.312564.67.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-22 08:09:24
=ended         2016-04-22 08:09:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 08:09:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 08:09:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 08:09:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 08:09:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 08:09:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 08:09:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-22 08:09:24
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.312564.100.html
=group_props   [{name,last},sequence]
=started       2016-04-22 08:09:24
=ended         2016-04-22 08:09:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-22 08:09:24
=ended         2016-04-22 08:09:25
=result        ok
=elapsed       1.356511
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.312565.515.html
=group_props   [{name,last},sequence]
=started       2016-04-22 08:09:25
=ended         2016-04-22 08:09:25
=result        ok
=elapsed       2.0e-6
=group_time    1.415s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.312565.542.html
=group_props   [{name,private},sequence]
=started       2016-04-22 08:09:25
=ended         2016-04-22 08:09:25
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-22 08:09:25
=ended         2016-04-22 08:09:26
=result        ok
=elapsed       0.479153
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.312566.79.html
=group_props   [{name,private},sequence]
=started       2016-04-22 08:09:26
=ended         2016-04-22 08:09:26
=result        ok
=elapsed       2.0e-6
=group_time    0.537s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.312566.111.html
=group_props   [{name,stanza},sequence]
=started       2016-04-22 08:09:26
=ended         2016-04-22 08:09:26
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-22 08:09:26
=ended         2016-04-22 08:09:27
=result        ok
=elapsed       1.705651
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-22 08:09:27
=ended         2016-04-22 08:09:29
=result        ok
=elapsed       1.340847
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-22 08:09:29
=ended         2016-04-22 08:09:30
=result        ok
=elapsed       1.147556
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-22 08:09:30
=ended         2016-04-22 08:09:31
=result        ok
=elapsed       1.261283
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.312571.712.html
=group_props   [{name,stanza},sequence]
=started       2016-04-22 08:09:31
=ended         2016-04-22 08:09:31
=result        ok
=elapsed       2.0e-6
=group_time    5.601s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.312571.740.html
=group_props   [{name,stats},sequence]
=started       2016-04-22 08:09:31
=ended         2016-04-22 08:09:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-22 08:09:31
=ended         2016-04-22 08:09:31
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-22 08:09:31
=ended         2016-04-22 08:09:31
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.312571.822.html
=group_props   [{name,stats},sequence]
=started       2016-04-22 08:09:31
=ended         2016-04-22 08:09:31
=result        ok
=elapsed       2.0e-6
=group_time    0.082s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.312571.849.html
=group_props   [{name,basic},sequence]
=started       2016-04-22 08:09:31
=ended         2016-04-22 08:09:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-22 08:09:31
=ended         2016-04-22 08:09:32
=result        ok
=elapsed       0.353736
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-22 08:09:32
=ended         2016-04-22 08:09:32
=result        ok
=elapsed       0.429463
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-22 08:09:32
=ended         2016-04-22 08:09:33
=result        ok
=elapsed       0.628501
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-22 08:09:33
=ended         2016-04-22 08:09:33
=result        ok
=elapsed       0.369916
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-22 08:09:33
=ended         2016-04-22 08:09:33
=result        ok
=elapsed       0.169248
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-22 08:09:33
=ended         2016-04-22 08:09:34
=result        ok
=elapsed       0.347787
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-22 08:09:34
=ended         2016-04-22 08:09:34
=result        ok
=elapsed       0.164913
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-22 08:09:34
=ended         2016-04-22 08:09:34
=result        ok
=elapsed       0.339106
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-22 08:09:34
=ended         2016-04-22 08:09:35
=result        ok
=elapsed       0.157025
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-22 08:09:35
=ended         2016-04-22 08:09:35
=result        ok
=elapsed       0.659061
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-22 08:09:35
=ended         2016-04-22 08:09:36
=result        ok
=elapsed       0.648496
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.312576.475.html
=group_props   [{name,basic},sequence]
=started       2016-04-22 08:09:36
=ended         2016-04-22 08:09:36
=result        ok
=elapsed       2.0e-6
=group_time    4.626s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-22 08:09:36
=ended         2016-04-22 08:09:36
=result        ok
=elapsed       0.067274
=group_time    31.551s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-04-22 08:09:36
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
