=== Suite started at 2016-04-11 11:27:29
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374050.447.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       0.114213
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374050.591.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374050.616.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374050.641.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374050.668.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       0.0123
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374050.707.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374050.732.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374050.757.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374050.781.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       0.113709
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374050.919.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       0.012278
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374050.957.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374050.983.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374051.9.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374051.35.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       7.94e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374051.60.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374051.87.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374051.112.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374051.137.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       9.18e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374051.162.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       9.46e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374051.191.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       0.118236
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374051.334.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       0.012756
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374051.372.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       8.49e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374051.403.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       9.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374051.429.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       7.47e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374051.455.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374051.480.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374051.505.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       0.001102
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374051.534.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       8.22e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374051.560.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       0.121201
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374051.706.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       8.29e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374051.735.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       0.001021
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374051.762.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       7.81e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374051.788.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       0.012954
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374051.825.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374051.850.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374051.874.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       8.55e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374051.900.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       9.02e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374051.927.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       0.001005
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374051.953.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:31
=result        ok
=elapsed       0.012821
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374051.991.html
=started       2016-04-11 11:27:31
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374052.15.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374052.41.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       0.113364
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374052.183.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374052.208.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374052.233.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374052.258.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374052.283.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       0.115441
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374052.423.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       8.17e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374052.450.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374052.479.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       8.88e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374052.505.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       0.013287
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374052.544.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374052.568.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374052.593.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       8.12e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374052.619.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       8.87e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374052.646.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       0.012544
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374052.684.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374052.709.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       7.73e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374052.735.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       0.114852
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374052.879.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374052.905.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374052.930.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374052.954.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:32
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374052.980.html
=started       2016-04-11 11:27:32
=ended         2016-04-11 11:27:33
=result        ok
=elapsed       0.1134
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374053.119.html
=started       2016-04-11 11:27:33
=ended         2016-04-11 11:27:33
=result        ok
=elapsed       9.86e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374053.145.html
=started       2016-04-11 11:27:33
=ended         2016-04-11 11:27:33
=result        ok
=elapsed       7.12e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374053.170.html
=started       2016-04-11 11:27:33
=ended         2016-04-11 11:27:33
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374053.199.html
=started       2016-04-11 11:27:33
=ended         2016-04-11 11:27:33
=result        ok
=elapsed       0.01233
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374053.236.html
=started       2016-04-11 11:27:33
=ended         2016-04-11 11:27:33
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374053.261.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 11:27:33
=ended         2016-04-11 11:27:33
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374053.291.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:27:33
=ended         2016-04-11 11:27:33
=result        ok
=elapsed       0.019854
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-11 11:27:33
=ended         2016-04-11 11:27:33
=result        ok
=elapsed       0.031343
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-11 11:27:33
=ended         2016-04-11 11:27:33
=result        ok
=elapsed       0.302401
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-11 11:27:33
=ended         2016-04-11 11:27:33
=result        ok
=elapsed       0.241972
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-11 11:27:33
=ended         2016-04-11 11:27:34
=result        ok
=elapsed       0.134609
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-11 11:27:34
=ended         2016-04-11 11:27:34
=result        ok
=elapsed       0.69974
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-11 11:27:34
=ended         2016-04-11 11:27:35
=result        ok
=elapsed       0.248555
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-11 11:27:35
=ended         2016-04-11 11:27:35
=result        ok
=elapsed       0.249164
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-11 11:27:35
=ended         2016-04-11 11:27:35
=result        ok
=elapsed       0.24373
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374055.708.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:27:35
=ended         2016-04-11 11:27:35
=result        ok
=elapsed       0.016583
=group_time    2.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374055.751.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 11:27:35
=ended         2016-04-11 11:27:35
=result        ok
=elapsed       0.013676
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374055.794.html
=started       2016-04-11 11:27:35
=ended         2016-04-11 11:27:35
=result        ok
=elapsed       0.031142
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374055.851.html
=started       2016-04-11 11:27:35
=ended         2016-04-11 11:27:36
=result        ok
=elapsed       0.278812
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374056.155.html
=started       2016-04-11 11:27:36
=ended         2016-04-11 11:27:36
=result        ok
=elapsed       0.242389
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374056.427.html
=started       2016-04-11 11:27:36
=ended         2016-04-11 11:27:36
=result        ok
=elapsed       0.135845
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374056.588.html
=started       2016-04-11 11:27:36
=ended         2016-04-11 11:27:37
=result        ok
=elapsed       0.702687
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374057.319.html
=started       2016-04-11 11:27:37
=ended         2016-04-11 11:27:37
=result        ok
=elapsed       0.248414
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374057.593.html
=started       2016-04-11 11:27:37
=ended         2016-04-11 11:27:37
=result        ok
=elapsed       0.238932
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374057.858.html
=started       2016-04-11 11:27:37
=ended         2016-04-11 11:27:38
=result        ok
=elapsed       0.244753
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374058.131.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 11:27:38
=ended         2016-04-11 11:27:38
=result        ok
=elapsed       0.022514
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374058.179.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 11:27:38
=ended         2016-04-11 11:27:38
=result        ok
=elapsed       0.015056
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374058.219.html
=started       2016-04-11 11:27:38
=ended         2016-04-11 11:27:38
=result        ok
=elapsed       0.249068
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374058.499.html
=started       2016-04-11 11:27:38
=ended         2016-04-11 11:27:38
=result        ok
=elapsed       0.031321
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374058.555.html
=started       2016-04-11 11:27:38
=ended         2016-04-11 11:27:38
=result        ok
=elapsed       0.275393
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374058.859.html
=started       2016-04-11 11:27:38
=ended         2016-04-11 11:27:39
=result        ok
=elapsed       0.134744
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374059.19.html
=started       2016-04-11 11:27:39
=ended         2016-04-11 11:27:39
=result        ok
=elapsed       0.237543
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374059.282.html
=started       2016-04-11 11:27:39
=ended         2016-04-11 11:27:39
=result        ok
=elapsed       0.24757
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374059.555.html
=started       2016-04-11 11:27:39
=ended         2016-04-11 11:27:39
=result        ok
=elapsed       0.23868
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374059.818.html
=started       2016-04-11 11:27:39
=ended         2016-04-11 11:27:40
=result        ok
=elapsed       0.705157
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374060.555.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 11:27:40
=ended         2016-04-11 11:27:40
=result        ok
=elapsed       0.023622
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374060.607.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 11:27:40
=ended         2016-04-11 11:27:40
=result        ok
=elapsed       0.01088
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374060.643.html
=started       2016-04-11 11:27:40
=ended         2016-04-11 11:27:40
=result        ok
=elapsed       0.133679
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374060.802.html
=started       2016-04-11 11:27:40
=ended         2016-04-11 11:27:41
=result        ok
=elapsed       0.283477
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374061.115.html
=started       2016-04-11 11:27:41
=ended         2016-04-11 11:27:41
=result        ok
=elapsed       0.247453
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374061.391.html
=started       2016-04-11 11:27:41
=ended         2016-04-11 11:27:41
=result        ok
=elapsed       0.24262
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374061.663.html
=started       2016-04-11 11:27:41
=ended         2016-04-11 11:27:41
=result        ok
=elapsed       0.236387
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374061.925.html
=started       2016-04-11 11:27:41
=ended         2016-04-11 11:27:41
=result        ok
=elapsed       0.034747
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374061.984.html
=started       2016-04-11 11:27:41
=ended         2016-04-11 11:27:42
=result        ok
=elapsed       0.707116
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374062.719.html
=started       2016-04-11 11:27:42
=ended         2016-04-11 11:27:42
=result        ok
=elapsed       0.240007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374062.987.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 11:27:42
=ended         2016-04-11 11:27:43
=result        ok
=elapsed       0.019154
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374063.31.html
