=== Suite started at 2016-03-25 03:02:22
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       5.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.874944.395.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       0.015904
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.874944.436.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       0.113233
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.874944.573.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874944.597.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874944.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.874944.646.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       0.012334
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.874944.682.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.874944.708.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.874944.732.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.874944.757.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       0.113188
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.874944.895.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.874944.920.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874944.944.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874944.969.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.874944.993.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.874945.17.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       0.114835
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.874945.156.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       0.011927
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.874945.192.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.874945.217.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.874945.242.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.874945.266.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874945.290.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874945.315.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.874945.338.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.874945.364.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       0.112774
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.874945.500.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       8.49e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.874945.525.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.874945.551.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       6.04e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.874945.575.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.874945.599.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       0.011977
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874945.635.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874945.660.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       0.0194
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:25
=result        ok
=elapsed       0.034521
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-25 03:02:25
=ended         2016-03-25 03:02:26
=result        ok
=elapsed       0.265881
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-25 03:02:26
=ended         2016-03-25 03:02:26
=result        ok
=elapsed       0.286108
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-25 03:02:26
=ended         2016-03-25 03:02:26
=result        ok
=elapsed       0.248184
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-25 03:02:26
=ended         2016-03-25 03:02:26
=result        ok
=elapsed       0.253212
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-25 03:02:26
=ended         2016-03-25 03:02:27
=result        ok
=elapsed       0.704648
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-25 03:02:27
=ended         2016-03-25 03:02:27
=result        ok
=elapsed       0.135003
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-25 03:02:27
=ended         2016-03-25 03:02:28
=result        ok
=elapsed       0.244658
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874948.88.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:02:28
=ended         2016-03-25 03:02:28
=result        ok
=elapsed       0.032689
=group_time    2.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874948.145.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 03:02:28
=ended         2016-03-25 03:02:28
=result        ok
=elapsed       0.012009
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.874948.186.html
=started       2016-03-25 03:02:28
=ended         2016-03-25 03:02:28
=result        ok
=elapsed       0.706387
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.874948.917.html
=started       2016-03-25 03:02:28
=ended         2016-03-25 03:02:29
=result        ok
=elapsed       0.249673
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.874949.192.html
=started       2016-03-25 03:02:29
=ended         2016-03-25 03:02:29
=result        ok
=elapsed       0.240235
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.874949.462.html
=started       2016-03-25 03:02:29
=ended         2016-03-25 03:02:29
=result        ok
=elapsed       0.27891
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.874949.765.html
=started       2016-03-25 03:02:29
=ended         2016-03-25 03:02:29
=result        ok
=elapsed       0.034859
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.874949.826.html
=started       2016-03-25 03:02:29
=ended         2016-03-25 03:02:29
=result        ok
=elapsed       0.131909
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.874949.986.html
=started       2016-03-25 03:02:29
=ended         2016-03-25 03:02:30
=result        ok
=elapsed       0.242947
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.874950.254.html
=started       2016-03-25 03:02:30
=ended         2016-03-25 03:02:30
=result        ok
=elapsed       0.240775
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874950.522.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 03:02:30
=ended         2016-03-25 03:02:30
=result        ok
=elapsed       0.042647
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874950.590.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 03:02:30
=ended         2016-03-25 03:02:30
=result        ok
=elapsed       0.012806
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.874950.628.html
=started       2016-03-25 03:02:30
=ended         2016-03-25 03:02:30
=result        ok
=elapsed       0.24331
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.874950.898.html
=started       2016-03-25 03:02:30
=ended         2016-03-25 03:02:30
=result        ok
=elapsed       0.033511
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.874950.961.html
=started       2016-03-25 03:02:30
=ended         2016-03-25 03:02:31
=result        ok
=elapsed       0.28662
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.874951.273.html
=started       2016-03-25 03:02:31
=ended         2016-03-25 03:02:32
=result        ok
=elapsed       0.710181
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.874952.9.html
=started       2016-03-25 03:02:32
=ended         2016-03-25 03:02:32
=result        ok
=elapsed       0.245457
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.874952.279.html
=started       2016-03-25 03:02:32
=ended         2016-03-25 03:02:32
=result        ok
=elapsed       0.241615
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.874952.546.html
=started       2016-03-25 03:02:32
=ended         2016-03-25 03:02:32
=result        ok
=elapsed       0.132441
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.874952.704.html
=started       2016-03-25 03:02:32
=ended         2016-03-25 03:02:32
=result        ok
=elapsed       0.246393
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874952.978.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 03:02:32
=ended         2016-03-25 03:02:33
=result        ok
=elapsed       0.036038
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874953.39.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 03:02:33
=ended         2016-03-25 03:02:33
=result        ok
=elapsed       0.015087
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.874953.81.html
=started       2016-03-25 03:02:33
=ended         2016-03-25 03:02:33
=result        ok
=elapsed       0.28359
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.874953.390.html
=started       2016-03-25 03:02:33
=ended         2016-03-25 03:02:33
=result        ok
=elapsed       0.031721
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.874953.447.html
=started       2016-03-25 03:02:33
=ended         2016-03-25 03:02:33
=result        ok
=elapsed       0.247389
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.874953.722.html
=started       2016-03-25 03:02:33
=ended         2016-03-25 03:02:33
=result        ok
=elapsed       0.239927
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.874953.987.html
=started       2016-03-25 03:02:33
=ended         2016-03-25 03:02:34
=result        ok
=elapsed       0.243322
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.874954.256.html
=started       2016-03-25 03:02:34
=ended         2016-03-25 03:02:34
=result        ok
=elapsed       0.701541
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.874954.986.html
=started       2016-03-25 03:02:34
=ended         2016-03-25 03:02:35
=result        ok
=elapsed       0.134766
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.874955.147.html
=started       2016-03-25 03:02:35
=ended         2016-03-25 03:02:35
=result        ok
=elapsed       0.249959
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874955.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 03:02:35
=ended         2016-03-25 03:02:35
=result        ok
=elapsed       0.031664
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874955.480.html
