=== Suite started at 2016-03-14 12:20:07
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958011.284.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-14 12:20:11
=ended         2016-03-14 12:20:11
=result        ok
=elapsed       0.159293
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.958011.468.html
=started       2016-03-14 12:20:11
=ended         2016-03-14 12:20:11
=result        ok
=elapsed       0.219039
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.958011.713.html
=started       2016-03-14 12:20:11
=ended         2016-03-14 12:20:12
=result        ok
=elapsed       0.472865
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.958012.211.html
=started       2016-03-14 12:20:12
=ended         2016-03-14 12:20:12
=result        ok
=elapsed       0.222742
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.958012.468.html
=started       2016-03-14 12:20:12
=ended         2016-03-14 12:20:12
=result        ok
=elapsed       0.221908
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.958012.878.html
=started       2016-03-14 12:20:12
=ended         2016-03-14 12:20:13
=result        ok
=elapsed       0.229043
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958013.137.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-14 12:20:13
=ended         2016-03-14 12:20:13
=result        ok
=elapsed       0.049461
=group_time    1.853s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958013.212.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-14 12:20:13
=ended         2016-03-14 12:20:13
=result        ok
=elapsed       0.138264
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-14 12:20:13
=ended         2016-03-14 12:20:13
=result        ok
=elapsed       0.484966
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-14 12:20:13
=ended         2016-03-14 12:20:14
=result        ok
=elapsed       0.563745
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958014.623.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-14 12:20:14
=ended         2016-03-14 12:20:14
=result        ok
=elapsed       0.048891
=group_time    1.411s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958014.700.html
=group_props   [{name,odbc_muc}]
=started       2016-03-14 12:20:14
=ended         2016-03-14 12:20:14
=result        ok
=elapsed       0.044366
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-14 12:20:14
=ended         2016-03-14 12:20:15
=result        ok
=elapsed       0.215763
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-14 12:20:15
=ended         2016-03-14 12:20:15
=result        ok
=elapsed       0.474959
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-14 12:20:15
=ended         2016-03-14 12:20:16
=result        ok
=elapsed       1.444531
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-14 12:20:17
=ended         2016-03-14 12:20:17
=result        ok
=elapsed       0.661971
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-14 12:20:17
=ended         2016-03-14 12:20:18
=result        ok
=elapsed       0.43902
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-14 12:20:18
=ended         2016-03-14 12:20:18
=result        ok
=elapsed       0.431455
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-14 12:20:18
=ended         2016-03-14 12:20:19
=result        ok
=elapsed       0.434395
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-14 12:20:19
=ended         2016-03-14 12:20:19
=result        ok
=elapsed       0.442756
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-14 12:20:19
=ended         2016-03-14 12:20:20
=result        ok
=elapsed       0.435647
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-14 12:20:20
=ended         2016-03-14 12:20:20
=result        ok
=elapsed       0.438042
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-14 12:20:20
=ended         2016-03-14 12:20:20
=result        ok
=elapsed       0.239964
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-14 12:20:20
=ended         2016-03-14 12:20:21
=result        ok
=elapsed       0.440333
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958021.380.html
=group_props   [{name,odbc_muc}]
=started       2016-03-14 12:20:21
=ended         2016-03-14 12:20:21
=result        ok
=elapsed       0.046962
=group_time    6.680s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958021.456.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-14 12:20:21
=ended         2016-03-14 12:20:21
=result        ok
=elapsed       0.047918
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.958021.529.html
=started       2016-03-14 12:20:21
=ended         2016-03-14 12:20:21
=result        ok
=elapsed       0.21665
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.958021.772.html
=started       2016-03-14 12:20:21
=ended         2016-03-14 12:20:22
=result        ok
=elapsed       0.476944
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.958022.281.html
=started       2016-03-14 12:20:22
=ended         2016-03-14 12:20:23
=result        ok
=elapsed       1.437668
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.958023.751.html
=started       2016-03-14 12:20:23
=ended         2016-03-14 12:20:24
=result        ok
=elapsed       0.665988
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.958024.452.html
=started       2016-03-14 12:20:24
=ended         2016-03-14 12:20:24
=result        ok
=elapsed       0.437871
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.958024.921.html
=started       2016-03-14 12:20:24
=ended         2016-03-14 12:20:25
=result        ok
=elapsed       0.429689
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.958025.379.html
=started       2016-03-14 12:20:25
=ended         2016-03-14 12:20:25
=result        ok
=elapsed       0.430157
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.958025.838.html
=started       2016-03-14 12:20:25
=ended         2016-03-14 12:20:26
=result        ok
=elapsed       0.440159
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.958026.310.html
=started       2016-03-14 12:20:26
=ended         2016-03-14 12:20:26
=result        ok
=elapsed       0.439766
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.958026.780.html
=started       2016-03-14 12:20:26
=ended         2016-03-14 12:20:27
=result        ok
=elapsed       0.44444
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.958027.260.html
=started       2016-03-14 12:20:27
=ended         2016-03-14 12:20:27
=result        ok
=elapsed       0.242019
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.958027.594.html
=started       2016-03-14 12:20:27
=ended         2016-03-14 12:20:28
=result        ok
=elapsed       0.4389
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958028.134.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-14 12:20:28
=ended         2016-03-14 12:20:28
=result        ok
=elapsed       0.040483
=group_time    6.679s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958028.200.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-14 12:20:28
=ended         2016-03-14 12:20:28
=result        ok
=elapsed       0.072816
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.958028.298.html
=started       2016-03-14 12:20:28
=ended         2016-03-14 12:20:28
=result        ok
=elapsed       0.220471
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.958028.551.html
=started       2016-03-14 12:20:28
=ended         2016-03-14 12:20:29
=result        ok
=elapsed       0.472292
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.958029.61.html
=started       2016-03-14 12:20:29
=ended         2016-03-14 12:20:30
=result        ok
=elapsed       1.441065
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.958030.534.html
=started       2016-03-14 12:20:30
=ended         2016-03-14 12:20:31
=result        ok
=elapsed       0.651343
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.958031.218.html
=started       2016-03-14 12:20:31
=ended         2016-03-14 12:20:31
=result        ok
=elapsed       0.442117
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.958031.689.html
=started       2016-03-14 12:20:31
=ended         2016-03-14 12:20:32
=result        ok
=elapsed       0.430939
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.958032.158.html
=started       2016-03-14 12:20:32
=ended         2016-03-14 12:20:32
=result        ok
=elapsed       0.433183
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.958032.620.html
=started       2016-03-14 12:20:32
=ended         2016-03-14 12:20:33
=result        ok
=elapsed       0.442862
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.958033.95.html
=started       2016-03-14 12:20:33
=ended         2016-03-14 12:20:33
=result        ok
=elapsed       0.434222
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.958033.558.html
=started       2016-03-14 12:20:33
=ended         2016-03-14 12:20:34
=result        ok
=elapsed       0.439264
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.958034.27.html
=started       2016-03-14 12:20:34
=ended         2016-03-14 12:20:34
=result        ok
=elapsed       0.24186
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.958034.366.html
=started       2016-03-14 12:20:34
=ended         2016-03-14 12:20:34
=result        ok
=elapsed       0.443892
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958034.899.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-14 12:20:34
=ended         2016-03-14 12:20:34
=result        ok
=elapsed       0.049169
=group_time    6.699s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958034.973.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-14 12:20:34
=ended         2016-03-14 12:20:35
=result        ok
=elapsed       0.091886
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.958035.99.html
=started       2016-03-14 12:20:35
=ended         2016-03-14 12:20:35
=result        ok
=elapsed       0.219604
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.958035.345.html
=started       2016-03-14 12:20:35
=ended         2016-03-14 12:20:35
=result        ok
=elapsed       0.497876
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.958035.879.html
=started       2016-03-14 12:20:35
=ended         2016-03-14 12:20:37
=result        ok
=elapsed       1.454456
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.958037.370.html
=started       2016-03-14 12:20:37
=ended         2016-03-14 12:20:38
=result        ok
=elapsed       0.674295
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.958038.77.html
=started       2016-03-14 12:20:38
=ended         2016-03-14 12:20:38
=result        ok
=elapsed       0.451648
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.958038.566.html
=started       2016-03-14 12:20:38
=ended         2016-03-14 12:20:39
=result        ok
=elapsed       0.430625
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.958039.35.html
=started       2016-03-14 12:20:39
=ended         2016-03-14 12:20:39
=result        ok
=elapsed       0.437034
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.958039.501.html
=started       2016-03-14 12:20:39
=ended         2016-03-14 12:20:39
=result        ok
=elapsed       0.45259
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.958039.984.html
=started       2016-03-14 12:20:39
=ended         2016-03-14 12:20:40
=result        ok
=elapsed       0.452272
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.958040.467.html
=started       2016-03-14 12:20:40
=ended         2016-03-14 12:20:40
=result        ok
=elapsed       0.450763
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.958040.947.html
=started       2016-03-14 12:20:40
=ended         2016-03-14 12:20:41
=result        ok
=elapsed       0.227529
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.958041.253.html
=started       2016-03-14 12:20:41
=ended         2016-03-14 12:20:41
=result        ok
=elapsed       0.444256
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958041.781.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-14 12:20:41
=ended         2016-03-14 12:20:41
=result        ok
=elapsed       0.048792
=group_time    6.808s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958041.863.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-14 12:20:41
=ended         2016-03-14 12:20:42
=result        ok
=elapsed       0.689768
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-14 12:20:42
=ended         2016-03-14 12:20:42
=result        ok
=elapsed       0.223834
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-14 12:20:42
=ended         2016-03-14 12:20:43
=result        ok
=elapsed       0.226582
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-14 12:20:43
=ended         2016-03-14 12:20:43
=result        ok
=elapsed       0.224851
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-14 12:20:43
=ended         2016-03-14 12:20:43
=result        ok
=elapsed       0.225227
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-14 12:20:43
=ended         2016-03-14 12:20:43
=result        ok
=elapsed       0.218558
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-14 12:20:43
=ended         2016-03-14 12:20:44
=result        ok
=elapsed       0.221865
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-14 12:20:44
=ended         2016-03-14 12:20:44
=result        ok
=elapsed       0.226714
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-14 12:20:44
=ended         2016-03-14 12:20:44
=result        ok
=elapsed       0.21799
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-14 12:20:44
=ended         2016-03-14 12:20:44
=result        ok
=elapsed       0.222269
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-14 12:20:44
=ended         2016-03-14 12:20:45
=result        ok
=elapsed       0.216006
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-14 12:20:45
=ended         2016-03-14 12:20:45
=result        ok
=elapsed       0.222976
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-14 12:20:45
=ended         2016-03-14 12:20:45
=result        ok
=elapsed       0.230325
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-14 12:20:45
=ended         2016-03-14 12:20:45
=result        ok
=elapsed       0.22158
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-14 12:20:45
=ended         2016-03-14 12:20:46
=result        ok
=elapsed       0.219239
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958046.77.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-14 12:20:46
=ended         2016-03-14 12:20:46
=result        ok
=elapsed       0.052388
=group_time    4.217s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958046.160.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-14 12:20:46
=ended         2016-03-14 12:20:46
=result        ok
=elapsed       0.695374
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958046.883.html
=started       2016-03-14 12:20:46
=ended         2016-03-14 12:20:47
=result        ok
=elapsed       0.218007
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958047.128.html
=started       2016-03-14 12:20:47
=ended         2016-03-14 12:20:47
=result        ok
=elapsed       0.218841
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958047.374.html
=started       2016-03-14 12:20:47
=ended         2016-03-14 12:20:47
=result        ok
=elapsed       0.220212
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958047.621.html
=started       2016-03-14 12:20:47
=ended         2016-03-14 12:20:47
=result        ok
=elapsed       0.224547
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958047.873.html
=started       2016-03-14 12:20:47
=ended         2016-03-14 12:20:48
=result        ok
=elapsed       0.219954
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958048.120.html
=started       2016-03-14 12:20:48
=ended         2016-03-14 12:20:48
=result        ok
=elapsed       0.222834
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958048.370.html
=started       2016-03-14 12:20:48
=ended         2016-03-14 12:20:48
=result        ok
=elapsed       0.222181
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958048.619.html
=started       2016-03-14 12:20:48
=ended         2016-03-14 12:20:48
=result        ok
=elapsed       0.21767
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958048.864.html
=started       2016-03-14 12:20:48
=ended         2016-03-14 12:20:49
=result        ok
=elapsed       0.234095
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958049.125.html
=started       2016-03-14 12:20:49
=ended         2016-03-14 12:20:49
=result        ok
=elapsed       0.224635
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958049.376.html
=started       2016-03-14 12:20:49
=ended         2016-03-14 12:20:49
=result        ok
=elapsed       0.216559
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958049.619.html
=started       2016-03-14 12:20:49
=ended         2016-03-14 12:20:49
=result        ok
=elapsed       0.23386
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958049.883.html
=started       2016-03-14 12:20:49
=ended         2016-03-14 12:20:50
=result        ok
=elapsed       0.226526
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958050.138.html
=started       2016-03-14 12:20:50
=ended         2016-03-14 12:20:50
=result        ok
=elapsed       0.22976
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958050.398.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-14 12:20:50
=ended         2016-03-14 12:20:50
=result        ok
=elapsed       0.058561
=group_time    4.237s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958050.484.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-14 12:20:50
=ended         2016-03-14 12:20:51
=result        ok
=elapsed       0.708726
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958051.218.html
=started       2016-03-14 12:20:51
=ended         2016-03-14 12:20:51
=result        ok
=elapsed       0.222843
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958051.467.html
=started       2016-03-14 12:20:51
=ended         2016-03-14 12:20:51
=result        ok
=elapsed       0.216051
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958051.709.html
=started       2016-03-14 12:20:51
=ended         2016-03-14 12:20:51
=result        ok
=elapsed       0.234895
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958051.971.html
=started       2016-03-14 12:20:51
=ended         2016-03-14 12:20:52
=result        ok
=elapsed       0.22241
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958052.219.html
=started       2016-03-14 12:20:52
=ended         2016-03-14 12:20:52
=result        ok
=elapsed       0.214899
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958052.461.html
=started       2016-03-14 12:20:52
=ended         2016-03-14 12:20:52
=result        ok
=elapsed       0.217098
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958052.708.html
=started       2016-03-14 12:20:52
=ended         2016-03-14 12:20:52
=result        ok
=elapsed       0.219775
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958052.956.html
=started       2016-03-14 12:20:52
=ended         2016-03-14 12:20:53
=result        ok
=elapsed       0.225836
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958053.208.html
=started       2016-03-14 12:20:53
=ended         2016-03-14 12:20:53
=result        ok
=elapsed       0.219799
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958053.454.html
=started       2016-03-14 12:20:53
=ended         2016-03-14 12:20:53
=result        ok
=elapsed       0.220825
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958053.707.html
=started       2016-03-14 12:20:53
=ended         2016-03-14 12:20:53
=result        ok
=elapsed       0.225186
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958053.959.html
=started       2016-03-14 12:20:53
=ended         2016-03-14 12:20:54
=result        ok
=elapsed       0.224495
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958054.209.html
=started       2016-03-14 12:20:54
=ended         2016-03-14 12:20:54
=result        ok
=elapsed       0.226354
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958054.462.html
=started       2016-03-14 12:20:54
=ended         2016-03-14 12:20:54
=result        ok
=elapsed       0.222472
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958054.711.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-14 12:20:54
=ended         2016-03-14 12:20:54
=result        ok
=elapsed       0.046059
=group_time    4.227s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958054.783.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-14 12:20:54
=ended         2016-03-14 12:20:55
=result        ok
=elapsed       0.692059
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958055.502.html
=started       2016-03-14 12:20:55
=ended         2016-03-14 12:20:55
=result        ok
=elapsed       0.217306
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958055.746.html
=started       2016-03-14 12:20:55
=ended         2016-03-14 12:20:55
