=== Suite started at 2016-03-22 15:47:55
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_announces_sm.661679.9.html
=started       2016-03-22 15:47:59
=ended         2016-03-22 15:47:59
=result        ok
=elapsed       0.001217
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.661679.37.html
=started       2016-03-22 15:47:59
=ended         2016-03-22 15:47:59
=result        ok
=elapsed       0.461281
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.661679.525.html
=started       2016-03-22 15:47:59
=ended         2016-03-22 15:47:59
=result        ok
=elapsed       0.178729
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.661679.739.html
=started       2016-03-22 15:47:59
=ended         2016-03-22 15:47:59
=result        ok
=elapsed       0.183113
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.661679.949.html
=started       2016-03-22 15:47:59
=ended         2016-03-22 15:47:59
=result        ok
=elapsed       0.001824
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.661679.978.html
=started       2016-03-22 15:47:59
=ended         2016-03-22 15:48:00
=result        ok
=elapsed       0.260183
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661680.265.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-22 15:48:00
=ended         2016-03-22 15:48:00
=result        ok
=elapsed       1.0e-6
=group_time    1.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661680.292.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-22 15:48:00
=ended         2016-03-22 15:48:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.661680.319.html
=started       2016-03-22 15:48:00
=ended         2016-03-22 15:48:00
=result        ok
=elapsed       0.178105
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.661680.525.html
=started       2016-03-22 15:48:00
=ended         2016-03-22 15:48:00
=result        ok
=elapsed       0.260081
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.661680.815.html
=started       2016-03-22 15:48:00
=ended         2016-03-22 15:48:01
=result        ok
=elapsed       0.460415
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.661681.306.html
=started       2016-03-22 15:48:01
=ended         2016-03-22 15:48:01
=result        ok
=elapsed       0.00161
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.661681.335.html
=started       2016-03-22 15:48:01
=ended         2016-03-22 15:48:01
=result        ok
=elapsed       0.17918
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.661681.541.html
=started       2016-03-22 15:48:01
=ended         2016-03-22 15:48:01
=result        ok
=elapsed       0.00161
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661681.568.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-22 15:48:01
=ended         2016-03-22 15:48:01
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661681.595.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-22 15:48:01
=ended         2016-03-22 15:48:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.661681.620.html
=started       2016-03-22 15:48:01
=ended         2016-03-22 15:48:01
=result        ok
=elapsed       0.178375
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.661681.824.html
=started       2016-03-22 15:48:01
=ended         2016-03-22 15:48:01
=result        ok
=elapsed       0.001167
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.661681.850.html
=started       2016-03-22 15:48:01
=ended         2016-03-22 15:48:02
=result        ok
=elapsed       0.460906
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.661682.339.html
=started       2016-03-22 15:48:02
=ended         2016-03-22 15:48:02
=result        ok
=elapsed       0.178681
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.661682.547.html
=started       2016-03-22 15:48:02
=ended         2016-03-22 15:48:02
=result        ok
=elapsed       0.26067
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.661682.836.html
=started       2016-03-22 15:48:02
=ended         2016-03-22 15:48:02
=result        ok
=elapsed       0.001415
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661682.863.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-22 15:48:02
=ended         2016-03-22 15:48:02
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661682.888.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:48:02
=ended         2016-03-22 15:48:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-22 15:48:02
=ended         2016-03-22 15:48:03
=result        ok
=elapsed       0.20293
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-22 15:48:03
=ended         2016-03-22 15:48:03
=result        ok
=elapsed       0.310516
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-22 15:48:03
=ended         2016-03-22 15:48:03
=result        ok
=elapsed       0.314832
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-22 15:48:03
=ended         2016-03-22 15:48:04
=result        ok
=elapsed       0.994564
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-22 15:48:04
=ended         2016-03-22 15:48:05
=result        ok
=elapsed       0.310949
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661685.187.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:48:05
=ended         2016-03-22 15:48:05
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661685.213.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-22 15:48:05
=ended         2016-03-22 15:48:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.661685.238.html
=started       2016-03-22 15:48:05
=ended         2016-03-22 15:48:06
=result        ok
=elapsed       0.995769
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.661686.267.html
=started       2016-03-22 15:48:06
=ended         2016-03-22 15:48:06
=result        ok
=elapsed       0.313586
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.661686.606.html
=started       2016-03-22 15:48:06
=ended         2016-03-22 15:48:06
=result        ok
=elapsed       0.201193
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.661686.833.html
=started       2016-03-22 15:48:06
=ended         2016-03-22 15:48:07
=result        ok
=elapsed       0.311759
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.661687.175.html
=started       2016-03-22 15:48:07
=ended         2016-03-22 15:48:07
=result        ok
=elapsed       0.311511
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661687.515.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-22 15:48:07
=ended         2016-03-22 15:48:07
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661687.540.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-22 15:48:07
=ended         2016-03-22 15:48:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.661687.565.html
=started       2016-03-22 15:48:07
=ended         2016-03-22 15:48:08
=result        ok
=elapsed       0.993063
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.661688.583.html
=started       2016-03-22 15:48:08
=ended         2016-03-22 15:48:08
=result        ok
=elapsed       0.200975
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.661688.811.html
=started       2016-03-22 15:48:08
=ended         2016-03-22 15:48:09
=result        ok
=elapsed       0.312228
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.661689.151.html
=started       2016-03-22 15:48:09
=ended         2016-03-22 15:48:09
=result        ok
=elapsed       0.312094
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.661689.488.html
=started       2016-03-22 15:48:09
=ended         2016-03-22 15:48:09
=result        ok
=elapsed       0.31483
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661689.831.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-22 15:48:09
=ended         2016-03-22 15:48:09
=result        ok
=elapsed       2.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661689.859.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-22 15:48:09
=ended         2016-03-22 15:48:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.661689.884.html
=started       2016-03-22 15:48:09
=ended         2016-03-22 15:48:10
=result        ok
=elapsed       0.313036
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.661690.222.html
=started       2016-03-22 15:48:10
=ended         2016-03-22 15:48:10
=result        ok
=elapsed       0.312518
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.661690.563.html
=started       2016-03-22 15:48:10
=ended         2016-03-22 15:48:11
=result        ok
=elapsed       0.99752
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.661691.587.html
=started       2016-03-22 15:48:11
=ended         2016-03-22 15:48:11
=result        ok
=elapsed       0.31175
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.661691.927.html
=started       2016-03-22 15:48:11
=ended         2016-03-22 15:48:12
=result        ok
=elapsed       0.206865
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661692.160.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-22 15:48:12
=ended         2016-03-22 15:48:12
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661692.186.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-22 15:48:12
=ended         2016-03-22 15:48:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.661692.215.html
=started       2016-03-22 15:48:12
=ended         2016-03-22 15:48:12
=result        ok
=elapsed       0.312216
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.661692.555.html
=started       2016-03-22 15:48:12
=ended         2016-03-22 15:48:12
=result        ok
=elapsed       0.314003
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.661692.903.html
=started       2016-03-22 15:48:12
=ended         2016-03-22 15:48:13
=result        ok
=elapsed       0.311949
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.661693.241.html
=started       2016-03-22 15:48:13
=ended         2016-03-22 15:48:13
=result        ok
=elapsed       0.202014
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.661693.469.html
=started       2016-03-22 15:48:13
=ended         2016-03-22 15:48:14
=result        ok
=elapsed       0.996512
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661694.491.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-22 15:48:14
=ended         2016-03-22 15:48:14
=result        ok
=elapsed       1.0e-6
=group_time    2.305s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661694.519.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:48:14
=ended         2016-03-22 15:48:14
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-22 15:48:14
=ended         2016-03-22 15:48:20
=result        ok
=elapsed       5.981503
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-22 15:48:20
=ended         2016-03-22 15:48:21
=result        ok
=elapsed       0.463477
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-22 15:48:21
=ended         2016-03-22 15:48:28
=result        ok
=elapsed       7.189507
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-22 15:48:28
=ended         2016-03-22 15:48:29
=result        ok
=elapsed       1.187396
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-22 15:48:29
=ended         2016-03-22 15:48:29
=result        ok
=elapsed       0.203041
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661709.727.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:48:29
=ended         2016-03-22 15:48:29
=result        ok
=elapsed       1.0e-6
=group_time    15.208s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661709.754.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-22 15:48:29
=ended         2016-03-22 15:48:29
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.661709.781.html
=started       2016-03-22 15:48:29
=ended         2016-03-22 15:48:36
=result        ok
=elapsed       7.194586
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.661717.7.html
=started       2016-03-22 15:48:37
=ended         2016-03-22 15:48:37
=result        ok
=elapsed       0.202228
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.661717.243.html
=started       2016-03-22 15:48:37
=ended         2016-03-22 15:48:43
=result        ok
=elapsed       5.983414
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.661723.259.html
=started       2016-03-22 15:48:43
=ended         2016-03-22 15:48:44
=result        ok
=elapsed       1.17831
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.661724.465.html
=started       2016-03-22 15:48:44
=ended         2016-03-22 15:48:44
=result        ok
=elapsed       0.463095
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661724.955.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-22 15:48:44
=ended         2016-03-22 15:48:44
=result        ok
=elapsed       1.0e-6
=group_time    15.201s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661724.983.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-22 15:48:44
=ended         2016-03-22 15:48:45
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.661725.8.html
=started       2016-03-22 15:48:45
=ended         2016-03-22 15:48:51
=result        ok
=elapsed       5.977697
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.661731.15.html
=started       2016-03-22 15:48:51
=ended         2016-03-22 15:48:58
=result        ok
=elapsed       7.187097
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.661738.235.html
=started       2016-03-22 15:48:58
=ended         2016-03-22 15:48:59
=result        ok
=elapsed       1.180278
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.661739.444.html
=started       2016-03-22 15:48:59
=ended         2016-03-22 15:48:59
=result        ok
=elapsed       0.202722
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.661739.679.html
=started       2016-03-22 15:48:59
=ended         2016-03-22 15:49:00
=result        ok
=elapsed       0.464319
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661740.178.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-22 15:49:00
=ended         2016-03-22 15:49:00
=result        ok
=elapsed       2.0e-6
=group_time    15.195s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661740.207.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-22 15:49:00
=ended         2016-03-22 15:49:00
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.661740.234.html
=started       2016-03-22 15:49:00
=ended         2016-03-22 15:49:07
=result        ok
=elapsed       7.191358
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.661747.459.html
=started       2016-03-22 15:49:07
=ended         2016-03-22 15:49:07
=result        ok
=elapsed       0.463626
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.661747.951.html
=started       2016-03-22 15:49:07
=ended         2016-03-22 15:49:09
=result        ok
=elapsed       1.182116
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.661749.163.html
=started       2016-03-22 15:49:09
=ended         2016-03-22 15:49:15
=result        ok
=elapsed       5.984311
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.661755.179.html
=started       2016-03-22 15:49:15
=ended         2016-03-22 15:49:15
=result        ok
=elapsed       0.203313
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661755.413.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-22 15:49:15
=ended         2016-03-22 15:49:15
=result        ok
=elapsed       2.0e-6
=group_time    15.206s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661755.443.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-22 15:49:15
=ended         2016-03-22 15:49:15
=result        ok
=elapsed       8.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.661755.472.html
=started       2016-03-22 15:49:15
=ended         2016-03-22 15:49:22
=result        ok
=elapsed       7.198248
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.661762.703.html
=started       2016-03-22 15:49:22
=ended         2016-03-22 15:49:28
=result        ok
=elapsed       5.990055
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.661768.723.html
=started       2016-03-22 15:49:28
=ended         2016-03-22 15:49:29
=result        ok
=elapsed       1.188822
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.661769.943.html
=started       2016-03-22 15:49:29
=ended         2016-03-22 15:49:30
=result        ok
=elapsed       0.263555
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.661770.232.html
=started       2016-03-22 15:49:30
=ended         2016-03-22 15:49:30
=result        ok
=elapsed       0.201654
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661770.463.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-22 15:49:30
=ended         2016-03-22 15:49:30
=result        ok
=elapsed       1.0e-6
=group_time    15.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661770.495.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-22 15:49:30
=ended         2016-03-22 15:49:30
=result        ok
=elapsed       1.8e-5
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-22 15:49:30
=ended         2016-03-22 15:49:31
=result        ok
=elapsed       1.179726
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-22 15:49:31
=ended         2016-03-22 15:49:36
=result        ok
=elapsed       4.846412
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-22 15:49:36
=ended         2016-03-22 15:49:48
=result        ok
=elapsed       11.451984
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-22 15:49:48
=ended         2016-03-22 15:49:51
=result        ok
=elapsed       3.652336
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-22 15:49:51
=ended         2016-03-22 15:49:54
=result        ok
=elapsed       2.653951
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661794.463.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-22 15:49:54
=ended         2016-03-22 15:49:54
=result        ok
=elapsed       0.263459
=group_time    23.968s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661794.755.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-22 15:49:54
=ended         2016-03-22 15:49:54
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.661794.780.html
=started       2016-03-22 15:49:54
=ended         2016-03-22 15:49:56
=result        ok
=elapsed       1.220327
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.661796.27.html
=started       2016-03-22 15:49:56
=ended         2016-03-22 15:49:59
=result        ok
=elapsed       3.650789
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.661799.707.html
=started       2016-03-22 15:49:59
=ended         2016-03-22 15:50:11
=result        ok
=elapsed       11.455471
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.661811.191.html
=started       2016-03-22 15:50:11
=ended         2016-03-22 15:50:13
=result        ok
=elapsed       2.653357
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.661813.875.html
=started       2016-03-22 15:50:13
=ended         2016-03-22 15:50:18
=result        ok
=elapsed       4.838127
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661818.743.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-22 15:50:18
=ended         2016-03-22 15:50:19
=result        ok
=elapsed       0.261927
=group_time    23.988s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661819.31.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-22 15:50:19
