=== Suite started at 2016-04-11 14:10:13
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.383814.968.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.383814.993.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.383815.24.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.383815.50.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       0.116428
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.383815.192.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       9.54e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.383815.219.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.383815.244.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       0.013903
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383815.283.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383815.308.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.383815.333.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       0.113275
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.383815.471.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       9.49e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.383815.496.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       9.34e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.383815.522.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.383815.547.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.383815.572.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       8.17e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.383815.598.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       0.013024
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383815.635.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383815.664.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.383815.689.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       0.013012
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.383815.726.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       0.115465
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.383815.867.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.383815.893.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.383815.918.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       8.47e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.383815.944.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       8.3e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.383815.972.html
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:15
=result        ok
=elapsed       8.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383815.998.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 14:10:15
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383816.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.383816.50.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       6.84e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.383816.76.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       0.114713
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.383816.220.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       7.24e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.383816.247.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       0.011968
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.383816.284.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.383816.310.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.383816.336.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383816.361.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383816.388.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.383816.414.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       9.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.383816.440.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       7.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.383816.468.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       0.114698
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.383816.608.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.383816.633.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       0.012636
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.383816.671.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.383816.697.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       9.56e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383816.722.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383816.747.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.383816.772.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       0.012374
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.383816.812.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       9.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.383816.839.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:16
=result        ok
=elapsed       0.114129
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.383816.978.html
=started       2016-04-11 14:10:16
=ended         2016-04-11 14:10:17
=result        ok
=elapsed       8.17e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.383817.8.html
=started       2016-04-11 14:10:17
=ended         2016-04-11 14:10:17
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.383817.34.html
=started       2016-04-11 14:10:17
=ended         2016-04-11 14:10:17
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.383817.60.html
=started       2016-04-11 14:10:17
=ended         2016-04-11 14:10:17
=result        ok
=elapsed       0.001031
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383817.86.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 14:10:17
=ended         2016-04-11 14:10:17
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383817.111.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:10:17
=ended         2016-04-11 14:10:17
=result        ok
=elapsed       0.010548
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-11 14:10:17
=ended         2016-04-11 14:10:17
=result        ok
=elapsed       0.283943
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-11 14:10:17
=ended         2016-04-11 14:10:17
=result        ok
=elapsed       0.244437
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-11 14:10:17
=ended         2016-04-11 14:10:18
=result        ok
=elapsed       0.254089
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-11 14:10:18
=ended         2016-04-11 14:10:18
=result        ok
=elapsed       0.290618
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-11 14:10:18
=ended         2016-04-11 14:10:19
=result        ok
=elapsed       0.717398
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-11 14:10:19
=ended         2016-04-11 14:10:19
=result        ok
=elapsed       0.135777
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-11 14:10:19
=ended         2016-04-11 14:10:19
=result        ok
=elapsed       0.039232
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-11 14:10:19
=ended         2016-04-11 14:10:19
=result        ok
=elapsed       0.257874
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383819.584.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:10:19
=ended         2016-04-11 14:10:19
=result        ok
=elapsed       0.054975
=group_time    2.474s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383819.665.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 14:10:19
=ended         2016-04-11 14:10:19
=result        ok
=elapsed       0.008748
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.383819.700.html
=started       2016-04-11 14:10:19
=ended         2016-04-11 14:10:19
=result        ok
=elapsed       0.04273
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.383819.768.html
=started       2016-04-11 14:10:19
=ended         2016-04-11 14:10:20
=result        ok
=elapsed       0.257842
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.383820.56.html
=started       2016-04-11 14:10:20
=ended         2016-04-11 14:10:20
=result        ok
=elapsed       0.247361
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.383820.329.html
=started       2016-04-11 14:10:20
=ended         2016-04-11 14:10:20
=result        ok
=elapsed       0.263553
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.383820.618.html
=started       2016-04-11 14:10:20
=ended         2016-04-11 14:10:20
=result        ok
=elapsed       0.287257
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.383820.932.html
=started       2016-04-11 14:10:20
=ended         2016-04-11 14:10:21
=result        ok
=elapsed       0.729631
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.383821.692.html
=started       2016-04-11 14:10:21
=ended         2016-04-11 14:10:21
=result        ok
=elapsed       0.254654
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.383821.976.html
=started       2016-04-11 14:10:21
=ended         2016-04-11 14:10:22
=result        ok
=elapsed       0.139182
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383822.141.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 14:10:22
=ended         2016-04-11 14:10:22
=result        ok
=elapsed       0.041465
=group_time    2.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383822.208.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 14:10:22
=ended         2016-04-11 14:10:22
=result        ok
=elapsed       0.007798
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.383822.241.html
=started       2016-04-11 14:10:22
=ended         2016-04-11 14:10:22
=result        ok
=elapsed       0.296923
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.383822.563.html
=started       2016-04-11 14:10:22
=ended         2016-04-11 14:10:22
=result        ok
=elapsed       0.137024
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.383822.726.html
=started       2016-04-11 14:10:22
=ended         2016-04-11 14:10:23
=result        ok
=elapsed       0.724442
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.383823.476.html
=started       2016-04-11 14:10:23
=ended         2016-04-11 14:10:23
=result        ok
=elapsed       0.261543
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.383823.768.html
=started       2016-04-11 14:10:23
=ended         2016-04-11 14:10:23
=result        ok
=elapsed       0.039875
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.383823.836.html
=started       2016-04-11 14:10:23
=ended         2016-04-11 14:10:24
=result        ok
=elapsed       0.256496
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.383824.118.html
=started       2016-04-11 14:10:24
=ended         2016-04-11 14:10:24
=result        ok
=elapsed       0.260107
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.383824.408.html
=started       2016-04-11 14:10:24
=ended         2016-04-11 14:10:24
=result        ok
=elapsed       0.249717
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383824.688.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 14:10:24
=ended         2016-04-11 14:10:24
=result        ok
=elapsed       0.051506
=group_time    2.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383824.766.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 14:10:24
=ended         2016-04-11 14:10:24
=result        ok
=elapsed       0.007605
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.383824.799.html
=started       2016-04-11 14:10:24
=ended         2016-04-11 14:10:25
=result        ok
=elapsed       0.266876
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.383825.92.html
=started       2016-04-11 14:10:25
=ended         2016-04-11 14:10:25
=result        ok
=elapsed       0.731518
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.383825.850.html
=started       2016-04-11 14:10:25
=ended         2016-04-11 14:10:26
=result        ok
=elapsed       0.253996
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.383826.129.html
=started       2016-04-11 14:10:26
=ended         2016-04-11 14:10:26
=result        ok
=elapsed       0.140262
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.383826.296.html
=started       2016-04-11 14:10:26
=ended         2016-04-11 14:10:26
=result        ok
=elapsed       0.260233
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.383826.584.html
=started       2016-04-11 14:10:26
=ended         2016-04-11 14:10:26
=result        ok
=elapsed       0.297012
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.383826.908.html
=started       2016-04-11 14:10:26
=ended         2016-04-11 14:10:26
=result        ok
=elapsed       0.038173
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.383826.976.html
=started       2016-04-11 14:10:26
=ended         2016-04-11 14:10:27
=result        ok
=elapsed       0.246294
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383827.248.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 14:10:27
=ended         2016-04-11 14:10:27
=result        ok
=elapsed       0.062262
=group_time    2.482s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383827.336.html
