=== Suite started at 2016-02-05 19:26:36
=== Starting test, 100 test cases
=cases         100
=ended         2016-02-05 19:26:57
=result        ok
=elapsed       0.967304
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-05 19:26:57
=ended         2016-02-05 19:26:58
=result        ok
=elapsed       0.967697
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-05 19:26:58
=ended         2016-02-05 19:26:59
=result        ok
=elapsed       0.926252
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-05 19:26:59
=ended         2016-02-05 19:27:00
=result        ok
=elapsed       0.9681
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.700420.797.html
=group_props   [{name,moderator}]
=started       2016-02-05 19:27:00
=ended         2016-02-05 19:27:02
=result        ok
=elapsed       1.37704
=group_time    14.954s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.700422.202.html
=group_props   [{name,admin}]
=started       2016-02-05 19:27:02
=ended         2016-02-05 19:27:02
=result        ok
=elapsed       0.770111
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-05 19:27:03
=ended         2016-02-05 19:27:04
=result        ok
=elapsed       1.384551
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-05 19:27:04
=ended         2016-02-05 19:27:05
=result        ok
=elapsed       1.384711
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-05 19:27:05
=ended         2016-02-05 19:27:07
=result        ok
=elapsed       1.517365
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-05 19:27:07
=ended         2016-02-05 19:27:10
=result        ok
=elapsed       2.881591
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-05 19:27:10
=ended         2016-02-05 19:27:11
=result        ok
=elapsed       0.920115
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-05 19:27:11
=ended         2016-02-05 19:27:12
=result        ok
=elapsed       0.918538
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-05 19:27:12
=ended         2016-02-05 19:27:13
=result        ok
=elapsed       0.919725
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-05 19:27:13
=ended         2016-02-05 19:27:14
=result        ok
=elapsed       1.391347
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-05 19:27:14
=ended         2016-02-05 19:27:15
=result        ok
=elapsed       1.383509
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-05 19:27:15
=ended         2016-02-05 19:27:17
=result        ok
=elapsed       1.676209
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-05 19:27:17
=ended         2016-02-05 19:27:23
=result        ok
=elapsed       6.18695
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-05 19:27:23
=ended         2016-02-05 19:27:27
=result        ok
=elapsed       3.887823
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-05 19:27:27
=ended         2016-02-05 19:27:30
=result        ok
=elapsed       2.385258
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-05 19:27:30
=ended         2016-02-05 19:27:30
=result        ok
=elapsed       0.506955
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-05 19:27:30
=ended         2016-02-05 19:27:33
=result        ok
=elapsed       2.676943
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-05 19:27:33
=ended         2016-02-05 19:27:34
=result        ok
=elapsed       0.926851
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-05 19:27:34
=ended         2016-02-05 19:27:35
=result        ok
=elapsed       0.922172
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.700455.358.html
=group_props   [{name,admin}]
=started       2016-02-05 19:27:35
=ended         2016-02-05 19:27:36
=result        ok
=elapsed       1.385559
=group_time    33.156s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.700456.774.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-05 19:27:36
=ended         2016-02-05 19:27:37
=result        ok
=elapsed       0.770994
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-05 19:27:37
=ended         2016-02-05 19:27:38
=result        ok
=elapsed       1.39064
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-05 19:27:38
=ended         2016-02-05 19:27:39
=result        ok
=elapsed       0.921025
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-05 19:27:39
=ended         2016-02-05 19:27:40
=result        ok
=elapsed       0.923822
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-05 19:27:40
=ended         2016-02-05 19:27:42
=result        ok
=elapsed       1.380851
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.700462.303.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-05 19:27:42
=ended         2016-02-05 19:27:43
=result        ok
=elapsed       1.380981
=group_time    5.529s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.700463.715.html
=group_props   [{name,occupant}]
=started       2016-02-05 19:27:43
=ended         2016-02-05 19:27:44
=result        ok
=elapsed       0.769577
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-05 19:27:44
=ended         2016-02-05 19:27:45
=result        ok
=elapsed       0.925845
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-05 19:27:45
=ended         2016-02-05 19:27:46
=result        ok
=elapsed       0.919977
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-05 19:27:46
=ended         2016-02-05 19:27:47
=result        ok
=elapsed       1.389666
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-05 19:27:47
=ended         2016-02-05 19:27:48
=result        ok
=elapsed       0.923449
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-05 19:27:48
=ended         2016-02-05 19:27:49
=result        ok
=elapsed       0.920331
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-05 19:27:49
=ended         2016-02-05 19:27:50
=result        ok
=elapsed       0.918858
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-05 19:27:50
=ended         2016-02-05 19:27:51
=result        ok
=elapsed       0.918957
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-05 19:27:51
=ended         2016-02-05 19:27:52
=result        ok
=elapsed       0.921802
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-05 19:27:52
=ended         2016-02-05 19:27:53
=result        ok
=elapsed       1.380651
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-05 19:27:53
=ended         2016-02-05 19:27:55
=result        ok
=elapsed       1.383538
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-05 19:27:55
=ended         2016-02-05 19:27:56
=result        ok
=elapsed       1.426581
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-05 19:27:56
=ended         2016-02-05 19:27:58
=result        ok
=elapsed       1.424953
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-05 19:27:58
=ended         2016-02-05 19:27:59
=result        ok
=elapsed       1.384144
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-05 19:27:59
=ended         2016-02-05 19:28:01
=result        ok
=elapsed       1.38483
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-05 19:28:01
=ended         2016-02-05 19:28:02
=result        ok
=elapsed       0.918831
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-05 19:28:02
=ended         2016-02-05 19:28:03
=result        ok
=elapsed       0.920097
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-05 19:28:03
=ended         2016-02-05 19:28:04
=result        ok
=elapsed       1.392483
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-05 19:28:04
=ended         2016-02-05 19:28:05
=result        ok
=elapsed       1.386097
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-05 19:28:05
=ended         2016-02-05 19:28:06
=result        ok
=elapsed       0.921719
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-05 19:28:06
=ended         2016-02-05 19:28:07
=result        ok
=elapsed       0.923855
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-05 19:28:07
=ended         2016-02-05 19:28:09
=result        ok
=elapsed       1.430358
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-05 19:28:09
=ended         2016-02-05 19:28:10
=result        ok
=elapsed       1.379856
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-05 19:28:10
=ended         2016-02-05 19:28:12
=result        ok
=elapsed       1.439098
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-05 19:28:12
=ended         2016-02-05 19:28:13
=result        ok
=elapsed       1.38185
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-05 19:28:13
=ended         2016-02-05 19:28:14
=result        ok
=elapsed       1.384222
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-05 19:28:14
=ended         2016-02-05 19:28:15
=result        ok
=elapsed       0.970294
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-05 19:28:15
=ended         2016-02-05 19:28:17
=result        ok
=elapsed       1.452381
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-05 19:28:17
=ended         2016-02-05 19:28:20
=result        ok
=elapsed       2.945812
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-05 19:28:20
=ended         2016-02-05 19:28:21
=result        ok
=elapsed       1.387784
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-05 19:28:21
=ended         2016-02-05 19:28:23
=result        ok
=elapsed       1.380414
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.700503.227.html
=group_props   [{name,occupant}]
=started       2016-02-05 19:28:23
=ended         2016-02-05 19:28:24
=result        ok
=elapsed       1.380936
=group_time    39.512s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.700504.639.html
=group_props   [{name,owner}]
=started       2016-02-05 19:28:24
=ended         2016-02-05 19:28:25
=result        ok
=elapsed       0.762345
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-05 19:28:25
=ended         2016-02-05 19:28:25
=result        ok
=elapsed       0.463046
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-05 19:28:25
=ended         2016-02-05 19:28:28
=result        ok
=elapsed       2.422594
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-05 19:28:28
=ended         2016-02-05 19:28:30
=result        ok
=elapsed       2.429482
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-05 19:28:30
=ended         2016-02-05 19:28:34
=result        ok
=elapsed       3.463769
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-05 19:28:34
=ended         2016-02-05 19:28:36
=result        ok
=elapsed       1.966237
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-05 19:28:36
=ended         2016-02-05 19:28:38
=result        ok
=elapsed       2.027898
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-05 19:28:38
=ended         2016-02-05 19:28:40
=result        ok
=elapsed       1.963437
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-05 19:28:40
=ended         2016-02-05 19:28:42
=result        ok
=elapsed       2.472546
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-05 19:28:42
=ended         2016-02-05 19:28:45
=result        ok
=elapsed       2.391921
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-05 19:28:45
=ended         2016-02-05 19:28:47
=result        ok
=elapsed       2.388979
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-05 19:28:47
=ended         2016-02-05 19:28:50
=result        ok
=elapsed       2.39057
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-05 19:28:50
=ended         2016-02-05 19:28:51
=result        ok
=elapsed       0.96549
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-05 19:28:51
=ended         2016-02-05 19:28:53
=result        ok
=elapsed       2.395926
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-05 19:28:53
=ended         2016-02-05 19:28:55
=result        ok
=elapsed       2.391219
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-05 19:28:55
=ended         2016-02-05 19:28:58
=result        ok
=elapsed       2.393276
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-05 19:28:58
=ended         2016-02-05 19:28:59
=result        ok
=elapsed       0.966333
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-05 19:28:59
=ended         2016-02-05 19:29:00
=result        ok
=elapsed       1.012621
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-05 19:29:00
=ended         2016-02-05 19:29:01
=result        ok
=elapsed       0.920172
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-05 19:29:01
=ended         2016-02-05 19:29:02
=result        ok
=elapsed       0.919759
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-05 19:29:02
=ended         2016-02-05 19:29:02
=result        ok
=elapsed       0.53255
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-05 19:29:02
=ended         2016-02-05 19:29:03
=result        ok
=elapsed       1.060302
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-05 19:29:03
=ended         2016-02-05 19:29:05
=result        ok
=elapsed       1.730425
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-05 19:29:05
=ended         2016-02-05 19:29:07
=result        ok
=elapsed       1.288252
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.700547.21.html
=group_props   [{name,owner}]
=started       2016-02-05 19:29:07
=ended         2016-02-05 19:29:08
=result        ok
=elapsed       1.381293
=group_time    42.382s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.700548.428.html
=group_props   [{name,room_management}]
=started       2016-02-05 19:29:08
=ended         2016-02-05 19:29:09
=result        ok
=elapsed       0.764894
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-05 19:29:09
=ended         2016-02-05 19:29:12
=result        ok
=elapsed       3.463827
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-05 19:29:12
=ended         2016-02-05 19:29:16
=result        ok
=elapsed       3.470558
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.700556.213.html
=group_props   [{name,room_management}]
=started       2016-02-05 19:29:16
=ended         2016-02-05 19:29:17
=result        ok
=elapsed       1.379802
=group_time    7.784s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-05 19:29:17
=ended         2016-02-05 19:29:17
=result        ok
=elapsed       0.001471
=group_time    161.126s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-05 19:29:17
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
