=== Suite started at 2016-04-19 12:30:02
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-19 12:30:06
=ended         2016-04-19 12:30:08
=result        ok
=elapsed       2.111021
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-19 12:30:08
=ended         2016-04-19 12:30:09
=result        ok
=elapsed       0.403317
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-19 12:30:09
=ended         2016-04-19 12:30:11
=result        ok
=elapsed       2.229179
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-19 12:30:11
=ended         2016-04-19 12:30:13
=result        ok
=elapsed       1.955551
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-19 12:30:13
=ended         2016-04-19 12:30:14
=result        ok
=elapsed       0.598016
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.69014.91.html
=group_props   [{name,sessions},sequence]
=started       2016-04-19 12:30:14
=ended         2016-04-19 12:30:14
=result        ok
=elapsed       1.0e-6
=group_time    7.463s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.69014.117.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 12:30:14
=ended         2016-04-19 12:30:14
=result        ok
=elapsed       3.7e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-19 12:30:14
=ended         2016-04-19 12:30:14
=result        ok
=elapsed       0.424803
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-19 12:30:14
=ended         2016-04-19 12:30:15
=result        ok
=elapsed       0.406724
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-19 12:30:15
=ended         2016-04-19 12:30:15
=result        ok
=elapsed       0.422604
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.69015.478.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 12:30:15
=ended         2016-04-19 12:30:15
=result        ok
=elapsed       1.0e-6
=group_time    1.361s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.69015.504.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 12:30:15
=ended         2016-04-19 12:30:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-19 12:30:15
=ended         2016-04-19 12:30:16
=result        ok
=elapsed       1.190226
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-19 12:30:16
=ended         2016-04-19 12:30:17
=result        ok
=elapsed       1.073424
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-19 12:30:17
=ended         2016-04-19 12:30:18
=result        ok
=elapsed       0.609215
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-19 12:30:18
=ended         2016-04-19 12:30:19
=result        ok
=elapsed       1.069327
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-19 12:30:19
=ended         2016-04-19 12:30:20
=result        ok
=elapsed       0.614271
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.69020.221.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 12:30:20
=ended         2016-04-19 12:30:20
=result        ok
=elapsed       0.034977
=group_time    4.716s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.69020.283.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-19 12:30:20
=ended         2016-04-19 12:30:20
=result        ok
=elapsed       3.83e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-04-19 12:30:20
=ended         2016-04-19 12:30:22
=result        ok
=elapsed       2.355154
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-04-19 12:30:22
=ended         2016-04-19 12:30:25
=result        ok
=elapsed       2.360663
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-04-19 12:30:25
=ended         2016-04-19 12:30:28
=result        ok
=elapsed       3.081719
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-04-19 12:30:28
=ended         2016-04-19 12:30:31
=result        ok
=elapsed       3.023932
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-04-19 12:30:31
=ended         2016-04-19 12:30:34
=result        ok
=elapsed       3.007113
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-04-19 12:30:34
=ended         2016-04-19 12:30:39
=result        ok
=elapsed       4.789118
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.69039.100.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-19 12:30:39
=ended         2016-04-19 12:30:39
=result        ok
=elapsed       0.01336
=group_time    18.817s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.69039.139.html
=group_props   [{name,last},sequence]
=started       2016-04-19 12:30:39
=ended         2016-04-19 12:30:39
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-19 12:30:39
=ended         2016-04-19 12:30:40
=result        ok
=elapsed       1.151747
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.69040.348.html
=group_props   [{name,last},sequence]
=started       2016-04-19 12:30:40
=ended         2016-04-19 12:30:40
=result        ok
=elapsed       2.0e-6
=group_time    1.209s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.69040.374.html
=group_props   [{name,private},sequence]
=started       2016-04-19 12:30:40
=ended         2016-04-19 12:30:40
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-19 12:30:40
=ended         2016-04-19 12:30:40
=result        ok
=elapsed       0.463907
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.69040.890.html
=group_props   [{name,private},sequence]
=started       2016-04-19 12:30:40
=ended         2016-04-19 12:30:40
=result        ok
=elapsed       2.0e-6
=group_time    0.516s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.69040.917.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 12:30:40
=ended         2016-04-19 12:30:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-19 12:30:40
=ended         2016-04-19 12:30:42
=result        ok
=elapsed       1.655812
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-19 12:30:42
=ended         2016-04-19 12:30:43
=result        ok
=elapsed       1.182203
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-19 12:30:43
=ended         2016-04-19 12:30:44
=result        ok
=elapsed       1.06346
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-19 12:30:44
=ended         2016-04-19 12:30:46
=result        ok
=elapsed       1.196244
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.69046.148.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 12:30:46
=ended         2016-04-19 12:30:46
=result        ok
=elapsed       1.0e-6
=group_time    5.231s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.69046.176.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 12:30:46
=ended         2016-04-19 12:30:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-19 12:30:46
=ended         2016-04-19 12:30:47
=result        ok
=elapsed       1.453553
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-19 12:30:47
=ended         2016-04-19 12:30:49
=result        ok
=elapsed       1.468797
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.69049.183.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 12:30:49
=ended         2016-04-19 12:30:49
=result        ok
=elapsed       1.0e-6
=group_time    3.007s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.69049.209.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 12:30:49
=ended         2016-04-19 12:30:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-19 12:30:49
=ended         2016-04-19 12:30:49
=result        ok
=elapsed       0.269639
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-19 12:30:49
=ended         2016-04-19 12:30:49
=result        ok
=elapsed       0.269685
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-19 12:30:49
=ended         2016-04-19 12:30:50
=result        ok
=elapsed       0.418993
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-19 12:30:50
=ended         2016-04-19 12:30:50
=result        ok
=elapsed       0.328132
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-19 12:30:50
=ended         2016-04-19 12:30:50
=result        ok
=elapsed       0.152921
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-19 12:30:50
=ended         2016-04-19 12:30:51
=result        ok
=elapsed       0.321977
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-19 12:30:51
=ended         2016-04-19 12:30:51
=result        ok
=elapsed       0.134073
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-19 12:30:51
=ended         2016-04-19 12:30:51
=result        ok
=elapsed       0.300806
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-19 12:30:51
=ended         2016-04-19 12:30:51
=result        ok
=elapsed       0.146188
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-19 12:30:51
=ended         2016-04-19 12:30:52
=result        ok
=elapsed       0.614834
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-19 12:30:52
=ended         2016-04-19 12:30:53
=result        ok
=elapsed       0.609853
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.69053.97.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 12:30:53
=ended         2016-04-19 12:30:53
=result        ok
=elapsed       1.0e-6
=group_time    3.887s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-19 12:30:53
=ended         2016-04-19 12:30:53
=result        ok
=elapsed       0.01321
=group_time    50.638s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-04-19 12:30:53
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
