=== Suite started at 2016-02-17 12:49:14
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.pagination_before10.html
=started       2016-02-17 12:49:21
=ended         2016-02-17 12:49:22
=result        ok
=elapsed       0.460301
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-17 12:49:22
=ended         2016-02-17 12:49:22
=result        ok
=elapsed       0.463626
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-17 12:49:22
=ended         2016-02-17 12:49:23
=result        ok
=elapsed       0.461614
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713363.277.html
=group_props   [{name,disco_rsm}]
=started       2016-02-17 12:49:23
=ended         2016-02-17 12:49:24
=result        ok
=elapsed       0.923776
=group_time    3.003s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713364.229.html
=group_props   [{name,moderator}]
=started       2016-02-17 12:49:24
=ended         2016-02-17 12:49:25
=result        ok
=elapsed       0.766651
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-17 12:49:25
=ended         2016-02-17 12:49:25
=result        ok
=elapsed       0.507419
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-17 12:49:25
=ended         2016-02-17 12:49:26
=result        ok
=elapsed       0.971364
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-17 12:49:26
=ended         2016-02-17 12:49:27
=result        ok
=elapsed       0.926452
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-17 12:49:27
=ended         2016-02-17 12:49:28
=result        ok
=elapsed       0.946854
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-17 12:49:28
=ended         2016-02-17 12:49:29
=result        ok
=elapsed       0.967163
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-17 12:49:29
=ended         2016-02-17 12:49:30
=result        ok
=elapsed       1.024551
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-17 12:49:30
=ended         2016-02-17 12:49:31
=result        ok
=elapsed       1.045714
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-17 12:49:31
=ended         2016-02-17 12:49:32
=result        ok
=elapsed       0.968487
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-17 12:49:32
=ended         2016-02-17 12:49:35
=result        ok
=elapsed       2.689493
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-17 12:49:35
=ended         2016-02-17 12:49:36
=result        ok
=elapsed       0.967835
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-17 12:49:36
=ended         2016-02-17 12:49:37
=result        ok
=elapsed       0.966261
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-17 12:49:37
=ended         2016-02-17 12:49:38
=result        ok
=elapsed       0.920485
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-17 12:49:38
=ended         2016-02-17 12:49:39
=result        ok
=elapsed       0.967769
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713379.258.html
=group_props   [{name,moderator}]
=started       2016-02-17 12:49:39
=ended         2016-02-17 12:49:40
=result        ok
=elapsed       1.3879
=group_time    15.029s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713380.671.html
=group_props   [{name,admin}]
=started       2016-02-17 12:49:40
=ended         2016-02-17 12:49:41
=result        ok
=elapsed       0.771375
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-17 12:49:41
=ended         2016-02-17 12:49:42
=result        ok
=elapsed       1.382964
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-17 12:49:42
=ended         2016-02-17 12:49:44
=result        ok
=elapsed       1.390857
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-17 12:49:44
=ended         2016-02-17 12:49:45
=result        ok
=elapsed       1.516849
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-17 12:49:45
=ended         2016-02-17 12:49:48
=result        ok
=elapsed       2.880965
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-17 12:49:48
=ended         2016-02-17 12:49:49
=result        ok
=elapsed       0.920222
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-17 12:49:49
=ended         2016-02-17 12:49:50
=result        ok
=elapsed       0.929376
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-17 12:49:50
=ended         2016-02-17 12:49:51
=result        ok
=elapsed       0.924819
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-17 12:49:51
=ended         2016-02-17 12:49:53
=result        ok
=elapsed       1.383545
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-17 12:49:53
=ended         2016-02-17 12:49:54
=result        ok
=elapsed       1.38604
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-17 12:49:54
=ended         2016-02-17 12:49:56
=result        ok
=elapsed       1.672275
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-17 12:49:56
=ended         2016-02-17 12:50:02
=result        ok
=elapsed       6.186713
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-17 12:50:02
=ended         2016-02-17 12:50:06
=result        ok
=elapsed       3.898895
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-17 12:50:06
=ended         2016-02-17 12:50:08
=result        ok
=elapsed       2.392689
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-17 12:50:08
=ended         2016-02-17 12:50:09
=result        ok
=elapsed       0.508113
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-17 12:50:09
=ended         2016-02-17 12:50:11
=result        ok
=elapsed       2.678714
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-17 12:50:11
=ended         2016-02-17 12:50:12
=result        ok
=elapsed       0.918511
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-17 12:50:12
=ended         2016-02-17 12:50:13
=result        ok
=elapsed       0.92002
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713413.866.html
=group_props   [{name,admin}]
=started       2016-02-17 12:50:13
=ended         2016-02-17 12:50:15
=result        ok
=elapsed       1.378549
=group_time    33.195s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713415.273.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-17 12:50:15
=ended         2016-02-17 12:50:16
=result        ok
=elapsed       0.768092
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-17 12:50:16
=ended         2016-02-17 12:50:17
=result        ok
=elapsed       1.385859
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-17 12:50:17
=ended         2016-02-17 12:50:18
=result        ok
=elapsed       0.919463
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-17 12:50:18
=ended         2016-02-17 12:50:19
=result        ok
=elapsed       0.919057
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-17 12:50:19
=ended         2016-02-17 12:50:20
=result        ok
=elapsed       1.384296
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713420.790.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-17 12:50:20
=ended         2016-02-17 12:50:22
=result        ok
=elapsed       1.379622
=group_time    5.517s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713422.195.html
=group_props   [{name,occupant}]
=started       2016-02-17 12:50:22
=ended         2016-02-17 12:50:22
=result        ok
=elapsed       0.771315
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-17 12:50:22
=ended         2016-02-17 12:50:23
=result        ok
=elapsed       0.917054
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-17 12:50:23
=ended         2016-02-17 12:50:24
=result        ok
=elapsed       0.924443
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-17 12:50:24
=ended         2016-02-17 12:50:26
=result        ok
=elapsed       1.37836
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-17 12:50:26
=ended         2016-02-17 12:50:27
=result        ok
=elapsed       0.919436
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-17 12:50:27
=ended         2016-02-17 12:50:28
=result        ok
=elapsed       0.920771
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-17 12:50:28
=ended         2016-02-17 12:50:29
=result        ok
=elapsed       0.919132
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-17 12:50:29
=ended         2016-02-17 12:50:30
=result        ok
=elapsed       0.921685
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-17 12:50:30
=ended         2016-02-17 12:50:31
=result        ok
=elapsed       0.921797
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-17 12:50:31
=ended         2016-02-17 12:50:32
=result        ok
=elapsed       1.384454
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-17 12:50:32
=ended         2016-02-17 12:50:33
=result        ok
=elapsed       1.389203
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-17 12:50:33
=ended         2016-02-17 12:50:35
=result        ok
=elapsed       1.433783
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-17 12:50:35
=ended         2016-02-17 12:50:36
=result        ok
=elapsed       1.429099
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-17 12:50:36
=ended         2016-02-17 12:50:38
=result        ok
=elapsed       1.383285
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-17 12:50:38
=ended         2016-02-17 12:50:39
=result        ok
=elapsed       1.38173
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-17 12:50:39
=ended         2016-02-17 12:50:40
=result        ok
=elapsed       0.926789
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-17 12:50:40
=ended         2016-02-17 12:50:41
=result        ok
=elapsed       0.928571
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-17 12:50:41
=ended         2016-02-17 12:50:42
=result        ok
=elapsed       1.389248
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-17 12:50:42
=ended         2016-02-17 12:50:44
=result        ok
=elapsed       1.38628
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-17 12:50:44
=ended         2016-02-17 12:50:45
=result        ok
=elapsed       0.924071
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-17 12:50:45
=ended         2016-02-17 12:50:46
=result        ok
=elapsed       0.917994
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-17 12:50:46
=ended         2016-02-17 12:50:47
=result        ok
=elapsed       1.424314
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-17 12:50:47
=ended         2016-02-17 12:50:49
=result        ok
=elapsed       1.384236
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-17 12:50:49
=ended         2016-02-17 12:50:50
=result        ok
=elapsed       1.4365
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-17 12:50:50
=ended         2016-02-17 12:50:52
=result        ok
=elapsed       1.388836
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-17 12:50:52
=ended         2016-02-17 12:50:53
=result        ok
=elapsed       1.384121
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-17 12:50:53
=ended         2016-02-17 12:50:54
=result        ok
=elapsed       0.97131
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-17 12:50:54
=ended         2016-02-17 12:50:55
=result        ok
=elapsed       1.45589
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-17 12:50:55
=ended         2016-02-17 12:50:58
=result        ok
=elapsed       2.952085
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-17 12:50:58
=ended         2016-02-17 12:51:00
=result        ok
=elapsed       1.383754
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-17 12:51:00
=ended         2016-02-17 12:51:01
=result        ok
=elapsed       1.388222
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713461.701.html
=group_props   [{name,occupant}]
=started       2016-02-17 12:51:01
=ended         2016-02-17 12:51:03
=result        ok
=elapsed       1.381748
=group_time    39.506s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713463.117.html
=group_props   [{name,owner}]
=started       2016-02-17 12:51:03
=ended         2016-02-17 12:51:03
=result        ok
=elapsed       0.764455
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-17 12:51:03
=ended         2016-02-17 12:51:04
=result        ok
=elapsed       0.461235
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-17 12:51:04
=ended         2016-02-17 12:51:06
=result        ok
=elapsed       2.423581
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-17 12:51:06
=ended         2016-02-17 12:51:09
=result        ok
=elapsed       2.426311
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-17 12:51:09
=ended         2016-02-17 12:51:12
=result        ok
=elapsed       3.466571
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-17 12:51:12
=ended         2016-02-17 12:51:14
=result        ok
=elapsed       1.964601
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-17 12:51:14
=ended         2016-02-17 12:51:16
=result        ok
=elapsed       2.030831
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-17 12:51:16
=ended         2016-02-17 12:51:18
=result        ok
=elapsed       1.964604
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-17 12:51:18
=ended         2016-02-17 12:51:21
=result        ok
=elapsed       2.483384
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-17 12:51:21
=ended         2016-02-17 12:51:23
=result        ok
=elapsed       2.394172
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-17 12:51:23
=ended         2016-02-17 12:51:26
=result        ok
=elapsed       2.38951
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-17 12:51:26
=ended         2016-02-17 12:51:28
=result        ok
=elapsed       2.38934
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-17 12:51:28
=ended         2016-02-17 12:51:29
=result        ok
=elapsed       0.968575
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-17 12:51:29
=ended         2016-02-17 12:51:32
=result        ok
=elapsed       2.392439
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-17 12:51:32
=ended         2016-02-17 12:51:34
=result        ok
=elapsed       2.393008
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-17 12:51:34
=ended         2016-02-17 12:51:36
=result        ok
=elapsed       2.401296
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-17 12:51:36
=ended         2016-02-17 12:51:37
=result        ok
=elapsed       0.966893
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-17 12:51:37
=ended         2016-02-17 12:51:38
=result        ok
=elapsed       1.014495
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-17 12:51:38
=ended         2016-02-17 12:51:39
=result        ok
=elapsed       0.929354
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-17 12:51:39
=ended         2016-02-17 12:51:40
=result        ok
=elapsed       0.921618
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-17 12:51:40
=ended         2016-02-17 12:51:41
=result        ok
=elapsed       0.528543
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-17 12:51:41
=ended         2016-02-17 12:51:42
=result        ok
=elapsed       1.059472
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-17 12:51:42
=ended         2016-02-17 12:51:44
=result        ok
=elapsed       1.730936
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-17 12:51:44
=ended         2016-02-17 12:51:45
=result        ok
=elapsed       1.291926
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713505.559.html
=group_props   [{name,owner}]
=started       2016-02-17 12:51:45
=ended         2016-02-17 12:51:46
=result        ok
=elapsed       1.378372
=group_time    42.442s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713506.965.html
=group_props   [{name,room_management}]
=started       2016-02-17 12:51:46
=ended         2016-02-17 12:51:47
=result        ok
=elapsed       0.76958
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-17 12:51:47
=ended         2016-02-17 12:51:51
=result        ok
=elapsed       3.463488
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-17 12:51:51
=ended         2016-02-17 12:51:54
=result        ok
=elapsed       3.468899
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713514.756.html
=group_props   [{name,room_management}]
=started       2016-02-17 12:51:54
=ended         2016-02-17 12:51:56
=result        ok
=elapsed       1.380413
=group_time    7.791s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-17 12:51:56
=ended         2016-02-17 12:51:56
=result        ok
=elapsed       0.001985
=group_time    161.303s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-17 12:51:56
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
