=== Suite started at 2016-03-02 19:34:10
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-02 19:34:15
=ended         2016-03-02 19:34:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.947255.444.html
=started       2016-03-02 19:34:15
=ended         2016-03-02 19:34:15
=result        ok
=elapsed       0.461965
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.947255.934.html
=started       2016-03-02 19:34:15
=ended         2016-03-02 19:34:16
=result        ok
=elapsed       0.179486
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.947256.141.html
=started       2016-03-02 19:34:16
=ended         2016-03-02 19:34:16
=result        ok
=elapsed       0.001327
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.947256.170.html
=started       2016-03-02 19:34:16
=ended         2016-03-02 19:34:16
=result        ok
=elapsed       0.178821
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.947256.377.html
=started       2016-03-02 19:34:16
=ended         2016-03-02 19:34:16
=result        ok
=elapsed       0.261524
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.947256.666.html
=started       2016-03-02 19:34:16
=ended         2016-03-02 19:34:16
=result        ok
=elapsed       0.002077
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947256.696.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-02 19:34:16
=ended         2016-03-02 19:34:16
=result        ok
=elapsed       2.0e-6
=group_time    1.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947256.724.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-02 19:34:16
=ended         2016-03-02 19:34:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.947256.750.html
=started       2016-03-02 19:34:16
=ended         2016-03-02 19:34:16
=result        ok
=elapsed       0.179418
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.947256.957.html
=started       2016-03-02 19:34:16
=ended         2016-03-02 19:34:17
=result        ok
=elapsed       0.260721
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.947257.245.html
=started       2016-03-02 19:34:17
=ended         2016-03-02 19:34:17
=result        ok
=elapsed       0.001827
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.947257.274.html
=started       2016-03-02 19:34:17
=ended         2016-03-02 19:34:17
=result        ok
=elapsed       0.001083
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.947257.302.html
=started       2016-03-02 19:34:17
=ended         2016-03-02 19:34:17
=result        ok
=elapsed       0.461215
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.947257.790.html
=started       2016-03-02 19:34:17
=ended         2016-03-02 19:34:17
=result        ok
=elapsed       0.179473
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947258.1.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-02 19:34:18
=ended         2016-03-02 19:34:18
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947258.29.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-02 19:34:18
=ended         2016-03-02 19:34:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-02 19:34:18
=ended         2016-03-02 19:34:19
=result        ok
=elapsed       0.999207
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-02 19:34:19
=ended         2016-03-02 19:34:19
=result        ok
=elapsed       0.20108
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-02 19:34:19
=ended         2016-03-02 19:34:19
=result        ok
=elapsed       0.311561
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-02 19:34:19
=ended         2016-03-02 19:34:19
=result        ok
=elapsed       0.315743
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-02 19:34:20
=ended         2016-03-02 19:34:20
=result        ok
=elapsed       0.313502
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947260.342.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-02 19:34:20
=ended         2016-03-02 19:34:20
=result        ok
=elapsed       1.0e-6
=group_time    2.313s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947260.367.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-02 19:34:20
=ended         2016-03-02 19:34:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.947260.393.html
=started       2016-03-02 19:34:20
=ended         2016-03-02 19:34:20
=result        ok
=elapsed       0.311946
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.947260.732.html
=started       2016-03-02 19:34:20
=ended         2016-03-02 19:34:20
=result        ok
=elapsed       0.205201
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.947260.964.html
=started       2016-03-02 19:34:20
=ended         2016-03-02 19:34:21
=result        ok
=elapsed       0.314521
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.947261.305.html
=started       2016-03-02 19:34:21
=ended         2016-03-02 19:34:22
=result        ok
=elapsed       0.997375
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.947262.328.html
=started       2016-03-02 19:34:22
=ended         2016-03-02 19:34:22
=result        ok
=elapsed       0.311226
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947262.666.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-02 19:34:22
=ended         2016-03-02 19:34:22
=result        ok
=elapsed       2.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947262.691.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-02 19:34:22
=ended         2016-03-02 19:34:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.947262.717.html
=started       2016-03-02 19:34:22
=ended         2016-03-02 19:34:23
=result        ok
=elapsed       0.312022
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.947263.55.html
=started       2016-03-02 19:34:23
=ended         2016-03-02 19:34:24
=result        ok
=elapsed       0.999232
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.947264.80.html
=started       2016-03-02 19:34:24
=ended         2016-03-02 19:34:24
=result        ok
=elapsed       0.202544
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.947264.309.html
=started       2016-03-02 19:34:24
=ended         2016-03-02 19:34:24
=result        ok
=elapsed       0.314387
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.947264.650.html
=started       2016-03-02 19:34:24
=ended         2016-03-02 19:34:24
=result        ok
=elapsed       0.312152
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947264.993.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-02 19:34:24
=ended         2016-03-02 19:34:25
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947265.18.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-02 19:34:25
=ended         2016-03-02 19:34:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.947265.43.html
=started       2016-03-02 19:34:25
=ended         2016-03-02 19:34:26
=result        ok
=elapsed       0.999507
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.947266.72.html
=started       2016-03-02 19:34:26
=ended         2016-03-02 19:34:26
=result        ok
=elapsed       0.311217
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.947266.410.html
=started       2016-03-02 19:34:26
=ended         2016-03-02 19:34:26
=result        ok
=elapsed       0.310989
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.947266.746.html
=started       2016-03-02 19:34:26
=ended         2016-03-02 19:34:27
=result        ok
=elapsed       0.314891
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.947267.89.html
=started       2016-03-02 19:34:27
=ended         2016-03-02 19:34:27
=result        ok
=elapsed       0.201431
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947267.315.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-02 19:34:27
=ended         2016-03-02 19:34:27
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947267.340.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-02 19:34:27
=ended         2016-03-02 19:34:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.947267.366.html
=started       2016-03-02 19:34:27
=ended         2016-03-02 19:34:27
=result        ok
=elapsed       0.311932
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.947267.703.html
=started       2016-03-02 19:34:27
=ended         2016-03-02 19:34:28
=result        ok
=elapsed       0.312623
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.947268.41.html
=started       2016-03-02 19:34:28
=ended         2016-03-02 19:34:29
=result        ok
=elapsed       0.997641
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.947269.68.html
=started       2016-03-02 19:34:29
=ended         2016-03-02 19:34:29
=result        ok
=elapsed       0.20198
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.947269.294.html
=started       2016-03-02 19:34:29
=ended         2016-03-02 19:34:29
=result        ok
=elapsed       0.312587
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947269.632.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-02 19:34:29
=ended         2016-03-02 19:34:29
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947269.655.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-02 19:34:29
=ended         2016-03-02 19:34:29
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-02 19:34:29
=ended         2016-03-02 19:34:36
=result        ok
=elapsed       7.203582
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-02 19:34:36
=ended         2016-03-02 19:34:37
=result        ok
=elapsed       0.463334
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-02 19:34:37
=ended         2016-03-02 19:34:43
=result        ok
=elapsed       5.98911
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-02 19:34:43
=ended         2016-03-02 19:34:43
=result        ok
=elapsed       0.200338
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-02 19:34:43
=ended         2016-03-02 19:34:44
=result        ok
=elapsed       1.187665
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947284.851.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-02 19:34:44
=ended         2016-03-02 19:34:44
=result        ok
=elapsed       1.0e-6
=group_time    15.196s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947284.877.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-02 19:34:44
=ended         2016-03-02 19:34:44
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.947284.904.html
=started       2016-03-02 19:34:44
=ended         2016-03-02 19:34:45
=result        ok
=elapsed       0.202774
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.947285.131.html
=started       2016-03-02 19:34:45
=ended         2016-03-02 19:34:46
=result        ok
=elapsed       1.185086
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.947286.343.html
=started       2016-03-02 19:34:46
=ended         2016-03-02 19:34:52
=result        ok
=elapsed       5.985824
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.947292.355.html
=started       2016-03-02 19:34:52
=ended         2016-03-02 19:34:52
=result        ok
=elapsed       0.463467
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.947292.843.html
=started       2016-03-02 19:34:52
=ended         2016-03-02 19:35:00
=result        ok
=elapsed       7.196665
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947300.66.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-02 19:35:00
=ended         2016-03-02 19:35:00
=result        ok
=elapsed       1.0e-6
=group_time    15.189s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947300.90.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-02 19:35:00
=ended         2016-03-02 19:35:00
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.947300.113.html
=started       2016-03-02 19:35:00
=ended         2016-03-02 19:35:06
=result        ok
=elapsed       6.026235
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.947306.166.html
=started       2016-03-02 19:35:06
=ended         2016-03-02 19:35:13
=result        ok
=elapsed       7.202747
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.947313.402.html
=started       2016-03-02 19:35:13
=ended         2016-03-02 19:35:13
=result        ok
=elapsed       0.465111
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.947313.892.html
=started       2016-03-02 19:35:13
=ended         2016-03-02 19:35:15
=result        ok
=elapsed       1.185844
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.947315.105.html
=started       2016-03-02 19:35:15
=ended         2016-03-02 19:35:15
=result        ok
=elapsed       0.202098
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947315.332.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-02 19:35:15
=ended         2016-03-02 19:35:15
=result        ok
=elapsed       1.0e-6
=group_time    15.242s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947315.356.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-02 19:35:15
=ended         2016-03-02 19:35:15
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.947315.384.html
=started       2016-03-02 19:35:15
=ended         2016-03-02 19:35:21
=result        ok
=elapsed       6.025263
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.947321.441.html
=started       2016-03-02 19:35:21
=ended         2016-03-02 19:35:21
=result        ok
=elapsed       0.464419
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.947321.932.html
=started       2016-03-02 19:35:21
=ended         2016-03-02 19:35:29
=result        ok
=elapsed       7.194582
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.947329.153.html
=started       2016-03-02 19:35:29
=ended         2016-03-02 19:35:29
=result        ok
=elapsed       0.2011
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.947329.384.html
=started       2016-03-02 19:35:29
=ended         2016-03-02 19:35:30
=result        ok
=elapsed       1.193743
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947330.605.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-02 19:35:30
=ended         2016-03-02 19:35:30
=result        ok
=elapsed       1.0e-6
=group_time    15.249s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947330.630.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-02 19:35:30
=ended         2016-03-02 19:35:30
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.947330.656.html
=started       2016-03-02 19:35:30
=ended         2016-03-02 19:35:30
=result        ok
=elapsed       0.263421
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.947330.944.html
=started       2016-03-02 19:35:30
=ended         2016-03-02 19:35:38
=result        ok
=elapsed       7.201261
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.947338.173.html
=started       2016-03-02 19:35:38
=ended         2016-03-02 19:35:44
=result        ok
=elapsed       5.98679
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.947344.185.html
=started       2016-03-02 19:35:44
=ended         2016-03-02 19:35:45
=result        ok
=elapsed       1.188179
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.947345.400.html
=started       2016-03-02 19:35:45
=ended         2016-03-02 19:35:45
=result        ok
=elapsed       0.201099
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947345.625.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-02 19:35:45
=ended         2016-03-02 19:35:45
=result        ok
=elapsed       2.0e-6
=group_time    14.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947345.649.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-02 19:35:45
=ended         2016-03-02 19:35:45
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-02 19:35:45
=ended         2016-03-02 19:35:50
=result        ok
=elapsed       4.852357
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-02 19:35:50
=ended         2016-03-02 19:36:02
=result        ok
=elapsed       11.463641
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-02 19:36:02
=ended         2016-03-02 19:36:03
=result        ok
=elapsed       1.225901
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-02 19:36:03
=ended         2016-03-02 19:36:06
=result        ok
=elapsed       3.663384
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-02 19:36:06
=ended         2016-03-02 19:36:09
=result        ok
=elapsed       2.662191
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947369.684.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-02 19:36:09
=ended         2016-03-02 19:36:09
=result        ok
=elapsed       0.265615
=group_time    24.034s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947369.974.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-02 19:36:09
=ended         2016-03-02 19:36:09
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.947369.999.html
=started       2016-03-02 19:36:09
=ended         2016-03-02 19:36:21
=result        ok
=elapsed       11.469201
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.947381.494.html
=started       2016-03-02 19:36:21
=ended         2016-03-02 19:36:24
=result        ok
=elapsed       2.664198
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.947384.189.html
=started       2016-03-02 19:36:24
=ended         2016-03-02 19:36:25
=result        ok
=elapsed       1.220892
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.947385.435.html
=started       2016-03-02 19:36:25
=ended         2016-03-02 19:36:29
=result        ok
=elapsed       3.658876
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.947389.120.html
=started       2016-03-02 19:36:29
=ended         2016-03-02 19:36:34
=result        ok
=elapsed       4.854869
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947394.7.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-02 19:36:34
=ended         2016-03-02 19:36:34
=result        ok
=elapsed       0.265235
=group_time    24.033s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947394.297.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-02 19:36:34
