=== Suite started at 2016-03-29 17:02:12
=== Starting test, 46 test cases
=cases         46
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 17:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 17:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 17:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 17:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 17:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.270951.333.html
=group_props   [{name,last},sequence]
=started       2016-03-29 17:02:31
=ended         2016-03-29 17:02:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-29 17:02:31
=ended         2016-03-29 17:02:32
=result        ok
=elapsed       1.180926
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.270952.567.html
=group_props   [{name,last},sequence]
=started       2016-03-29 17:02:32
=ended         2016-03-29 17:02:32
=result        ok
=elapsed       1.0e-6
=group_time    1.234s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.270952.594.html
=group_props   [{name,private},sequence]
=started       2016-03-29 17:02:32
=ended         2016-03-29 17:02:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-29 17:02:32
=ended         2016-03-29 17:02:33
=result        ok
=elapsed       0.398176
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.270953.48.html
=group_props   [{name,private},sequence]
=started       2016-03-29 17:02:33
=ended         2016-03-29 17:02:33
=result        ok
=elapsed       1.0e-6
=group_time    0.454s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.270953.76.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 17:02:33
=ended         2016-03-29 17:02:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-29 17:02:33
=ended         2016-03-29 17:02:34
=result        ok
=elapsed       1.635251
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-29 17:02:34
=ended         2016-03-29 17:02:35
=result        ok
=elapsed       1.186411
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-29 17:02:35
=ended         2016-03-29 17:02:37
=result        ok
=elapsed       1.078781
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-29 17:02:37
=ended         2016-03-29 17:02:38
=result        ok
=elapsed       1.189622
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.270958.308.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 17:02:38
=ended         2016-03-29 17:02:38
=result        ok
=elapsed       2.0e-6
=group_time    5.232s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.270958.335.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 17:02:38
=ended         2016-03-29 17:02:38
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-29 17:02:38
=ended         2016-03-29 17:02:38
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-29 17:02:38
=ended         2016-03-29 17:02:38
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.270958.416.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 17:02:38
=ended         2016-03-29 17:02:38
=result        ok
=elapsed       2.0e-6
=group_time    0.081s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.270958.441.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 17:02:38
=ended         2016-03-29 17:02:38
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-29 17:02:38
=ended         2016-03-29 17:02:38
=result        ok
=elapsed       0.258569
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-29 17:02:38
=ended         2016-03-29 17:02:39
=result        ok
=elapsed       0.251969
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-29 17:02:39
=ended         2016-03-29 17:02:39
=result        ok
=elapsed       0.387959
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-29 17:02:39
=ended         2016-03-29 17:02:39
=result        ok
=elapsed       0.277078
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-29 17:02:39
=ended         2016-03-29 17:02:39
=result        ok
=elapsed       0.133484
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-29 17:02:39
=ended         2016-03-29 17:02:40
=result        ok
=elapsed       0.279712
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-29 17:02:40
=ended         2016-03-29 17:02:40
=result        ok
=elapsed       0.131141
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-29 17:02:40
=ended         2016-03-29 17:02:40
=result        ok
=elapsed       0.253817
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-29 17:02:40
=ended         2016-03-29 17:02:40
=result        ok
=elapsed       0.133082
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-29 17:02:40
=ended         2016-03-29 17:02:41
=result        ok
=elapsed       0.601812
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-29 17:02:41
=ended         2016-03-29 17:02:42
=result        ok
=elapsed       0.610283
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.270962.81.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 17:02:42
=ended         2016-03-29 17:02:42
=result        ok
=elapsed       1.0e-6
=group_time    3.640s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-29 17:02:42
=ended         2016-03-29 17:02:42
=result        ok
=elapsed       0.037585
=group_time    29.021s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-29 17:02:42
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
