=== Suite started at 2016-03-14 13:23:08
=== Starting test, 46 test cases
=cases         46
=ended         2016-03-14 13:23:32
=result        ok
=elapsed       2.333879
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-14 13:23:32
=ended         2016-03-14 13:23:35
=result        ok
=elapsed       3.033903
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-14 13:23:35
=ended         2016-03-14 13:23:38
=result        ok
=elapsed       3.008186
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-14 13:23:38
=ended         2016-03-14 13:23:41
=result        ok
=elapsed       3.011222
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-14 13:23:41
=ended         2016-03-14 13:23:46
=result        ok
=elapsed       4.678299
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2042.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-14 13:23:46
=ended         2016-03-14 13:23:46
=result        ok
=elapsed       0.008782
=group_time    18.581s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2046.html
=group_props   [{name,last},sequence]
=started       2016-03-14 13:23:46
=ended         2016-03-14 13:23:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-14 13:23:46
=ended         2016-03-14 13:23:47
=result        ok
=elapsed       1.069217
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2050.html
=group_props   [{name,last},sequence]
=started       2016-03-14 13:23:47
=ended         2016-03-14 13:23:47
=result        ok
=elapsed       0.0
=group_time    1.119s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2054.html
=group_props   [{name,private},sequence]
=started       2016-03-14 13:23:47
=ended         2016-03-14 13:23:47
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-14 13:23:47
=ended         2016-03-14 13:23:47
=result        ok
=elapsed       0.373125
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2058.html
=group_props   [{name,private},sequence]
=started       2016-03-14 13:23:47
=ended         2016-03-14 13:23:47
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2062.html
=group_props   [{name,stanza},sequence]
=started       2016-03-14 13:23:47
=ended         2016-03-14 13:23:47
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-14 13:23:47
=ended         2016-03-14 13:23:49
=result        ok
=elapsed       1.605981
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-14 13:23:49
=ended         2016-03-14 13:23:50
=result        ok
=elapsed       1.156879
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-14 13:23:50
=ended         2016-03-14 13:23:51
=result        ok
=elapsed       1.048627
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-14 13:23:51
=ended         2016-03-14 13:23:52
=result        ok
=elapsed       1.170318
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2066.html
=group_props   [{name,stanza},sequence]
=started       2016-03-14 13:23:52
=ended         2016-03-14 13:23:52
=result        ok
=elapsed       1.0e-6
=group_time    5.108s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2070.html
=group_props   [{name,stats},sequence]
=started       2016-03-14 13:23:52
=ended         2016-03-14 13:23:52
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-14 13:23:52
=ended         2016-03-14 13:23:54
=result        ok
=elapsed       1.417597
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-14 13:23:54
=ended         2016-03-14 13:23:55
=result        ok
=elapsed       1.427218
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2074.html
=group_props   [{name,stats},sequence]
=started       2016-03-14 13:23:55
=ended         2016-03-14 13:23:55
=result        ok
=elapsed       0.0
=group_time    2.919s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2078.html
=group_props   [{name,basic},sequence]
=started       2016-03-14 13:23:55
=ended         2016-03-14 13:23:55
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-14 13:23:55
=ended         2016-03-14 13:23:56
=result        ok
=elapsed       0.254346
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-14 13:23:56
=ended         2016-03-14 13:23:56
=result        ok
=elapsed       0.262385
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-14 13:23:56
=ended         2016-03-14 13:23:56
=result        ok
=elapsed       0.392519
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-14 13:23:56
=ended         2016-03-14 13:23:57
=result        ok
=elapsed       0.290721
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-14 13:23:57
=ended         2016-03-14 13:23:57
=result        ok
=elapsed       0.126928
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-14 13:23:57
=ended         2016-03-14 13:23:57
=result        ok
=elapsed       0.276387
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-14 13:23:57
=ended         2016-03-14 13:23:57
=result        ok
=elapsed       0.127177
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-14 13:23:57
=ended         2016-03-14 13:23:58
=result        ok
=elapsed       0.326007
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-14 13:23:58
=ended         2016-03-14 13:23:58
=result        ok
=elapsed       0.140067
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-14 13:23:58
=ended         2016-03-14 13:23:58
=result        ok
=elapsed       0.610982
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-14 13:23:58
=ended         2016-03-14 13:23:59
=result        ok
=elapsed       0.609682
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2082.html
=group_props   [{name,basic},sequence]
=started       2016-03-14 13:23:59
=ended         2016-03-14 13:23:59
=result        ok
=elapsed       1.0e-6
=group_time    3.722s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-14 13:23:59
=ended         2016-03-14 13:23:59
=result        ok
=elapsed       0.014468
=group_time    50.736s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-14 13:23:59
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
