=== Suite started at 2016-03-18 19:41:22
=== Starting test, 27 test cases
=cases         27
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-18 19:41:41
=ended         2016-03-18 19:41:41
=result        ok
=elapsed       0.178235
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.330101.508.html
=group_props   [{name,login},sequence]
=started       2016-03-18 19:41:41
=ended         2016-03-18 19:41:42
=result        ok
=elapsed       0.921291
=group_time    1.559s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.330102.454.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-18 19:41:42
=ended         2016-03-18 19:41:42
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-18 19:41:42
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-18 19:41:42
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-18 19:41:42
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.330102.482.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-18 19:41:42
=ended         2016-03-18 19:41:42
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-18 19:41:42
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-18 19:41:42
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-18 19:41:42
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.330102.509.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-18 19:41:42
=ended         2016-03-18 19:41:43
=result        ok
=elapsed       0.509554
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-18 19:41:43
=ended         2016-03-18 19:41:43
=result        ok
=elapsed       0.203308
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-18 19:41:43
=ended         2016-03-18 19:41:43
=result        ok
=elapsed       0.004434
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-18 19:41:43
=ended         2016-03-18 19:41:43
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-18 19:41:43
=ended         2016-03-18 19:41:43
=result        ok
=elapsed       0.009315
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.330103.365.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-18 19:41:43
=ended         2016-03-18 19:41:44
=result        ok
=elapsed       0.923365
=group_time    0.857s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.330104.314.html
=group_props   [{name,messages},sequence]
=started       2016-03-18 19:41:44
=ended         2016-03-18 19:41:44
=result        ok
=elapsed       0.511127
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-18 19:41:44
=ended         2016-03-18 19:41:45
=result        ok
=elapsed       0.919943
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-18 19:41:45
=ended         2016-03-18 19:41:47
=result        ok
=elapsed       0.6879
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.330107.210.html
=group_props   [{name,messages},sequence]
=started       2016-03-18 19:41:47
=ended         2016-03-18 19:41:48
=result        ok
=elapsed       0.927386
=group_time    2.896s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-18 19:41:48
=ended         2016-03-18 19:41:48
=result        ok
=elapsed       0.001833
=group_time    25.846s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-18 19:41:48
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
