=== Suite started at 2016-04-11 11:36:59
=== Starting test, 27 test cases
=cases         27
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 14 of 27 ***
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.374636.46.html
=started       2016-04-11 11:37:16
=ended         2016-04-11 11:37:16
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14749.0>},
                            {tc_name,tls_authenticate},
                            {escalus_cleaner,<0.14748.0>},
                            {watchdog,<0.14746.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"riak_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/connect_suite.tls_authenticate.374636.46.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_authenticate,1,
                          [{file,"connect_SUITE.erl"},{line,428}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_authenticate,
                                                                      428},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 15 of 27 ***
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.374636.35.html
=started       2016-04-11 11:37:16
=ended         2016-04-11 11:37:16
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14730.0>},
                            {tc_name,tls_compression_fail},
                            {escalus_cleaner,<0.14729.0>},
                            {watchdog,<0.14728.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"riak_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/connect_suite.tls_compression_fail.374636.35.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_compression_fail,1,
                          [{file,"connect_SUITE.erl"},{line,440}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_compression_fail,
                                                                      440},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 16 of 27 ***
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.374636.44.html
=started       2016-04-11 11:37:16
=ended         2016-04-11 11:37:16
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14758.0>},
                            {tc_name,tls_compression_authenticate_fail},
                            {escalus_cleaner,<0.14756.0>},
                            {watchdog,<0.14754.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"riak_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/connect_suite.tls_compression_authenticate_fail.374636.44.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_compression_authenticate_fail,1,
                          [{file,"connect_SUITE.erl"},{line,396}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_compression_authenticate_fail,
                                                                      396},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 17 of 27 ***
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.374636.38.html
=started       2016-04-11 11:37:16
=ended         2016-04-11 11:37:16
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14743.0>},
                            {tc_name,tls_authenticate_compression},
                            {escalus_cleaner,<0.14741.0>},
                            {watchdog,<0.14738.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"riak_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/connect_suite.tls_authenticate_compression.374636.38.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_authenticate_compression,1,
                          [{file,"connect_SUITE.erl"},{line,415}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_authenticate_compression,
                                                                      415},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 18 of 27 ***
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.374636.48.html
=started       2016-04-11 11:37:16
=ended         2016-04-11 11:37:16
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14752.0>},
                            {tc_name,auth_compression_bind_session},
                            {escalus_cleaner,<0.14751.0>},
                            {watchdog,<0.14750.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"riak_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/connect_suite.auth_compression_bind_session.374636.48.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,auth_compression_bind_session,1,
                          [{file,"connect_SUITE.erl"},{line,459}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      auth_compression_bind_session,
                                                                      459},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 19 of 27 ***
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.374636.40.html
=started       2016-04-11 11:37:16
=ended         2016-04-11 11:37:16
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14757.0>},
                            {tc_name,auth_bind_compression_session},
                            {escalus_cleaner,<0.14755.0>},
                            {watchdog,<0.14753.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"riak_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/connect_suite.auth_bind_compression_session.374636.40.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,auth_bind_compression_session,1,
                          [{file,"connect_SUITE.erl"},{line,471}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      auth_bind_compression_session,
                                                                      471},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 20 of 27 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374636.105.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-11 11:37:16
=ended         2016-04-11 11:37:16
=result        failed: {undef,
                           [{escalus_fresh,clean,[],[]},
                            {connect_SUITE,end_per_group,2,
                                [{file,"connect_SUITE.erl"},{line,131}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1429}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1099}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                            clean},
                                                                           {connect_SUITE,
                                                                            end_per_group,
                                                                            131},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1429},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1099},
                                                                           {test_server,
                                                                            run_test_case_eval,
                                                                            968}]
=== *** FAILED {connect_SUITE,end_per_group} ***
=group_time    5.789s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374636.139.html
=group_props   [{name,tls}]
=started       2016-04-11 11:37:16
=ended         2016-04-11 11:37:22
=result        ok
=elapsed       5.85669
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.374642.26.html
=started       2016-04-11 11:37:22
=ended         2016-04-11 11:37:22
=result        ok
=elapsed       0.22322
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.374642.276.html
=started       2016-04-11 11:37:22
=ended         2016-04-11 11:37:22
=result        ok
=elapsed       0.222325
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.374642.524.html
=started       2016-04-11 11:37:22
=ended         2016-04-11 11:37:22
=result        ok
=elapsed       0.226086
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374642.776.html
=group_props   [{name,tls}]
=started       2016-04-11 11:37:22
=ended         2016-04-11 11:37:22
=result        ok
=elapsed       1.0e-6
=group_time    6.637s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374642.802.html
=group_props   [{name,ciphers_default}]
=started       2016-04-11 11:37:22
=ended         2016-04-11 11:37:28
=result        ok
=elapsed       5.764201
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-04-11 11:37:28
=ended         2016-04-11 11:37:29
=result        ok
=elapsed       0.872144
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-04-11 11:37:29
=ended         2016-04-11 11:37:30
=result        ok
=elapsed       0.884416
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-04-11 11:37:30
=ended         2016-04-11 11:37:31
=result        ok
=elapsed       0.847643
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374651.284.html
=group_props   [{name,ciphers_default}]
=started       2016-04-11 11:37:31
=ended         2016-04-11 11:37:31
=result        ok
=elapsed       1.0e-6
=group_time    8.482s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374651.311.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-11 11:37:31
=ended         2016-04-11 11:37:31
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-04-11 11:37:31
=ended         2016-04-11 11:37:32
=result        ok
=elapsed       0.779322
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374652.144.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-11 11:37:32
=ended         2016-04-11 11:37:32
=result        ok
=elapsed       1.0e-6
=group_time    0.833s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-04-11 11:37:32
=ended         2016-04-11 11:37:39
=result        ok
=elapsed       7.400302
=group_time    32.200s
=== TEST COMPLETE, 20 ok, 7 failed of 27 test cases

=finished      2016-04-11 11:37:39
=failed        7
=successful    20
=user_skipped  0
=auto_skipped  0
