=== Suite started at 2016-03-12 14:48:59
=== Starting test, 46 test cases
=cases         46
=started       2016-03-12 14:49:12
=ended         2016-03-12 14:49:13
=result        ok
=elapsed       1.19956
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-12 14:49:13
=ended         2016-03-12 14:49:15
=result        ok
=elapsed       1.063414
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-12 14:49:15
=ended         2016-03-12 14:49:15
=result        ok
=elapsed       0.626496
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-12 14:49:15
=ended         2016-03-12 14:49:16
=result        ok
=elapsed       1.132567
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-12 14:49:16
=ended         2016-03-12 14:49:17
=result        ok
=elapsed       0.637497
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.794157.539.html
=group_props   [{name,roster},sequence]
=started       2016-03-12 14:49:17
=ended         2016-03-12 14:49:17
=result        ok
=elapsed       0.147252
=group_time    4.818s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.794157.716.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-12 14:49:17
=ended         2016-03-12 14:49:17
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-12 14:49:17
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-12 14:49:17
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-12 14:49:17
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-12 14:49:17
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-12 14:49:17
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-12 14:49:17
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-12 14:49:17
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.794157.746.html
=group_props   [{name,last},sequence]
=started       2016-03-12 14:49:17
=ended         2016-03-12 14:49:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-12 14:49:17
=ended         2016-03-12 14:49:19
=result        ok
=elapsed       1.206885
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.794159.6.html
=group_props   [{name,last},sequence]
=started       2016-03-12 14:49:19
=ended         2016-03-12 14:49:19
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.794159.32.html
=group_props   [{name,private},sequence]
=started       2016-03-12 14:49:19
=ended         2016-03-12 14:49:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-12 14:49:19
=ended         2016-03-12 14:49:19
=result        ok
=elapsed       0.446474
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.794159.530.html
=group_props   [{name,private},sequence]
=started       2016-03-12 14:49:19
=ended         2016-03-12 14:49:19
=result        ok
=elapsed       1.0e-6
=group_time    0.498s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.794159.556.html
=group_props   [{name,stanza},sequence]
=started       2016-03-12 14:49:19
=ended         2016-03-12 14:49:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-12 14:49:19
=ended         2016-03-12 14:49:21
=result        ok
=elapsed       1.649973
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-12 14:49:21
=ended         2016-03-12 14:49:22
=result        ok
=elapsed       1.218621
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-12 14:49:22
=ended         2016-03-12 14:49:23
=result        ok
=elapsed       1.068038
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-12 14:49:23
=ended         2016-03-12 14:49:24
=result        ok
=elapsed       1.208904
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.794164.834.html
=group_props   [{name,stanza},sequence]
=started       2016-03-12 14:49:24
=ended         2016-03-12 14:49:24
=result        ok
=elapsed       2.0e-6
=group_time    5.278s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.794164.860.html
=group_props   [{name,stats},sequence]
=started       2016-03-12 14:49:24
=ended         2016-03-12 14:49:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-12 14:49:24
=ended         2016-03-12 14:49:24
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-12 14:49:24
=ended         2016-03-12 14:49:24
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.794164.937.html
=group_props   [{name,stats},sequence]
=started       2016-03-12 14:49:24
=ended         2016-03-12 14:49:24
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.794164.964.html
=group_props   [{name,basic},sequence]
=started       2016-03-12 14:49:24
=ended         2016-03-12 14:49:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-12 14:49:24
=ended         2016-03-12 14:49:25
=result        ok
=elapsed       0.323265
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-12 14:49:25
=ended         2016-03-12 14:49:25
=result        ok
=elapsed       0.29526
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-12 14:49:25
=ended         2016-03-12 14:49:26
=result        ok
=elapsed       0.441489
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-12 14:49:26
=ended         2016-03-12 14:49:26
=result        ok
=elapsed       0.32023
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-12 14:49:26
=ended         2016-03-12 14:49:26
=result        ok
=elapsed       0.145147
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-12 14:49:26
=ended         2016-03-12 14:49:26
=result        ok
=elapsed       0.325492
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-12 14:49:27
=ended         2016-03-12 14:49:27
=result        ok
=elapsed       0.149984
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-12 14:49:27
=ended         2016-03-12 14:49:27
=result        ok
=elapsed       0.281499
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-12 14:49:27
=ended         2016-03-12 14:49:27
=result        ok
=elapsed       0.142525
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-12 14:49:27
=ended         2016-03-12 14:49:28
=result        ok
=elapsed       0.616091
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-12 14:49:28
=ended         2016-03-12 14:49:28
=result        ok
=elapsed       0.618182
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.794168.941.html
=group_props   [{name,basic},sequence]
=started       2016-03-12 14:49:28
=ended         2016-03-12 14:49:28
=result        ok
=elapsed       1.0e-6
=group_time    3.977s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-12 14:49:28
=ended         2016-03-12 14:49:29
=result        ok
=elapsed       0.043739
=group_time    29.730s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-12 14:49:29
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
