=== Suite started at 2016-03-23 13:31:25
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739886.509.html
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       0.044798
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739886.578.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739886.602.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739886.626.html
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       0.045144
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739886.695.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739886.720.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739886.744.html
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       0.047314
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739886.815.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739886.839.html
=group_props   [{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739886.864.html
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       0.047577
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739886.935.html
=group_props   [{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739886.960.html
=group_props   [{name,negative}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:27
=result        ok
=elapsed       0.005643
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739887.14.html
=group_props   [{name,negative}]
=started       2016-03-23 13:31:27
=ended         2016-03-23 13:31:27
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-23 13:31:27
=ended         2016-03-23 13:31:27
=result        ok
=elapsed       7.33e-4
=group_time    1.352s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-23 13:31:27
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
