=== Suite started at 2016-03-25 12:15:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.accept_higher_hold_value.246.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       0.01273
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.250.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.254.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       0.0
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       9.89e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.274.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.278.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.282.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.286.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       0.113699
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.290.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       0.012989
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.294.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       0.0
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.306.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       6.17e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.310.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.314.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.318.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.322.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.326.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       0.114644
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.330.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       0.013262
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.334.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       0.0
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.338.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.342.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       0.012709
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.346.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       8.68e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.350.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.354.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.358.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       6.89e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.362.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.366.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       0.115353
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.370.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       0.0
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       0.003716
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:01
=result        ok
=elapsed       0.134981
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-25 12:16:01
=ended         2016-03-25 12:16:02
=result        ok
=elapsed       0.298443
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-25 12:16:02
=ended         2016-03-25 12:16:02
=result        ok
=elapsed       0.69805
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-25 12:16:02
=ended         2016-03-25 12:16:02
=result        ok
=elapsed       0.032165
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-25 12:16:02
=ended         2016-03-25 12:16:03
=result        ok
=elapsed       0.234236
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-25 12:16:03
=ended         2016-03-25 12:16:03
=result        ok
=elapsed       0.245957
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-25 12:16:03
=ended         2016-03-25 12:16:03
=result        ok
=elapsed       0.243181
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-25 12:16:03
=ended         2016-03-25 12:16:04
=result        ok
=elapsed       0.238644
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.378.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:16:04
=ended         2016-03-25 12:16:04
=result        ok
=elapsed       0.009531
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.382.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 12:16:04
=ended         2016-03-25 12:16:04
=result        ok
=elapsed       0.002999
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.386.html
=started       2016-03-25 12:16:04
=ended         2016-03-25 12:16:04
=result        ok
=elapsed       0.697703
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.390.html
=started       2016-03-25 12:16:04
=ended         2016-03-25 12:16:05
=result        ok
=elapsed       0.13531
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.394.html
=started       2016-03-25 12:16:05
=ended         2016-03-25 12:16:05
=result        ok
=elapsed       0.238869
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.398.html
=started       2016-03-25 12:16:05
=ended         2016-03-25 12:16:05
=result        ok
=elapsed       0.276293
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.402.html
=started       2016-03-25 12:16:05
=ended         2016-03-25 12:16:05
=result        ok
=elapsed       0.239329
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.406.html
=started       2016-03-25 12:16:05
=ended         2016-03-25 12:16:05
=result        ok
=elapsed       0.03194
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410.html
=started       2016-03-25 12:16:05
=ended         2016-03-25 12:16:06
=result        ok
=elapsed       0.233219
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.414.html
=started       2016-03-25 12:16:06
=ended         2016-03-25 12:16:06
=result        ok
=elapsed       0.24012
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 12:16:06
=ended         2016-03-25 12:16:06
=result        ok
=elapsed       0.01085
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 12:16:06
=ended         2016-03-25 12:16:06
=result        ok
=elapsed       0.003082
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.426.html
=started       2016-03-25 12:16:06
=ended         2016-03-25 12:16:06
=result        ok
=elapsed       0.13594
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.430.html
=started       2016-03-25 12:16:06
=ended         2016-03-25 12:16:06
=result        ok
=elapsed       0.029766
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.434.html
=started       2016-03-25 12:16:06
=ended         2016-03-25 12:16:06
=result        ok
=elapsed       0.236486
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.438.html
=started       2016-03-25 12:16:06
=ended         2016-03-25 12:16:07
=result        ok
=elapsed       0.695359
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.442.html
=started       2016-03-25 12:16:07
=ended         2016-03-25 12:16:07
=result        ok
=elapsed       0.24325
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446.html
=started       2016-03-25 12:16:07
=ended         2016-03-25 12:16:08
=result        ok
=elapsed       0.234972
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450.html
=started       2016-03-25 12:16:08
=ended         2016-03-25 12:16:08
=result        ok
=elapsed       0.241153
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.454.html
=started       2016-03-25 12:16:08
=ended         2016-03-25 12:16:08
=result        ok
=elapsed       0.282169
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 12:16:08
=ended         2016-03-25 12:16:08
=result        ok
=elapsed       0.010005
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 12:16:08
=ended         2016-03-25 12:16:08
=result        ok
=elapsed       0.002529
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.466.html
=started       2016-03-25 12:16:08
=ended         2016-03-25 12:16:09
=result        ok
=elapsed       0.699192
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.470.html
=started       2016-03-25 12:16:09
=ended         2016-03-25 12:16:09
=result        ok
=elapsed       0.130278
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.474.html
=started       2016-03-25 12:16:09
=ended         2016-03-25 12:16:10
=result        ok
=elapsed       0.279652
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.478.html
=started       2016-03-25 12:16:10
=ended         2016-03-25 12:16:10
=result        ok
=elapsed       0.238152
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.482.html
=started       2016-03-25 12:16:10
=ended         2016-03-25 12:16:10
=result        ok
=elapsed       0.234118
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.486.html
=started       2016-03-25 12:16:10
=ended         2016-03-25 12:16:10
=result        ok
=elapsed       0.243993
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.490.html
=started       2016-03-25 12:16:10
=ended         2016-03-25 12:16:10
=result        ok
=elapsed       0.030798
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.494.html
=started       2016-03-25 12:16:10
=ended         2016-03-25 12:16:11
=result        ok
=elapsed       0.232033
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.498.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 12:16:11
=ended         2016-03-25 12:16:11
=result        ok
=elapsed       0.00786
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.502.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 12:16:11
=ended         2016-03-25 12:16:11
=result        ok
=elapsed       0.002544
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.506.html
=started       2016-03-25 12:16:11
=ended         2016-03-25 12:16:11
=result        ok
=elapsed       0.240343
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.510.html
=started       2016-03-25 12:16:11
=ended         2016-03-25 12:16:11
=result        ok
=elapsed       0.13197
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.514.html
=started       2016-03-25 12:16:11
=ended         2016-03-25 12:16:11
=result        ok
=elapsed       0.2359
=case          bosh_SUITE:interleave_requests
