=== Suite started at 2016-01-28 12:02:56
=== Starting test, 511 test cases
=cases         511
=elapsed       0.016797
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-01-28 12:03:18
=ended         2016-01-28 12:03:19
=result        ok
=elapsed       0.46013
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-01-28 12:03:19
=ended         2016-01-28 12:03:20
=result        ok
=elapsed       0.968723
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-01-28 12:03:20
=ended         2016-01-28 12:03:23
=result        ok
=elapsed       2.430044
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-01-28 12:03:23
=ended         2016-01-28 12:03:25
=result        ok
=elapsed       1.430528
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.html
=started       2016-01-28 12:03:25
=ended         2016-01-28 12:03:26
=result        ok
=elapsed       0.966658
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-01-28 12:03:26
=ended         2016-01-28 12:03:27
=result        ok
=elapsed       0.474955
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-01-28 12:03:27
=ended         2016-01-28 12:03:28
=result        ok
=elapsed       0.927558
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982608.446.html
=group_props   [{name,odbc_muc}]
=started       2016-01-28 12:03:28
=ended         2016-01-28 12:03:28
=result        ok
=elapsed       0.031266
=group_time    9.513s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982608.503.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-01-28 12:03:28
=ended         2016-01-28 12:03:28
=result        ok
=elapsed       0.015593
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.982608.543.html
=started       2016-01-28 12:03:28
=ended         2016-01-28 12:03:29
=result        ok
=elapsed       0.461006
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.982609.29.html
=started       2016-01-28 12:03:29
=ended         2016-01-28 12:03:30
=result        ok
=elapsed       0.969585
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.982610.538.html
=started       2016-01-28 12:03:30
=ended         2016-01-28 12:03:33
=result        ok
=elapsed       1.939468
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.982613.16.html
=started       2016-01-28 12:03:33
=ended         2016-01-28 12:03:34
=result        ok
=elapsed       1.426573
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.982614.985.html
=started       2016-01-28 12:03:34
=ended         2016-01-28 12:03:35
=result        ok
=elapsed       0.968877
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.982615.982.html
=started       2016-01-28 12:03:35
=ended         2016-01-28 12:03:36
=result        ok
=elapsed       0.478874
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.982616.546.html
=started       2016-01-28 12:03:36
=ended         2016-01-28 12:03:37
=result        ok
=elapsed       0.925895
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982617.549.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-01-28 12:03:37
=ended         2016-01-28 12:03:37
=result        ok
=elapsed       0.026619
=group_time    9.046s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982617.605.html
=group_props   [{name,odbc_rsm}]
=started       2016-01-28 12:03:37
=ended         2016-01-28 12:03:40
=result        ok
=elapsed       2.846983
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-01-28 12:03:40
=ended         2016-01-28 12:03:40
=result        ok
=elapsed       0.483923
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-01-28 12:03:40
=ended         2016-01-28 12:03:41
=result        ok
=elapsed       0.968934
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-01-28 12:03:41
=ended         2016-01-28 12:03:42
=result        ok
=elapsed       0.975098
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-01-28 12:03:42
=ended         2016-01-28 12:03:43
=result        ok
=elapsed       0.972683
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-01-28 12:03:43
=ended         2016-01-28 12:03:44
=result        ok
=elapsed       0.971634
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-01-28 12:03:44
=ended         2016-01-28 12:03:45
=result        ok
=elapsed       0.973835
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-01-28 12:03:45
=ended         2016-01-28 12:03:46
=result        ok
=elapsed       0.973587
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-01-28 12:03:46
=ended         2016-01-28 12:03:47
=result        ok
=elapsed       0.972768
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-01-28 12:03:47
=ended         2016-01-28 12:03:48
=result        ok
=elapsed       0.973819
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-01-28 12:03:48
=ended         2016-01-28 12:03:49
=result        ok
=elapsed       0.976947
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-01-28 12:03:49
=ended         2016-01-28 12:03:50
=result        ok
=elapsed       0.970602
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-01-28 12:03:50
=ended         2016-01-28 12:03:51
=result        ok
=elapsed       0.980463
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-01-28 12:03:51
=ended         2016-01-28 12:03:52
=result        ok
=elapsed       0.969884
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-01-28 12:03:52
=ended         2016-01-28 12:03:53
=result        ok
=elapsed       0.973017
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982633.992.html
=group_props   [{name,odbc_rsm}]
=started       2016-01-28 12:03:53
=ended         2016-01-28 12:03:54
=result        ok
=elapsed       0.025893
=group_time    16.387s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982634.50.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-01-28 12:03:54
=ended         2016-01-28 12:03:57
=result        ok
=elapsed       3.34691
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.982637.421.html
=started       2016-01-28 12:03:57
=ended         2016-01-28 12:03:57
=result        ok
=elapsed       0.515527
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.982637.963.html
=started       2016-01-28 12:03:57
=ended         2016-01-28 12:03:58
=result        ok
=elapsed       0.970836
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.982638.960.html
=started       2016-01-28 12:03:58
=ended         2016-01-28 12:03:59
=result        ok
=elapsed       0.974749
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.982639.961.html
=started       2016-01-28 12:03:59
=ended         2016-01-28 12:04:00
=result        ok
=elapsed       0.976947
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.982640.964.html
=started       2016-01-28 12:04:00
=ended         2016-01-28 12:04:01
=result        ok
=elapsed       0.968752
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.982641.959.html
=started       2016-01-28 12:04:01
=ended         2016-01-28 12:04:02
=result        ok
=elapsed       0.976656
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.982642.962.html
=started       2016-01-28 12:04:02
=ended         2016-01-28 12:04:03
=result        ok
=elapsed       0.975953
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.982643.965.html
=started       2016-01-28 12:04:03
=ended         2016-01-28 12:04:04
=result        ok
=elapsed       0.970223
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.982644.962.html
=started       2016-01-28 12:04:04
=ended         2016-01-28 12:04:05
=result        ok
=elapsed       0.975746
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.982645.964.html
=started       2016-01-28 12:04:05
=ended         2016-01-28 12:04:06
=result        ok
=elapsed       0.964873
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.982646.963.html
=started       2016-01-28 12:04:06
=ended         2016-01-28 12:04:07
=result        ok
=elapsed       0.974548
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.982647.964.html
=started       2016-01-28 12:04:07
=ended         2016-01-28 12:04:08
=result        ok
=elapsed       0.977401
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.982648.968.html
=started       2016-01-28 12:04:08
=ended         2016-01-28 12:04:09
=result        ok
=elapsed       0.97158
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.982649.966.html
=started       2016-01-28 12:04:09
=ended         2016-01-28 12:04:10
=result        ok
=elapsed       0.973337
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982650.974.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-01-28 12:04:10
=ended         2016-01-28 12:04:11
=result        ok
=elapsed       0.025561
=group_time    16.924s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982651.25.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-01-28 12:04:11
=ended         2016-01-28 12:04:13
=result        ok
=elapsed       2.739976
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.982653.798.html
=started       2016-01-28 12:04:13
=ended         2016-01-28 12:04:14
=result        ok
=elapsed       0.524258
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.982654.348.html
=started       2016-01-28 12:04:14
=ended         2016-01-28 12:04:15
=result        ok
=elapsed       0.973592
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.982655.348.html
=started       2016-01-28 12:04:15
=ended         2016-01-28 12:04:16
=result        ok
=elapsed       0.976034
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.982656.350.html
=started       2016-01-28 12:04:16
=ended         2016-01-28 12:04:17
=result        ok
=elapsed       0.973959
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.982657.352.html
=started       2016-01-28 12:04:17
=ended         2016-01-28 12:04:18
=result        ok
=elapsed       0.963515
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.982658.346.html
=started       2016-01-28 12:04:18
=ended         2016-01-28 12:04:19
=result        ok
=elapsed       0.977289
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.982659.350.html
=started       2016-01-28 12:04:19
=ended         2016-01-28 12:04:20
=result        ok
=elapsed       0.974533
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.982660.351.html
=started       2016-01-28 12:04:20
=ended         2016-01-28 12:04:21
=result        ok
=elapsed       0.973817
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.982661.351.html
=started       2016-01-28 12:04:21
=ended         2016-01-28 12:04:22
=result        ok
=elapsed       0.969647
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.982662.352.html
=started       2016-01-28 12:04:22
=ended         2016-01-28 12:04:23
=result        ok
=elapsed       0.97186
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.982663.351.html
=started       2016-01-28 12:04:23
=ended         2016-01-28 12:04:24
=result        ok
=elapsed       0.973581
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.982664.358.html
=started       2016-01-28 12:04:24
=ended         2016-01-28 12:04:25
=result        ok
=elapsed       0.970004
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.982665.355.html
=started       2016-01-28 12:04:25
=ended         2016-01-28 12:04:26
=result        ok
=elapsed       0.974608
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.982666.356.html
=started       2016-01-28 12:04:26
=ended         2016-01-28 12:04:27
=result        ok
=elapsed       0.971552
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982667.354.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-01-28 12:04:27
=ended         2016-01-28 12:04:27
=result        ok
=elapsed       0.024455
=group_time    16.329s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982667.404.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-01-28 12:04:27
=ended         2016-01-28 12:04:28
=result        ok
=elapsed       1.570932
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-01-28 12:04:28
=ended         2016-01-28 12:04:33
=result        ok
=elapsed       1.188091
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-01-28 12:04:33
=ended         2016-01-28 12:04:36
=result        ok
=elapsed       0.468314
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982676.948.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-01-28 12:04:36
=ended         2016-01-28 12:04:36
=result        ok
=elapsed       0.02673
=group_time    9.544s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982677.0.html
=group_props   [{name,odbc_archived}]
=started       2016-01-28 12:04:36
=ended         2016-01-28 12:04:38
=result        ok
=elapsed       1.566254
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-01-28 12:04:38
=ended         2016-01-28 12:04:41
=result        ok
=elapsed       0.926988
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-01-28 12:04:41
=ended         2016-01-28 12:04:43
=result        ok
=elapsed       0.925423
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-01-28 12:04:43
=ended         2016-01-28 12:04:46
=result        ok
=elapsed       1.542169
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982686.721.html
=group_props   [{name,odbc_archived}]
=started       2016-01-28 12:04:46
=ended         2016-01-28 12:04:46
=result        ok
=elapsed       0.02598
=group_time    9.721s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982686.772.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-01-28 12:04:46
=ended         2016-01-28 12:04:48
=result        ok
=elapsed       1.557857
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-01-28 12:04:48
=ended         2016-01-28 12:04:53
=result        ok
=elapsed       4.688691
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982693.83.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-01-28 12:04:53
=ended         2016-01-28 12:04:53
=result        ok
=elapsed       0.025498
=group_time    6.311s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982693.133.html
=group_props   [{name,odbc_offline_message}]
=started       2016-01-28 12:04:53
=ended         2016-01-28 12:04:54
=result        ok
=elapsed       1.558232
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-01-28 12:04:54
=ended         2016-01-28 12:04:59
=result        ok
=elapsed       1.433895
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982699.296.html
=group_props   [{name,odbc_offline_message}]
=started       2016-01-28 12:04:59
=ended         2016-01-28 12:04:59
=result        ok
=elapsed       0.026045
=group_time    6.163s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982699.351.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-01-28 12:04:59
=ended         2016-01-28 12:05:01
=result        ok
=elapsed       1.731038
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.982701.107.html
=started       2016-01-28 12:05:01
=ended         2016-01-28 12:05:01
=result        ok
=elapsed       0.461522
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.982701.601.html
=started       2016-01-28 12:05:01
=ended         2016-01-28 12:05:03
=result        ok
=elapsed       1.430603
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.982703.57.html
=started       2016-01-28 12:05:03
=ended         2016-01-28 12:05:03
=result        ok
=elapsed       0.465159
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.982703.548.html
=started       2016-01-28 12:05:03
=ended         2016-01-28 12:05:07
=result        ok
=elapsed       0.463906
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.982707.138.html
=started       2016-01-28 12:05:07
=ended         2016-01-28 12:05:07
=result        ok
=elapsed       0.601468
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.982707.765.html
=started       2016-01-28 12:05:07
=ended         2016-01-28 12:05:08
=result        ok
=elapsed       0.565787
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.982708.356.html
=started       2016-01-28 12:05:08
=ended         2016-01-28 12:05:09
=result        ok
=elapsed       0.647645
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.982709.29.html
=started       2016-01-28 12:05:09
=ended         2016-01-28 12:05:09
=result        ok
=elapsed       0.917311
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982709.971.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-01-28 12:05:09
=ended         2016-01-28 12:05:10
=result        ok
=elapsed       0.055634
=group_time    10.620s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982710.57.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-01-28 12:05:10
=ended         2016-01-28 12:05:11
=result        ok
=elapsed       1.723245
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.982711.809.html
=started       2016-01-28 12:05:11
=ended         2016-01-28 12:05:15
=result        ok
=elapsed       1.637287
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.982715.37.html
=started       2016-01-28 12:05:15
=ended         2016-01-28 12:05:19
=result        ok
=elapsed       2.545441
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982719.177.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-01-28 12:05:19
=ended         2016-01-28 12:05:19
=result        ok
=elapsed       0.052252
=group_time    9.119s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982719.257.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-01-28 12:05:19
=ended         2016-01-28 12:05:19
=result        ok
=elapsed       0.032536
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.982719.314.html
=started       2016-01-28 12:05:19
=ended         2016-01-28 12:05:19
=result        ok
=elapsed       0.470148
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.982719.810.html
=started       2016-01-28 12:05:19
=ended         2016-01-28 12:05:21
=result        ok
=elapsed       1.430078
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.982721.775.html
=started       2016-01-28 12:05:21
=ended         2016-01-28 12:05:24
=result        ok
=elapsed       1.924699
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.982724.233.html
=started       2016-01-28 12:05:24
=ended         2016-01-28 12:05:26
=result        ok
=elapsed       1.885019
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.982726.650.html
=started       2016-01-28 12:05:26
=ended         2016-01-28 12:05:27
=result        ok
=elapsed       0.968355
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.982727.646.html
=started       2016-01-28 12:05:27
=ended         2016-01-28 12:05:28
=result        ok
=elapsed       0.717379
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.982728.425.html
=started       2016-01-28 12:05:28
=ended         2016-01-28 12:05:29
=result        ok
=elapsed       0.952478
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982729.436.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-01-28 12:05:29
=ended         2016-01-28 12:05:29
=result        ok
=elapsed       0.053196
=group_time    10.178s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982729.514.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-01-28 12:05:29
=ended         2016-01-28 12:05:29
=result        ok
=elapsed       0.053208
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.982729.591.html
=started       2016-01-28 12:05:29
=ended         2016-01-28 12:05:30
=result        ok
=elapsed       0.488552
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.982730.105.html
=started       2016-01-28 12:05:30
=ended         2016-01-28 12:05:32
=result        ok
=elapsed       1.434973
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.982732.73.html
=started       2016-01-28 12:05:32
=ended         2016-01-28 12:05:34
=result        ok
=elapsed       1.932575
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.982734.543.html
=started       2016-01-28 12:05:34
=ended         2016-01-28 12:05:36
=result        ok
=elapsed       1.896092
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.982736.976.html
=started       2016-01-28 12:05:36
=ended         2016-01-28 12:05:37
=result        ok
=elapsed       0.971428
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.982737.976.html
=started       2016-01-28 12:05:37
=ended         2016-01-28 12:05:38
=result        ok
=elapsed       0.711145
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.982738.755.html
=started       2016-01-28 12:05:38
=ended         2016-01-28 12:05:39
=result        ok
=elapsed       0.944218
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982739.756.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-01-28 12:05:39
=ended         2016-01-28 12:05:39
=result        ok
=elapsed       0.070211
=group_time    10.243s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982739.855.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-01-28 12:05:39
=ended         2016-01-28 12:05:42
=result        ok
=elapsed       3.093288
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.982742.973.html
=started       2016-01-28 12:05:42
=ended         2016-01-28 12:05:43
=result        ok
=elapsed       0.465804
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.982743.465.html
=started       2016-01-28 12:05:43
=ended         2016-01-28 12:05:44
=result        ok
=elapsed       0.835717
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.982744.328.html
=started       2016-01-28 12:05:44
=ended         2016-01-28 12:05:45
=result        ok
=elapsed       0.978266
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.982745.333.html
=started       2016-01-28 12:05:45
=ended         2016-01-28 12:05:46
=result        ok
=elapsed       0.971184
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.982746.330.html
=started       2016-01-28 12:05:46
=ended         2016-01-28 12:05:47
=result        ok
=elapsed       0.969804
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.982747.326.html
=started       2016-01-28 12:05:47
=ended         2016-01-28 12:05:48
=result        ok
=elapsed       0.9771
=case          mam_SUITE:pagination_last_after_id5_before_id11
