=== Suite started at 2016-02-05 02:48:29
=== Starting test, 191 test cases
=cases         191
=logfile       mam_suite.simple_archive_request.640538.215.html
=started       2016-02-05 02:48:58
=ended         2016-02-05 02:49:01
=result        ok
=elapsed       2.954774
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.640541.195.html
=started       2016-02-05 02:49:01
=ended         2016-02-05 02:49:01
=result        ok
=elapsed       0.220656
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.640541.441.html
=started       2016-02-05 02:49:01
=ended         2016-02-05 02:49:07
=result        ok
=elapsed       0.241519
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.640547.231.html
=started       2016-02-05 02:49:07
=ended         2016-02-05 02:49:07
=result        ok
=elapsed       0.242927
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640547.500.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-02-05 02:49:07
=ended         2016-02-05 02:49:09
=result        ok
=elapsed       2.343967
=group_time    10.856s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640549.873.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-02-05 02:49:09
=ended         2016-02-05 02:49:11
=result        ok
=elapsed       1.329704
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-02-05 02:49:11
=ended         2016-02-05 02:49:14
=result        ok
=elapsed       2.975033
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-02-05 02:49:14
=ended         2016-02-05 02:49:19
=result        ok
=elapsed       3.036906
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640559.533.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-02-05 02:49:19
=ended         2016-02-05 02:49:20
=result        ok
=elapsed       1.134458
=group_time    9.659s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640560.699.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-02-05 02:49:20
=ended         2016-02-05 02:49:20
=result        ok
=elapsed       0.072259
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-02-05 02:49:20
=ended         2016-02-05 02:49:21
=result        ok
=elapsed       0.219223
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-02-05 02:49:21
=ended         2016-02-05 02:49:25
=result        ok
=elapsed       2.963389
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-02-05 02:49:25
=ended         2016-02-05 02:49:29
=result        ok
=elapsed       3.967694
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-02-05 02:49:29
=ended         2016-02-05 02:49:33
=result        ok
=elapsed       3.207372
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.html
=started       2016-02-05 02:49:33
=ended         2016-02-05 02:49:33
=result        ok
=elapsed       0.457452
=case          mam_SUITE:muc_deny_private_room_access
=logfile       mam_suite.muc_deny_private_room_access.html
=started       2016-02-05 02:49:33
=ended         2016-02-05 02:49:34
=result        ok
=elapsed       0.428465
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-02-05 02:49:34
=ended         2016-02-05 02:49:34
=result        ok
=elapsed       0.42849
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-02-05 02:49:34
=ended         2016-02-05 02:49:38
=result        ok
=elapsed       0.290804
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-02-05 02:49:38
=ended         2016-02-05 02:49:43
=result        ok
=elapsed       0.459908
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640583.274.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-02-05 02:49:43
=ended         2016-02-05 02:49:45
=result        ok
=elapsed       2.163934
=group_time    22.575s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640585.465.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-02-05 02:49:45
=ended         2016-02-05 02:49:45
=result        ok
=elapsed       0.082
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.640585.572.html
=started       2016-02-05 02:49:45
=ended         2016-02-05 02:49:45
=result        ok
=elapsed       0.209608
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.640585.806.html
=started       2016-02-05 02:49:45
=ended         2016-02-05 02:49:49
=result        ok
=elapsed       2.959354
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.640589.809.html
=started       2016-02-05 02:49:49
=ended         2016-02-05 02:49:53
=result        ok
=elapsed       3.961081
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.640593.803.html
=started       2016-02-05 02:49:53
=ended         2016-02-05 02:49:58
=result        ok
=elapsed       3.179851
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.640598.37.html
=started       2016-02-05 02:49:58
=ended         2016-02-05 02:49:58
=result        ok
=elapsed       0.453663
=case          mam_SUITE:muc_deny_private_room_access
=logfile       mam_suite.muc_deny_private_room_access.640598.527.html
=started       2016-02-05 02:49:58
=ended         2016-02-05 02:49:58
=result        ok
=elapsed       0.427188
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.640598.988.html
=started       2016-02-05 02:49:58
=ended         2016-02-05 02:49:59
=result        ok
=elapsed       0.425257
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.640599.443.html
=started       2016-02-05 02:49:59
=ended         2016-02-05 02:50:03
=result        ok
=elapsed       0.282657
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.640603.597.html
=started       2016-02-05 02:50:03
=ended         2016-02-05 02:50:07
=result        ok
=elapsed       0.472831
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640607.957.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-02-05 02:50:07
=ended         2016-02-05 02:50:10
=result        ok
=elapsed       2.149458
=group_time    22.492s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640610.141.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-02-05 02:50:10
=ended         2016-02-05 02:50:10
=result        ok
=elapsed       0.084898
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.640610.250.html
=started       2016-02-05 02:50:10
=ended         2016-02-05 02:50:10
=result        ok
=elapsed       0.216323
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.640610.491.html
=started       2016-02-05 02:50:10
=ended         2016-02-05 02:50:14
=result        ok
=elapsed       2.954436
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.640614.494.html
=started       2016-02-05 02:50:14
=ended         2016-02-05 02:50:18
=result        ok
=elapsed       3.959091
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.640618.492.html
=started       2016-02-05 02:50:18
=ended         2016-02-05 02:50:22
=result        ok
=elapsed       3.202612
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.640622.741.html
=started       2016-02-05 02:50:22
=ended         2016-02-05 02:50:23
=result        ok
=elapsed       0.461505
=case          mam_SUITE:muc_deny_private_room_access
=logfile       mam_suite.muc_deny_private_room_access.640623.233.html
=started       2016-02-05 02:50:23
=ended         2016-02-05 02:50:23
=result        ok
=elapsed       0.427903
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.640623.689.html
=started       2016-02-05 02:50:23
=ended         2016-02-05 02:50:24
=result        ok
=elapsed       0.427448
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.640624.146.html
=started       2016-02-05 02:50:24
=ended         2016-02-05 02:50:28
=result        ok
=elapsed       0.281215
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.640628.250.html
=started       2016-02-05 02:50:28
=ended         2016-02-05 02:50:32
=result        ok
=elapsed       0.486862
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640632.572.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-02-05 02:50:32
=ended         2016-02-05 02:50:34
=result        ok
=elapsed       2.177667
=group_time    22.431s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640634.777.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-02-05 02:50:34
=ended         2016-02-05 02:50:34
=result        ok
=elapsed       0.090576
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.640634.896.html
=started       2016-02-05 02:50:34
=ended         2016-02-05 02:50:35
=result        ok
=elapsed       0.210729
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.640635.132.html
=started       2016-02-05 02:50:35
=ended         2016-02-05 02:50:39
=result        ok
=elapsed       2.940847
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.640639.121.html
=started       2016-02-05 02:50:39
=ended         2016-02-05 02:50:43
=result        ok
=elapsed       3.955953
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.640643.109.html
=started       2016-02-05 02:50:43
=ended         2016-02-05 02:50:47
=result        ok
=elapsed       3.178182
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.640647.335.html
=started       2016-02-05 02:50:47
=ended         2016-02-05 02:50:47
=result        ok
=elapsed       0.463284
=case          mam_SUITE:muc_deny_private_room_access
=logfile       mam_suite.muc_deny_private_room_access.640647.826.html
=started       2016-02-05 02:50:47
=ended         2016-02-05 02:50:48
=result        ok
=elapsed       0.433752
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.640648.287.html
=started       2016-02-05 02:50:48
=ended         2016-02-05 02:50:48
=result        ok
=elapsed       0.427317
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.640648.744.html
=started       2016-02-05 02:50:48
=ended         2016-02-05 02:50:52
=result        ok
=elapsed       0.272711
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.640652.864.html
=started       2016-02-05 02:50:52
=ended         2016-02-05 02:50:57
=result        ok
=elapsed       0.459837
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640657.158.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-02-05 02:50:57
=ended         2016-02-05 02:50:59
=result        ok
=elapsed       2.138871
=group_time    22.381s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640659.322.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-02-05 02:50:59
=ended         2016-02-05 02:51:02
=result        ok
=elapsed       3.273571
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-02-05 02:51:02
=ended         2016-02-05 02:51:02
=result        ok
=elapsed       0.231639
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-02-05 02:51:02
=ended         2016-02-05 02:51:03
=result        ok
=elapsed       0.22784
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-02-05 02:51:03
=ended         2016-02-05 02:51:03
=result        ok
=elapsed       0.226951
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-02-05 02:51:03
=ended         2016-02-05 02:51:03
=result        ok
=elapsed       0.226705
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-02-05 02:51:03
=ended         2016-02-05 02:51:03
=result        ok
=elapsed       0.22352
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-02-05 02:51:03
=ended         2016-02-05 02:51:04
=result        ok
=elapsed       0.230199
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-02-05 02:51:04
=ended         2016-02-05 02:51:04
=result        ok
=elapsed       0.227855
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-02-05 02:51:04
=ended         2016-02-05 02:51:04
=result        ok
=elapsed       0.227889
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-02-05 02:51:04
=ended         2016-02-05 02:51:04
=result        ok
=elapsed       0.230199
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-02-05 02:51:04
=ended         2016-02-05 02:51:05
=result        ok
=elapsed       0.22933
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-02-05 02:51:05
=ended         2016-02-05 02:51:05
=result        ok
=elapsed       0.231355
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-02-05 02:51:05
=ended         2016-02-05 02:51:05
=result        ok
=elapsed       0.242957
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-02-05 02:51:05
=ended         2016-02-05 02:51:05
=result        ok
=elapsed       0.236634
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-02-05 02:51:05
=ended         2016-02-05 02:51:06
=result        ok
=elapsed       0.239521
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640666.223.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-02-05 02:51:06
=ended         2016-02-05 02:51:08
=result        ok
=elapsed       2.212654
=group_time    6.901s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640668.461.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-02-05 02:51:08
=ended         2016-02-05 02:51:11
=result        ok
=elapsed       3.292898
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.640671.779.html
=started       2016-02-05 02:51:11
=ended         2016-02-05 02:51:12
=result        ok
=elapsed       0.228707
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.640672.34.html
=started       2016-02-05 02:51:12
=ended         2016-02-05 02:51:12
=result        ok
=elapsed       0.229385
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.640672.289.html
=started       2016-02-05 02:51:12
=ended         2016-02-05 02:51:12
=result        ok
=elapsed       0.23739
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.640672.556.html
=started       2016-02-05 02:51:12
=ended         2016-02-05 02:51:12
=result        ok
=elapsed       0.233911
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.640672.816.html
=started       2016-02-05 02:51:12
=ended         2016-02-05 02:51:13
=result        ok
=elapsed       0.221391
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.640673.63.html
=started       2016-02-05 02:51:13
=ended         2016-02-05 02:51:13
=result        ok
=elapsed       0.229061
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.640673.318.html
=started       2016-02-05 02:51:13
=ended         2016-02-05 02:51:13
=result        ok
=elapsed       0.233495
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.640673.578.html
=started       2016-02-05 02:51:13
=ended         2016-02-05 02:51:13
=result        ok
=elapsed       0.230706
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.640673.834.html
=started       2016-02-05 02:51:13
=ended         2016-02-05 02:51:14
=result        ok
=elapsed       0.228437
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.640674.88.html
=started       2016-02-05 02:51:14
=ended         2016-02-05 02:51:14
=result        ok
=elapsed       0.220554
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.640674.334.html
=started       2016-02-05 02:51:14
=ended         2016-02-05 02:51:14
=result        ok
=elapsed       0.224482
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.640674.584.html
=started       2016-02-05 02:51:14
=ended         2016-02-05 02:51:14
=result        ok
=elapsed       0.240075
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.640674.850.html
=started       2016-02-05 02:51:14
=ended         2016-02-05 02:51:15
=result        ok
=elapsed       0.256405
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.640675.132.html
=started       2016-02-05 02:51:15
=ended         2016-02-05 02:51:15
=result        ok
=elapsed       0.245051
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640675.403.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-02-05 02:51:15
=ended         2016-02-05 02:51:17
=result        ok
=elapsed       2.206196
=group_time    6.942s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640677.635.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-02-05 02:51:17
=ended         2016-02-05 02:51:20
=result        ok
=elapsed       3.284436
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.640680.944.html
=started       2016-02-05 02:51:20
=ended         2016-02-05 02:51:21
=result        ok
=elapsed       0.229936
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.640681.200.html
=started       2016-02-05 02:51:21
=ended         2016-02-05 02:51:21
=result        ok
=elapsed       0.225486
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.640681.451.html
=started       2016-02-05 02:51:21
=ended         2016-02-05 02:51:21
=result        ok
=elapsed       0.222391
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.640681.699.html
=started       2016-02-05 02:51:21
=ended         2016-02-05 02:51:21
=result        ok
=elapsed       0.245051
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.640681.970.html
=started       2016-02-05 02:51:21
=ended         2016-02-05 02:51:22
=result        ok
=elapsed       0.219121
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.640682.215.html
=started       2016-02-05 02:51:22
=ended         2016-02-05 02:51:22
=result        ok
=elapsed       0.231385
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.640682.472.html
=started       2016-02-05 02:51:22
=ended         2016-02-05 02:51:22
=result        ok
=elapsed       0.226258
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.640682.724.html
=started       2016-02-05 02:51:22
=ended         2016-02-05 02:51:22
=result        ok
=elapsed       0.225325
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.640682.982.html
=started       2016-02-05 02:51:22
=ended         2016-02-05 02:51:23
=result        ok
=elapsed       0.236239
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.640683.244.html
=started       2016-02-05 02:51:23
=ended         2016-02-05 02:51:23
=result        ok
=elapsed       0.228663
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.640683.498.html
=started       2016-02-05 02:51:23
=ended         2016-02-05 02:51:23
=result        ok
=elapsed       0.227992
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.640683.752.html
=started       2016-02-05 02:51:23
=ended         2016-02-05 02:51:24
=result        ok
=elapsed       0.257494
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.640684.35.html
=started       2016-02-05 02:51:24
=ended         2016-02-05 02:51:24
=result        ok
=elapsed       0.236664
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.640684.297.html
=started       2016-02-05 02:51:24
=ended         2016-02-05 02:51:24
=result        ok
=elapsed       0.235747
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640684.562.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-02-05 02:51:24
=ended         2016-02-05 02:51:26
=result        ok
=elapsed       2.19821
=group_time    6.926s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640686.785.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-02-05 02:51:26
=ended         2016-02-05 02:51:30
=result        ok
=elapsed       3.275088
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.640690.85.html
=started       2016-02-05 02:51:30
=ended         2016-02-05 02:51:30
=result        ok
=elapsed       0.224531
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.640690.335.html
=started       2016-02-05 02:51:30
=ended         2016-02-05 02:51:30
=result        ok
=elapsed       0.226684
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.640690.588.html
=started       2016-02-05 02:51:30
=ended         2016-02-05 02:51:30
=result        ok
=elapsed       0.231182
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.640690.847.html
=started       2016-02-05 02:51:30
=ended         2016-02-05 02:51:31
=result        ok
=elapsed       0.234133
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.640691.107.html
=started       2016-02-05 02:51:31
=ended         2016-02-05 02:51:31
=result        ok
=elapsed       0.229028
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.640691.362.html
=started       2016-02-05 02:51:31
=ended         2016-02-05 02:51:31
=result        ok
=elapsed       0.227297
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.640691.619.html
=started       2016-02-05 02:51:31
=ended         2016-02-05 02:51:31
=result        ok
=elapsed       0.234957
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.640691.880.html
=started       2016-02-05 02:51:31
=ended         2016-02-05 02:51:32
=result        ok
=elapsed       0.21754
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.640692.123.html
=started       2016-02-05 02:51:32
=ended         2016-02-05 02:51:32
=result        ok
=elapsed       0.229437
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.640692.378.html
=started       2016-02-05 02:51:32
=ended         2016-02-05 02:51:32
=result        ok
=elapsed       0.224223
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.640692.629.html
=started       2016-02-05 02:51:32
=ended         2016-02-05 02:51:32
=result        ok
=elapsed       0.236085
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.640692.891.html
=started       2016-02-05 02:51:32
=ended         2016-02-05 02:51:33
=result        ok
=elapsed       0.238368
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.640693.155.html
=started       2016-02-05 02:51:33
=ended         2016-02-05 02:51:33
=result        ok
=elapsed       0.245053
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.640693.426.html
=started       2016-02-05 02:51:33
=ended         2016-02-05 02:51:33
=result        ok
=elapsed       0.225654
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640693.677.html
