=== Suite started at 2016-03-17 14:48:11
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.226092.234.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.226092.261.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       0.114076
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.226092.401.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226092.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226092.452.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.226092.478.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.226092.505.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       9.09e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.226092.532.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       9.25e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.226092.558.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       9.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.226092.584.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       0.117281
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.226092.727.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       0.013263
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.226092.766.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       8.69e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226092.793.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226092.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.226092.844.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       7.53e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.226092.870.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.226092.900.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       9.93e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.226092.926.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       0.117743
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.226093.70.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       8.76e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.226093.97.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       0.012364
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.226093.140.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       7.4e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226093.167.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226093.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.226093.219.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.226093.245.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       0.012804
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.226093.288.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.226093.314.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       9.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.226093.341.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       8.57e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.226093.367.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       0.117308
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.226093.510.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       9.5e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226093.537.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226093.563.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.226093.589.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.226093.615.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       8.27e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.226093.641.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       0.114446
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.226093.784.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       8.2e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.226093.810.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       8.13e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.226093.836.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.226093.862.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       0.013584
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226093.902.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226093.928.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.226093.954.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:13
=result        ok
=elapsed       0.001215
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.226093.990.html
=started       2016-03-17 14:48:13
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       0.013242
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.226094.29.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.226094.55.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       8.86e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.226094.82.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       6.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.226094.108.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       0.113554
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.226094.247.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       8.11e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226094.274.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226094.299.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.226094.325.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       8.62e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.226094.351.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       9.89e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.226094.379.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       8.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.226094.406.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.226094.433.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       0.013104
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.226094.472.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       0.115825
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.226094.614.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226094.640.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226094.666.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.226094.692.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.226094.720.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.226094.747.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       9.97e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.226094.774.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.226094.800.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       8.66e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.226094.827.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:14
=result        ok
=elapsed       0.013133
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.226094.866.html
=started       2016-03-17 14:48:14
=ended         2016-03-17 14:48:15
=result        ok
=elapsed       0.11468
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226095.8.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-17 14:48:15
=ended         2016-03-17 14:48:15
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226095.36.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-17 14:48:15
=ended         2016-03-17 14:48:15
=result        failed: {function_clause,
                           [{lists,foreach,
                                [#Fun<escalus_ejabberd.1.24911657>,
                                 {by_name,[carol,carol_s,geralt,alice]}],
                                [{file,"lists.erl"},{line,1335}]},
                            {escalus_ejabberd,create_users,2,
                                [{file,"src/escalus_ejabberd.erl"},
                                 {line,214}]},
                            {bosh_SUITE,init_per_group,2,
                                [{file,"bosh_SUITE.erl"},{line,108}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1429}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1099}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,968}]}]}, [{lists,
                                                                            foreach,
                                                                            1335},
                                                                           {escalus_ejabberd,
                                                                            create_users,
                                                                            214},
                                                                           {bosh_SUITE,
                                                                            init_per_group,
                                                                            108},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1429},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1099},
                                                                           {test_server,
                                                                            run_test_case_eval,
                                                                            968}]
=== *** FAILED {bosh_SUITE,init_per_group} ***
=== Aborting repeat operation (configuration case failed)
=== 
=case          bosh_SUITE:stream_error
=group_props   [{name,"chat"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #71 {bosh_SUITE,stream_error} ***
=== 
=case          bosh_SUITE:simple_chat
=group_props   [{name,"chat"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #72 {bosh_SUITE,simple_chat} ***
=== 
=case          bosh_SUITE:cdata_escape_chat
=group_props   [{name,"chat"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #73 {bosh_SUITE,cdata_escape_chat} ***
=== 
=case          bosh_SUITE:interleave_requests
=group_props   [{name,"chat"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #74 {bosh_SUITE,interleave_requests} ***
=== 
=case          bosh_SUITE:cant_send_invalid_rid
=group_props   [{name,"chat"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #75 {bosh_SUITE,cant_send_invalid_rid} ***
=== 
=case          bosh_SUITE:multiple_stanzas
=group_props   [{name,"chat"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #76 {bosh_SUITE,multiple_stanzas} ***
=== 
=case          bosh_SUITE:escape_attr_chat
=group_props   [{name,"chat"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #77 {bosh_SUITE,escape_attr_chat} ***
=== 
=case          bosh_SUITE:namespace
=group_props   [{name,"chat"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #78 {bosh_SUITE,namespace} ***
=== 
=case          bosh_SUITE:end_per_group
=group_props   [{name,"chat"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping {bosh_SUITE,end_per_group} ***
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226095.80.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-17 14:48:15
=ended         2016-03-17 14:48:15
=result        failed: {function_clause,
                           [{lists,foreach,
                                [#Fun<escalus_ejabberd.1.24911657>,
                                 {by_name,[carol,carol_s,geralt,alice]}],
                                [{file,"lists.erl"},{line,1335}]},
                            {escalus_ejabberd,create_users,2,
                                [{file,"src/escalus_ejabberd.erl"},
                                 {line,214}]},
                            {bosh_SUITE,init_per_group,2,
                                [{file,"bosh_SUITE.erl"},{line,108}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1429}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1099}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,968}]}]}, [{lists,
                                                                            foreach,
                                                                            1335},
                                                                           {escalus_ejabberd,
                                                                            create_users,
                                                                            214},
                                                                           {bosh_SUITE,
                                                                            init_per_group,
                                                                            108},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1429},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1099},
                                                                           {test_server,
                                                                            run_test_case_eval,
                                                                            968}]
=== *** FAILED {bosh_SUITE,init_per_group} ***
=== Aborting repeat operation (configuration case failed)
=== 
=case          bosh_SUITE:reply_on_pause
=group_props   [{name,"time"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #79 {bosh_SUITE,reply_on_pause} ***
=== 
=case          bosh_SUITE:pause_request_is_activity
=group_props   [{name,"time"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #80 {bosh_SUITE,pause_request_is_activity} ***
=== 
=case          bosh_SUITE:reply_in_time
=group_props   [{name,"time"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #81 {bosh_SUITE,reply_in_time} ***
=== 
=case          bosh_SUITE:connection_interrupted
=group_props   [{name,"time"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #82 {bosh_SUITE,connection_interrupted} ***
=== 
=case          bosh_SUITE:interrupt_long_poll_is_activity
=group_props   [{name,"time"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #83 {bosh_SUITE,interrupt_long_poll_is_activity} ***
=== 
=case          bosh_SUITE:cant_pause_for_too_long
=group_props   [{name,"time"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #84 {bosh_SUITE,cant_pause_for_too_long} ***
=== 
=case          bosh_SUITE:disconnect_inactive
=group_props   [{name,"time"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #85 {bosh_SUITE,disconnect_inactive} ***
=== 
=case          bosh_SUITE:end_per_group
=group_props   [{name,"time"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping {bosh_SUITE,end_per_group} ***
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226095.115.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-17 14:48:15
=ended         2016-03-17 14:48:15
=result        failed: {function_clause,
                           [{lists,foreach,
                                [#Fun<escalus_ejabberd.1.24911657>,
                                 {by_name,[carol,carol_s,geralt,alice]}],
                                [{file,"lists.erl"},{line,1335}]},
                            {escalus_ejabberd,create_users,2,
                                [{file,"src/escalus_ejabberd.erl"},
                                 {line,214}]},
                            {bosh_SUITE,init_per_group,2,
                                [{file,"bosh_SUITE.erl"},{line,108}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1429}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1099}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,968}]}]}, [{lists,
                                                                            foreach,
                                                                            1335},
                                                                           {escalus_ejabberd,
                                                                            create_users,
                                                                            214},
                                                                           {bosh_SUITE,
                                                                            init_per_group,
                                                                            108},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1429},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1099},
                                                                           {test_server,
                                                                            run_test_case_eval,
                                                                            968}]
=== *** FAILED {bosh_SUITE,init_per_group} ***
=== Aborting repeat operation (configuration case failed)
=== 
=case          bosh_SUITE:force_cache_trimming
=group_props   [{name,"acks"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #86 {bosh_SUITE,force_cache_trimming} ***
=== 
=case          bosh_SUITE:force_retransmission
=group_props   [{name,"acks"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #87 {bosh_SUITE,force_retransmission} ***
=== 
=case          bosh_SUITE:server_acks
=group_props   [{name,"acks"}]
=started       2016-03-17 14:48:15
=result        auto_skipped: init_per_group failed
