=== Suite started at 2016-03-20 09:02:28
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-20 09:02:40
=result        ok
=elapsed       0.201481
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.464560.379.html
=started       2016-03-20 09:02:40
=ended         2016-03-20 09:02:40
=result        ok
=elapsed       0.313117
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.464560.721.html
=started       2016-03-20 09:02:40
=ended         2016-03-20 09:02:41
=result        ok
=elapsed       0.312079
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.464561.59.html
=started       2016-03-20 09:02:41
=ended         2016-03-20 09:02:42
=result        ok
=elapsed       0.996769
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.464562.81.html
=started       2016-03-20 09:02:42
=ended         2016-03-20 09:02:42
=result        ok
=elapsed       0.310515
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464562.417.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-20 09:02:42
=ended         2016-03-20 09:02:42
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464562.442.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-20 09:02:42
=ended         2016-03-20 09:02:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.464562.468.html
=started       2016-03-20 09:02:42
=ended         2016-03-20 09:02:42
=result        ok
=elapsed       0.311778
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.464562.809.html
=started       2016-03-20 09:02:42
=ended         2016-03-20 09:02:43
=result        ok
=elapsed       0.311878
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.464563.149.html
=started       2016-03-20 09:02:43
=ended         2016-03-20 09:02:43
=result        ok
=elapsed       0.202295
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.464563.381.html
=started       2016-03-20 09:02:43
=ended         2016-03-20 09:02:43
=result        ok
=elapsed       0.312117
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.464563.719.html
=started       2016-03-20 09:02:43
=ended         2016-03-20 09:02:44
=result        ok
=elapsed       1.000583
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464564.745.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-20 09:02:44
=ended         2016-03-20 09:02:44
=result        ok
=elapsed       1.0e-6
=group_time    2.303s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464564.771.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-20 09:02:44
=ended         2016-03-20 09:02:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.464564.797.html
=started       2016-03-20 09:02:44
=ended         2016-03-20 09:02:45
=result        ok
=elapsed       0.311442
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.464565.137.html
=started       2016-03-20 09:02:45
=ended         2016-03-20 09:02:46
=result        ok
=elapsed       0.997012
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.464566.165.html
=started       2016-03-20 09:02:46
=ended         2016-03-20 09:02:46
=result        ok
=elapsed       0.200767
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.464566.392.html
=started       2016-03-20 09:02:46
=ended         2016-03-20 09:02:46
=result        ok
=elapsed       0.314862
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.464566.733.html
=started       2016-03-20 09:02:46
=ended         2016-03-20 09:02:47
=result        ok
=elapsed       0.312345
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464567.74.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-20 09:02:47
=ended         2016-03-20 09:02:47
=result        ok
=elapsed       1.0e-6
=group_time    2.303s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464567.100.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-20 09:02:47
=ended         2016-03-20 09:02:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-20 09:02:47
=ended         2016-03-20 09:02:53
=result        ok
=elapsed       5.987918
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-20 09:02:53
=ended         2016-03-20 09:03:00
=result        ok
=elapsed       7.197959
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-20 09:03:00
=ended         2016-03-20 09:03:00
=result        ok
=elapsed       0.202167
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-20 09:03:00
=ended         2016-03-20 09:03:00
=result        ok
=elapsed       0.263897
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-20 09:03:00
=ended         2016-03-20 09:03:02
=result        ok
=elapsed       1.187562
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464582.113.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-20 09:03:02
=ended         2016-03-20 09:03:02
=result        ok
=elapsed       1.0e-6
=group_time    15.013s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464582.141.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-20 09:03:02
=ended         2016-03-20 09:03:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.464582.167.html
=started       2016-03-20 09:03:02
=ended         2016-03-20 09:03:09
=result        ok
=elapsed       7.202183
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.464589.401.html
=started       2016-03-20 09:03:09
=ended         2016-03-20 09:03:09
=result        ok
=elapsed       0.26355
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.464589.692.html
=started       2016-03-20 09:03:09
=ended         2016-03-20 09:03:15
=result        ok
=elapsed       5.99048
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.464595.713.html
=started       2016-03-20 09:03:15
=ended         2016-03-20 09:03:16
=result        ok
=elapsed       1.191814
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.464596.937.html
=started       2016-03-20 09:03:16
=ended         2016-03-20 09:03:17
=result        ok
=elapsed       0.201527
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464597.169.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-20 09:03:17
=ended         2016-03-20 09:03:17
=result        ok
=elapsed       1.0e-6
=group_time    15.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464597.195.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-20 09:03:17
=ended         2016-03-20 09:03:17
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.464597.221.html
=started       2016-03-20 09:03:17
=ended         2016-03-20 09:03:17
=result        ok
=elapsed       0.201469
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.464597.453.html
=started       2016-03-20 09:03:17
=ended         2016-03-20 09:03:24
=result        ok
=elapsed       7.201523
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.464604.685.html
=started       2016-03-20 09:03:24
=ended         2016-03-20 09:03:25
=result        ok
=elapsed       1.194847
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.464605.908.html
=started       2016-03-20 09:03:25
=ended         2016-03-20 09:03:26
=result        ok
=elapsed       0.464935
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.464606.399.html
=started       2016-03-20 09:03:26
=ended         2016-03-20 09:03:32
=result        ok
=elapsed       5.994214
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464612.421.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-20 09:03:32
=ended         2016-03-20 09:03:32
=result        ok
=elapsed       1.0e-6
=group_time    15.226s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464612.453.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-20 09:03:32
=ended         2016-03-20 09:03:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.464612.479.html
=started       2016-03-20 09:03:32
=ended         2016-03-20 09:03:33
=result        ok
=elapsed       1.1935
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.464613.701.html
=started       2016-03-20 09:03:33
=ended         2016-03-20 09:03:33
=result        ok
=elapsed       0.201171
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.464613.933.html
=started       2016-03-20 09:03:33
=ended         2016-03-20 09:03:39
=result        ok
=elapsed       6.023774
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.464619.985.html
=started       2016-03-20 09:03:39
=ended         2016-03-20 09:03:47
=result        ok
=elapsed       7.207253
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.464627.223.html
=started       2016-03-20 09:03:47
=ended         2016-03-20 09:03:47
=result        ok
=elapsed       0.262677
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464627.513.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-20 09:03:47
=ended         2016-03-20 09:03:47
=result        ok
=elapsed       1.0e-6
=group_time    15.060s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464627.539.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-20 09:03:47
=ended         2016-03-20 09:03:47
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.464627.569.html
=started       2016-03-20 09:03:47
=ended         2016-03-20 09:03:53
=result        ok
=elapsed       5.990702
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.464633.589.html
=started       2016-03-20 09:03:53
=ended         2016-03-20 09:04:00
=result        ok
=elapsed       7.197333
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.464640.820.html
=started       2016-03-20 09:04:00
=ended         2016-03-20 09:04:02
=result        ok
=elapsed       1.186622
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.464642.34.html
=started       2016-03-20 09:04:02
=ended         2016-03-20 09:04:02
=result        ok
=elapsed       0.202496
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.464642.265.html
=started       2016-03-20 09:04:02
=ended         2016-03-20 09:04:02
=result        ok
=elapsed       0.464074
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464642.757.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-20 09:04:02
=ended         2016-03-20 09:04:02
=result        ok
=elapsed       1.0e-6
=group_time    15.218s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464642.785.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-20 09:04:02
=ended         2016-03-20 09:04:02
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-20 09:04:02
=ended         2016-03-20 09:04:07
=result        ok
=elapsed       4.854337
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-20 09:04:07
=ended         2016-03-20 09:04:10
=result        ok
=elapsed       2.665063
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-20 09:04:10
=ended         2016-03-20 09:04:21
=result        ok
=elapsed       11.473257
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-20 09:04:21
=ended         2016-03-20 09:04:23
=result        ok
=elapsed       1.193086
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-20 09:04:23
=ended         2016-03-20 09:04:26
=result        ok
=elapsed       3.671317
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464666.809.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-20 09:04:26
=ended         2016-03-20 09:04:27
=result        ok
=elapsed       0.266796
=group_time    24.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464667.102.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-20 09:04:27
=ended         2016-03-20 09:04:27
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.464667.128.html
=started       2016-03-20 09:04:27
=ended         2016-03-20 09:04:38
=result        ok
=elapsed       11.469866
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.464678.625.html
=started       2016-03-20 09:04:38
=ended         2016-03-20 09:04:39
=result        ok
=elapsed       1.193593
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.464679.850.html
=started       2016-03-20 09:04:39
=ended         2016-03-20 09:04:42
=result        ok
=elapsed       2.664663
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.464682.546.html
=started       2016-03-20 09:04:42
=ended         2016-03-20 09:04:47
=result        ok
=elapsed       4.860381
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.464687.437.html
=started       2016-03-20 09:04:47
=ended         2016-03-20 09:04:51
=result        ok
=elapsed       3.670485
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464691.134.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-20 09:04:51
=ended         2016-03-20 09:04:51
=result        ok
=elapsed       0.272577
=group_time    24.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464691.433.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-20 09:04:51
