=== Suite started at 2016-03-23 13:18:27
=== Starting test, 46 test cases
=cases         46
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-03-23 13:18:38
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-03-23 13:18:38
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.739118.259.html
=group_props   [{name,roster},sequence]
=started       2016-03-23 13:18:38
=ended         2016-03-23 13:18:38
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-23 13:18:38
=ended         2016-03-23 13:18:39
=result        ok
=elapsed       1.121105
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-23 13:18:39
=ended         2016-03-23 13:18:40
=result        ok
=elapsed       1.049687
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-23 13:18:40
=ended         2016-03-23 13:18:41
=result        ok
=elapsed       0.58861
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-23 13:18:41
=ended         2016-03-23 13:18:42
=result        ok
=elapsed       1.040089
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-23 13:18:42
=ended         2016-03-23 13:18:42
=result        ok
=elapsed       0.591046
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.739122.800.html
=group_props   [{name,roster},sequence]
=started       2016-03-23 13:18:42
=ended         2016-03-23 13:18:42
=result        ok
=elapsed       0.041937
=group_time    4.541s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.739122.868.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-23 13:18:42
=ended         2016-03-23 13:18:42
=result        ok
=elapsed       1.62e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-23 13:18:42
=ended         2016-03-23 13:18:45
=result        ok
=elapsed       2.319008
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-23 13:18:45
=ended         2016-03-23 13:18:47
=result        ok
=elapsed       2.314753
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-23 13:18:47
=ended         2016-03-23 13:18:50
=result        ok
=elapsed       2.997287
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-23 13:18:50
=ended         2016-03-23 13:18:53
=result        ok
=elapsed       3.014352
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-23 13:18:53
=ended         2016-03-23 13:18:56
=result        ok
=elapsed       3.001873
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-23 13:18:56
=ended         2016-03-23 13:19:01
=result        ok
=elapsed       4.771355
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.739141.476.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-23 13:19:01
=ended         2016-03-23 13:19:01
=result        ok
=elapsed       0.010055
=group_time    18.608s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.739141.512.html
=group_props   [{name,last},sequence]
=started       2016-03-23 13:19:01
=ended         2016-03-23 13:19:01
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-23 13:19:01
=ended         2016-03-23 13:19:02
=result        ok
=elapsed       1.137401
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.739142.699.html
=group_props   [{name,last},sequence]
=started       2016-03-23 13:19:02
=ended         2016-03-23 13:19:02
=result        ok
=elapsed       1.0e-6
=group_time    1.187s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.739142.724.html
=group_props   [{name,private},sequence]
=started       2016-03-23 13:19:02
=ended         2016-03-23 13:19:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-23 13:19:02
=ended         2016-03-23 13:19:03
=result        ok
=elapsed       0.383699
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.739143.158.html
=group_props   [{name,private},sequence]
=started       2016-03-23 13:19:03
=ended         2016-03-23 13:19:03
=result        ok
=elapsed       1.0e-6
=group_time    0.434s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.739143.182.html
=group_props   [{name,stanza},sequence]
=started       2016-03-23 13:19:03
=ended         2016-03-23 13:19:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-23 13:19:03
=ended         2016-03-23 13:19:04
=result        ok
=elapsed       1.660341
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-23 13:19:04
=ended         2016-03-23 13:19:06
=result        ok
=elapsed       1.207369
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-23 13:19:06
=ended         2016-03-23 13:19:07
=result        ok
=elapsed       1.054558
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-23 13:19:07
=ended         2016-03-23 13:19:08
=result        ok
=elapsed       1.205427
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.739148.439.html
=group_props   [{name,stanza},sequence]
=started       2016-03-23 13:19:08
=ended         2016-03-23 13:19:08
=result        ok
=elapsed       1.0e-6
=group_time    5.257s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.739148.473.html
=group_props   [{name,stats},sequence]
=started       2016-03-23 13:19:08
=ended         2016-03-23 13:19:08
=result        ok
=elapsed       9.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-23 13:19:08
=ended         2016-03-23 13:19:08
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-23 13:19:08
=ended         2016-03-23 13:19:08
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.739148.550.html
=group_props   [{name,stats},sequence]
=started       2016-03-23 13:19:08
=ended         2016-03-23 13:19:08
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.739148.576.html
=group_props   [{name,basic},sequence]
=started       2016-03-23 13:19:08
=ended         2016-03-23 13:19:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-23 13:19:08
=ended         2016-03-23 13:19:08
=result        ok
=elapsed       0.299809
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-23 13:19:08
=ended         2016-03-23 13:19:09
=result        ok
=elapsed       0.288224
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-23 13:19:09
=ended         2016-03-23 13:19:09
=result        ok
=elapsed       0.445356
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-23 13:19:09
=ended         2016-03-23 13:19:10
=result        ok
=elapsed       0.333853
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-23 13:19:10
=ended         2016-03-23 13:19:10
=result        ok
=elapsed       0.149461
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-23 13:19:10
=ended         2016-03-23 13:19:10
=result        ok
=elapsed       0.304987
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-23 13:19:10
=ended         2016-03-23 13:19:10
=result        ok
=elapsed       0.143412
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-23 13:19:10
=ended         2016-03-23 13:19:11
=result        ok
=elapsed       0.291925
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-23 13:19:11
=ended         2016-03-23 13:19:11
=result        ok
=elapsed       0.15002
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-23 13:19:11
=ended         2016-03-23 13:19:11
=result        ok
=elapsed       0.621188
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-23 13:19:11
=ended         2016-03-23 13:19:12
=result        ok
=elapsed       0.614012
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.739152.534.html
=group_props   [{name,basic},sequence]
=started       2016-03-23 13:19:12
=ended         2016-03-23 13:19:12
=result        ok
=elapsed       2.0e-6
=group_time    3.958s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-23 13:19:12
=ended         2016-03-23 13:19:12
=result        ok
=elapsed       0.026758
=group_time    45.403s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-03-23 13:19:12
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
