=== Suite started at 2016-03-25 01:49:44
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870585.884.html
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       0.052019
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870585.961.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870585.986.html
=group_props   [{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870586.12.html
=started       2016-03-25 01:49:46
=ended         2016-03-25 01:49:46
=result        ok
=elapsed       0.056078
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870586.93.html
=group_props   [{name,transaction}]
=started       2016-03-25 01:49:46
=ended         2016-03-25 01:49:46
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870586.118.html
=group_props   [{name,negative}]
=started       2016-03-25 01:49:46
=ended         2016-03-25 01:49:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-25 01:49:46
=ended         2016-03-25 01:49:46
=result        ok
=elapsed       0.005547
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870586.176.html
=group_props   [{name,negative}]
=started       2016-03-25 01:49:46
=ended         2016-03-25 01:49:46
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-25 01:49:46
=ended         2016-03-25 01:49:46
=result        ok
=elapsed       8.57e-4
=group_time    1.450s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-25 01:49:46
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
