=== Suite started at 2016-01-27 10:49:18
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.004162
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.891764.441.html
=started       2016-01-27 10:49:24
=ended         2016-01-27 10:49:24
=result        ok
=elapsed       0.257556
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.891764.724.html
=started       2016-01-27 10:49:24
=ended         2016-01-27 10:49:24
=result        ok
=elapsed       0.001069
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891764.749.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-27 10:49:24
=ended         2016-01-27 10:49:24
=result        ok
=elapsed       1.0e-6
=group_time    1.250s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891764.774.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-27 10:49:24
=ended         2016-01-27 10:49:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.891764.797.html
=started       2016-01-27 10:49:24
=ended         2016-01-27 10:49:24
=result        ok
=elapsed       0.175624
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.891765.0.html
=started       2016-01-27 10:49:24
=ended         2016-01-27 10:49:25
=result        ok
=elapsed       0.257631
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.891765.283.html
=started       2016-01-27 10:49:25
=ended         2016-01-27 10:49:25
=result        ok
=elapsed       0.176468
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.891765.488.html
=started       2016-01-27 10:49:25
=ended         2016-01-27 10:49:25
=result        ok
=elapsed       0.001112
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.891765.513.html
=started       2016-01-27 10:49:25
=ended         2016-01-27 10:49:25
=result        ok
=elapsed       0.458978
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.891765.997.html
=started       2016-01-27 10:49:25
=ended         2016-01-27 10:49:26
=result        ok
=elapsed       9.04e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891766.22.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-27 10:49:26
=ended         2016-01-27 10:49:26
=result        ok
=elapsed       1.0e-6
=group_time    1.249s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891766.47.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-27 10:49:26
=ended         2016-01-27 10:49:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-27 10:49:26
=ended         2016-01-27 10:49:27
=result        ok
=elapsed       0.99044
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-27 10:49:27
=ended         2016-01-27 10:49:27
=result        ok
=elapsed       0.310385
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-27 10:49:27
=ended         2016-01-27 10:49:27
=result        ok
=elapsed       0.309458
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-27 10:49:27
=ended         2016-01-27 10:49:27
=result        ok
=elapsed       0.200196
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-27 10:49:27
=ended         2016-01-27 10:49:28
=result        ok
=elapsed       0.309151
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891768.332.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-27 10:49:28
=ended         2016-01-27 10:49:28
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891768.357.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-27 10:49:28
=ended         2016-01-27 10:49:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.891768.384.html
=started       2016-01-27 10:49:28
=ended         2016-01-27 10:49:28
=result        ok
=elapsed       0.198354
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.891768.606.html
=started       2016-01-27 10:49:28
=ended         2016-01-27 10:49:29
=result        ok
=elapsed       0.992447
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.891769.624.html
=started       2016-01-27 10:49:29
=ended         2016-01-27 10:49:29
=result        ok
=elapsed       0.310443
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.891769.963.html
=started       2016-01-27 10:49:29
=ended         2016-01-27 10:49:30
=result        ok
=elapsed       0.310296
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.891770.298.html
=started       2016-01-27 10:49:30
=ended         2016-01-27 10:49:30
=result        ok
=elapsed       0.309649
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891770.632.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-27 10:49:30
=ended         2016-01-27 10:49:30
=result        ok
=elapsed       1.0e-6
=group_time    2.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891770.664.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-27 10:49:30
=ended         2016-01-27 10:49:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.891770.692.html
=started       2016-01-27 10:49:30
=ended         2016-01-27 10:49:31
=result        ok
=elapsed       0.30935
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.891771.26.html
=started       2016-01-27 10:49:31
=ended         2016-01-27 10:49:31
=result        ok
=elapsed       0.310445
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.891771.365.html
=started       2016-01-27 10:49:31
=ended         2016-01-27 10:49:31
=result        ok
=elapsed       0.312303
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.891771.703.html
=started       2016-01-27 10:49:31
=ended         2016-01-27 10:49:32
=result        ok
=elapsed       0.99232
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.891772.720.html
=started       2016-01-27 10:49:32
=ended         2016-01-27 10:49:32
=result        ok
=elapsed       0.19929
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891772.945.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-27 10:49:32
=ended         2016-01-27 10:49:32
=result        ok
=elapsed       1.0e-6
=group_time    2.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891772.970.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-27 10:49:32
=ended         2016-01-27 10:49:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.891772.994.html
=started       2016-01-27 10:49:32
=ended         2016-01-27 10:49:33
=result        ok
=elapsed       0.311845
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.891773.331.html
=started       2016-01-27 10:49:33
=ended         2016-01-27 10:49:34
=result        ok
=elapsed       0.991904
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.891774.348.html
=started       2016-01-27 10:49:34
=ended         2016-01-27 10:49:34
=result        ok
=elapsed       0.309753
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.891774.683.html
=started       2016-01-27 10:49:34
=ended         2016-01-27 10:49:35
=result        ok
=elapsed       0.309723
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.891775.24.html
=started       2016-01-27 10:49:35
=ended         2016-01-27 10:49:35
=result        ok
=elapsed       0.200021
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891775.248.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-27 10:49:35
=ended         2016-01-27 10:49:35
=result        ok
=elapsed       1.0e-6
=group_time    2.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891775.273.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-27 10:49:35
=ended         2016-01-27 10:49:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.891775.296.html
=started       2016-01-27 10:49:35
=ended         2016-01-27 10:49:35
=result        ok
=elapsed       0.311433
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.891775.633.html
=started       2016-01-27 10:49:35
=ended         2016-01-27 10:49:35
=result        ok
=elapsed       0.308321
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.891775.966.html
=started       2016-01-27 10:49:35
=ended         2016-01-27 10:49:36
=result        ok
=elapsed       0.99298
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.891776.988.html
=started       2016-01-27 10:49:36
=ended         2016-01-27 10:49:37
=result        ok
=elapsed       0.199639
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.891777.211.html
=started       2016-01-27 10:49:37
=ended         2016-01-27 10:49:37
=result        ok
=elapsed       0.310148
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891777.546.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-27 10:49:37
=ended         2016-01-27 10:49:37
=result        ok
=elapsed       1.0e-6
=group_time    2.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891777.576.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-27 10:49:37
=ended         2016-01-27 10:49:37
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-27 10:49:37
=ended         2016-01-27 10:49:37
=result        ok
=elapsed       0.25975
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-27 10:49:37
=ended         2016-01-27 10:49:38
=result        ok
=elapsed       0.200031
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-27 10:49:38
=ended         2016-01-27 10:49:45
=result        ok
=elapsed       7.18917
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-27 10:49:45
=ended         2016-01-27 10:49:46
=result        ok
=elapsed       1.173957
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-27 10:49:46
=ended         2016-01-27 10:49:52
=result        ok
=elapsed       5.977536
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891792.541.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-27 10:49:52
=ended         2016-01-27 10:49:52
=result        ok
=elapsed       1.0e-6
=group_time    14.965s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891792.566.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-27 10:49:52
=ended         2016-01-27 10:49:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.891792.591.html
=started       2016-01-27 10:49:52
=ended         2016-01-27 10:49:53
=result        ok
=elapsed       1.177019
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.891793.795.html
=started       2016-01-27 10:49:53
=ended         2016-01-27 10:49:59
=result        ok
=elapsed       5.983589
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.891799.803.html
=started       2016-01-27 10:49:59
=ended         2016-01-27 10:50:00
=result        ok
=elapsed       0.199711
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.891800.40.html
=started       2016-01-27 10:50:00
=ended         2016-01-27 10:50:00
=result        ok
=elapsed       0.260839
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.891800.326.html
=started       2016-01-27 10:50:00
=ended         2016-01-27 10:50:07
=result        ok
=elapsed       7.195586
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891807.548.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-27 10:50:07
=ended         2016-01-27 10:50:07
=result        ok
=elapsed       1.0e-6
=group_time    14.982s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891807.573.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-27 10:50:07
=ended         2016-01-27 10:50:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.891807.603.html
=started       2016-01-27 10:50:07
=ended         2016-01-27 10:50:08
=result        ok
=elapsed       0.461397
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.891808.90.html
=started       2016-01-27 10:50:08
=ended         2016-01-27 10:50:15
=result        ok
=elapsed       7.190436
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.891815.307.html
=started       2016-01-27 10:50:15
=ended         2016-01-27 10:50:16
=result        ok
=elapsed       1.174752
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.891816.508.html
=started       2016-01-27 10:50:16
=ended         2016-01-27 10:50:16
=result        ok
=elapsed       0.198832
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.891816.732.html
=started       2016-01-27 10:50:16
=ended         2016-01-27 10:50:22
=result        ok
=elapsed       5.97642
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891822.738.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-27 10:50:22
=ended         2016-01-27 10:50:22
=result        ok
=elapsed       1.0e-6
=group_time    15.165s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891822.763.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-27 10:50:22
=ended         2016-01-27 10:50:22
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.891822.787.html
=started       2016-01-27 10:50:22
=ended         2016-01-27 10:50:23
=result        ok
=elapsed       0.461246
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.891823.274.html
=started       2016-01-27 10:50:23
=ended         2016-01-27 10:50:23
=result        ok
=elapsed       0.200355
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.891823.506.html
=started       2016-01-27 10:50:23
=ended         2016-01-27 10:50:30
=result        ok
=elapsed       7.188436
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.891830.722.html
=started       2016-01-27 10:50:30
=ended         2016-01-27 10:50:31
=result        ok
=elapsed       1.179852
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.891831.929.html
=started       2016-01-27 10:50:31
=ended         2016-01-27 10:50:37
=result        ok
=elapsed       5.979875
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891837.935.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-27 10:50:37
=ended         2016-01-27 10:50:37
=result        ok
=elapsed       1.0e-6
=group_time    15.172s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891837.960.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-27 10:50:37
=ended         2016-01-27 10:50:37
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.891837.988.html
=started       2016-01-27 10:50:37
=ended         2016-01-27 10:50:45
=result        ok
=elapsed       7.190396
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.891845.204.html
=started       2016-01-27 10:50:45
=ended         2016-01-27 10:50:51
=result        ok
=elapsed       5.977151
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.891851.210.html
=started       2016-01-27 10:50:51
=ended         2016-01-27 10:50:51
=result        ok
=elapsed       0.199405
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.891851.436.html
=started       2016-01-27 10:50:51
=ended         2016-01-27 10:50:51
=result        ok
=elapsed       0.461315
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.891851.922.html
=started       2016-01-27 10:50:51
=ended         2016-01-27 10:50:53
=result        ok
=elapsed       1.177013
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891853.132.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-27 10:50:53
=ended         2016-01-27 10:50:53
=result        ok
=elapsed       1.0e-6
=group_time    15.172s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891853.157.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-27 10:50:53
=ended         2016-01-27 10:50:53
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-27 10:50:53
=ended         2016-01-27 10:51:04
=result        ok
=elapsed       11.537338
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-27 10:51:04
=ended         2016-01-27 10:51:08
=result        ok
=elapsed       3.645575
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-27 10:51:08
=ended         2016-01-27 10:51:11
=result        ok
=elapsed       2.648573
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-27 10:51:11
=ended         2016-01-27 10:51:12
=result        ok
=elapsed       1.214171
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-27 10:51:12
=ended         2016-01-27 10:51:17
=result        ok
=elapsed       4.837213
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891877.201.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-27 10:51:17
=ended         2016-01-27 10:51:17
=result        ok
=elapsed       0.264115
=group_time    24.044s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891877.492.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-27 10:51:17
=ended         2016-01-27 10:51:17
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.891877.518.html
=started       2016-01-27 10:51:17
=ended         2016-01-27 10:51:28
=result        ok
=elapsed       11.452519
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.891888.995.html
=started       2016-01-27 10:51:28
=ended         2016-01-27 10:51:31
=result        ok
=elapsed       2.654035
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.891891.674.html
=started       2016-01-27 10:51:31
=ended         2016-01-27 10:51:36
=result        ok
=elapsed       4.843261
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.891896.543.html
=started       2016-01-27 10:51:36
=ended         2016-01-27 10:51:37
=result        ok
=elapsed       1.215544
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.891897.784.html
=started       2016-01-27 10:51:37
=ended         2016-01-27 10:51:41
=result        ok
=elapsed       3.651197
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891901.460.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-27 10:51:41
=ended         2016-01-27 10:51:41
=result        ok
=elapsed       0.264815
=group_time    23.967s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891901.754.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
