=== Suite started at 2016-04-11 14:18:02
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.440119
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384296.450.html
=group_props   [{name,odbc_muc}]
=started       2016-04-11 14:18:16
=ended         2016-04-11 14:18:16
=result        ok
=elapsed       0.036062
=group_time    6.657s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384296.512.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-11 14:18:16
=ended         2016-04-11 14:18:16
=result        ok
=elapsed       0.044106
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.384296.583.html
=started       2016-04-11 14:18:16
=ended         2016-04-11 14:18:16
=result        ok
=elapsed       0.21261
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.384296.824.html
=started       2016-04-11 14:18:16
=ended         2016-04-11 14:18:17
=result        ok
=elapsed       0.472258
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.384297.332.html
=started       2016-04-11 14:18:17
=ended         2016-04-11 14:18:18
=result        ok
=elapsed       1.437765
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.384298.808.html
=started       2016-04-11 14:18:18
=ended         2016-04-11 14:18:19
=result        ok
=elapsed       0.658393
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.384299.501.html
=started       2016-04-11 14:18:19
=ended         2016-04-11 14:18:19
=result        ok
=elapsed       0.431627
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.384299.962.html
=started       2016-04-11 14:18:19
=ended         2016-04-11 14:18:20
=result        ok
=elapsed       0.425621
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.384300.420.html
=started       2016-04-11 14:18:20
=ended         2016-04-11 14:18:20
=result        ok
=elapsed       0.43295
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.384300.885.html
=started       2016-04-11 14:18:20
=ended         2016-04-11 14:18:21
=result        ok
=elapsed       0.44562
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.384301.364.html
=started       2016-04-11 14:18:21
=ended         2016-04-11 14:18:21
=result        ok
=elapsed       0.435854
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.384301.832.html
=started       2016-04-11 14:18:21
=ended         2016-04-11 14:18:22
=result        ok
=elapsed       0.444596
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.384302.312.html
=started       2016-04-11 14:18:22
=ended         2016-04-11 14:18:22
=result        ok
=elapsed       0.235066
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.384302.634.html
=started       2016-04-11 14:18:22
=ended         2016-04-11 14:18:23
=result        ok
=elapsed       0.44165
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384303.156.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-11 14:18:23
=ended         2016-04-11 14:18:23
=result        ok
=elapsed       0.042083
=group_time    6.643s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384303.224.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-11 14:18:23
=ended         2016-04-11 14:18:23
=result        ok
=elapsed       0.060968
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.384303.312.html
=started       2016-04-11 14:18:23
=ended         2016-04-11 14:18:23
=result        ok
=elapsed       0.216487
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.384303.556.html
=started       2016-04-11 14:18:23
=ended         2016-04-11 14:18:24
=result        ok
=elapsed       0.445714
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.384304.40.html
=started       2016-04-11 14:18:24
=ended         2016-04-11 14:18:25
=result        ok
=elapsed       1.43739
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.384305.511.html
=started       2016-04-11 14:18:25
=ended         2016-04-11 14:18:26
=result        ok
=elapsed       0.650179
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.384306.200.html
=started       2016-04-11 14:18:26
=ended         2016-04-11 14:18:26
=result        ok
=elapsed       0.438661
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.384306.669.html
=started       2016-04-11 14:18:26
=ended         2016-04-11 14:18:27
=result        ok
=elapsed       0.424212
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.384307.124.html
=started       2016-04-11 14:18:27
=ended         2016-04-11 14:18:27
=result        ok
=elapsed       0.428697
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.384307.585.html
=started       2016-04-11 14:18:27
=ended         2016-04-11 14:18:28
=result        ok
=elapsed       0.432714
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.384308.56.html
=started       2016-04-11 14:18:28
=ended         2016-04-11 14:18:28
=result        ok
=elapsed       0.443602
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.384308.532.html
=started       2016-04-11 14:18:28
=ended         2016-04-11 14:18:29
=result        ok
=elapsed       0.44549
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.384309.8.html
=started       2016-04-11 14:18:29
=ended         2016-04-11 14:18:29
=result        ok
=elapsed       0.239453
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.384309.337.html
=started       2016-04-11 14:18:29
=ended         2016-04-11 14:18:29
=result        ok
=elapsed       0.435469
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384309.856.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-11 14:18:29
=ended         2016-04-11 14:18:29
=result        ok
=elapsed       0.038667
=group_time    6.632s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384309.924.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-11 14:18:29
=ended         2016-04-11 14:18:30
=result        ok
=elapsed       0.085396
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.384310.36.html
=started       2016-04-11 14:18:30
=ended         2016-04-11 14:18:30
=result        ok
=elapsed       0.221309
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.384310.288.html
=started       2016-04-11 14:18:30
=ended         2016-04-11 14:18:30
=result        ok
=elapsed       0.481192
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.384310.809.html
=started       2016-04-11 14:18:30
=ended         2016-04-11 14:18:32
=result        ok
=elapsed       1.443596
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.384312.296.html
=started       2016-04-11 14:18:32
=ended         2016-04-11 14:18:32
=result        ok
=elapsed       0.667442
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.384313.4.html
=started       2016-04-11 14:18:33
=ended         2016-04-11 14:18:33
=result        ok
=elapsed       0.449945
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.384313.488.html
=started       2016-04-11 14:18:33
=ended         2016-04-11 14:18:33
=result        ok
=elapsed       0.4255
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.384313.944.html
=started       2016-04-11 14:18:33
=ended         2016-04-11 14:18:34
=result        ok
=elapsed       0.425618
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.384314.400.html
=started       2016-04-11 14:18:34
=ended         2016-04-11 14:18:34
=result        ok
=elapsed       0.444485
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.384314.876.html
=started       2016-04-11 14:18:34
=ended         2016-04-11 14:18:35
=result        ok
=elapsed       0.442309
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.384315.352.html
=started       2016-04-11 14:18:35
=ended         2016-04-11 14:18:35
=result        ok
=elapsed       0.447295
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.384315.830.html
=started       2016-04-11 14:18:35
=ended         2016-04-11 14:18:36
=result        ok
=elapsed       0.232359
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.384316.154.html
=started       2016-04-11 14:18:36
=ended         2016-04-11 14:18:36
=result        ok
=elapsed       0.443528
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384316.681.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-11 14:18:36
=ended         2016-04-11 14:18:36
=result        ok
=elapsed       0.046243
=group_time    6.757s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384316.756.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-11 14:18:36
=ended         2016-04-11 14:18:37
=result        ok
=elapsed       0.709874
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-11 14:18:37
=ended         2016-04-11 14:18:37
=result        ok
=elapsed       0.220077
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-11 14:18:37
=ended         2016-04-11 14:18:37
=result        ok
=elapsed       0.220776
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-11 14:18:37
=ended         2016-04-11 14:18:38
=result        ok
=elapsed       0.229279
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-11 14:18:38
=ended         2016-04-11 14:18:38
=result        ok
=elapsed       0.220948
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-11 14:18:38
=ended         2016-04-11 14:18:38
=result        ok
=elapsed       0.227755
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-11 14:18:38
=ended         2016-04-11 14:18:38
=result        ok
=elapsed       0.224974
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-11 14:18:38
=ended         2016-04-11 14:18:39
=result        ok
=elapsed       0.228641
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-11 14:18:39
=ended         2016-04-11 14:18:39
=result        ok
=elapsed       0.219725
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-11 14:18:39
=ended         2016-04-11 14:18:39
=result        ok
=elapsed       0.22214
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-11 14:18:39
=ended         2016-04-11 14:18:39
=result        ok
=elapsed       0.217828
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-11 14:18:40
=ended         2016-04-11 14:18:40
=result        ok
=elapsed       0.222681
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-11 14:18:40
=ended         2016-04-11 14:18:40
=result        ok
=elapsed       0.229858
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-11 14:18:40
=ended         2016-04-11 14:18:40
=result        ok
=elapsed       0.224821
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-11 14:18:40
=ended         2016-04-11 14:18:41
=result        ok
=elapsed       0.21953
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384321.14.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-11 14:18:41
=ended         2016-04-11 14:18:41
=result        ok
=elapsed       0.049262
=group_time    4.257s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384321.90.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-11 14:18:41
=ended         2016-04-11 14:18:41
=result        ok
=elapsed       0.714776
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384321.833.html
=started       2016-04-11 14:18:41
=ended         2016-04-11 14:18:42
=result        ok
=elapsed       0.221515
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384322.81.html
=started       2016-04-11 14:18:42
=ended         2016-04-11 14:18:42
=result        ok
=elapsed       0.218845
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384322.332.html
=started       2016-04-11 14:18:42
=ended         2016-04-11 14:18:42
=result        ok
=elapsed       0.218801
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384322.580.html
=started       2016-04-11 14:18:42
=ended         2016-04-11 14:18:42
=result        ok
=elapsed       0.227557
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384322.836.html
=started       2016-04-11 14:18:42
=ended         2016-04-11 14:18:43
=result        ok
=elapsed       0.219391
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384323.82.html
=started       2016-04-11 14:18:43
=ended         2016-04-11 14:18:43
=result        ok
=elapsed       0.226983
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384323.338.html
=started       2016-04-11 14:18:43
=ended         2016-04-11 14:18:43
=result        ok
=elapsed       0.223525
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384323.589.html
=started       2016-04-11 14:18:43
=ended         2016-04-11 14:18:43
=result        ok
=elapsed       0.222442
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384323.840.html
=started       2016-04-11 14:18:43
=ended         2016-04-11 14:18:44
=result        ok
=elapsed       0.224458
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384324.96.html
=started       2016-04-11 14:18:44
=ended         2016-04-11 14:18:44
=result        ok
=elapsed       0.21955
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384324.344.html
=started       2016-04-11 14:18:44
=ended         2016-04-11 14:18:44
=result        ok
=elapsed       0.221783
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384324.595.html
=started       2016-04-11 14:18:44
=ended         2016-04-11 14:18:44
=result        ok
=elapsed       0.225385
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384324.852.html
=started       2016-04-11 14:18:44
=ended         2016-04-11 14:18:45
=result        ok
=elapsed       0.230352
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384325.111.html
=started       2016-04-11 14:18:45
=ended         2016-04-11 14:18:45
=result        ok
=elapsed       0.226452
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384325.365.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-11 14:18:45
=ended         2016-04-11 14:18:45
=result        ok
=elapsed       0.042551
=group_time    4.274s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384325.435.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-11 14:18:45
=ended         2016-04-11 14:18:46
=result        ok
=elapsed       0.710868
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384326.172.html
=started       2016-04-11 14:18:46
=ended         2016-04-11 14:18:46
=result        ok
=elapsed       0.226404
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384326.426.html
=started       2016-04-11 14:18:46
=ended         2016-04-11 14:18:46
=result        ok
=elapsed       0.223683
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384326.677.html
=started       2016-04-11 14:18:46
=ended         2016-04-11 14:18:46
=result        ok
=elapsed       0.219515
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384326.924.html
=started       2016-04-11 14:18:46
=ended         2016-04-11 14:18:47
=result        ok
=elapsed       0.225848
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384327.177.html
=started       2016-04-11 14:18:47
=ended         2016-04-11 14:18:47
=result        ok
=elapsed       0.214821
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384327.420.html
=started       2016-04-11 14:18:47
=ended         2016-04-11 14:18:47
=result        ok
=elapsed       0.224549
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384327.672.html
=started       2016-04-11 14:18:47
=ended         2016-04-11 14:18:47
=result        ok
=elapsed       0.224411
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384327.925.html
=started       2016-04-11 14:18:47
=ended         2016-04-11 14:18:48
=result        ok
=elapsed       0.216656
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384328.172.html
=started       2016-04-11 14:18:48
=ended         2016-04-11 14:18:48
=result        ok
=elapsed       0.217676
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384328.418.html
=started       2016-04-11 14:18:48
=ended         2016-04-11 14:18:48
=result        ok
=elapsed       0.223106
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384328.668.html
=started       2016-04-11 14:18:48
=ended         2016-04-11 14:18:48
=result        ok
=elapsed       0.22756
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384328.924.html
=started       2016-04-11 14:18:48
=ended         2016-04-11 14:18:49
=result        ok
=elapsed       0.224001
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384329.176.html
=started       2016-04-11 14:18:49
=ended         2016-04-11 14:18:49
=result        ok
=elapsed       0.228607
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384329.433.html
=started       2016-04-11 14:18:49
=ended         2016-04-11 14:18:49
=result        ok
=elapsed       0.227034
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384329.688.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-11 14:18:49
=ended         2016-04-11 14:18:49
=result        ok
=elapsed       0.053444
=group_time    4.253s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384329.773.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-11 14:18:49
=ended         2016-04-11 14:18:50
=result        ok
=elapsed       0.731658
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384330.531.html
=started       2016-04-11 14:18:50
=ended         2016-04-11 14:18:50
=result        ok
=elapsed       0.21905
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384330.776.html
=started       2016-04-11 14:18:50
=ended         2016-04-11 14:18:51
=result        ok
