=== Suite started at 2016-03-31 17:49:03
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       0.113628
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446543.740.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       7.75e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446543.765.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446543.790.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446543.815.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       8.96e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446543.841.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446543.865.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446543.900.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446543.925.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       0.012997
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446543.963.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446543.988.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446544.13.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       0.00113
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446544.39.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       0.115447
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446544.179.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446544.204.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446544.229.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446544.253.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446544.280.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446544.305.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       0.116621
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446544.448.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       7.83e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446544.474.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       0.012804
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446544.512.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446544.538.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446544.564.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       0.0022
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446544.596.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446544.621.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446544.646.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       8.84e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446544.672.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       8.82e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446544.698.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       0.012061
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446544.736.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446544.764.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446544.789.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446544.814.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       0.113984
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446544.952.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446544.977.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446545.2.html
=started       2016-03-31 17:49:04
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       0.116057
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446545.147.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446545.173.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       0.015907
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446545.215.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446545.241.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446545.265.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446545.291.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       0.001426
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446545.320.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446545.348.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446545.373.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       9.85e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446545.400.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446545.425.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       0.012847
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446545.462.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446545.487.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       0.113948
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446545.626.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       9.02e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446545.652.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446545.678.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446545.702.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446545.733.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       7.62e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446545.758.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446545.782.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       0.012052
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446545.820.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446545.848.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:05
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446545.873.html
=started       2016-03-31 17:49:05
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       0.113496
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446546.10.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446546.35.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446546.60.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446546.84.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       0.017488
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446546.128.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446546.153.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       0.113599
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446546.292.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       0.001078
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446546.317.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446546.342.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446546.367.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446546.391.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446546.420.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446546.444.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       0.114113
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446546.586.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446546.610.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446546.636.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446546.660.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446546.691.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       0.014392
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446546.731.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446546.755.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446546.780.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       0.018585
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:06
=result        ok
=elapsed       0.038228
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-31 17:49:06
=ended         2016-03-31 17:49:07
=result        ok
=elapsed       0.282598
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-31 17:49:07
=ended         2016-03-31 17:49:07
=result        ok
=elapsed       0.140796
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-31 17:49:07
=ended         2016-03-31 17:49:07
=result        ok
=elapsed       0.247314
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-31 17:49:07
=ended         2016-03-31 17:49:07
=result        ok
=elapsed       0.258416
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-31 17:49:07
=ended         2016-03-31 17:49:08
=result        ok
=elapsed       0.242336
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-31 17:49:08
=ended         2016-03-31 17:49:08
=result        ok
=elapsed       0.286016
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-31 17:49:08
=ended         2016-03-31 17:49:09
=result        ok
=elapsed       0.713027
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446549.248.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 17:49:09
=ended         2016-03-31 17:49:09
=result        ok
=elapsed       0.076017
=group_time    2.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446549.356.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-31 17:49:09
=ended         2016-03-31 17:49:09
=result        ok
=elapsed       0.019041
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446549.400.html
=started       2016-03-31 17:49:09
=ended         2016-03-31 17:49:10
=result        ok
=elapsed       0.722386
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446550.148.html
=started       2016-03-31 17:49:10
=ended         2016-03-31 17:49:10
=result        ok
=elapsed       0.259777
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446550.433.html
=started       2016-03-31 17:49:10
=ended         2016-03-31 17:49:10
=result        ok
=elapsed       0.244475
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446550.703.html
=started       2016-03-31 17:49:10
=ended         2016-03-31 17:49:10
=result        ok
=elapsed       0.248524
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446550.976.html
=started       2016-03-31 17:49:10
=ended         2016-03-31 17:49:11
=result        ok
=elapsed       0.262333
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446551.263.html
=started       2016-03-31 17:49:11
=ended         2016-03-31 17:49:11
=result        ok
=elapsed       0.042863
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446551.331.html
=started       2016-03-31 17:49:11
=ended         2016-03-31 17:49:11
=result        ok
=elapsed       0.135747
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446551.492.html
=started       2016-03-31 17:49:11
=ended         2016-03-31 17:49:11
=result        ok
=elapsed       0.293027
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446551.812.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-31 17:49:11
=ended         2016-03-31 17:49:11
=result        ok
=elapsed       0.086456
=group_time    2.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446551.924.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-31 17:49:11
=ended         2016-03-31 17:49:11
=result        ok
=elapsed       0.02161
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446551.970.html
=started       2016-03-31 17:49:11
=ended         2016-03-31 17:49:12
=result        ok
=elapsed       0.252212
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446552.247.html
=started       2016-03-31 17:49:12
=ended         2016-03-31 17:49:12
=result        ok
=elapsed       0.294661
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446552.566.html
=started       2016-03-31 17:49:12
=ended         2016-03-31 17:49:13
=result        ok
=elapsed       0.719823
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446553.311.html
=started       2016-03-31 17:49:13
=ended         2016-03-31 17:49:13
=result        ok
=elapsed       0.13582
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446553.472.html
=started       2016-03-31 17:49:13
=ended         2016-03-31 17:49:13
=result        ok
=elapsed       0.044879
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446553.542.html
=started       2016-03-31 17:49:13
=ended         2016-03-31 17:49:13
=result        ok
=elapsed       0.24777
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446553.816.html
=started       2016-03-31 17:49:13
=ended         2016-03-31 17:49:14
=result        ok
=elapsed       0.255342
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446554.100.html
=started       2016-03-31 17:49:14
=ended         2016-03-31 17:49:14
=result        ok
=elapsed       0.252307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446554.384.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-31 17:49:14
=ended         2016-03-31 17:49:14
=result        ok
=elapsed       0.075139
=group_time    2.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446554.485.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-31 17:49:14
=ended         2016-03-31 17:49:14
=result        ok
=elapsed       0.019042
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446554.532.html
=started       2016-03-31 17:49:14
=ended         2016-03-31 17:49:15
=result        ok
=elapsed       0.716869
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446555.274.html
=started       2016-03-31 17:49:15
=ended         2016-03-31 17:49:15
=result        ok
=elapsed       0.254272
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446555.556.html
=started       2016-03-31 17:49:15
=ended         2016-03-31 17:49:15
=result        ok
=elapsed       0.039742
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446555.621.html
=started       2016-03-31 17:49:15
=ended         2016-03-31 17:49:15
=result        ok
=elapsed       0.288809
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446555.935.html
=started       2016-03-31 17:49:15
=ended         2016-03-31 17:49:16
=result        ok
=elapsed       0.135025
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446556.95.html
=started       2016-03-31 17:49:16
=ended         2016-03-31 17:49:16
=result        ok
=elapsed       0.262385
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446556.382.html
=started       2016-03-31 17:49:16
=ended         2016-03-31 17:49:16
=result        ok
=elapsed       0.242787
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446556.656.html
=started       2016-03-31 17:49:16
=ended         2016-03-31 17:49:16
=result        ok
=elapsed       0.269843
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446556.952.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-31 17:49:16
=ended         2016-03-31 17:49:17
=result        ok
=elapsed       0.075425
=group_time    2.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446557.56.html
