=== Suite started at 2016-03-15 11:46:27
=== Starting test, 20 test cases
=cases         20
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-15 11:46:30
=ended         2016-03-15 11:46:31
=result        ok
=elapsed       0.20233
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.42391.217.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-15 11:46:31
=ended         2016-03-15 11:46:31
=result        ok
=elapsed       1.0e-6
=group_time    0.256s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.42391.244.html
=group_props   [{name,starttls}]
=started       2016-03-15 11:46:31
=ended         2016-03-15 11:46:37
=result        ok
=elapsed       5.766828
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-15 11:46:37
=ended         2016-03-15 11:46:37
=result        ok
=elapsed       0.245861
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-15 11:46:37
=ended         2016-03-15 11:46:37
=result        ok
=elapsed       0.242572
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-15 11:46:37
=ended         2016-03-15 11:46:37
=result        ok
=elapsed       0.24294
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-15 11:46:37
=ended         2016-03-15 11:46:37
=result        ok
=elapsed       0.027887
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-15 11:46:37
=ended         2016-03-15 11:46:37
=result        ok
=elapsed       0.001473
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-15 11:46:37
=ended         2016-03-15 11:46:37
=result        ok
=elapsed       9.1e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.42397.953.html
=group_props   [{name,starttls}]
=started       2016-03-15 11:46:37
=ended         2016-03-15 11:46:37
=result        ok
=elapsed       1.0e-6
=group_time    6.709s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.42397.978.html
=group_props   [{name,tls}]
=started       2016-03-15 11:46:37
=ended         2016-03-15 11:46:43
=result        ok
=elapsed       5.725493
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.42403.729.html
=started       2016-03-15 11:46:43
=ended         2016-03-15 11:46:43
=result        ok
=elapsed       0.226783
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.42403.981.html
=started       2016-03-15 11:46:43
=ended         2016-03-15 11:46:44
=result        ok
=elapsed       0.222177
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.42404.229.html
=started       2016-03-15 11:46:44
=ended         2016-03-15 11:46:44
=result        ok
=elapsed       0.222661
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.42404.477.html
=group_props   [{name,tls}]
=started       2016-03-15 11:46:44
=ended         2016-03-15 11:46:44
=result        ok
=elapsed       1.0e-6
=group_time    6.499s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.42404.502.html
=group_props   [{name,ciphers_default}]
=started       2016-03-15 11:46:44
=ended         2016-03-15 11:46:50
=result        ok
=elapsed       5.749012
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-15 11:46:50
=ended         2016-03-15 11:46:51
=result        ok
=elapsed       1.219104
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-15 11:46:51
=ended         2016-03-15 11:46:52
=result        ok
=elapsed       1.291475
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-15 11:46:52
=ended         2016-03-15 11:46:54
=result        ok
=elapsed       1.218009
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.42414.85.html
=group_props   [{name,ciphers_default}]
=started       2016-03-15 11:46:54
=ended         2016-03-15 11:46:54
=result        ok
=elapsed       1.2e-5
=group_time    9.583s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.42414.113.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-15 11:46:54
=ended         2016-03-15 11:46:54
=result        ok
=elapsed       5.02e-4
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-15 11:46:54
=ended         2016-03-15 11:46:55
=result        failed: {{assertEqual_failed,
                            [{module,connect_SUITE},
                             {line,249},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,[]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,249}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         249},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 20 of 20 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.42415.215.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-15 11:46:55
=ended         2016-03-15 11:46:55
=result        ok
=elapsed       5.27e-4
=group_time    1.102s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-15 11:46:55
=ended         2016-03-15 11:47:02
=result        ok
=elapsed       7.266386
=group_time    27.627s
=== TEST COMPLETE, 19 ok, 1 failed of 20 test cases

=finished      2016-03-15 11:47:02
=failed        1
=successful    19
=user_skipped  0
=auto_skipped  0
