=== Suite started at 2016-03-29 20:38:06
=== Starting test, 46 test cases
=cases         46
=started       2016-03-29 20:38:10
=ended         2016-03-29 20:38:10
=result        ok
=elapsed       1.0e-6
=group_time    2.588s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.283890.783.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 20:38:10
=ended         2016-03-29 20:38:10
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-29 20:38:10
=ended         2016-03-29 20:38:12
=result        ok
=elapsed       2.129821
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-29 20:38:12
=ended         2016-03-29 20:38:13
=result        ok
=elapsed       0.417931
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-29 20:38:13
=ended         2016-03-29 20:38:15
=result        ok
=elapsed       2.297203
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-29 20:38:15
=ended         2016-03-29 20:38:17
=result        ok
=elapsed       1.910614
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-29 20:38:17
=ended         2016-03-29 20:38:18
=result        ok
=elapsed       0.589514
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.283898.297.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 20:38:18
=ended         2016-03-29 20:38:18
=result        ok
=elapsed       1.0e-6
=group_time    7.513s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.283898.322.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 20:38:18
=ended         2016-03-29 20:38:18
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-03-29 20:38:18
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-03-29 20:38:18
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-03-29 20:38:18
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-03-29 20:38:18
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.283898.351.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 20:38:18
=ended         2016-03-29 20:38:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-29 20:38:18
=ended         2016-03-29 20:38:19
=result        ok
=elapsed       1.150011
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-29 20:38:19
=ended         2016-03-29 20:38:20
=result        ok
=elapsed       1.053193
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-29 20:38:20
=ended         2016-03-29 20:38:21
=result        ok
=elapsed       0.595385
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-29 20:38:21
=ended         2016-03-29 20:38:22
=result        ok
=elapsed       1.049447
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-29 20:38:22
=ended         2016-03-29 20:38:22
=result        ok
=elapsed       0.602391
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.283902.960.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 20:38:22
=ended         2016-03-29 20:38:23
=result        ok
=elapsed       0.05389
=group_time    4.609s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.283903.40.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-29 20:38:23
=ended         2016-03-29 20:38:23
=result        ok
=elapsed       2.5e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-29 20:38:23
=ended         2016-03-29 20:38:25
=result        ok
=elapsed       2.353252
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-29 20:38:25
=ended         2016-03-29 20:38:27
=result        ok
=elapsed       2.381213
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-29 20:38:27
=ended         2016-03-29 20:38:31
=result        ok
=elapsed       3.140383
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-29 20:38:31
=ended         2016-03-29 20:38:34
=result        ok
=elapsed       3.147606
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-29 20:38:34
=ended         2016-03-29 20:38:37
=result        ok
=elapsed       3.125324
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-29 20:38:37
=ended         2016-03-29 20:38:42
=result        ok
=elapsed       4.874693
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.283922.254.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-29 20:38:42
=ended         2016-03-29 20:38:42
=result        ok
=elapsed       0.012938
=group_time    19.214s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.283922.296.html
=group_props   [{name,last},sequence]
=started       2016-03-29 20:38:42
=ended         2016-03-29 20:38:42
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-29 20:38:42
=ended         2016-03-29 20:38:43
=result        ok
=elapsed       1.21
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.283923.558.html
=group_props   [{name,last},sequence]
=started       2016-03-29 20:38:43
=ended         2016-03-29 20:38:43
=result        ok
=elapsed       2.0e-6
=group_time    1.262s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.283923.584.html
=group_props   [{name,private},sequence]
=started       2016-03-29 20:38:43
=ended         2016-03-29 20:38:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-29 20:38:43
=ended         2016-03-29 20:38:44
=result        ok
=elapsed       0.449861
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.283924.89.html
=group_props   [{name,private},sequence]
=started       2016-03-29 20:38:44
=ended         2016-03-29 20:38:44
=result        ok
=elapsed       1.0e-6
=group_time    0.505s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.283924.115.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 20:38:44
=ended         2016-03-29 20:38:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-29 20:38:44
=ended         2016-03-29 20:38:45
=result        ok
=elapsed       1.669229
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-29 20:38:45
=ended         2016-03-29 20:38:47
=result        ok
=elapsed       1.226122
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-29 20:38:47
=ended         2016-03-29 20:38:48
=result        ok
=elapsed       1.062417
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-29 20:38:48
=ended         2016-03-29 20:38:49
=result        ok
=elapsed       1.212471
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.283929.418.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 20:38:49
=ended         2016-03-29 20:38:49
=result        ok
=elapsed       2.0e-6
=group_time    5.302s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.283929.443.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 20:38:49
=ended         2016-03-29 20:38:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-29 20:38:49
=ended         2016-03-29 20:38:49
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-29 20:38:49
=ended         2016-03-29 20:38:49
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.283929.524.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 20:38:49
=ended         2016-03-29 20:38:49
=result        ok
=elapsed       2.0e-6
=group_time    0.081s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.283929.550.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 20:38:49
=ended         2016-03-29 20:38:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-29 20:38:49
=ended         2016-03-29 20:38:49
=result        ok
=elapsed       0.298716
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-29 20:38:49
=ended         2016-03-29 20:38:50
=result        ok
=elapsed       0.314897
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-29 20:38:50
=ended         2016-03-29 20:38:50
=result        ok
=elapsed       0.447326
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-29 20:38:50
=ended         2016-03-29 20:38:51
=result        ok
=elapsed       0.323962
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-29 20:38:51
=ended         2016-03-29 20:38:51
=result        ok
=elapsed       0.143224
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-29 20:38:51
=ended         2016-03-29 20:38:51
=result        ok
=elapsed       0.312985
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-29 20:38:51
=ended         2016-03-29 20:38:51
=result        ok
=elapsed       0.153699
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-29 20:38:51
=ended         2016-03-29 20:38:52
=result        ok
=elapsed       0.315742
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-29 20:38:52
=ended         2016-03-29 20:38:52
=result        ok
=elapsed       0.145341
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-29 20:38:52
=ended         2016-03-29 20:38:52
=result        ok
=elapsed       0.624748
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-29 20:38:52
=ended         2016-03-29 20:38:53
=result        ok
=elapsed       0.615926
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.283933.588.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 20:38:53
=ended         2016-03-29 20:38:53
=result        ok
=elapsed       2.0e-6
=group_time    4.038s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-29 20:38:53
=ended         2016-03-29 20:38:53
=result        ok
=elapsed       0.020311
=group_time    46.530s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-03-29 20:38:53
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
