=== Suite started at 2016-02-29 19:46:53
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.775216.38.html
=started       2016-02-29 19:46:56
=ended         2016-02-29 19:46:56
=result        ok
=elapsed       0.461133
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.775216.524.html
=started       2016-02-29 19:46:56
=ended         2016-02-29 19:46:56
=result        ok
=elapsed       0.178134
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775216.726.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-29 19:46:56
=ended         2016-02-29 19:46:56
=result        ok
=elapsed       2.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775216.751.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-29 19:46:56
=ended         2016-02-29 19:46:56
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.775216.776.html
=started       2016-02-29 19:46:56
=ended         2016-02-29 19:46:56
=result        ok
=elapsed       0.177652
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.775216.978.html
=started       2016-02-29 19:46:56
=ended         2016-02-29 19:46:57
=result        ok
=elapsed       0.460615
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.775217.470.html
=started       2016-02-29 19:46:57
=ended         2016-02-29 19:46:57
=result        ok
=elapsed       0.001249
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.775217.496.html
=started       2016-02-29 19:46:57
=ended         2016-02-29 19:46:57
=result        ok
=elapsed       0.178212
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.775217.700.html
=started       2016-02-29 19:46:57
=ended         2016-02-29 19:46:57
=result        ok
=elapsed       0.260354
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.775217.986.html
=started       2016-02-29 19:46:57
=ended         2016-02-29 19:46:58
=result        ok
=elapsed       0.001558
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775218.12.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-29 19:46:58
=ended         2016-02-29 19:46:58
=result        ok
=elapsed       2.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775218.37.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-29 19:46:58
=ended         2016-02-29 19:46:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.775218.62.html
=started       2016-02-29 19:46:58
=ended         2016-02-29 19:46:58
=result        ok
=elapsed       0.179722
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.775218.267.html
=started       2016-02-29 19:46:58
=ended         2016-02-29 19:46:58
=result        ok
=elapsed       0.001385
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.775218.293.html
=started       2016-02-29 19:46:58
=ended         2016-02-29 19:46:58
=result        ok
=elapsed       0.178783
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.775218.498.html
=started       2016-02-29 19:46:58
=ended         2016-02-29 19:46:58
=result        ok
=elapsed       0.001121
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.775218.524.html
=started       2016-02-29 19:46:58
=ended         2016-02-29 19:46:58
=result        ok
=elapsed       0.260074
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.775218.809.html
=started       2016-02-29 19:46:58
=ended         2016-02-29 19:46:59
=result        ok
=elapsed       0.461815
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775219.298.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-29 19:46:59
=ended         2016-02-29 19:46:59
=result        ok
=elapsed       2.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775219.323.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-29 19:46:59
=ended         2016-02-29 19:46:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.775219.347.html
=started       2016-02-29 19:46:59
=ended         2016-02-29 19:46:59
=result        ok
=elapsed       0.178355
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.775219.549.html
=started       2016-02-29 19:46:59
=ended         2016-02-29 19:47:00
=result        ok
=elapsed       0.461242
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.775220.36.html
=started       2016-02-29 19:47:00
=ended         2016-02-29 19:47:00
=result        ok
=elapsed       0.179797
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.775220.241.html
=started       2016-02-29 19:47:00
=ended         2016-02-29 19:47:00
=result        ok
=elapsed       0.260402
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.775220.530.html
=started       2016-02-29 19:47:00
=ended         2016-02-29 19:47:00
=result        ok
=elapsed       0.0011
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.775220.555.html
=started       2016-02-29 19:47:00
=ended         2016-02-29 19:47:00
=result        ok
=elapsed       0.001025
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775220.582.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-29 19:47:00
=ended         2016-02-29 19:47:00
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775220.606.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-29 19:47:00
=ended         2016-02-29 19:47:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-29 19:47:00
=ended         2016-02-29 19:47:00
=result        ok
=elapsed       0.201591
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-29 19:47:00
=ended         2016-02-29 19:47:01
=result        ok
=elapsed       0.312156
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-29 19:47:01
=ended         2016-02-29 19:47:01
=result        ok
=elapsed       0.312123
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-29 19:47:01
=ended         2016-02-29 19:47:01
=result        ok
=elapsed       0.313445
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-29 19:47:01
=ended         2016-02-29 19:47:02
=result        ok
=elapsed       0.998436
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775222.894.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-29 19:47:02
=ended         2016-02-29 19:47:02
=result        ok
=elapsed       2.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775222.919.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-29 19:47:02
=ended         2016-02-29 19:47:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.775222.944.html
=started       2016-02-29 19:47:02
=ended         2016-02-29 19:47:03
=result        ok
=elapsed       0.202356
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.775223.171.html
=started       2016-02-29 19:47:03
=ended         2016-02-29 19:47:03
=result        ok
=elapsed       0.312782
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.775223.509.html
=started       2016-02-29 19:47:03
=ended         2016-02-29 19:47:04
=result        ok
=elapsed       0.998576
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.775224.538.html
=started       2016-02-29 19:47:04
=ended         2016-02-29 19:47:04
=result        ok
=elapsed       0.312072
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.775224.879.html
=started       2016-02-29 19:47:04
=ended         2016-02-29 19:47:05
=result        ok
=elapsed       0.312303
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775225.216.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-29 19:47:05
=ended         2016-02-29 19:47:05
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775225.241.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-29 19:47:05
=ended         2016-02-29 19:47:05
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.775225.266.html
=started       2016-02-29 19:47:05
=ended         2016-02-29 19:47:06
=result        ok
=elapsed       0.995237
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.775226.286.html
=started       2016-02-29 19:47:06
=ended         2016-02-29 19:47:06
=result        ok
=elapsed       0.202807
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.775226.514.html
=started       2016-02-29 19:47:06
=ended         2016-02-29 19:47:06
=result        ok
=elapsed       0.314418
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.775226.854.html
=started       2016-02-29 19:47:06
=ended         2016-02-29 19:47:07
=result        ok
=elapsed       0.312257
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.775227.193.html
=started       2016-02-29 19:47:07
=ended         2016-02-29 19:47:07
=result        ok
=elapsed       0.312767
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775227.531.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-29 19:47:07
=ended         2016-02-29 19:47:07
=result        ok
=elapsed       2.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775227.556.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-29 19:47:07
=ended         2016-02-29 19:47:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.775227.581.html
=started       2016-02-29 19:47:07
=ended         2016-02-29 19:47:07
=result        ok
=elapsed       0.314364
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.775227.920.html
=started       2016-02-29 19:47:07
=ended         2016-02-29 19:47:08
=result        ok
=elapsed       0.31224
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.775228.257.html
=started       2016-02-29 19:47:08
=ended         2016-02-29 19:47:08
=result        ok
=elapsed       0.311275
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.775228.602.html
=started       2016-02-29 19:47:08
=ended         2016-02-29 19:47:09
=result        ok
=elapsed       0.994137
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.775229.626.html
=started       2016-02-29 19:47:09
=ended         2016-02-29 19:47:09
=result        ok
=elapsed       0.202229
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775229.853.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-29 19:47:09
=ended         2016-02-29 19:47:09
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775229.879.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-29 19:47:09
=ended         2016-02-29 19:47:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.775229.903.html
=started       2016-02-29 19:47:09
=ended         2016-02-29 19:47:10
=result        ok
=elapsed       0.314362
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.775230.243.html
=started       2016-02-29 19:47:10
=ended         2016-02-29 19:47:11
=result        ok
=elapsed       1.002176
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.775231.270.html
=started       2016-02-29 19:47:11
=ended         2016-02-29 19:47:11
=result        ok
=elapsed       0.202696
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.775231.498.html
=started       2016-02-29 19:47:11
=ended         2016-02-29 19:47:11
=result        ok
=elapsed       0.312408
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.775231.835.html
=started       2016-02-29 19:47:11
=ended         2016-02-29 19:47:12
=result        ok
=elapsed       0.311095
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775232.171.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-29 19:47:12
=ended         2016-02-29 19:47:12
=result        ok
=elapsed       2.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775232.196.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-29 19:47:12
=ended         2016-02-29 19:47:12
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-29 19:47:12
=ended         2016-02-29 19:47:13
=result        ok
=elapsed       1.179013
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-29 19:47:13
=ended         2016-02-29 19:47:19
=result        ok
=elapsed       5.978678
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-29 19:47:19
=ended         2016-02-29 19:47:19
=result        ok
=elapsed       0.46451
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-29 19:47:19
=ended         2016-02-29 19:47:27
=result        ok
=elapsed       7.187966
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-29 19:47:27
=ended         2016-02-29 19:47:27
=result        ok
=elapsed       0.202825
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775247.371.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-29 19:47:27
=ended         2016-02-29 19:47:27
=result        ok
=elapsed       2.0e-6
=group_time    15.175s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775247.396.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-29 19:47:27
=ended         2016-02-29 19:47:27
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.775247.422.html
=started       2016-02-29 19:47:27
=ended         2016-02-29 19:47:34
=result        ok
=elapsed       7.197259
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.775254.648.html
=started       2016-02-29 19:47:34
=ended         2016-02-29 19:47:34
=result        ok
=elapsed       0.20241
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.775254.877.html
=started       2016-02-29 19:47:34
=ended         2016-02-29 19:47:40
=result        ok
=elapsed       5.983048
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.775260.886.html
=started       2016-02-29 19:47:40
=ended         2016-02-29 19:47:41
=result        ok
=elapsed       0.463581
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.775261.383.html
=started       2016-02-29 19:47:41
=ended         2016-02-29 19:47:42
=result        ok
=elapsed       1.179194
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775262.590.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-29 19:47:42
=ended         2016-02-29 19:47:42
=result        ok
=elapsed       2.0e-6
=group_time    15.194s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775262.615.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-29 19:47:42
=ended         2016-02-29 19:47:42
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.775262.640.html
=started       2016-02-29 19:47:42
=ended         2016-02-29 19:47:48
=result        ok
=elapsed       5.984148
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.775268.650.html
=started       2016-02-29 19:47:48
=ended         2016-02-29 19:47:48
=result        ok
=elapsed       0.201908
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.775268.878.html
=started       2016-02-29 19:47:48
=ended         2016-02-29 19:47:56
=result        ok
=elapsed       7.193358
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.775276.97.html
=started       2016-02-29 19:47:56
=ended         2016-02-29 19:47:56
=result        ok
=elapsed       0.463751
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.775276.586.html
=started       2016-02-29 19:47:56
=ended         2016-02-29 19:47:57
=result        ok
=elapsed       1.181799
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775277.803.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-29 19:47:57
=ended         2016-02-29 19:47:57
=result        ok
=elapsed       2.0e-6
=group_time    15.188s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775277.828.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-29 19:47:57
=ended         2016-02-29 19:47:57
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.775277.853.html
=started       2016-02-29 19:47:57
=ended         2016-02-29 19:47:58
=result        ok
=elapsed       0.201116
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.775278.80.html
=started       2016-02-29 19:47:58
=ended         2016-02-29 19:47:58
=result        ok
=elapsed       0.463457
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.775278.569.html
=started       2016-02-29 19:47:58
=ended         2016-02-29 19:48:05
=result        ok
=elapsed       7.19442
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.775285.790.html
=started       2016-02-29 19:48:05
=ended         2016-02-29 19:48:07
=result        ok
=elapsed       1.189277
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.775287.6.html
=started       2016-02-29 19:48:07
=ended         2016-02-29 19:48:13
=result        ok
=elapsed       5.978225
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775293.19.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-29 19:48:13
=ended         2016-02-29 19:48:13
=result        ok
=elapsed       2.0e-6
=group_time    15.191s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775293.44.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-29 19:48:13
=ended         2016-02-29 19:48:13
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.775293.69.html
=started       2016-02-29 19:48:13
=ended         2016-02-29 19:48:13
=result        ok
=elapsed       0.464623
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.775293.563.html
=started       2016-02-29 19:48:13
=ended         2016-02-29 19:48:13
=result        ok
=elapsed       0.202693
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.775293.792.html
=started       2016-02-29 19:48:13
=ended         2016-02-29 19:48:21
=result        ok
=elapsed       7.191275
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.775301.14.html
=started       2016-02-29 19:48:21
=ended         2016-02-29 19:48:27
=result        ok
=elapsed       5.982127
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.775307.23.html
=started       2016-02-29 19:48:27
=ended         2016-02-29 19:48:28
=result        ok
=elapsed       1.18339
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775308.234.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-29 19:48:28
=ended         2016-02-29 19:48:28
=result        ok
=elapsed       2.0e-6
=group_time    15.190s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775308.259.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-29 19:48:28
=ended         2016-02-29 19:48:28
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-29 19:48:28
=ended         2016-02-29 19:48:33
=result        ok
=elapsed       4.842662
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-29 19:48:33
=ended         2016-02-29 19:48:44
=result        ok
=elapsed       11.452194
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-29 19:48:44
=ended         2016-02-29 19:48:48
=result        ok
=elapsed       3.656955
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-29 19:48:48
=ended         2016-02-29 19:48:50
=result        ok
=elapsed       2.653682
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-29 19:48:50
=ended         2016-02-29 19:48:52
=result        ok
=elapsed       1.180938
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775332.196.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-29 19:48:52
=ended         2016-02-29 19:48:52
=result        ok
=elapsed       0.263017
=group_time    23.937s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775332.484.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-29 19:48:52
=ended         2016-02-29 19:48:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.775332.509.html
=started       2016-02-29 19:48:52
=ended         2016-02-29 19:48:53
=result        ok
=elapsed       1.181067
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.775333.718.html
=started       2016-02-29 19:48:53
=ended         2016-02-29 19:48:56
=result        ok
=elapsed       2.658604
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.775336.410.html
=started       2016-02-29 19:48:56
=ended         2016-02-29 19:49:00
=result        ok
=elapsed       3.653969
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.775340.90.html
=started       2016-02-29 19:49:00
=ended         2016-02-29 19:49:11
=result        ok
=elapsed       11.452902
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.775351.569.html
=started       2016-02-29 19:49:11
=ended         2016-02-29 19:49:16
=result        ok
=elapsed       4.835854
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775356.431.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-29 19:49:16
=ended         2016-02-29 19:49:16
=result        ok
=elapsed       0.262664
=group_time    23.947s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775356.718.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
