=== Suite started at 2016-03-18 18:21:56
=== Starting test, 27 test cases
=cases         27
=ended         2016-03-18 18:22:14
=result        ok
=elapsed       0.314804
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.325334.745.html
=group_props   [{name,feature_order}]
=started       2016-03-18 18:22:14
=ended         2016-03-18 18:22:14
=result        ok
=elapsed       1.0e-6
=group_time    7.536s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.325334.772.html
=group_props   [{name,tls}]
=started       2016-03-18 18:22:14
=ended         2016-03-18 18:22:20
=result        ok
=elapsed       5.806514
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.325340.604.html
=started       2016-03-18 18:22:20
=ended         2016-03-18 18:22:20
=result        ok
=elapsed       0.224191
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.325340.853.html
=started       2016-03-18 18:22:20
=ended         2016-03-18 18:22:21
=result        ok
=elapsed       0.223035
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.325341.103.html
=started       2016-03-18 18:22:21
=ended         2016-03-18 18:22:21
=result        ok
=elapsed       0.224064
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.325341.352.html
=group_props   [{name,tls}]
=started       2016-03-18 18:22:21
=ended         2016-03-18 18:22:21
=result        ok
=elapsed       1.0e-6
=group_time    6.581s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.325341.378.html
=group_props   [{name,ciphers_default}]
=started       2016-03-18 18:22:21
=ended         2016-03-18 18:22:27
=result        ok
=elapsed       5.77713
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-18 18:22:27
=ended         2016-03-18 18:22:28
=result        ok
=elapsed       1.058097
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-18 18:22:28
=ended         2016-03-18 18:22:29
=result        ok
=elapsed       1.1557
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-18 18:22:29
=ended         2016-03-18 18:22:30
=result        ok
=elapsed       1.131222
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.325350.604.html
=group_props   [{name,ciphers_default}]
=started       2016-03-18 18:22:30
=ended         2016-03-18 18:22:30
=result        ok
=elapsed       1.0e-6
=group_time    9.226s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.325350.631.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-18 18:22:30
=ended         2016-03-18 18:22:30
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-18 18:22:30
=ended         2016-03-18 18:22:31
=result        ok
=elapsed       1.04499
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.325351.738.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-18 18:22:31
=ended         2016-03-18 18:22:31
=result        ok
=elapsed       1.0e-6
=group_time    1.103s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-18 18:22:31
=ended         2016-03-18 18:22:39
=result        ok
=elapsed       7.378237
=group_time    34.956s
=== TEST COMPLETE, 26 ok, 1 failed of 27 test cases

=finished      2016-03-18 18:22:39
=failed        1
=successful    26
=user_skipped  0
=auto_skipped  0
