=== Suite started at 2016-04-20 13:08:36
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.user_transaction.157717.1.html
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:37
=result        ok
=elapsed       0.025316
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.157717.50.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-20 13:08:37
=ended         2016-04-20 13:08:37
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.157717.76.html
=group_props   [{name,transaction}]
=started       2016-04-20 13:08:37
=ended         2016-04-20 13:08:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.157717.101.html
=started       2016-04-20 13:08:37
=ended         2016-04-20 13:08:37
=result        ok
=elapsed       0.033283
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.157717.160.html
=group_props   [{name,transaction}]
=started       2016-04-20 13:08:37
=ended         2016-04-20 13:08:37
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.157717.185.html
=group_props   [{name,negative}]
=started       2016-04-20 13:08:37
=ended         2016-04-20 13:08:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-20 13:08:37
=ended         2016-04-20 13:08:37
=result        ok
=elapsed       0.005834
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.157717.240.html
=group_props   [{name,negative}]
=started       2016-04-20 13:08:37
=ended         2016-04-20 13:08:37
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-20 13:08:37
=ended         2016-04-20 13:08:37
=result        ok
=elapsed       9.76e-4
=group_time    1.231s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-20 13:08:37
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
