=== Suite started at 2016-03-31 18:51:23
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       8.32e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450284.19.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       0.013112
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450284.57.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450284.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450284.107.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       0.113911
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450284.250.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       0.00125
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450284.278.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450284.303.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450284.329.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       8.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450284.354.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       0.001011
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450284.380.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       0.013947
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450284.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450284.450.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450284.474.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       9.55e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450284.499.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       0.01299
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450284.538.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       7.72e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450284.563.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450284.588.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       0.113668
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450284.727.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450284.752.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450284.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450284.810.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450284.834.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       0.013133
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450284.872.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450284.897.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450284.922.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450284.947.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:24
=result        ok
=elapsed       0.0009
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450284.973.html
=started       2016-03-31 18:51:24
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       0.114249
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450285.112.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450285.137.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450285.166.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450285.191.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450285.216.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       8.29e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450285.241.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450285.266.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450285.293.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       0.113837
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450285.432.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       0.01359
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450285.474.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       8.05e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450285.498.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       1.2e-5
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450285.523.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450285.548.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450285.574.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450285.599.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450285.625.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       0.012633
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450285.663.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       7.73e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450285.688.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450285.714.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       0.114373
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450285.853.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450285.878.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450285.903.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       0.012281
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450285.946.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450285.971.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:25
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450285.996.html
=started       2016-03-31 18:51:25
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       9.18e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450286.22.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450286.46.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       0.113931
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450286.190.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       7.75e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450286.215.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450286.240.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450286.265.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       8.02e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450286.290.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       0.012893
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450286.327.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450286.352.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       0.113535
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450286.491.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450286.517.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450286.542.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450286.567.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450286.594.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450286.619.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       0.001119
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450286.645.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       7.26e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450286.671.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       0.012543
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450286.709.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       0.114197
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450286.848.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       8.24e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450286.875.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450286.902.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450286.926.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450286.951.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:26
=result        ok
=elapsed       0.01519
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-31 18:51:26
=ended         2016-03-31 18:51:27
=result        ok
=elapsed       0.033567
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-31 18:51:27
=ended         2016-03-31 18:51:27
=result        ok
=elapsed       0.303171
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-31 18:51:27
=ended         2016-03-31 18:51:27
=result        ok
=elapsed       0.131723
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-31 18:51:27
=ended         2016-03-31 18:51:27
=result        ok
=elapsed       0.243126
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-31 18:51:27
=ended         2016-03-31 18:51:28
=result        ok
=elapsed       0.703654
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-31 18:51:28
=ended         2016-03-31 18:51:28
=result        ok
=elapsed       0.247667
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-31 18:51:28
=ended         2016-03-31 18:51:29
=result        ok
=elapsed       0.251023
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-31 18:51:29
=ended         2016-03-31 18:51:29
=result        ok
=elapsed       0.24764
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450289.366.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 18:51:29
=ended         2016-03-31 18:51:29
=result        ok
=elapsed       0.043583
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450289.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-31 18:51:29
=ended         2016-03-31 18:51:29
=result        ok
=elapsed       0.014918
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450289.475.html
=started       2016-03-31 18:51:29
=ended         2016-03-31 18:51:29
=result        ok
=elapsed       0.138823
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450289.642.html
=started       2016-03-31 18:51:29
=ended         2016-03-31 18:51:30
=result        ok
=elapsed       0.715013
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450290.386.html
=started       2016-03-31 18:51:30
=ended         2016-03-31 18:51:30
=result        ok
=elapsed       0.245964
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450290.666.html
=started       2016-03-31 18:51:30
=ended         2016-03-31 18:51:30
=result        ok
=elapsed       0.253043
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450290.946.html
=started       2016-03-31 18:51:30
=ended         2016-03-31 18:51:31
=result        ok
=elapsed       0.258568
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450291.234.html
=started       2016-03-31 18:51:31
=ended         2016-03-31 18:51:31
=result        ok
=elapsed       0.037274
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450291.302.html
=started       2016-03-31 18:51:31
=ended         2016-03-31 18:51:31
=result        ok
=elapsed       0.287329
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450291.618.html
=started       2016-03-31 18:51:31
=ended         2016-03-31 18:51:31
=result        ok
=elapsed       0.253519
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450291.902.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-31 18:51:31
=ended         2016-03-31 18:51:31
=result        ok
=elapsed       0.056778
=group_time    2.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450291.986.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-31 18:51:31
=ended         2016-03-31 18:51:32
=result        ok
=elapsed       0.014927
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450292.26.html
=started       2016-03-31 18:51:32
=ended         2016-03-31 18:51:32
=result        ok
=elapsed       0.248225
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450292.302.html
=started       2016-03-31 18:51:32
=ended         2016-03-31 18:51:32
=result        ok
=elapsed       0.038282
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450292.370.html
=started       2016-03-31 18:51:32
=ended         2016-03-31 18:51:33
=result        ok
=elapsed       0.709129
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450293.104.html
=started       2016-03-31 18:51:33
=ended         2016-03-31 18:51:33
=result        ok
=elapsed       0.25716
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450293.388.html
=started       2016-03-31 18:51:33
=ended         2016-03-31 18:51:33
=result        ok
=elapsed       0.136529
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450293.550.html
=started       2016-03-31 18:51:33
=ended         2016-03-31 18:51:33
=result        ok
=elapsed       0.289762
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450293.867.html
=started       2016-03-31 18:51:33
=ended         2016-03-31 18:51:34
=result        ok
=elapsed       0.248121
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450294.140.html
=started       2016-03-31 18:51:34
=ended         2016-03-31 18:51:34
=result        ok
=elapsed       0.252202
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450294.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-31 18:51:34
=ended         2016-03-31 18:51:34
=result        ok
=elapsed       0.049468
=group_time    2.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450294.502.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-31 18:51:34
=ended         2016-03-31 18:51:34
=result        ok
=elapsed       0.013364
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450294.544.html
=started       2016-03-31 18:51:34
=ended         2016-03-31 18:51:34
=result        ok
=elapsed       0.138123
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450294.707.html
=started       2016-03-31 18:51:34
=ended         2016-03-31 18:51:34
=result        ok
=elapsed       0.243276
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450294.978.html
=started       2016-03-31 18:51:34
=ended         2016-03-31 18:51:35
=result        ok
=elapsed       0.255022
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450295.262.html
=started       2016-03-31 18:51:35
=ended         2016-03-31 18:51:35
=result        ok
=elapsed       0.253772
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450295.545.html
=started       2016-03-31 18:51:35
=ended         2016-03-31 18:51:35
=result        ok
=elapsed       0.254524
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450295.827.html
=started       2016-03-31 18:51:35
=ended         2016-03-31 18:51:36
=result        ok
=elapsed       0.287232
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450296.150.html
=started       2016-03-31 18:51:36
=ended         2016-03-31 18:51:36
=result        ok
=elapsed       0.040112
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450296.222.html
=started       2016-03-31 18:51:36
=ended         2016-03-31 18:51:36
=result        ok
=elapsed       0.718288
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450296.967.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-31 18:51:36
=ended         2016-03-31 18:51:37
=result        ok
=elapsed       0.050791
=group_time    2.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450297.46.html
