=== Suite started at 2016-03-22 15:47:35
=== Starting test, 203 test cases
=cases         203
=started       2016-03-22 15:48:03
=ended         2016-03-22 15:48:06
=result        ok
=elapsed       2.955057
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.661686.237.html
=started       2016-03-22 15:48:06
=ended         2016-03-22 15:48:06
=result        ok
=elapsed       0.226188
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.661686.489.html
=started       2016-03-22 15:48:06
=ended         2016-03-22 15:48:12
=result        ok
=elapsed       0.237505
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.661692.238.html
=started       2016-03-22 15:48:12
=ended         2016-03-22 15:48:12
=result        ok
=elapsed       0.249148
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661692.513.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-03-22 15:48:12
=ended         2016-03-22 15:48:14
=result        ok
=elapsed       2.432846
=group_time    10.888s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661694.973.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-03-22 15:48:14
=ended         2016-03-22 15:48:16
=result        ok
=elapsed       1.313023
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-22 15:48:16
=ended         2016-03-22 15:48:19
=result        ok
=elapsed       2.997587
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-22 15:48:19
=ended         2016-03-22 15:48:24
=result        ok
=elapsed       3.062545
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661704.665.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-03-22 15:48:24
=ended         2016-03-22 15:48:25
=result        ok
=elapsed       1.166871
=group_time    9.693s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661705.864.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-03-22 15:48:25
=ended         2016-03-22 15:48:25
=result        ok
=elapsed       0.091243
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-22 15:48:25
=ended         2016-03-22 15:48:26
=result        ok
=elapsed       0.220933
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-22 15:48:26
=ended         2016-03-22 15:48:30
=result        ok
=elapsed       3.008407
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-22 15:48:30
=ended         2016-03-22 15:48:34
=result        ok
=elapsed       3.985082
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-22 15:48:34
=ended         2016-03-22 15:48:38
=result        ok
=elapsed       3.216024
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-22 15:48:38
=ended         2016-03-22 15:48:39
=result        ok
=elapsed       0.469299
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-22 15:48:39
=ended         2016-03-22 15:48:39
=result        ok
=elapsed       0.428119
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-22 15:48:39
=ended         2016-03-22 15:48:40
=result        ok
=elapsed       0.432404
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-22 15:48:40
=ended         2016-03-22 15:48:44
=result        ok
=elapsed       2.97368
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-22 15:48:44
=ended         2016-03-22 15:48:48
=result        ok
=elapsed       2.976043
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-22 15:48:48
=ended         2016-03-22 15:48:52
=result        ok
=elapsed       2.959489
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-22 15:48:52
=ended         2016-03-22 15:48:58
=result        ok
=elapsed       2.712898
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-22 15:48:58
=ended         2016-03-22 15:49:03
=result        ok
=elapsed       0.477746
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661743.61.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-03-22 15:49:03
=ended         2016-03-22 15:49:05
=result        ok
=elapsed       2.286343
=group_time    37.201s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661745.373.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-03-22 15:49:05
=ended         2016-03-22 15:49:05
=result        ok
=elapsed       0.086438
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.661745.485.html
=started       2016-03-22 15:49:05
=ended         2016-03-22 15:49:05
=result        ok
=elapsed       0.213892
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.661745.728.html
=started       2016-03-22 15:49:05
=ended         2016-03-22 15:49:09
=result        ok
=elapsed       3.001806
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.661749.780.html
=started       2016-03-22 15:49:09
=ended         2016-03-22 15:49:13
=result        ok
=elapsed       3.991552
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.661753.809.html
=started       2016-03-22 15:49:13
=ended         2016-03-22 15:49:18
=result        ok
=elapsed       3.207377
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.661758.77.html
=started       2016-03-22 15:49:18
=ended         2016-03-22 15:49:18
=result        ok
=elapsed       0.448632
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.661758.555.html
=started       2016-03-22 15:49:18
=ended         2016-03-22 15:49:19
=result        ok
=elapsed       0.434718
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.661759.24.html
=started       2016-03-22 15:49:19
=ended         2016-03-22 15:49:19
=result        ok
=elapsed       0.428523
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.661759.484.html
=started       2016-03-22 15:49:19
=ended         2016-03-22 15:49:23
=result        ok
=elapsed       2.960171
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.661763.489.html
=started       2016-03-22 15:49:23
=ended         2016-03-22 15:49:27
=result        ok
=elapsed       2.988904
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.661767.530.html
=started       2016-03-22 15:49:27
=ended         2016-03-22 15:49:31
=result        ok
=elapsed       2.962933
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.661771.541.html
=started       2016-03-22 15:49:31
=ended         2016-03-22 15:49:38
=result        ok
=elapsed       2.71257
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.661778.161.html
=started       2016-03-22 15:49:38
=ended         2016-03-22 15:49:42
=result        ok
=elapsed       0.504779
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661782.567.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-03-22 15:49:42
=ended         2016-03-22 15:49:44
=result        ok
=elapsed       2.298359
=group_time    37.194s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661784.891.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-03-22 15:49:44
=ended         2016-03-22 15:49:44
=result        ok
=elapsed       0.084257
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.661785.0.html
=started       2016-03-22 15:49:44
=ended         2016-03-22 15:49:45
=result        ok
=elapsed       0.212954
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.661785.240.html
=started       2016-03-22 15:49:45
=ended         2016-03-22 15:49:49
=result        ok
=elapsed       3.003759
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.661789.294.html
=started       2016-03-22 15:49:49
=ended         2016-03-22 15:49:53
=result        ok
=elapsed       3.96542
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.661793.297.html
=started       2016-03-22 15:49:53
=ended         2016-03-22 15:49:57
=result        ok
=elapsed       3.19784
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.661797.545.html
=started       2016-03-22 15:49:57
=ended         2016-03-22 15:49:58
=result        ok
=elapsed       0.455527
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.661798.32.html
=started       2016-03-22 15:49:58
=ended         2016-03-22 15:49:58
=result        ok
=elapsed       0.427782
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.661798.490.html
=started       2016-03-22 15:49:58
=ended         2016-03-22 15:49:58
=result        ok
=elapsed       0.431734
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.661798.960.html
=started       2016-03-22 15:49:58
=ended         2016-03-22 15:50:02
=result        ok
=elapsed       2.951761
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.661802.961.html
=started       2016-03-22 15:50:02
=ended         2016-03-22 15:50:06
=result        ok
=elapsed       2.959741
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.661806.969.html
=started       2016-03-22 15:50:06
=ended         2016-03-22 15:50:10
=result        ok
=elapsed       2.966367
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.661810.980.html
=started       2016-03-22 15:50:10
=ended         2016-03-22 15:50:17
=result        ok
=elapsed       2.715233
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.661817.613.html
=started       2016-03-22 15:50:17
=ended         2016-03-22 15:50:22
=result        ok
=elapsed       0.486788
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661822.25.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-03-22 15:50:22
=ended         2016-03-22 15:50:24
=result        ok
=elapsed       2.248812
=group_time    37.133s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661824.299.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-03-22 15:50:24
=ended         2016-03-22 15:50:24
=result        ok
=elapsed       0.09586
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.661824.421.html
=started       2016-03-22 15:50:24
=ended         2016-03-22 15:50:24
=result        ok
=elapsed       0.213922
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.661824.661.html
=started       2016-03-22 15:50:24
=ended         2016-03-22 15:50:28
=result        ok
=elapsed       3.00748
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.661828.732.html
=started       2016-03-22 15:50:28
=ended         2016-03-22 15:50:32
=result        ok
=elapsed       3.963568
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.661832.736.html
=started       2016-03-22 15:50:32
=ended         2016-03-22 15:50:36
=result        ok
=elapsed       3.20375
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.661836.993.html
=started       2016-03-22 15:50:36
=ended         2016-03-22 15:50:37
=result        ok
=elapsed       0.470859
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.661837.498.html
=started       2016-03-22 15:50:37
=ended         2016-03-22 15:50:37
=result        ok
=elapsed       0.429445
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.661837.958.html
=started       2016-03-22 15:50:37
=ended         2016-03-22 15:50:38
=result        ok
=elapsed       0.44156
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.661838.437.html
=started       2016-03-22 15:50:38
=ended         2016-03-22 15:50:42
=result        ok
=elapsed       2.985131
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.661842.469.html
=started       2016-03-22 15:50:42
=ended         2016-03-22 15:50:46
=result        ok
=elapsed       2.98094
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.661846.501.html
=started       2016-03-22 15:50:46
=ended         2016-03-22 15:50:50
=result        ok
=elapsed       2.981785
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.661850.537.html
=started       2016-03-22 15:50:50
=ended         2016-03-22 15:50:57
=result        ok
=elapsed       2.719877
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.661857.126.html
=started       2016-03-22 15:50:57
=ended         2016-03-22 15:51:01
=result        ok
=elapsed       0.480444
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661861.511.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-03-22 15:51:01
=ended         2016-03-22 15:51:03
=result        ok
=elapsed       2.271644
=group_time    37.211s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661863.820.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-03-22 15:51:03
=ended         2016-03-22 15:51:07
=result        ok
=elapsed       3.330957
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-22 15:51:07
=ended         2016-03-22 15:51:07
=result        ok
=elapsed       0.236521
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-22 15:51:07
=ended         2016-03-22 15:51:07
=result        ok
=elapsed       0.245207
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-22 15:51:07
=ended         2016-03-22 15:51:07
=result        ok
=elapsed       0.227505
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-22 15:51:07
=ended         2016-03-22 15:51:08
=result        ok
=elapsed       0.237856
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-22 15:51:08
=ended         2016-03-22 15:51:08
=result        ok
=elapsed       0.227376
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-22 15:51:08
=ended         2016-03-22 15:51:08
=result        ok
=elapsed       0.236381
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-22 15:51:08
=ended         2016-03-22 15:51:09
=result        ok
=elapsed       0.244821
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-22 15:51:09
=ended         2016-03-22 15:51:09
=result        ok
=elapsed       0.233862
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-22 15:51:09
=ended         2016-03-22 15:51:09
=result        ok
=elapsed       0.244722
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-22 15:51:09
=ended         2016-03-22 15:51:09
=result        ok
=elapsed       0.239149
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-22 15:51:09
=ended         2016-03-22 15:51:10
=result        ok
=elapsed       0.241499
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-22 15:51:10
=ended         2016-03-22 15:51:10
=result        ok
=elapsed       0.247766
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-22 15:51:10
=ended         2016-03-22 15:51:10
=result        ok
=elapsed       0.26835
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-22 15:51:10
=ended         2016-03-22 15:51:10
=result        ok
=elapsed       0.245918
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661870.952.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-03-22 15:51:10
=ended         2016-03-22 15:51:13
=result        ok
=elapsed       2.255003
=group_time    7.139s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661873.234.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-03-22 15:51:13
=ended         2016-03-22 15:51:16
=result        ok
=elapsed       3.339629
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.661876.600.html
=started       2016-03-22 15:51:16
=ended         2016-03-22 15:51:16
=result        ok
=elapsed       0.236338
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.661876.864.html
=started       2016-03-22 15:51:16
=ended         2016-03-22 15:51:17
=result        ok
=elapsed       0.232465
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.661877.123.html
=started       2016-03-22 15:51:17
=ended         2016-03-22 15:51:17
=result        ok
=elapsed       0.258755
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.661877.410.html
=started       2016-03-22 15:51:17
=ended         2016-03-22 15:51:17
=result        ok
=elapsed       0.240373
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.661877.676.html
=started       2016-03-22 15:51:17
=ended         2016-03-22 15:51:17
=result        ok
=elapsed       0.226456
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.661877.929.html
=started       2016-03-22 15:51:17
=ended         2016-03-22 15:51:18
=result        ok
=elapsed       0.2335
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.661878.189.html
=started       2016-03-22 15:51:18
=ended         2016-03-22 15:51:18
=result        ok
=elapsed       0.238888
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.661878.455.html
=started       2016-03-22 15:51:18
=ended         2016-03-22 15:51:18
=result        ok
=elapsed       0.229455
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.661878.712.html
=started       2016-03-22 15:51:18
=ended         2016-03-22 15:51:18
=result        ok
=elapsed       0.230477
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.661878.972.html
=started       2016-03-22 15:51:18
=ended         2016-03-22 15:51:19
=result        ok
=elapsed       0.239129
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.661879.238.html
=started       2016-03-22 15:51:19
=ended         2016-03-22 15:51:19
=result        ok
=elapsed       0.23676
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.661879.503.html
=started       2016-03-22 15:51:19
=ended         2016-03-22 15:51:19
=result        ok
=elapsed       0.244924
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.661879.775.html
=started       2016-03-22 15:51:19
=ended         2016-03-22 15:51:20
=result        ok
=elapsed       0.250712
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.661880.53.html
=started       2016-03-22 15:51:20
=ended         2016-03-22 15:51:20
=result        ok
=elapsed       0.246466
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661880.328.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-03-22 15:51:20
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       2.233444
=group_time    7.095s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661882.589.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       3.297301
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.661885.911.html
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:26
=result        ok
=elapsed       0.228723
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.661886.167.html
=started       2016-03-22 15:51:26
=ended         2016-03-22 15:51:26
=result        ok
=elapsed       0.231565
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.661886.425.html
=started       2016-03-22 15:51:26
=ended         2016-03-22 15:51:26
=result        ok
=elapsed       0.240253
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.661886.693.html
=started       2016-03-22 15:51:26
=ended         2016-03-22 15:51:26
=result        ok
=elapsed       0.23363
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.661886.957.html
=started       2016-03-22 15:51:26
=ended         2016-03-22 15:51:27
=result        ok
=elapsed       0.217501
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.661887.200.html
=started       2016-03-22 15:51:27
=ended         2016-03-22 15:51:27
=result        ok
=elapsed       0.23288
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.661887.460.html
=started       2016-03-22 15:51:27
=ended         2016-03-22 15:51:27
=result        ok
=elapsed       0.236129
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.661887.726.html
=started       2016-03-22 15:51:27
=ended         2016-03-22 15:51:27
=result        ok
=elapsed       0.226941
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.661887.979.html
=started       2016-03-22 15:51:27
=ended         2016-03-22 15:51:28
=result        ok
=elapsed       0.228237
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.661888.234.html
=started       2016-03-22 15:51:28
=ended         2016-03-22 15:51:28
=result        ok
=elapsed       0.229754
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.661888.491.html
=started       2016-03-22 15:51:28
=ended         2016-03-22 15:51:28
=result        ok
=elapsed       0.230835
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.661888.753.html
=started       2016-03-22 15:51:28
=ended         2016-03-22 15:51:29
=result        ok
=elapsed       0.253797
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.661889.34.html
=started       2016-03-22 15:51:29
=ended         2016-03-22 15:51:29
=result        ok
=elapsed       0.248763
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.661889.309.html
=started       2016-03-22 15:51:29
=ended         2016-03-22 15:51:29
=result        ok
=elapsed       0.253155
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661889.593.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-03-22 15:51:29
=ended         2016-03-22 15:51:31
=result        ok
=elapsed       2.205911
=group_time    7.004s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661891.825.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
