=== Suite started at 2016-03-15 11:41:10
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       5.69e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42071.625.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       0.113574
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42071.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42071.787.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42071.811.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       8.25e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42071.837.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       0.113484
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42071.975.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       9.55e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42072.1.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       0.013033
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42072.39.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       7.8e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42072.64.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42072.89.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42072.113.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42072.138.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42072.163.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       0.115567
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42072.303.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       8.97e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42072.328.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42072.353.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42072.377.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       0.015446
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42072.417.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42072.443.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       8.65e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42072.467.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42072.492.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42072.516.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       0.114464
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42072.655.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       0.012627
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42072.693.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42072.717.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42072.742.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42072.768.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42072.793.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42072.817.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42072.842.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42072.867.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42072.893.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:12
=result        ok
=elapsed       0.012338
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42072.929.html
=started       2016-03-15 11:41:12
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       0.113437
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42073.67.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       0.001122
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42073.93.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42073.118.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42073.143.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42073.167.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42073.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42073.218.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       0.013313
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42073.257.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42073.281.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42073.308.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       0.113593
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42073.446.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42073.472.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       8.37e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42073.498.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       0.001003
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42073.524.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       2.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42073.553.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42073.578.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       0.115137
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42073.723.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       9.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42073.750.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42073.776.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       0.012998
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42073.814.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42073.839.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42073.864.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       8.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42073.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       2.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42073.915.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42073.940.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       0.001436
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42073.967.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:13
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42073.993.html
=started       2016-03-15 11:41:13
=ended         2016-03-15 11:41:14
=result        ok
=elapsed       0.115018
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42074.133.html
=started       2016-03-15 11:41:14
=ended         2016-03-15 11:41:14
=result        ok
=elapsed       0.001206
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42074.163.html
=started       2016-03-15 11:41:14
=ended         2016-03-15 11:41:14
=result        ok
=elapsed       0.013177
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42074.202.html
=started       2016-03-15 11:41:14
=ended         2016-03-15 11:41:14
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42074.228.html
=started       2016-03-15 11:41:14
=ended         2016-03-15 11:41:14
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42074.255.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-15 11:41:14
=ended         2016-03-15 11:41:14
=result        ok
=elapsed       1.8e-5
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42074.281.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 11:41:14
=ended         2016-03-15 11:41:14
=result        ok
=elapsed       0.015902
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-15 11:41:14
=ended         2016-03-15 11:41:14
=result        ok
=elapsed       0.315801
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-15 11:41:14
=ended         2016-03-15 11:41:14
=result        ok
=elapsed       0.264269
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-15 11:41:14
=ended         2016-03-15 11:41:15
=result        ok
=elapsed       0.137943
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-15 11:41:15
=ended         2016-03-15 11:41:15
=result        ok
=elapsed       0.726194
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-15 11:41:15
=ended         2016-03-15 11:41:16
=result        ok
=elapsed       0.244055
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-15 11:41:16
=ended         2016-03-15 11:41:16
=result        ok
=elapsed       0.253305
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-15 11:41:16
=ended         2016-03-15 11:41:16
=result        ok
=elapsed       0.04009
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-15 11:41:16
=ended         2016-03-15 11:41:16
=result        ok
=elapsed       0.264501
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42076.782.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 11:41:16
=ended         2016-03-15 11:41:16
=result        ok
=elapsed       0.055048
=group_time    2.501s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42076.863.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-15 11:41:16
=ended         2016-03-15 11:41:16
=result        ok
=elapsed       0.01231
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42076.901.html
=started       2016-03-15 11:41:16
=ended         2016-03-15 11:41:17
=result        ok
=elapsed       0.14348
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42077.72.html
=started       2016-03-15 11:41:17
=ended         2016-03-15 11:41:17
=result        ok
=elapsed       0.263812
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42077.361.html
=started       2016-03-15 11:41:17
=ended         2016-03-15 11:41:17
=result        ok
=elapsed       0.293525
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42077.682.html
=started       2016-03-15 11:41:17
=ended         2016-03-15 11:41:18
=result        ok
=elapsed       0.722049
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42078.432.html
=started       2016-03-15 11:41:18
=ended         2016-03-15 11:41:18
=result        ok
=elapsed       0.250158
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42078.707.html
=started       2016-03-15 11:41:18
=ended         2016-03-15 11:41:18
=result        ok
=elapsed       0.255779
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42078.988.html
=started       2016-03-15 11:41:18
=ended         2016-03-15 11:41:19
=result        ok
=elapsed       0.0475
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42079.62.html
=started       2016-03-15 11:41:19
=ended         2016-03-15 11:41:19
=result        ok
=elapsed       0.254484
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42079.342.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-15 11:41:19
=ended         2016-03-15 11:41:19
=result        ok
=elapsed       0.058724
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42079.426.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-15 11:41:19
=ended         2016-03-15 11:41:19
=result        ok
=elapsed       0.013568
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42079.467.html
=started       2016-03-15 11:41:19
=ended         2016-03-15 11:41:19
=result        ok
=elapsed       0.136969
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42079.637.html
=started       2016-03-15 11:41:19
=ended         2016-03-15 11:41:19
=result        ok
=elapsed       0.244199
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42079.911.html
=started       2016-03-15 11:41:19
=ended         2016-03-15 11:41:20
=result        ok
=elapsed       0.253878
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42080.192.html
=started       2016-03-15 11:41:20
=ended         2016-03-15 11:41:20
=result        ok
=elapsed       0.037915
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42080.255.html
=started       2016-03-15 11:41:20
=ended         2016-03-15 11:41:20
=result        ok
=elapsed       0.296618
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42080.579.html
=started       2016-03-15 11:41:20
=ended         2016-03-15 11:41:20
=result        ok
=elapsed       0.261041
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42080.867.html
=started       2016-03-15 11:41:20
=ended         2016-03-15 11:41:21
=result        ok
=elapsed       0.718751
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42081.612.html
=started       2016-03-15 11:41:21
=ended         2016-03-15 11:41:21
=result        ok
=elapsed       0.253308
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42081.892.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-15 11:41:21
=ended         2016-03-15 11:41:21
=result        ok
=elapsed       0.054904
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42081.972.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-15 11:41:21
=ended         2016-03-15 11:41:22
=result        ok
=elapsed       0.008557
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42082.6.html
=started       2016-03-15 11:41:22
=ended         2016-03-15 11:41:22
=result        ok
=elapsed       0.139254
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42082.171.html
=started       2016-03-15 11:41:22
=ended         2016-03-15 11:41:22
=result        ok
=elapsed       0.037002
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42082.236.html
=started       2016-03-15 11:41:22
=ended         2016-03-15 11:41:22
=result        ok
=elapsed       0.245956
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42082.508.html
=started       2016-03-15 11:41:22
=ended         2016-03-15 11:41:22
=result        ok
=elapsed       0.301206
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42082.834.html
=started       2016-03-15 11:41:22
=ended         2016-03-15 11:41:23
=result        ok
=elapsed       0.261212
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42083.121.html
=started       2016-03-15 11:41:23
=ended         2016-03-15 11:41:23
=result        ok
=elapsed       0.72077
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42083.867.html
=started       2016-03-15 11:41:23
=ended         2016-03-15 11:41:24
=result        ok
=elapsed       0.250781
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42084.144.html
=started       2016-03-15 11:41:24
=ended         2016-03-15 11:41:24
=result        ok
=elapsed       0.254452
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42084.423.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-15 11:41:24
=ended         2016-03-15 11:41:24
=result        ok
=elapsed       0.047143
=group_time    2.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42084.500.html
