=== Suite started at 2016-04-11 14:55:56
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:56:03
=ended         2016-04-11 14:56:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-11 14:56:03
=ended         2016-04-11 14:56:04
=result        ok
=elapsed       0.201648
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-11 14:56:04
=ended         2016-04-11 14:56:04
=result        ok
=elapsed       0.311741
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-11 14:56:04
=ended         2016-04-11 14:56:04
=result        ok
=elapsed       0.312753
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-11 14:56:04
=ended         2016-04-11 14:56:05
=result        ok
=elapsed       0.997737
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-11 14:56:05
=ended         2016-04-11 14:56:06
=result        ok
=elapsed       0.311143
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386566.160.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:56:06
=ended         2016-04-11 14:56:06
=result        ok
=elapsed       1.0e-6
=group_time    2.313s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386566.188.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 14:56:06
=ended         2016-04-11 14:56:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.386566.214.html
=started       2016-04-11 14:56:06
=ended         2016-04-11 14:56:06
=result        ok
=elapsed       0.312198
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.386566.553.html
=started       2016-04-11 14:56:06
=ended         2016-04-11 14:56:07
=result        ok
=elapsed       1.000155
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.386567.584.html
=started       2016-04-11 14:56:07
=ended         2016-04-11 14:56:07
=result        ok
=elapsed       0.20249
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.386567.820.html
=started       2016-04-11 14:56:07
=ended         2016-04-11 14:56:08
=result        ok
=elapsed       0.314154
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.386568.162.html
=started       2016-04-11 14:56:08
=ended         2016-04-11 14:56:08
=result        ok
=elapsed       0.31178
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386568.499.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 14:56:08
=ended         2016-04-11 14:56:08
=result        ok
=elapsed       1.0e-6
=group_time    2.311s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386568.532.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 14:56:08
=ended         2016-04-11 14:56:08
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.386568.559.html
=started       2016-04-11 14:56:08
=ended         2016-04-11 14:56:08
=result        ok
=elapsed       0.311966
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.386568.897.html
=started       2016-04-11 14:56:08
=ended         2016-04-11 14:56:09
=result        ok
=elapsed       0.314366
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.386569.244.html
=started       2016-04-11 14:56:09
=ended         2016-04-11 14:56:09
=result        ok
=elapsed       0.20171
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.386569.476.html
=started       2016-04-11 14:56:09
=ended         2016-04-11 14:56:10
=result        ok
=elapsed       1.000391
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.386570.504.html
=started       2016-04-11 14:56:10
=ended         2016-04-11 14:56:10
=result        ok
=elapsed       0.3123
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386570.844.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 14:56:10
=ended         2016-04-11 14:56:10
=result        ok
=elapsed       1.0e-6
=group_time    2.312s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386570.876.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 14:56:10
=ended         2016-04-11 14:56:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.386570.902.html
=started       2016-04-11 14:56:10
=ended         2016-04-11 14:56:11
=result        ok
=elapsed       0.201018
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.386571.132.html
=started       2016-04-11 14:56:11
=ended         2016-04-11 14:56:11
=result        ok
=elapsed       0.311986
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.386571.477.html
=started       2016-04-11 14:56:11
=ended         2016-04-11 14:56:11
=result        ok
=elapsed       0.312016
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.386571.821.html
=started       2016-04-11 14:56:11
=ended         2016-04-11 14:56:12
=result        ok
=elapsed       0.320179
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.386572.168.html
=started       2016-04-11 14:56:12
=ended         2016-04-11 14:56:13
=result        ok
=elapsed       0.998016
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386573.196.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 14:56:13
=ended         2016-04-11 14:56:13
=result        ok
=elapsed       1.0e-6
=group_time    2.320s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386573.223.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 14:56:13
=ended         2016-04-11 14:56:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.386573.256.html
=started       2016-04-11 14:56:13
=ended         2016-04-11 14:56:13
=result        ok
=elapsed       0.312799
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.386573.601.html
=started       2016-04-11 14:56:13
=ended         2016-04-11 14:56:13
=result        ok
=elapsed       0.311291
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.386573.939.html
=started       2016-04-11 14:56:13
=ended         2016-04-11 14:56:14
=result        ok
=elapsed       0.201431
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.386574.166.html
=started       2016-04-11 14:56:14
=ended         2016-04-11 14:56:14
=result        ok
=elapsed       0.311253
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.386574.512.html
=started       2016-04-11 14:56:14
=ended         2016-04-11 14:56:15
=result        ok
=elapsed       1.001457
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386575.540.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 14:56:15
=ended         2016-04-11 14:56:15
=result        ok
=elapsed       1.0e-6
=group_time    2.317s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386575.574.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:56:15
=ended         2016-04-11 14:56:15
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-11 14:56:15
=ended         2016-04-11 14:56:22
=result        ok
=elapsed       7.214804
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-11 14:56:22
=ended         2016-04-11 14:56:23
=result        ok
=elapsed       0.202568
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-11 14:56:23
=ended         2016-04-11 14:56:29
=result        ok
=elapsed       6.017368
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-11 14:56:29
=ended         2016-04-11 14:56:29
=result        ok
=elapsed       0.263155
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-11 14:56:29
=ended         2016-04-11 14:56:30
=result        ok
=elapsed       1.198314
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386590.644.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:56:30
=ended         2016-04-11 14:56:30
=result        ok
=elapsed       2.0e-6
=group_time    15.070s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386590.670.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 14:56:30
=ended         2016-04-11 14:56:30
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.386590.700.html
=started       2016-04-11 14:56:30
=ended         2016-04-11 14:56:31
=result        ok
=elapsed       0.464427
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.386591.192.html
=started       2016-04-11 14:56:31
=ended         2016-04-11 14:56:31
=result        ok
=elapsed       0.201915
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.386591.424.html
=started       2016-04-11 14:56:31
=ended         2016-04-11 14:56:37
=result        ok
=elapsed       6.001422
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.386597.457.html
=started       2016-04-11 14:56:37
=ended         2016-04-11 14:56:44
=result        ok
=elapsed       7.211704
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.386604.702.html
=started       2016-04-11 14:56:44
=ended         2016-04-11 14:56:45
=result        ok
=elapsed       1.203417
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386605.938.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 14:56:45
=ended         2016-04-11 14:56:45
=result        ok
=elapsed       1.0e-6
=group_time    15.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386605.968.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 14:56:45
=ended         2016-04-11 14:56:45
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.386605.996.html
=started       2016-04-11 14:56:45
=ended         2016-04-11 14:56:46
=result        ok
=elapsed       0.26399
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.386606.287.html
=started       2016-04-11 14:56:46
=ended         2016-04-11 14:56:47
=result        ok
=elapsed       1.201297
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.386607.524.html
=started       2016-04-11 14:56:47
=ended         2016-04-11 14:56:53
=result        ok
=elapsed       6.006048
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.386613.560.html
=started       2016-04-11 14:56:53
=ended         2016-04-11 14:57:00
=result        ok
=elapsed       7.214229
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.386620.811.html
=started       2016-04-11 14:57:00
=ended         2016-04-11 14:57:01
=result        ok
=elapsed       0.202072
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386621.42.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 14:57:01
=ended         2016-04-11 14:57:01
=result        ok
=elapsed       1.0e-6
=group_time    15.074s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386621.72.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 14:57:01
=ended         2016-04-11 14:57:01
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.386621.99.html
=started       2016-04-11 14:57:01
=ended         2016-04-11 14:57:07
=result        ok
=elapsed       6.044268
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.386627.172.html
=started       2016-04-11 14:57:07
=ended         2016-04-11 14:57:07
=result        ok
=elapsed       0.201716
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.386627.404.html
=started       2016-04-11 14:57:07
=ended         2016-04-11 14:57:14
=result        ok
=elapsed       7.215172
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.386634.648.html
=started       2016-04-11 14:57:14
=ended         2016-04-11 14:57:14
=result        ok
=elapsed       0.264364
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.386634.939.html
=started       2016-04-11 14:57:14
=ended         2016-04-11 14:57:16
=result        ok
=elapsed       1.211512
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386636.185.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 14:57:16
=ended         2016-04-11 14:57:16
=result        ok
=elapsed       1.0e-6
=group_time    15.112s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386636.212.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 14:57:16
=ended         2016-04-11 14:57:16
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.386636.239.html
=started       2016-04-11 14:57:16
=ended         2016-04-11 14:57:17
=result        ok
=elapsed       1.203134
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.386637.481.html
=started       2016-04-11 14:57:17
=ended         2016-04-11 14:57:17
=result        ok
=elapsed       0.263647
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.386637.771.html
=started       2016-04-11 14:57:17
=ended         2016-04-11 14:57:25
=result        ok
=elapsed       7.214379
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.386645.20.html
=started       2016-04-11 14:57:25
=ended         2016-04-11 14:57:31
=result        ok
=elapsed       5.999396
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.386651.54.html
=started       2016-04-11 14:57:31
=ended         2016-04-11 14:57:31
=result        ok
=elapsed       0.200897
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386651.284.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 14:57:31
=ended         2016-04-11 14:57:31
=result        ok
=elapsed       1.0e-6
=group_time    15.072s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386651.312.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 14:57:31
=ended         2016-04-11 14:57:31
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-11 14:57:31
=ended         2016-04-11 14:57:34
=result        ok
=elapsed       2.670131
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-11 14:57:34
=ended         2016-04-11 14:57:37
=result        ok
=elapsed       3.672407
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-11 14:57:37
=ended         2016-04-11 14:57:39
=result        ok
=elapsed       1.243232
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-11 14:57:39
=ended         2016-04-11 14:57:50
=result        ok
=elapsed       11.481865
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-11 14:57:50
=ended         2016-04-11 14:57:55
=result        ok
=elapsed       4.911148
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386675.472.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 14:57:55
=ended         2016-04-11 14:57:55
=result        ok
=elapsed       0.274296
=group_time    24.160s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386675.776.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 14:57:55
=ended         2016-04-11 14:57:55
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.386675.804.html
=started       2016-04-11 14:57:55
=ended         2016-04-11 14:58:00
=result        ok
=elapsed       4.925152
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.386680.756.html
=started       2016-04-11 14:58:00
=ended         2016-04-11 14:58:03
=result        ok
=elapsed       2.682977
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.386683.476.html
=started       2016-04-11 14:58:03
=ended         2016-04-11 14:58:04
=result        ok
=elapsed       1.218525
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.386684.722.html
=started       2016-04-11 14:58:04
=ended         2016-04-11 14:58:16
=result        ok
=elapsed       11.475439
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.386696.228.html
=started       2016-04-11 14:58:16
=ended         2016-04-11 14:58:19
=result        ok
=elapsed       3.677267
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386699.936.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 14:58:19
=ended         2016-04-11 14:58:20
=result        ok
=elapsed       0.274578
=group_time    24.160s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386700.241.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-11 14:58:20
