=== Suite started at 2016-03-14 14:47:08
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.966829.437.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       9.6e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.966829.465.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       0.11455
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.966829.607.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       0.001003
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966829.635.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966829.662.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.966829.689.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       0.115664
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.966829.836.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       8.94e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.966829.865.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       9.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.966829.894.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.966829.921.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.966829.948.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       0.01301
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.966829.988.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       7.12e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966830.16.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966830.43.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.966830.69.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.966830.95.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.966830.121.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       7.45e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.966830.147.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.966830.172.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       0.11312
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.966830.311.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.966830.337.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       0.012319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966830.374.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966830.400.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.966830.424.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.966830.450.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.966830.475.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.966830.500.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       0.012148
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.966830.536.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       0.11345
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.966830.675.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.966830.701.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       7.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966830.726.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966830.751.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.966830.775.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.966830.804.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       4.75e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.966830.832.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.966830.858.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:10
=result        ok
=elapsed       0.113113
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.966830.996.html
=started       2016-03-14 14:47:10
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.966831.22.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.966831.47.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       0.012642
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966831.89.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966831.115.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.966831.140.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.966831.165.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       0.012558
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.966831.203.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       0.113376
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.966831.342.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.966831.368.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.966831.393.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       8.4e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.966831.419.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966831.444.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966831.470.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.966831.495.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       0.013159
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.966831.534.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       8.3e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.966831.560.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.966831.586.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.966831.612.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       8.48e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.966831.638.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       0.114203
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.966831.778.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       8.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966831.804.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966831.829.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.966831.854.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       0.001004
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.966831.879.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.966831.905.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       0.013102
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.966831.944.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.966831.970.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:11
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.966831.995.html
=started       2016-03-14 14:47:11
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.966832.20.html
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       0.114671
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966832.165.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966832.190.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.966832.216.html
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       8.4e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.966832.242.html
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       8.94e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.966832.272.html
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       8.47e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.966832.299.html
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       8.13e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.966832.326.html
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       8.65e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.966832.355.html
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       0.012542
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.966832.393.html
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       0.1145
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966832.534.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       2.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966832.559.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       0.016152
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:12
=result        ok
=elapsed       0.273423
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-14 14:47:12
=ended         2016-03-14 14:47:13
=result        ok
=elapsed       0.13739
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-14 14:47:13
=ended         2016-03-14 14:47:13
=result        ok
=elapsed       0.256881
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-14 14:47:13
=ended         2016-03-14 14:47:13
=result        ok
=elapsed       0.255822
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-14 14:47:13
=ended         2016-03-14 14:47:13
=result        ok
=elapsed       0.308014
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-14 14:47:13
=ended         2016-03-14 14:47:14
=result        ok
=elapsed       0.718976
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-14 14:47:14
=ended         2016-03-14 14:47:14
=result        ok
=elapsed       0.041702
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-14 14:47:14
=ended         2016-03-14 14:47:15
=result        ok
=elapsed       0.244614
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966835.74.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:47:15
=ended         2016-03-14 14:47:15
=result        ok
=elapsed       0.053804
=group_time    2.515s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966835.160.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 14:47:15
=ended         2016-03-14 14:47:15
=result        ok
=elapsed       0.008986
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.966835.195.html
=started       2016-03-14 14:47:15
=ended         2016-03-14 14:47:15
=result        ok
=elapsed       0.252761
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.966835.474.html
=started       2016-03-14 14:47:15
=ended         2016-03-14 14:47:15
=result        ok
=elapsed       0.290927
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.966835.791.html
=started       2016-03-14 14:47:15
=ended         2016-03-14 14:47:15
=result        ok
=elapsed       0.135503
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.966835.952.html
=started       2016-03-14 14:47:15
=ended         2016-03-14 14:47:16
=result        ok
=elapsed       0.240824
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.966836.219.html
=started       2016-03-14 14:47:16
=ended         2016-03-14 14:47:16
=result        ok
=elapsed       0.265865
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.966836.511.html
=started       2016-03-14 14:47:16
=ended         2016-03-14 14:47:17
=result        ok
=elapsed       0.710422
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.966837.247.html
=started       2016-03-14 14:47:17
=ended         2016-03-14 14:47:17
=result        ok
=elapsed       0.252322
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.966837.528.html
=started       2016-03-14 14:47:17
=ended         2016-03-14 14:47:17
=result        ok
=elapsed       0.037185
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966837.592.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 14:47:17
=ended         2016-03-14 14:47:17
=result        ok
=elapsed       0.050784
=group_time    2.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966837.669.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 14:47:17
=ended         2016-03-14 14:47:17
=result        ok
=elapsed       0.012899
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.966837.707.html
=started       2016-03-14 14:47:17
=ended         2016-03-14 14:47:17
=result        ok
=elapsed       0.252112
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.966837.986.html
=started       2016-03-14 14:47:17
=ended         2016-03-14 14:47:18
=result        ok
=elapsed       0.715684
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.966838.727.html
=started       2016-03-14 14:47:18
=ended         2016-03-14 14:47:19
=result        ok
=elapsed       0.253813
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.966839.7.html
=started       2016-03-14 14:47:19
=ended         2016-03-14 14:47:19
=result        ok
=elapsed       0.137341
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.966839.176.html
=started       2016-03-14 14:47:19
=ended         2016-03-14 14:47:19
=result        ok
=elapsed       0.248177
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.966839.451.html
=started       2016-03-14 14:47:19
=ended         2016-03-14 14:47:19
=result        ok
=elapsed       0.293575
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.966839.770.html
=started       2016-03-14 14:47:19
=ended         2016-03-14 14:47:19
=result        ok
=elapsed       0.040535
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.966839.836.html
=started       2016-03-14 14:47:19
=ended         2016-03-14 14:47:20
=result        ok
=elapsed       0.2574
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966840.121.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 14:47:20
=ended         2016-03-14 14:47:20
=result        ok
=elapsed       0.058963
=group_time    2.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966840.206.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 14:47:20
=ended         2016-03-14 14:47:20
=result        ok
=elapsed       0.009316
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.966840.242.html
=started       2016-03-14 14:47:20
=ended         2016-03-14 14:47:20
=result        ok
=elapsed       0.140726
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.966840.408.html
=started       2016-03-14 14:47:20
=ended         2016-03-14 14:47:21
=result        ok
=elapsed       0.717166
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.966841.151.html
=started       2016-03-14 14:47:21
=ended         2016-03-14 14:47:21
=result        ok
=elapsed       0.254348
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.966841.432.html
=started       2016-03-14 14:47:21
=ended         2016-03-14 14:47:21
=result        ok
=elapsed       0.253214
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.966841.712.html
=started       2016-03-14 14:47:21
=ended         2016-03-14 14:47:22
=result        ok
=elapsed       0.292799
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.966842.38.html
=started       2016-03-14 14:47:22
=ended         2016-03-14 14:47:22
=result        ok
=elapsed       0.039844
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.966842.104.html
=started       2016-03-14 14:47:22
=ended         2016-03-14 14:47:22
=result        ok
=elapsed       0.251169
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.966842.392.html
=started       2016-03-14 14:47:22
=ended         2016-03-14 14:47:22
=result        ok
=elapsed       0.246144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966842.666.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 14:47:22
=ended         2016-03-14 14:47:22
=result        ok
=elapsed       0.058629
=group_time    2.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966842.753.html
