=== Suite started at 2016-03-29 19:06:50
=== Starting test, 27 test cases
=cases         27
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.278431.158.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-29 19:07:11
=ended         2016-03-29 19:07:11
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-29 19:07:11
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-29 19:07:11
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-29 19:07:11
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.278431.185.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-29 19:07:11
=ended         2016-03-29 19:07:11
=result        ok
=elapsed       0.510411
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-29 19:07:11
=ended         2016-03-29 19:07:11
=result        ok
=elapsed       0.203737
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-29 19:07:11
=ended         2016-03-29 19:07:11
=result        ok
=elapsed       0.002687
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-29 19:07:11
=ended         2016-03-29 19:07:12
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-29 19:07:12
=ended         2016-03-29 19:07:12
=result        ok
=elapsed       0.001372
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.278432.42.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-29 19:07:12
=ended         2016-03-29 19:07:12
=result        ok
=elapsed       0.922744
=group_time    0.857s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.278432.991.html
=group_props   [{name,messages},sequence]
=started       2016-03-29 19:07:12
=ended         2016-03-29 19:07:13
=result        ok
=elapsed       0.510899
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-29 19:07:13
=ended         2016-03-29 19:07:14
=result        ok
=elapsed       0.917716
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-29 19:07:14
=ended         2016-03-29 19:07:15
=result        ok
=elapsed       0.686174
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.278435.874.html
=group_props   [{name,messages},sequence]
=started       2016-03-29 19:07:15
=ended         2016-03-29 19:07:16
=result        ok
=elapsed       0.923838
=group_time    2.882s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-29 19:07:16
=ended         2016-03-29 19:07:16
=result        ok
=elapsed       0.001661
=group_time    25.803s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-29 19:07:16
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
