=== Suite started at 2016-04-11 13:59:45
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.h_ok_after_a_chat.383195.731.html
=started       2016-04-11 13:59:55
=ended         2016-04-11 13:59:56
=result        ok
=elapsed       0.996304
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.383196.766.html
=started       2016-04-11 13:59:56
=ended         2016-04-11 13:59:57
=result        ok
=elapsed       0.311896
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.383197.106.html
=started       2016-04-11 13:59:57
=ended         2016-04-11 13:59:57
=result        ok
=elapsed       0.20811
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.383197.346.html
=started       2016-04-11 13:59:57
=ended         2016-04-11 13:59:57
=result        ok
=elapsed       0.31276
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383197.686.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 13:59:57
=ended         2016-04-11 13:59:57
=result        ok
=elapsed       1.0e-6
=group_time    2.320s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383197.712.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 13:59:57
=ended         2016-04-11 13:59:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.383197.738.html
=started       2016-04-11 13:59:57
=ended         2016-04-11 13:59:58
=result        ok
=elapsed       0.994903
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.383198.762.html
=started       2016-04-11 13:59:58
=ended         2016-04-11 13:59:59
=result        ok
=elapsed       0.314473
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.383199.104.html
=started       2016-04-11 13:59:59
=ended         2016-04-11 13:59:59
=result        ok
=elapsed       0.31199
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.383199.446.html
=started       2016-04-11 13:59:59
=ended         2016-04-11 13:59:59
=result        ok
=elapsed       0.312422
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.383199.785.html
=started       2016-04-11 13:59:59
=ended         2016-04-11 14:00:00
=result        ok
=elapsed       0.207184
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383200.19.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 14:00:00
=ended         2016-04-11 14:00:00
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383200.45.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 14:00:00
=ended         2016-04-11 14:00:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.383200.70.html
=started       2016-04-11 14:00:00
=ended         2016-04-11 14:00:01
=result        ok
=elapsed       0.994774
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.383201.94.html
=started       2016-04-11 14:00:01
=ended         2016-04-11 14:00:01
=result        ok
=elapsed       0.201722
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.383201.323.html
=started       2016-04-11 14:00:01
=ended         2016-04-11 14:00:01
=result        ok
=elapsed       0.315045
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.383201.666.html
=started       2016-04-11 14:00:01
=ended         2016-04-11 14:00:01
=result        ok
=elapsed       0.311305
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.383202.6.html
=started       2016-04-11 14:00:02
=ended         2016-04-11 14:00:02
=result        ok
=elapsed       0.313509
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383202.346.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 14:00:02
=ended         2016-04-11 14:00:02
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383202.374.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 14:00:02
=ended         2016-04-11 14:00:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.383202.402.html
=started       2016-04-11 14:00:02
=ended         2016-04-11 14:00:03
=result        ok
=elapsed       0.998424
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.383203.430.html
=started       2016-04-11 14:00:03
=ended         2016-04-11 14:00:03
=result        ok
=elapsed       0.312619
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.383203.778.html
=started       2016-04-11 14:00:03
=ended         2016-04-11 14:00:04
=result        ok
=elapsed       0.310429
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.383204.114.html
=started       2016-04-11 14:00:04
=ended         2016-04-11 14:00:04
=result        ok
=elapsed       0.203303
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.383204.343.html
=started       2016-04-11 14:00:04
=ended         2016-04-11 14:00:04
=result        ok
=elapsed       0.313823
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383204.690.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 14:00:04
=ended         2016-04-11 14:00:04
=result        ok
=elapsed       1.0e-6
=group_time    2.316s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383204.716.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:00:04
=ended         2016-04-11 14:00:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-11 14:00:04
=ended         2016-04-11 14:00:05
=result        ok
=elapsed       1.188214
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-11 14:00:05
=ended         2016-04-11 14:00:06
=result        ok
=elapsed       0.200939
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-11 14:00:06
=ended         2016-04-11 14:00:13
=result        ok
=elapsed       7.195361
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-11 14:00:13
=ended         2016-04-11 14:00:19
=result        ok
=elapsed       5.992576
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-11 14:00:19
=ended         2016-04-11 14:00:19
=result        ok
=elapsed       0.262667
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383219.738.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:00:19
=ended         2016-04-11 14:00:19
=result        ok
=elapsed       1.0e-6
=group_time    15.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383219.770.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 14:00:19
=ended         2016-04-11 14:00:19
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.383219.797.html
=started       2016-04-11 14:00:19
=ended         2016-04-11 14:00:20
=result        ok
=elapsed       0.203219
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.383220.28.html
=started       2016-04-11 14:00:20
=ended         2016-04-11 14:00:20
=result        ok
=elapsed       0.463068
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.383220.522.html
=started       2016-04-11 14:00:20
=ended         2016-04-11 14:00:27
=result        ok
=elapsed       7.196811
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.383227.750.html
=started       2016-04-11 14:00:27
=ended         2016-04-11 14:00:33
=result        ok
=elapsed       5.990338
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.383233.769.html
=started       2016-04-11 14:00:33
=ended         2016-04-11 14:00:34
=result        ok
=elapsed       1.189369
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383234.992.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 14:00:34
=ended         2016-04-11 14:00:35
=result        ok
=elapsed       1.0e-6
=group_time    15.222s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383235.18.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 14:00:35
=ended         2016-04-11 14:00:35
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.383235.50.html
=started       2016-04-11 14:00:35
=ended         2016-04-11 14:00:41
=result        ok
=elapsed       5.994072
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.383241.74.html
=started       2016-04-11 14:00:41
=ended         2016-04-11 14:00:41
=result        ok
=elapsed       0.463365
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.383241.566.html
=started       2016-04-11 14:00:41
=ended         2016-04-11 14:00:41
=result        ok
=elapsed       0.201055
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.383241.798.html
=started       2016-04-11 14:00:41
=ended         2016-04-11 14:00:49
=result        ok
=elapsed       7.203487
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.383249.37.html
=started       2016-04-11 14:00:49
=ended         2016-04-11 14:00:50
=result        ok
=elapsed       1.188006
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383250.258.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 14:00:50
=ended         2016-04-11 14:00:50
=result        ok
=elapsed       1.0e-6
=group_time    15.240s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383250.285.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 14:00:50
=ended         2016-04-11 14:00:50
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.383250.311.html
=started       2016-04-11 14:00:50
=ended         2016-04-11 14:00:56
=result        ok
=elapsed       5.990787
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.383256.333.html
=started       2016-04-11 14:00:56
=ended         2016-04-11 14:00:57
=result        ok
=elapsed       1.19335
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.383257.558.html
=started       2016-04-11 14:00:57
=ended         2016-04-11 14:00:57
=result        ok
=elapsed       0.262551
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.383257.848.html
=started       2016-04-11 14:00:57
=ended         2016-04-11 14:00:58
=result        ok
=elapsed       0.203321
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.383258.83.html
=started       2016-04-11 14:00:58
=ended         2016-04-11 14:01:05
=result        ok
=elapsed       7.196567
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383265.310.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 14:01:05
=ended         2016-04-11 14:01:05
=result        ok
=elapsed       1.0e-6
=group_time    15.025s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383265.336.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 14:01:05
=ended         2016-04-11 14:01:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.383265.362.html
=started       2016-04-11 14:01:05
=ended         2016-04-11 14:01:12
=result        ok
=elapsed       7.190731
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.383272.581.html
=started       2016-04-11 14:01:12
=ended         2016-04-11 14:01:12
=result        ok
=elapsed       0.263249
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.383272.874.html
=started       2016-04-11 14:01:12
=ended         2016-04-11 14:01:18
=result        ok
=elapsed       5.98441
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.383278.887.html
=started       2016-04-11 14:01:18
=ended         2016-04-11 14:01:19
=result        ok
=elapsed       0.201454
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.383279.116.html
=started       2016-04-11 14:01:19
=ended         2016-04-11 14:01:20
=result        ok
=elapsed       1.182695
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383280.329.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 14:01:20
=ended         2016-04-11 14:01:20
=result        ok
=elapsed       1.0e-6
=group_time    14.993s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383280.355.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 14:01:20
=ended         2016-04-11 14:01:20
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-11 14:01:20
=ended         2016-04-11 14:01:31
=result        ok
=elapsed       11.457592
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-11 14:01:31
=ended         2016-04-11 14:01:36
=result        ok
=elapsed       4.851272
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-11 14:01:36
=ended         2016-04-11 14:01:39
=result        ok
=elapsed       2.663297
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-11 14:01:39
=ended         2016-04-11 14:01:43
=result        ok
=elapsed       3.65934
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-11 14:01:43
=ended         2016-04-11 14:01:44
=result        ok
=elapsed       1.234929
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383304.391.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 14:01:44
=ended         2016-04-11 14:01:44
=result        ok
=elapsed       0.264627
=group_time    24.037s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383304.686.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 14:01:44
=ended         2016-04-11 14:01:44
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.383304.714.html
=started       2016-04-11 14:01:44
=ended         2016-04-11 14:01:47
=result        ok
=elapsed       2.660653
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.383307.402.html
=started       2016-04-11 14:01:47
=ended         2016-04-11 14:01:58
=result        ok
=elapsed       11.471121
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.383318.901.html
=started       2016-04-11 14:01:58
=ended         2016-04-11 14:02:03
=result        ok
=elapsed       4.846957
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.383323.778.html
=started       2016-04-11 14:02:03
=ended         2016-04-11 14:02:07
=result        ok
=elapsed       3.66289
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.383327.468.html
=started       2016-04-11 14:02:07
=ended         2016-04-11 14:02:08
=result        ok
=elapsed       1.231683
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383328.730.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 14:02:08
=ended         2016-04-11 14:02:09
=result        ok
=elapsed       0.263485
=group_time    24.044s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383329.29.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
