=== Suite started at 2016-04-19 07:58:54
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.52735.526.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.52735.550.html
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       0.029812
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.52735.604.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.52735.629.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.52735.653.html
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       0.024784
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.52735.702.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.52735.727.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.52735.751.html
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       0.02501
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.52735.800.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.52735.824.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.52735.849.html
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       0.024977
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.52735.899.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.52735.922.html
=group_props   [{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.52735.946.html
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:56
=result        ok
=elapsed       0.029624
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.52736.0.html
=group_props   [{name,transaction}]
=started       2016-04-19 07:58:56
=ended         2016-04-19 07:58:56
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.52736.26.html
=group_props   [{name,negative}]
=started       2016-04-19 07:58:56
=ended         2016-04-19 07:58:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-19 07:58:56
=ended         2016-04-19 07:58:56
=result        ok
=elapsed       0.005804
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.52736.80.html
=group_props   [{name,negative}]
=started       2016-04-19 07:58:56
=ended         2016-04-19 07:58:56
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-19 07:58:56
=ended         2016-04-19 07:58:56
=result        ok
=elapsed       0.001031
=group_time    1.157s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-19 07:58:56
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
