=== Suite started at 2016-04-18 13:56:39
=== Starting test, 100 test cases
=cases         100
=ended         2016-04-18 13:56:56
=result        ok
=elapsed       2.681653
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-18 13:56:56
=ended         2016-04-18 13:56:57
=result        ok
=elapsed       0.970173
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-18 13:56:57
=ended         2016-04-18 13:56:58
=result        ok
=elapsed       0.966164
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-18 13:56:58
=ended         2016-04-18 13:56:59
=result        ok
=elapsed       0.918075
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-18 13:56:59
=ended         2016-04-18 13:57:00
=result        ok
=elapsed       0.968906
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.987820.50.html
=group_props   [{name,moderator}]
=started       2016-04-18 13:57:00
=ended         2016-04-18 13:57:00
=result        ok
=elapsed       0.015416
=group_time    14.236s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.987820.91.html
=group_props   [{name,admin}]
=started       2016-04-18 13:57:00
=ended         2016-04-18 13:57:00
=result        ok
=elapsed       0.003211
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-18 13:57:00
=ended         2016-04-18 13:57:01
=result        ok
=elapsed       1.384329
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-18 13:57:01
=ended         2016-04-18 13:57:02
=result        ok
=elapsed       1.38217
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-18 13:57:02
=ended         2016-04-18 13:57:04
=result        ok
=elapsed       1.515055
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-18 13:57:04
=ended         2016-04-18 13:57:07
=result        ok
=elapsed       2.881911
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-18 13:57:07
=ended         2016-04-18 13:57:08
=result        ok
=elapsed       0.930186
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-18 13:57:08
=ended         2016-04-18 13:57:09
=result        ok
=elapsed       0.924946
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-18 13:57:09
=ended         2016-04-18 13:57:10
=result        ok
=elapsed       0.921137
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-18 13:57:10
=ended         2016-04-18 13:57:11
=result        ok
=elapsed       1.381325
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-18 13:57:11
=ended         2016-04-18 13:57:13
=result        ok
=elapsed       1.38005
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-18 13:57:13
=ended         2016-04-18 13:57:14
=result        ok
=elapsed       1.674491
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-18 13:57:14
=ended         2016-04-18 13:57:20
=result        ok
=elapsed       6.184278
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-18 13:57:20
=ended         2016-04-18 13:57:24
=result        ok
=elapsed       3.896156
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-18 13:57:24
=ended         2016-04-18 13:57:27
=result        ok
=elapsed       2.391045
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-18 13:57:27
=ended         2016-04-18 13:57:27
=result        ok
=elapsed       0.511149
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-18 13:57:27
=ended         2016-04-18 13:57:30
=result        ok
=elapsed       2.677325
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-18 13:57:30
=ended         2016-04-18 13:57:31
=result        ok
=elapsed       0.92752
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-18 13:57:31
=ended         2016-04-18 13:57:32
=result        ok
=elapsed       0.924412
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.987852.486.html
=group_props   [{name,admin}]
=started       2016-04-18 13:57:32
=ended         2016-04-18 13:57:32
=result        ok
=elapsed       0.014636
=group_time    32.395s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.987852.530.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-18 13:57:32
=ended         2016-04-18 13:57:32
=result        ok
=elapsed       0.003008
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-18 13:57:32
=ended         2016-04-18 13:57:33
=result        ok
=elapsed       1.382195
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-18 13:57:33
=ended         2016-04-18 13:57:34
=result        ok
=elapsed       0.918283
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-18 13:57:34
=ended         2016-04-18 13:57:35
=result        ok
=elapsed       0.92121
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-18 13:57:35
=ended         2016-04-18 13:57:37
=result        ok
=elapsed       1.380837
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.987857.272.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-18 13:57:37
=ended         2016-04-18 13:57:37
=result        ok
=elapsed       0.027227
=group_time    4.742s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.987857.325.html
=group_props   [{name,occupant}]
=started       2016-04-18 13:57:37
=ended         2016-04-18 13:57:37
=result        ok
=elapsed       0.003591
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-18 13:57:37
=ended         2016-04-18 13:57:38
=result        ok
=elapsed       0.920099
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-18 13:57:38
=ended         2016-04-18 13:57:39
=result        ok
=elapsed       0.923126
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-18 13:57:39
=ended         2016-04-18 13:57:40
=result        ok
=elapsed       1.387633
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-18 13:57:40
=ended         2016-04-18 13:57:41
=result        ok
=elapsed       0.921693
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-18 13:57:41
=ended         2016-04-18 13:57:42
=result        ok
=elapsed       0.922645
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-18 13:57:42
=ended         2016-04-18 13:57:43
=result        ok
=elapsed       0.924164
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-18 13:57:43
=ended         2016-04-18 13:57:44
=result        ok
=elapsed       0.925354
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-18 13:57:44
=ended         2016-04-18 13:57:45
=result        ok
=elapsed       0.920392
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-18 13:57:45
=ended         2016-04-18 13:57:46
=result        ok
=elapsed       1.384408
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-18 13:57:46
=ended         2016-04-18 13:57:48
=result        ok
=elapsed       1.387136
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-18 13:57:48
=ended         2016-04-18 13:57:49
=result        ok
=elapsed       1.434993
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-18 13:57:49
=ended         2016-04-18 13:57:51
=result        ok
=elapsed       1.425522
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-18 13:57:51
=ended         2016-04-18 13:57:52
=result        ok
=elapsed       1.396534
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-18 13:57:52
=ended         2016-04-18 13:57:54
=result        ok
=elapsed       1.376582
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-18 13:57:54
=ended         2016-04-18 13:57:54
=result        ok
=elapsed       0.919106
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-18 13:57:54
=ended         2016-04-18 13:57:55
=result        ok
=elapsed       0.918407
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-18 13:57:55
=ended         2016-04-18 13:57:57
=result        ok
=elapsed       1.385996
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-18 13:57:57
=ended         2016-04-18 13:57:58
=result        ok
=elapsed       1.387838
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-18 13:57:58
=ended         2016-04-18 13:57:59
=result        ok
=elapsed       0.920566
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-18 13:57:59
=ended         2016-04-18 13:58:00
=result        ok
=elapsed       0.917971
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-18 13:58:00
=ended         2016-04-18 13:58:02
=result        ok
=elapsed       1.432391
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-18 13:58:02
=ended         2016-04-18 13:58:03
=result        ok
=elapsed       1.383959
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-18 13:58:03
=ended         2016-04-18 13:58:04
=result        ok
=elapsed       1.439391
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-18 13:58:04
=ended         2016-04-18 13:58:06
=result        ok
=elapsed       1.384268
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-18 13:58:06
=ended         2016-04-18 13:58:07
=result        ok
=elapsed       1.383729
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-18 13:58:07
=ended         2016-04-18 13:58:08
=result        ok
=elapsed       0.969174
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-18 13:58:08
=ended         2016-04-18 13:58:10
=result        ok
=elapsed       1.449232
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-18 13:58:10
=ended         2016-04-18 13:58:13
=result        ok
=elapsed       2.954157
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-18 13:58:13
=ended         2016-04-18 13:58:14
=result        ok
=elapsed       1.379723
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-18 13:58:14
=ended         2016-04-18 13:58:16
=result        ok
=elapsed       1.389987
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.987896.106.html
=group_props   [{name,occupant}]
=started       2016-04-18 13:58:16
=ended         2016-04-18 13:58:16
=result        ok
=elapsed       0.015326
=group_time    38.781s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.987896.150.html
=group_props   [{name,owner}]
=started       2016-04-18 13:58:16
=ended         2016-04-18 13:58:16
=result        ok
=elapsed       0.002871
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-18 13:58:16
=ended         2016-04-18 13:58:16
=result        ok
=elapsed       0.465556
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-18 13:58:16
=ended         2016-04-18 13:58:19
=result        ok
=elapsed       2.418918
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-18 13:58:19
=ended         2016-04-18 13:58:21
=result        ok
=elapsed       2.433864
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-18 13:58:21
=ended         2016-04-18 13:58:25
=result        ok
=elapsed       3.464113
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-18 13:58:25
=ended         2016-04-18 13:58:27
=result        ok
=elapsed       1.964829
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-18 13:58:27
=ended         2016-04-18 13:58:29
=result        ok
=elapsed       2.038504
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-18 13:58:29
=ended         2016-04-18 13:58:31
=result        ok
=elapsed       1.96604
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-18 13:58:31
=ended         2016-04-18 13:58:33
=result        ok
=elapsed       2.470503
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-18 13:58:33
=ended         2016-04-18 13:58:36
=result        ok
=elapsed       2.387871
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-18 13:58:36
=ended         2016-04-18 13:58:38
=result        ok
=elapsed       2.390567
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-18 13:58:38
=ended         2016-04-18 13:58:40
=result        ok
=elapsed       2.39073
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-18 13:58:40
=ended         2016-04-18 13:58:41
=result        ok
=elapsed       0.966836
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-18 13:58:41
=ended         2016-04-18 13:58:44
=result        ok
=elapsed       2.391974
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-18 13:58:44
=ended         2016-04-18 13:58:46
=result        ok
=elapsed       2.394632
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-18 13:58:46
=ended         2016-04-18 13:58:49
=result        ok
=elapsed       2.395129
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-18 13:58:49
=ended         2016-04-18 13:58:50
=result        ok
=elapsed       0.974186
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-18 13:58:50
=ended         2016-04-18 13:58:51
=result        ok
=elapsed       1.012873
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-18 13:58:51
=ended         2016-04-18 13:58:52
=result        ok
=elapsed       0.921827
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-18 13:58:52
=ended         2016-04-18 13:58:53
=result        ok
=elapsed       0.916637
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-18 13:58:53
=ended         2016-04-18 13:58:53
=result        ok
=elapsed       0.531912
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-18 13:58:53
=ended         2016-04-18 13:58:54
=result        ok
=elapsed       1.064343
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-18 13:58:54
=ended         2016-04-18 13:58:56
=result        ok
=elapsed       1.727884
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-18 13:58:56
=ended         2016-04-18 13:58:57
=result        ok
=elapsed       1.290553
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.987937.826.html
=group_props   [{name,owner}]
=started       2016-04-18 13:58:57
=ended         2016-04-18 13:58:57
=result        ok
=elapsed       0.012746
=group_time    41.676s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.987937.866.html
=group_props   [{name,room_management}]
=started       2016-04-18 13:58:57
=ended         2016-04-18 13:58:57
=result        ok
=elapsed       0.002452
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-18 13:58:57
=ended         2016-04-18 13:59:01
=result        ok
=elapsed       3.467519
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-18 13:59:01
=ended         2016-04-18 13:59:04
=result        ok
=elapsed       3.46764
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.987944.886.html
=group_props   [{name,room_management}]
=started       2016-04-18 13:59:04
=ended         2016-04-18 13:59:04
=result        ok
=elapsed       0.015749
=group_time    7.020s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-18 13:59:04
=ended         2016-04-18 13:59:04
=result        ok
=elapsed       0.001673
=group_time    145.628s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-18 13:59:04
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
