=== Suite started at 2016-03-24 18:06:25
=== Starting test, 46 test cases
=cases         46
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 18:06:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 18:06:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 18:06:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 18:06:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 18:06:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.842806.633.html
=group_props   [{name,last},sequence]
=started       2016-03-24 18:06:46
=ended         2016-03-24 18:06:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-24 18:06:46
=ended         2016-03-24 18:06:47
=result        ok
=elapsed       1.253762
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.842807.942.html
=group_props   [{name,last},sequence]
=started       2016-03-24 18:06:47
=ended         2016-03-24 18:06:47
=result        ok
=elapsed       1.0e-6
=group_time    1.309s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.842807.968.html
=group_props   [{name,private},sequence]
=started       2016-03-24 18:06:47
=ended         2016-03-24 18:06:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-24 18:06:47
=ended         2016-03-24 18:06:48
=result        ok
=elapsed       0.465724
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.842808.486.html
=group_props   [{name,private},sequence]
=started       2016-03-24 18:06:48
=ended         2016-03-24 18:06:48
=result        ok
=elapsed       1.0e-6
=group_time    0.518s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.842808.512.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 18:06:48
=ended         2016-03-24 18:06:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-24 18:06:48
=ended         2016-03-24 18:06:50
=result        ok
=elapsed       1.677322
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-24 18:06:50
=ended         2016-03-24 18:06:51
=result        ok
=elapsed       1.230456
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-24 18:06:51
=ended         2016-03-24 18:06:52
=result        ok
=elapsed       1.072611
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-24 18:06:52
=ended         2016-03-24 18:06:53
=result        ok
=elapsed       1.228809
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.842813.860.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 18:06:53
=ended         2016-03-24 18:06:53
=result        ok
=elapsed       1.0e-6
=group_time    5.348s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.842813.887.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 18:06:53
=ended         2016-03-24 18:06:53
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-24 18:06:53
=ended         2016-03-24 18:06:55
=result        ok
=elapsed       1.55983
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-24 18:06:55
=ended         2016-03-24 18:06:57
=result        ok
=elapsed       1.586562
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.842817.114.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 18:06:57
=ended         2016-03-24 18:06:57
=result        ok
=elapsed       1.0e-6
=group_time    3.227s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.842817.140.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 18:06:57
=ended         2016-03-24 18:06:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-24 18:06:57
=ended         2016-03-24 18:06:57
=result        ok
=elapsed       0.321398
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-24 18:06:57
=ended         2016-03-24 18:06:57
=result        ok
=elapsed       0.31274
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-24 18:06:57
=ended         2016-03-24 18:06:58
=result        ok
=elapsed       0.472912
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-24 18:06:58
=ended         2016-03-24 18:06:58
=result        ok
=elapsed       0.364191
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-24 18:06:58
=ended         2016-03-24 18:06:58
=result        ok
=elapsed       0.142928
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-24 18:06:58
=ended         2016-03-24 18:06:59
=result        ok
=elapsed       0.305665
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-24 18:06:59
=ended         2016-03-24 18:06:59
=result        ok
=elapsed       0.149324
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-24 18:06:59
=ended         2016-03-24 18:06:59
=result        ok
=elapsed       0.324499
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-24 18:06:59
=ended         2016-03-24 18:06:59
=result        ok
=elapsed       0.160072
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-24 18:06:59
=ended         2016-03-24 18:07:00
=result        ok
=elapsed       0.653078
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-24 18:07:00
=ended         2016-03-24 18:07:01
=result        ok
=elapsed       0.649012
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.842821.313.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 18:07:01
=ended         2016-03-24 18:07:01
=result        ok
=elapsed       1.0e-6
=group_time    4.173s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-24 18:07:01
=ended         2016-03-24 18:07:01
=result        ok
=elapsed       0.092215
=group_time    35.279s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-03-24 18:07:01
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
