=== Suite started at 2016-04-12 14:04:50
=== Starting test, 21 test cases
=cases         21
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-12 14:05:00
=ended         2016-04-12 14:05:01
=result        ok
=elapsed       0.459135
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-12 14:05:01
=ended         2016-04-12 14:05:01
=result        ok
=elapsed       0.459416
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-12 14:05:01
=ended         2016-04-12 14:05:02
=result        ok
=elapsed       0.457945
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-12 14:05:02
=ended         2016-04-12 14:05:02
=result        ok
=elapsed       0.457353
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-12 14:05:02
=ended         2016-04-12 14:05:03
=result        ok
=elapsed       0.459697
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-12 14:05:03
=ended         2016-04-12 14:05:03
=result        ok
=elapsed       0.460515
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.469903.887.html
=group_props   [{name,ro_full}]
=started       2016-04-12 14:05:03
=ended         2016-04-12 14:05:03
=result        ok
=elapsed       9.25e-4
=group_time    11.346s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.469903.915.html
=group_props   [{name,ro_limited}]
=started       2016-04-12 14:05:03
=ended         2016-04-12 14:05:07
=result        ok
=elapsed       3.068063
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-12 14:05:07
=ended         2016-04-12 14:05:07
=result        ok
=elapsed       0.458579
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-12 14:05:07
=ended         2016-04-12 14:05:07
=result        ok
=elapsed       0.458596
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-12 14:05:07
=ended         2016-04-12 14:05:08
=result        ok
=elapsed       0.525148
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.469908.538.html
=group_props   [{name,ro_limited}]
=started       2016-04-12 14:05:08
=ended         2016-04-12 14:05:08
=result        ok
=elapsed       8.27e-4
=group_time    4.623s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.469908.564.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-12 14:05:08
=ended         2016-04-12 14:05:11
=result        ok
=elapsed       3.078068
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-12 14:05:11
=ended         2016-04-12 14:05:12
=result        ok
=elapsed       0.458969
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-12 14:05:12
=ended         2016-04-12 14:05:12
=result        ok
=elapsed       0.462777
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.469912.646.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-12 14:05:12
=ended         2016-04-12 14:05:12
=result        ok
=elapsed       7.16e-4
=group_time    4.082s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.469912.675.html
=group_props   [{name,ldap_only}]
=started       2016-04-12 14:05:12
=ended         2016-04-12 14:05:12
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-12 14:05:12
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-12 14:05:12
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-12 14:05:12
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-12 14:05:12
=ended         2016-04-12 14:05:14
=result        ok
=elapsed       1.883683
=group_time    21.949s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-12 14:05:14
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
