=== Suite started at 2016-03-14 13:24:35
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.end_per_group.961895.810.html
=group_props   [{name,roster},sequence]
=started       2016-03-14 13:24:55
=ended         2016-03-14 13:24:56
=result        ok
=elapsed       0.263363
=group_time    4.970s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961896.100.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-14 13:24:56
=ended         2016-03-14 13:24:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 13:24:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 13:24:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 13:24:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 13:24:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 13:24:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 13:24:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 13:24:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961896.133.html
=group_props   [{name,last},sequence]
=started       2016-03-14 13:24:56
=ended         2016-03-14 13:24:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-14 13:24:56
=ended         2016-03-14 13:24:57
=result        ok
=elapsed       1.253549
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961897.442.html
=group_props   [{name,last},sequence]
=started       2016-03-14 13:24:57
=ended         2016-03-14 13:24:57
=result        ok
=elapsed       1.0e-6
=group_time    1.308s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961897.468.html
=group_props   [{name,private},sequence]
=started       2016-03-14 13:24:57
=ended         2016-03-14 13:24:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-14 13:24:57
=ended         2016-03-14 13:24:57
=result        ok
=elapsed       0.464722
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961897.990.html
=group_props   [{name,private},sequence]
=started       2016-03-14 13:24:57
=ended         2016-03-14 13:24:58
=result        ok
=elapsed       1.0e-6
=group_time    0.522s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961898.17.html
=group_props   [{name,stanza},sequence]
=started       2016-03-14 13:24:58
=ended         2016-03-14 13:24:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-14 13:24:58
=ended         2016-03-14 13:24:59
=result        ok
=elapsed       1.69988
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-14 13:24:59
=ended         2016-03-14 13:25:01
=result        ok
=elapsed       1.248652
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-14 13:25:01
=ended         2016-03-14 13:25:02
=result        ok
=elapsed       1.077445
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-14 13:25:02
=ended         2016-03-14 13:25:03
=result        ok
=elapsed       1.244494
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961903.422.html
=group_props   [{name,stanza},sequence]
=started       2016-03-14 13:25:03
=ended         2016-03-14 13:25:03
=result        ok
=elapsed       1.0e-6
=group_time    5.405s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961903.449.html
=group_props   [{name,stats},sequence]
=started       2016-03-14 13:25:03
=ended         2016-03-14 13:25:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-14 13:25:03
=ended         2016-03-14 13:25:05
=result        ok
=elapsed       1.523738
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-14 13:25:05
=ended         2016-03-14 13:25:06
=result        ok
=elapsed       1.525542
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961906.579.html
=group_props   [{name,stats},sequence]
=started       2016-03-14 13:25:06
=ended         2016-03-14 13:25:06
=result        ok
=elapsed       1.0e-6
=group_time    3.130s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961906.605.html
=group_props   [{name,basic},sequence]
=started       2016-03-14 13:25:06
=ended         2016-03-14 13:25:06
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-14 13:25:06
=ended         2016-03-14 13:25:06
=result        ok
=elapsed       0.316713
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-14 13:25:06
=ended         2016-03-14 13:25:07
=result        ok
=elapsed       0.32322
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-14 13:25:07
=ended         2016-03-14 13:25:07
=result        ok
=elapsed       0.479965
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-14 13:25:07
=ended         2016-03-14 13:25:08
=result        ok
=elapsed       0.341403
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-14 13:25:08
=ended         2016-03-14 13:25:08
=result        ok
=elapsed       0.145648
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-14 13:25:08
=ended         2016-03-14 13:25:08
=result        ok
=elapsed       0.329556
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-14 13:25:08
=ended         2016-03-14 13:25:08
=result        ok
=elapsed       0.150935
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-14 13:25:08
=ended         2016-03-14 13:25:09
=result        ok
=elapsed       0.308872
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-14 13:25:09
=ended         2016-03-14 13:25:09
=result        ok
=elapsed       0.166508
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-14 13:25:09
=ended         2016-03-14 13:25:10
=result        ok
=elapsed       0.63735
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-14 13:25:10
=ended         2016-03-14 13:25:10
=result        ok
=elapsed       0.649478
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961910.781.html
=group_props   [{name,basic},sequence]
=started       2016-03-14 13:25:10
=ended         2016-03-14 13:25:10
=result        ok
=elapsed       1.0e-6
=group_time    4.176s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-14 13:25:10
=ended         2016-03-14 13:25:10
=result        ok
=elapsed       0.076873
=group_time    34.735s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-03-14 13:25:10
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
