=== Suite started at 2016-03-23 13:31:38
=== Starting test, 21 test cases
=cases         21
=ended         2016-03-23 13:31:55
=result        ok
=elapsed       0.001082
=group_time    4.633s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.739915.393.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-23 13:31:55
=ended         2016-03-23 13:31:58
=result        ok
=elapsed       3.075215
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-23 13:31:58
=ended         2016-03-23 13:31:58
=result        ok
=elapsed       0.458291
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-23 13:31:58
=ended         2016-03-23 13:31:59
=result        ok
=elapsed       0.45781
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.739919.462.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-23 13:31:59
=ended         2016-03-23 13:31:59
=result        ok
=elapsed       7.71e-4
=group_time    4.069s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.739919.493.html
=group_props   [{name,ldap_only}]
=started       2016-03-23 13:31:59
=ended         2016-03-23 13:32:02
=result        ok
=elapsed       3.084512
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=logfile       vcard_suite.search_some_many_fields_with_or_operator.html
=started       2016-03-23 13:32:02
=ended         2016-03-23 13:32:03
=result        ok
=elapsed       0.465127
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=logfile       vcard_suite.return_photo_inserted_as_binary_by_3rd_party_service.html
=started       2016-03-23 13:32:03
=ended         2016-03-23 13:32:03
=result        ok
=elapsed       0.503785
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.739923.628.html
=group_props   [{name,ldap_only}]
=started       2016-03-23 13:32:03
=ended         2016-03-23 13:32:03
=result        ok
=elapsed       6.98e-4
=group_time    4.136s
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-23 13:32:03
=ended         2016-03-23 13:32:05
=result        ok
=elapsed       1.88001
=group_time    25.561s
=== TEST COMPLETE, 20 ok, 0 failed, 1 skipped of 21 test cases

=finished      2016-03-23 13:32:05
=failed        0
=successful    20
=user_skipped  1
=auto_skipped  0
