=== Suite started at 2016-03-25 12:27:41
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-25 12:27:44
=ended         2016-03-25 12:27:44
=result        ok
=elapsed       0.001279
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.908864.845.html
=started       2016-03-25 12:27:44
=ended         2016-03-25 12:27:45
=result        ok
=elapsed       0.260837
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.908865.132.html
=started       2016-03-25 12:27:45
=ended         2016-03-25 12:27:45
=result        ok
=elapsed       0.178211
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.908865.336.html
=started       2016-03-25 12:27:45
=ended         2016-03-25 12:27:45
=result        ok
=elapsed       0.17886
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.908865.542.html
=started       2016-03-25 12:27:45
=ended         2016-03-25 12:27:45
=result        ok
=elapsed       9.65e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.908865.570.html
=started       2016-03-25 12:27:45
=ended         2016-03-25 12:27:46
=result        ok
=elapsed       0.460499
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908866.57.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 12:27:46
=ended         2016-03-25 12:27:46
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908866.85.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 12:27:46
=ended         2016-03-25 12:27:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.908866.112.html
=started       2016-03-25 12:27:46
=ended         2016-03-25 12:27:46
=result        ok
=elapsed       0.178447
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.908866.316.html
=started       2016-03-25 12:27:46
=ended         2016-03-25 12:27:46
=result        ok
=elapsed       0.461708
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.908866.804.html
=started       2016-03-25 12:27:46
=ended         2016-03-25 12:27:46
=result        ok
=elapsed       0.001127
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.908866.832.html
=started       2016-03-25 12:27:46
=ended         2016-03-25 12:27:47
=result        ok
=elapsed       0.178203
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.908867.37.html
=started       2016-03-25 12:27:47
=ended         2016-03-25 12:27:47
=result        ok
=elapsed       0.001425
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.908867.65.html
=started       2016-03-25 12:27:47
=ended         2016-03-25 12:27:47
=result        ok
=elapsed       0.259997
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908867.353.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 12:27:47
=ended         2016-03-25 12:27:47
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908867.379.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 12:27:47
=ended         2016-03-25 12:27:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.908867.409.html
=started       2016-03-25 12:27:47
=ended         2016-03-25 12:27:47
=result        ok
=elapsed       0.178867
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.908867.614.html
=started       2016-03-25 12:27:47
=ended         2016-03-25 12:27:47
=result        ok
=elapsed       0.178538
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.908867.819.html
=started       2016-03-25 12:27:47
=ended         2016-03-25 12:27:48
=result        ok
=elapsed       0.461679
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.908868.307.html
=started       2016-03-25 12:27:48
=ended         2016-03-25 12:27:48
=result        ok
=elapsed       9.6e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.908868.334.html
=started       2016-03-25 12:27:48
=ended         2016-03-25 12:27:48
=result        ok
=elapsed       0.001103
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.908868.361.html
=started       2016-03-25 12:27:48
=ended         2016-03-25 12:27:48
=result        ok
=elapsed       0.260455
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908868.647.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 12:27:48
=ended         2016-03-25 12:27:48
=result        ok
=elapsed       1.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908868.673.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 12:27:48
=ended         2016-03-25 12:27:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-25 12:27:48
=ended         2016-03-25 12:27:49
=result        ok
=elapsed       0.314455
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-25 12:27:49
=ended         2016-03-25 12:27:49
=result        ok
=elapsed       0.312091
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-25 12:27:49
=ended         2016-03-25 12:27:50
=result        ok
=elapsed       1.001079
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-25 12:27:50
=ended         2016-03-25 12:27:50
=result        ok
=elapsed       0.311648
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-25 12:27:50
=ended         2016-03-25 12:27:50
=result        ok
=elapsed       0.200949
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908870.972.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 12:27:50
=ended         2016-03-25 12:27:50
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908870.998.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 12:27:50
=ended         2016-03-25 12:27:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.908871.25.html
=started       2016-03-25 12:27:51
=ended         2016-03-25 12:27:51
=result        ok
=elapsed       0.314259
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.908871.365.html
=started       2016-03-25 12:27:51
=ended         2016-03-25 12:27:51
=result        ok
=elapsed       0.202098
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.908871.592.html
=started       2016-03-25 12:27:51
=ended         2016-03-25 12:27:51
=result        ok
=elapsed       0.312176
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.908871.929.html
=started       2016-03-25 12:27:51
=ended         2016-03-25 12:27:52
=result        ok
=elapsed       0.312096
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.908872.266.html
=started       2016-03-25 12:27:52
=ended         2016-03-25 12:27:53
=result        ok
=elapsed       0.994248
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908873.289.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 12:27:53
=ended         2016-03-25 12:27:53
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908873.314.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 12:27:53
=ended         2016-03-25 12:27:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.908873.341.html
=started       2016-03-25 12:27:53
=ended         2016-03-25 12:27:53
=result        ok
=elapsed       0.202643
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.908873.569.html
=started       2016-03-25 12:27:53
=ended         2016-03-25 12:27:54
=result        ok
=elapsed       0.99108
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.908874.589.html
=started       2016-03-25 12:27:54
=ended         2016-03-25 12:27:54
=result        ok
=elapsed       0.311962
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.908874.927.html
=started       2016-03-25 12:27:54
=ended         2016-03-25 12:27:55
=result        ok
=elapsed       0.312354
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.908875.264.html
=started       2016-03-25 12:27:55
=ended         2016-03-25 12:27:55
=result        ok
=elapsed       0.310551
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908875.601.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 12:27:55
=ended         2016-03-25 12:27:55
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908875.629.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 12:27:55
=ended         2016-03-25 12:27:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.908875.656.html
=started       2016-03-25 12:27:55
=ended         2016-03-25 12:27:55
=result        ok
=elapsed       0.310823
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.908875.994.html
=started       2016-03-25 12:27:55
=ended         2016-03-25 12:27:56
=result        ok
=elapsed       0.201656
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.908876.225.html
=started       2016-03-25 12:27:56
=ended         2016-03-25 12:27:57
=result        ok
=elapsed       0.998568
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.908877.253.html
=started       2016-03-25 12:27:57
=ended         2016-03-25 12:27:57
=result        ok
=elapsed       0.313132
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.908877.592.html
=started       2016-03-25 12:27:57
=ended         2016-03-25 12:27:57
=result        ok
=elapsed       0.312461
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908877.930.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 12:27:57
=ended         2016-03-25 12:27:57
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908877.955.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 12:27:57
=ended         2016-03-25 12:27:57
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.908877.985.html
=started       2016-03-25 12:27:57
=ended         2016-03-25 12:27:58
=result        ok
=elapsed       0.311775
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.908878.324.html
=started       2016-03-25 12:27:58
=ended         2016-03-25 12:27:59
=result        ok
=elapsed       0.995138
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.908879.349.html
=started       2016-03-25 12:27:59
=ended         2016-03-25 12:27:59
=result        ok
=elapsed       0.312119
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.908879.687.html
=started       2016-03-25 12:27:59
=ended         2016-03-25 12:27:59
=result        ok
=elapsed       0.201598
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.908879.917.html
=started       2016-03-25 12:27:59
=ended         2016-03-25 12:28:00
=result        ok
=elapsed       0.310887
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908880.257.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 12:28:00
=ended         2016-03-25 12:28:00
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908880.285.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 12:28:00
=ended         2016-03-25 12:28:00
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-25 12:28:00
=ended         2016-03-25 12:28:00
=result        ok
=elapsed       0.463703
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-25 12:28:00
=ended         2016-03-25 12:28:02
=result        ok
=elapsed       1.179255
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-25 12:28:02
=ended         2016-03-25 12:28:08
=result        ok
=elapsed       5.980937
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-25 12:28:08
=ended         2016-03-25 12:28:15
=result        ok
=elapsed       7.190264
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-25 12:28:15
=ended         2016-03-25 12:28:15
=result        ok
=elapsed       0.201313
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908895.472.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 12:28:15
=ended         2016-03-25 12:28:15
=result        ok
=elapsed       1.0e-6
=group_time    15.187s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908895.497.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 12:28:15
=ended         2016-03-25 12:28:15
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.908895.522.html
=started       2016-03-25 12:28:15
=ended         2016-03-25 12:28:16
=result        ok
=elapsed       1.181412
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.908896.731.html
=started       2016-03-25 12:28:16
=ended         2016-03-25 12:28:23
=result        ok
=elapsed       7.192884
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.908903.951.html
=started       2016-03-25 12:28:23
=ended         2016-03-25 12:28:29
=result        ok
=elapsed       5.977101
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.908909.954.html
=started       2016-03-25 12:28:29
=ended         2016-03-25 12:28:30
=result        ok
=elapsed       0.263757
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.908910.245.html
=started       2016-03-25 12:28:30
=ended         2016-03-25 12:28:30
=result        ok
=elapsed       0.20547
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908910.477.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 12:28:30
=ended         2016-03-25 12:28:30
=result        ok
=elapsed       1.0e-6
=group_time    14.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908910.502.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 12:28:30
=ended         2016-03-25 12:28:30
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.908910.527.html
=started       2016-03-25 12:28:30
=ended         2016-03-25 12:28:37
=result        ok
=elapsed       7.188985
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.908917.743.html
=started       2016-03-25 12:28:37
=ended         2016-03-25 12:28:43
=result        ok
=elapsed       5.977232
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.908923.747.html
=started       2016-03-25 12:28:43
=ended         2016-03-25 12:28:44
=result        ok
=elapsed       1.183633
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.908924.964.html
=started       2016-03-25 12:28:44
=ended         2016-03-25 12:28:45
=result        ok
=elapsed       0.262389
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.908925.253.html
=started       2016-03-25 12:28:45
=ended         2016-03-25 12:28:45
=result        ok
=elapsed       0.201506
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908925.481.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 12:28:45
=ended         2016-03-25 12:28:45
=result        ok
=elapsed       1.2e-5
=group_time    14.979s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908925.506.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 12:28:45
=ended         2016-03-25 12:28:45
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.908925.533.html
=started       2016-03-25 12:28:45
=ended         2016-03-25 12:28:45
=result        ok
=elapsed       0.201784
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.908925.761.html
=started       2016-03-25 12:28:45
=ended         2016-03-25 12:28:46
=result        ok
=elapsed       0.2631
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.908926.49.html
=started       2016-03-25 12:28:46
=ended         2016-03-25 12:28:52
=result        ok
=elapsed       5.979192
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.908932.57.html
=started       2016-03-25 12:28:52
=ended         2016-03-25 12:28:59
=result        ok
=elapsed       7.187217
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.908939.271.html
=started       2016-03-25 12:28:59
=ended         2016-03-25 12:29:00
=result        ok
=elapsed       1.180933
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908940.482.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 12:29:00
=ended         2016-03-25 12:29:00
=result        ok
=elapsed       1.0e-6
=group_time    14.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908940.507.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 12:29:00
=ended         2016-03-25 12:29:00
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.908940.531.html
=started       2016-03-25 12:29:00
=ended         2016-03-25 12:29:01
=result        ok
=elapsed       1.18258
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.908941.746.html
=started       2016-03-25 12:29:01
=ended         2016-03-25 12:29:07
=result        ok
=elapsed       5.980441
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.908947.753.html
=started       2016-03-25 12:29:07
=ended         2016-03-25 12:29:07
=result        ok
=elapsed       0.201186
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.908947.981.html
=started       2016-03-25 12:29:07
=ended         2016-03-25 12:29:15
=result        ok
=elapsed       7.190449
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.908955.207.html
=started       2016-03-25 12:29:15
=ended         2016-03-25 12:29:15
=result        ok
=elapsed       0.464035
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908955.701.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 12:29:15
=ended         2016-03-25 12:29:15
=result        ok
=elapsed       1.0e-6
=group_time    15.194s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908955.729.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 12:29:15
=ended         2016-03-25 12:29:15
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-25 12:29:15
=ended         2016-03-25 12:29:18
=result        ok
=elapsed       2.650012
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-25 12:29:18
=ended         2016-03-25 12:29:23
=result        ok
=elapsed       4.839329
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-25 12:29:23
=ended         2016-03-25 12:29:34
=result        ok
=elapsed       11.45225
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-25 12:29:34
=ended         2016-03-25 12:29:38
=result        ok
=elapsed       3.653858
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-25 12:29:38
=ended         2016-03-25 12:29:39
=result        ok
=elapsed       1.177069
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908979.672.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 12:29:39
=ended         2016-03-25 12:29:39
=result        ok
=elapsed       0.265931
=group_time    23.943s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908979.965.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 12:29:39
=ended         2016-03-25 12:29:39
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.908979.998.html
=started       2016-03-25 12:29:39
=ended         2016-03-25 12:29:43
=result        ok
=elapsed       3.650189
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.908983.677.html
=started       2016-03-25 12:29:43
=ended         2016-03-25 12:29:46
=result        ok
=elapsed       2.648999
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.908986.352.html
=started       2016-03-25 12:29:46
=ended         2016-03-25 12:29:51
=result        ok
=elapsed       4.841296
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.908991.220.html
=started       2016-03-25 12:29:51
=ended         2016-03-25 12:30:02
=result        ok
=elapsed       11.450911
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.909002.705.html
=started       2016-03-25 12:30:02
=ended         2016-03-25 12:30:03
=result        ok
=elapsed       1.181319
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.909003.912.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 12:30:03
=ended         2016-03-25 12:30:04
=result        ok
=elapsed       0.266058
=group_time    23.947s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.909004.205.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
