=== Suite started at 2016-03-11 09:33:05
=== Starting test, 203 test cases
=cases         203
=group_time    10.874s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.688811.559.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-03-11 09:33:31
=ended         2016-03-11 09:33:32
=result        ok
=elapsed       1.338052
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.688812.922.html
=started       2016-03-11 09:33:32
=ended         2016-03-11 09:33:33
=result        ok
=elapsed       0.218086
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.688813.165.html
=started       2016-03-11 09:33:33
=ended         2016-03-11 09:33:36
=result        ok
=elapsed       2.945526
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.688816.144.html
=started       2016-03-11 09:33:36
=ended         2016-03-11 09:33:36
=result        ok
=elapsed       0.218146
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.688816.387.html
=started       2016-03-11 09:33:36
=ended         2016-03-11 09:33:42
=result        ok
=elapsed       0.239431
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.688822.152.html
=started       2016-03-11 09:33:42
=ended         2016-03-11 09:33:42
=result        ok
=elapsed       0.246351
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.688822.428.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-03-11 09:33:42
=ended         2016-03-11 09:33:44
=result        ok
=elapsed       2.40487
=group_time    10.869s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.688824.858.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-03-11 09:33:44
=ended         2016-03-11 09:33:46
=result        ok
=elapsed       1.319805
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-11 09:33:46
=ended         2016-03-11 09:33:49
=result        ok
=elapsed       2.979411
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-11 09:33:49
=ended         2016-03-11 09:33:54
=result        ok
=elapsed       3.066748
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.688834.535.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-03-11 09:33:54
=ended         2016-03-11 09:33:55
=result        ok
=elapsed       1.168826
=group_time    9.677s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.688835.729.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-03-11 09:33:55
=ended         2016-03-11 09:33:55
=result        ok
=elapsed       0.08871
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-11 09:33:55
=ended         2016-03-11 09:33:56
=result        ok
=elapsed       0.2112
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-11 09:33:56
=ended         2016-03-11 09:34:00
=result        ok
=elapsed       3.023263
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-11 09:34:00
=ended         2016-03-11 09:34:04
=result        ok
=elapsed       3.989887
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-11 09:34:04
=ended         2016-03-11 09:34:08
=result        ok
=elapsed       3.228279
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-11 09:34:08
=ended         2016-03-11 09:34:08
=result        ok
=elapsed       0.453099
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-11 09:34:08
=ended         2016-03-11 09:34:09
=result        ok
=elapsed       0.426059
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-11 09:34:09
=ended         2016-03-11 09:34:09
=result        ok
=elapsed       0.440801
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-11 09:34:09
=ended         2016-03-11 09:34:13
=result        ok
=elapsed       2.971928
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-11 09:34:13
=ended         2016-03-11 09:34:17
=result        ok
=elapsed       2.973919
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-11 09:34:17
=ended         2016-03-11 09:34:21
=result        ok
=elapsed       2.968143
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-11 09:34:21
=ended         2016-03-11 09:34:28
=result        ok
=elapsed       2.712775
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-11 09:34:28
=ended         2016-03-11 09:34:33
=result        ok
=elapsed       0.475794
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.688873.48.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-03-11 09:34:33
=ended         2016-03-11 09:34:35
=result        ok
=elapsed       2.331895
=group_time    37.319s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.688875.415.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-03-11 09:34:35
=ended         2016-03-11 09:34:35
=result        ok
=elapsed       0.098383
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.688875.539.html
=started       2016-03-11 09:34:35
=ended         2016-03-11 09:34:35
=result        ok
=elapsed       0.212414
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.688875.777.html
=started       2016-03-11 09:34:35
=ended         2016-03-11 09:34:39
=result        ok
=elapsed       3.005893
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.688879.831.html
=started       2016-03-11 09:34:39
=ended         2016-03-11 09:34:43
=result        ok
=elapsed       3.971329
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.688883.839.html
=started       2016-03-11 09:34:43
=ended         2016-03-11 09:34:48
=result        ok
=elapsed       3.203177
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.688888.100.html
=started       2016-03-11 09:34:48
=ended         2016-03-11 09:34:48
=result        ok
=elapsed       0.46288
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.688888.595.html
=started       2016-03-11 09:34:48
=ended         2016-03-11 09:34:49
=result        ok
=elapsed       0.432956
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.688889.59.html
=started       2016-03-11 09:34:49
=ended         2016-03-11 09:34:49
=result        ok
=elapsed       0.447435
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.688889.539.html
=started       2016-03-11 09:34:49
=ended         2016-03-11 09:34:53
=result        ok
=elapsed       2.966601
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.688893.563.html
=started       2016-03-11 09:34:53
=ended         2016-03-11 09:34:57
=result        ok
=elapsed       2.980153
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.688897.596.html
=started       2016-03-11 09:34:57
=ended         2016-03-11 09:35:01
=result        ok
=elapsed       2.968045
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.688901.616.html
=started       2016-03-11 09:35:01
=ended         2016-03-11 09:35:08
=result        ok
=elapsed       2.721621
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.688908.236.html
=started       2016-03-11 09:35:08
=ended         2016-03-11 09:35:12
=result        ok
=elapsed       0.493883
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.688912.764.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-03-11 09:35:12
=ended         2016-03-11 09:35:15
=result        ok
=elapsed       2.308333
=group_time    37.356s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.688915.98.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-03-11 09:35:15
=ended         2016-03-11 09:35:15
=result        ok
=elapsed       0.160051
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.688915.283.html
=started       2016-03-11 09:35:15
=ended         2016-03-11 09:35:15
=result        ok
=elapsed       0.221975
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.688915.530.html
=started       2016-03-11 09:35:15
=ended         2016-03-11 09:35:19
=result        ok
=elapsed       3.013815
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.688919.590.html
=started       2016-03-11 09:35:19
=ended         2016-03-11 09:35:23
=result        ok
=elapsed       3.966308
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.688923.602.html
=started       2016-03-11 09:35:23
=ended         2016-03-11 09:35:27
=result        ok
=elapsed       3.185555
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.688927.842.html
=started       2016-03-11 09:35:27
=ended         2016-03-11 09:35:28
=result        ok
=elapsed       0.456073
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.688928.329.html
=started       2016-03-11 09:35:28
=ended         2016-03-11 09:35:28
=result        ok
=elapsed       0.42285
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.688928.782.html
=started       2016-03-11 09:35:28
=ended         2016-03-11 09:35:29
=result        ok
=elapsed       0.435957
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.688929.249.html
=started       2016-03-11 09:35:29
=ended         2016-03-11 09:35:33
=result        ok
=elapsed       2.969868
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.688933.274.html
=started       2016-03-11 09:35:33
=ended         2016-03-11 09:35:37
=result        ok
=elapsed       2.97908
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.688937.299.html
=started       2016-03-11 09:35:37
=ended         2016-03-11 09:35:41
=result        ok
=elapsed       2.959629
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.688941.306.html
=started       2016-03-11 09:35:41
=ended         2016-03-11 09:35:47
=result        ok
=elapsed       2.720684
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.688947.969.html
=started       2016-03-11 09:35:47
=ended         2016-03-11 09:35:52
=result        ok
=elapsed       0.478491
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.688952.342.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-03-11 09:35:52
=ended         2016-03-11 09:35:54
=result        ok
=elapsed       2.26961
=group_time    37.244s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.688954.644.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-03-11 09:35:54
=ended         2016-03-11 09:35:54
=result        ok
=elapsed       0.108708
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.688954.778.html
=started       2016-03-11 09:35:54
=ended         2016-03-11 09:35:55
=result        ok
=elapsed       0.21384
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.688955.19.html
=started       2016-03-11 09:35:55
=ended         2016-03-11 09:35:59
=result        ok
=elapsed       3.008606
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.688959.88.html
=started       2016-03-11 09:35:59
=ended         2016-03-11 09:36:03
=result        ok
=elapsed       3.966198
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.688963.88.html
=started       2016-03-11 09:36:03
=ended         2016-03-11 09:36:07
=result        ok
=elapsed       3.189712
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.688967.322.html
=started       2016-03-11 09:36:07
=ended         2016-03-11 09:36:07
=result        ok
=elapsed       0.449691
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.688967.802.html
=started       2016-03-11 09:36:07
=ended         2016-03-11 09:36:08
=result        ok
=elapsed       0.426593
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.688968.262.html
=started       2016-03-11 09:36:08
=ended         2016-03-11 09:36:08
=result        ok
=elapsed       0.442516
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.688968.738.html
=started       2016-03-11 09:36:08
=ended         2016-03-11 09:36:12
=result        ok
=elapsed       2.966204
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.688972.750.html
=started       2016-03-11 09:36:12
=ended         2016-03-11 09:36:16
=result        ok
=elapsed       2.977005
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.688976.772.html
=started       2016-03-11 09:36:16
=ended         2016-03-11 09:36:20
=result        ok
=elapsed       2.966439
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.688980.795.html
=started       2016-03-11 09:36:20
=ended         2016-03-11 09:36:27
=result        ok
=elapsed       2.722128
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.688987.405.html
=started       2016-03-11 09:36:27
=ended         2016-03-11 09:36:31
=result        ok
=elapsed       0.46768
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.688991.752.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-03-11 09:36:31
=ended         2016-03-11 09:36:34
=result        ok
=elapsed       2.274793
=group_time    37.108s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.688994.60.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-03-11 09:36:34
=ended         2016-03-11 09:36:37
=result        ok
=elapsed       3.333366
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-11 09:36:37
=ended         2016-03-11 09:36:37
=result        ok
=elapsed       0.240104
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-11 09:36:37
=ended         2016-03-11 09:36:37
=result        ok
=elapsed       0.231868
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-11 09:36:37
=ended         2016-03-11 09:36:38
=result        ok
=elapsed       0.247786
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-11 09:36:38
=ended         2016-03-11 09:36:38
=result        ok
=elapsed       0.238186
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-11 09:36:38
=ended         2016-03-11 09:36:38
=result        ok
=elapsed       0.237322
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-11 09:36:38
=ended         2016-03-11 09:36:39
=result        ok
=elapsed       0.240693
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-11 09:36:39
=ended         2016-03-11 09:36:39
=result        ok
=elapsed       0.233422
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-11 09:36:39
=ended         2016-03-11 09:36:39
=result        ok
=elapsed       0.229738
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-11 09:36:39
=ended         2016-03-11 09:36:39
=result        ok
=elapsed       0.232157
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-11 09:36:39
=ended         2016-03-11 09:36:40
=result        ok
=elapsed       0.235832
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-11 09:36:40
=ended         2016-03-11 09:36:40
=result        ok
=elapsed       0.232586
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-11 09:36:40
=ended         2016-03-11 09:36:40
=result        ok
=elapsed       0.254579
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-11 09:36:40
=ended         2016-03-11 09:36:40
=result        ok
=elapsed       0.26074
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-11 09:36:40
=ended         2016-03-11 09:36:41
=result        ok
=elapsed       0.242084
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689001.149.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-03-11 09:36:41
=ended         2016-03-11 09:36:43
=result        ok
=elapsed       2.248699
=group_time    7.089s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.689003.425.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-03-11 09:36:43
=ended         2016-03-11 09:36:46
=result        ok
=elapsed       3.353104
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.689006.804.html
=started       2016-03-11 09:36:46
=ended         2016-03-11 09:36:47
=result        ok
=elapsed       0.23841
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.689007.76.html
=started       2016-03-11 09:36:47
=ended         2016-03-11 09:36:47
=result        ok
=elapsed       0.23415
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.689007.336.html
=started       2016-03-11 09:36:47
=ended         2016-03-11 09:36:47
=result        ok
=elapsed       0.240356
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.689007.604.html
=started       2016-03-11 09:36:47
=ended         2016-03-11 09:36:47
=result        ok
=elapsed       0.236131
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.689007.869.html
=started       2016-03-11 09:36:47
=ended         2016-03-11 09:36:48
=result        ok
=elapsed       0.231867
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.689008.128.html
=started       2016-03-11 09:36:48
=ended         2016-03-11 09:36:48
=result        ok
=elapsed       0.24285
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.689008.398.html
=started       2016-03-11 09:36:48
=ended         2016-03-11 09:36:48
=result        ok
=elapsed       0.228821
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.689008.656.html
=started       2016-03-11 09:36:48
=ended         2016-03-11 09:36:48
=result        ok
=elapsed       0.233033
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.689008.915.html
=started       2016-03-11 09:36:48
=ended         2016-03-11 09:36:49
=result        ok
=elapsed       0.229202
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.689009.173.html
=started       2016-03-11 09:36:49
=ended         2016-03-11 09:36:49
=result        ok
=elapsed       0.238041
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.689009.437.html
=started       2016-03-11 09:36:49
=ended         2016-03-11 09:36:49
=result        ok
=elapsed       0.236446
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.689009.700.html
=started       2016-03-11 09:36:49
=ended         2016-03-11 09:36:49
=result        ok
=elapsed       0.263571
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.689009.992.html
=started       2016-03-11 09:36:49
=ended         2016-03-11 09:36:50
=result        ok
=elapsed       0.25399
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.689010.273.html
=started       2016-03-11 09:36:50
=ended         2016-03-11 09:36:50
=result        ok
=elapsed       0.249834
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689010.549.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-03-11 09:36:50
=ended         2016-03-11 09:36:52
=result        ok
=elapsed       2.218334
=group_time    7.124s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.689012.796.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-03-11 09:36:52
=ended         2016-03-11 09:36:56
=result        ok
=elapsed       3.319702
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.689016.144.html
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:56
=result        ok
=elapsed       0.234058
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.689016.404.html
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:56
=result        ok
=elapsed       0.233047
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.689016.664.html
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:56
=result        ok
=elapsed       0.234285
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.689016.925.html
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:57
=result        ok
=elapsed       0.243719
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.689017.196.html
=started       2016-03-11 09:36:57
=ended         2016-03-11 09:36:57
=result        ok
=elapsed       0.23175
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.689017.454.html
=started       2016-03-11 09:36:57
=ended         2016-03-11 09:36:57
=result        ok
=elapsed       0.238437
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.689017.720.html
=started       2016-03-11 09:36:57
=ended         2016-03-11 09:36:57
=result        ok
=elapsed       0.236833
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.689017.987.html
=started       2016-03-11 09:36:57
=ended         2016-03-11 09:36:58
=result        ok
=elapsed       0.23502
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.689018.248.html
=started       2016-03-11 09:36:58
=ended         2016-03-11 09:36:58
=result        ok
=elapsed       0.233931
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.689018.508.html
=started       2016-03-11 09:36:58
=ended         2016-03-11 09:36:58
=result        ok
=elapsed       0.229487
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.689018.765.html
=started       2016-03-11 09:36:58
=ended         2016-03-11 09:36:59
=result        ok
=elapsed       0.232278
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.689019.35.html
=started       2016-03-11 09:36:59
=ended         2016-03-11 09:36:59
=result        ok
=elapsed       0.258601
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.689019.321.html
=started       2016-03-11 09:36:59
=ended         2016-03-11 09:36:59
=result        ok
=elapsed       0.252122
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.689019.603.html
=started       2016-03-11 09:36:59
=ended         2016-03-11 09:36:59
=result        ok
=elapsed       0.245853
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689019.875.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-03-11 09:36:59
=ended         2016-03-11 09:37:02
=result        ok
=elapsed       2.294006
=group_time    7.079s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.689022.197.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-03-11 09:37:02
