=== Suite started at 2016-03-15 12:31:53
=== Starting test, 20 test cases
=cases         20
=elapsed       0.222577
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.45130.377.html
=started       2016-03-15 12:32:10
=ended         2016-03-15 12:32:10
=result        ok
=elapsed       0.220073
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.45130.624.html
=group_props   [{name,tls}]
=started       2016-03-15 12:32:10
=ended         2016-03-15 12:32:10
=result        ok
=elapsed       1.0e-6
=group_time    6.423s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.45130.649.html
=group_props   [{name,ciphers_default}]
=started       2016-03-15 12:32:10
=ended         2016-03-15 12:32:16
=result        ok
=elapsed       5.653849
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-15 12:32:16
=ended         2016-03-15 12:32:17
=result        ok
=elapsed       1.092548
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-15 12:32:17
=ended         2016-03-15 12:32:18
=result        ok
=elapsed       1.11934
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-15 12:32:18
=ended         2016-03-15 12:32:19
=result        ok
=elapsed       1.098335
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.45139.716.html
=group_props   [{name,ciphers_default}]
=started       2016-03-15 12:32:19
=ended         2016-03-15 12:32:19
=result        ok
=elapsed       1.0e-6
=group_time    9.067s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.45139.742.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-15 12:32:19
=ended         2016-03-15 12:32:19
=result        ok
=elapsed       4.28e-4
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-15 12:32:19
=ended         2016-03-15 12:32:20
=result        failed: {{assertEqual_failed,
                            [{module,connect_SUITE},
                             {line,249},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,[]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,249}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         249},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 20 of 20 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.45140.767.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-15 12:32:20
=ended         2016-03-15 12:32:20
=result        ok
=elapsed       4.11e-4
=group_time    1.025s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-15 12:32:20
=ended         2016-03-15 12:32:28
=result        ok
=elapsed       7.187893
=group_time    26.881s
=== TEST COMPLETE, 19 ok, 1 failed of 20 test cases

=finished      2016-03-15 12:32:28
=failed        1
=successful    19
=user_skipped  0
=auto_skipped  0
