=== Suite started at 2016-03-20 09:05:39
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-20 09:05:41
=ended         2016-03-20 09:05:41
=result        ok
=elapsed       0.177893
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.464741.603.html
=started       2016-03-20 09:05:41
=ended         2016-03-20 09:05:41
=result        ok
=elapsed       0.26017
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.464741.890.html
=started       2016-03-20 09:05:41
=ended         2016-03-20 09:05:41
=result        ok
=elapsed       0.001045
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.464741.917.html
=started       2016-03-20 09:05:41
=ended         2016-03-20 09:05:42
=result        ok
=elapsed       0.461701
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.464742.405.html
=started       2016-03-20 09:05:42
=ended         2016-03-20 09:05:42
=result        ok
=elapsed       0.178889
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464742.613.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-20 09:05:42
=ended         2016-03-20 09:05:42
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464742.640.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-20 09:05:42
=ended         2016-03-20 09:05:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.464742.667.html
=started       2016-03-20 09:05:42
=ended         2016-03-20 09:05:42
=result        ok
=elapsed       9.44e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.464742.694.html
=started       2016-03-20 09:05:42
=ended         2016-03-20 09:05:43
=result        ok
=elapsed       0.460941
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.464743.181.html
=started       2016-03-20 09:05:43
=ended         2016-03-20 09:05:43
=result        ok
=elapsed       0.179432
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.464743.387.html
=started       2016-03-20 09:05:43
=ended         2016-03-20 09:05:43
=result        ok
=elapsed       0.178715
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.464743.593.html
=started       2016-03-20 09:05:43
=ended         2016-03-20 09:05:43
=result        ok
=elapsed       0.001432
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.464743.629.html
=started       2016-03-20 09:05:43
=ended         2016-03-20 09:05:43
=result        ok
=elapsed       0.26024
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464743.916.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-20 09:05:43
=ended         2016-03-20 09:05:43
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464743.942.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-20 09:05:43
=ended         2016-03-20 09:05:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.464743.969.html
=started       2016-03-20 09:05:43
=ended         2016-03-20 09:05:43
=result        ok
=elapsed       9.7e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.464743.997.html
=started       2016-03-20 09:05:43
=ended         2016-03-20 09:05:44
=result        ok
=elapsed       0.178028
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.464744.201.html
=started       2016-03-20 09:05:44
=ended         2016-03-20 09:05:44
=result        ok
=elapsed       0.460907
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.464744.688.html
=started       2016-03-20 09:05:44
=ended         2016-03-20 09:05:44
=result        ok
=elapsed       0.001422
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.464744.716.html
=started       2016-03-20 09:05:44
=ended         2016-03-20 09:05:45
=result        ok
=elapsed       0.26044
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.464745.4.html
=started       2016-03-20 09:05:45
=ended         2016-03-20 09:05:45
=result        ok
=elapsed       0.179012
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464745.210.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-20 09:05:45
=ended         2016-03-20 09:05:45
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464745.237.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-20 09:05:45
=ended         2016-03-20 09:05:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.464745.264.html
=started       2016-03-20 09:05:45
=ended         2016-03-20 09:05:45
=result        ok
=elapsed       0.178172
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.464745.469.html
=started       2016-03-20 09:05:45
=ended         2016-03-20 09:05:45
=result        ok
=elapsed       0.001281
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.464745.497.html
=started       2016-03-20 09:05:45
=ended         2016-03-20 09:05:45
=result        ok
=elapsed       0.17839
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.464745.702.html
=started       2016-03-20 09:05:45
=ended         2016-03-20 09:05:45
=result        ok
=elapsed       7.09e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.464745.729.html
=started       2016-03-20 09:05:45
=ended         2016-03-20 09:05:46
=result        ok
=elapsed       0.460969
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.464746.224.html
=started       2016-03-20 09:05:46
=ended         2016-03-20 09:05:46
=result        ok
=elapsed       0.260399
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464746.512.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-20 09:05:46
=ended         2016-03-20 09:05:46
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464746.541.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-20 09:05:46
=ended         2016-03-20 09:05:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-20 09:05:46
=ended         2016-03-20 09:05:46
=result        ok
=elapsed       0.203077
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-20 09:05:46
=ended         2016-03-20 09:05:47
=result        ok
=elapsed       0.996878
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-20 09:05:47
=ended         2016-03-20 09:05:48
=result        ok
=elapsed       0.311492
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-20 09:05:48
=ended         2016-03-20 09:05:48
=result        ok
=elapsed       0.317049
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-20 09:05:48
=ended         2016-03-20 09:05:48
=result        ok
=elapsed       0.312368
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464748.844.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-20 09:05:48
=ended         2016-03-20 09:05:48
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464748.869.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-20 09:05:48
=ended         2016-03-20 09:05:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.464748.893.html
=started       2016-03-20 09:05:48
=ended         2016-03-20 09:05:49
=result        ok
=elapsed       0.312955
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.464749.232.html
=started       2016-03-20 09:05:49
=ended         2016-03-20 09:05:49
=result        ok
=elapsed       0.311927
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.464749.569.html
=started       2016-03-20 09:05:49
=ended         2016-03-20 09:05:49
=result        ok
=elapsed       0.201287
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.464749.795.html
=started       2016-03-20 09:05:49
=ended         2016-03-20 09:05:50
=result        ok
=elapsed       0.314778
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.464750.136.html
=started       2016-03-20 09:05:50
=ended         2016-03-20 09:05:51
=result        ok
=elapsed       0.995053
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464751.157.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-20 09:05:51
=ended         2016-03-20 09:05:51
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464751.182.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-20 09:05:51
=ended         2016-03-20 09:05:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.464751.209.html
=started       2016-03-20 09:05:51
=ended         2016-03-20 09:05:51
=result        ok
=elapsed       0.312196
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.464751.548.html
=started       2016-03-20 09:05:51
=ended         2016-03-20 09:05:51
=result        ok
=elapsed       0.311708
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.464751.885.html
=started       2016-03-20 09:05:51
=ended         2016-03-20 09:05:52
=result        ok
=elapsed       0.994589
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.464752.905.html
=started       2016-03-20 09:05:52
=ended         2016-03-20 09:05:53
=result        ok
=elapsed       0.312164
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.464753.243.html
=started       2016-03-20 09:05:53
=ended         2016-03-20 09:05:53
=result        ok
=elapsed       0.201241
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464753.468.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-20 09:05:53
=ended         2016-03-20 09:05:53
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464753.498.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-20 09:05:53
=ended         2016-03-20 09:05:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.464753.524.html
=started       2016-03-20 09:05:53
=ended         2016-03-20 09:05:53
=result        ok
=elapsed       0.202059
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.464753.750.html
=started       2016-03-20 09:05:53
=ended         2016-03-20 09:05:54
=result        ok
=elapsed       0.31284
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.464754.89.html
=started       2016-03-20 09:05:54
=ended         2016-03-20 09:05:55
=result        ok
=elapsed       0.99514
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.464755.113.html
=started       2016-03-20 09:05:55
=ended         2016-03-20 09:05:55
=result        ok
=elapsed       0.312799
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.464755.454.html
=started       2016-03-20 09:05:55
=ended         2016-03-20 09:05:55
=result        ok
=elapsed       0.31148
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464755.790.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-20 09:05:55
=ended         2016-03-20 09:05:55
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464755.816.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-20 09:05:55
=ended         2016-03-20 09:05:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.464755.842.html
=started       2016-03-20 09:05:55
=ended         2016-03-20 09:05:56
=result        ok
=elapsed       0.312454
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.464756.180.html
=started       2016-03-20 09:05:56
=ended         2016-03-20 09:05:56
=result        ok
=elapsed       0.314771
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.464756.527.html
=started       2016-03-20 09:05:56
=ended         2016-03-20 09:05:57
=result        ok
=elapsed       0.993215
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.464757.549.html
=started       2016-03-20 09:05:57
=ended         2016-03-20 09:05:57
=result        ok
=elapsed       0.201377
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.464757.775.html
=started       2016-03-20 09:05:57
=ended         2016-03-20 09:05:58
=result        ok
=elapsed       0.312157
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464758.114.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-20 09:05:58
=ended         2016-03-20 09:05:58
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464758.142.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-20 09:05:58
=ended         2016-03-20 09:05:58
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-20 09:05:58
=ended         2016-03-20 09:05:58
=result        ok
=elapsed       0.26361
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-20 09:05:58
=ended         2016-03-20 09:06:05
=result        ok
=elapsed       7.194775
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-20 09:06:05
=ended         2016-03-20 09:06:05
=result        ok
=elapsed       0.202085
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-20 09:06:05
=ended         2016-03-20 09:06:11
=result        ok
=elapsed       5.985966
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-20 09:06:11
=ended         2016-03-20 09:06:13
=result        ok
=elapsed       1.181977
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464773.131.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-20 09:06:13
=ended         2016-03-20 09:06:13
=result        ok
=elapsed       1.0e-6
=group_time    14.989s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464773.156.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-20 09:06:13
=ended         2016-03-20 09:06:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.464773.186.html
=started       2016-03-20 09:06:13
=ended         2016-03-20 09:06:20
=result        ok
=elapsed       7.19561
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.464780.412.html
=started       2016-03-20 09:06:20
=ended         2016-03-20 09:06:21
=result        ok
=elapsed       1.182762
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.464781.623.html
=started       2016-03-20 09:06:21
=ended         2016-03-20 09:06:21
=result        ok
=elapsed       0.262779
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.464781.912.html
=started       2016-03-20 09:06:21
=ended         2016-03-20 09:06:27
=result        ok
=elapsed       5.98241
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.464787.921.html
=started       2016-03-20 09:06:27
=ended         2016-03-20 09:06:28
=result        ok
=elapsed       0.201345
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464788.149.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-20 09:06:28
=ended         2016-03-20 09:06:28
=result        ok
=elapsed       1.0e-6
=group_time    14.993s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464788.174.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-20 09:06:28
=ended         2016-03-20 09:06:28
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.464788.201.html
=started       2016-03-20 09:06:28
=ended         2016-03-20 09:06:34
=result        ok
=elapsed       6.022242
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.464794.251.html
=started       2016-03-20 09:06:34
=ended         2016-03-20 09:06:34
=result        ok
=elapsed       0.200895
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.464794.478.html
=started       2016-03-20 09:06:34
=ended         2016-03-20 09:06:35
=result        ok
=elapsed       1.185514
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.464795.693.html
=started       2016-03-20 09:06:35
=ended         2016-03-20 09:06:42
=result        ok
=elapsed       7.193695
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.464802.914.html
=started       2016-03-20 09:06:42
=ended         2016-03-20 09:06:43
=result        ok
=elapsed       0.463512
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464803.403.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-20 09:06:43
=ended         2016-03-20 09:06:43
=result        ok
=elapsed       1.0e-6
=group_time    15.229s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464803.428.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-20 09:06:43
=ended         2016-03-20 09:06:43
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.464803.457.html
=started       2016-03-20 09:06:43
=ended         2016-03-20 09:06:49
=result        ok
=elapsed       6.022565
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.464809.506.html
=started       2016-03-20 09:06:49
=ended         2016-03-20 09:06:49
=result        ok
=elapsed       0.201644
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.464809.733.html
=started       2016-03-20 09:06:49
=ended         2016-03-20 09:06:50
=result        ok
=elapsed       0.462897
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.464810.222.html
=started       2016-03-20 09:06:50
=ended         2016-03-20 09:06:51
=result        ok
=elapsed       1.182037
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.464811.432.html
=started       2016-03-20 09:06:51
=ended         2016-03-20 09:06:58
=result        ok
=elapsed       7.190984
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464818.652.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-20 09:06:58
=ended         2016-03-20 09:06:58
=result        ok
=elapsed       1.0e-6
=group_time    15.224s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464818.677.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-20 09:06:58
=ended         2016-03-20 09:06:58
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.464818.705.html
=started       2016-03-20 09:06:58
=ended         2016-03-20 09:07:04
=result        ok
=elapsed       5.982783
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.464824.715.html
=started       2016-03-20 09:07:04
=ended         2016-03-20 09:07:11
=result        ok
=elapsed       7.190762
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.464831.936.html
=started       2016-03-20 09:07:11
=ended         2016-03-20 09:07:13
=result        ok
=elapsed       1.183538
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.464833.147.html
=started       2016-03-20 09:07:13
=ended         2016-03-20 09:07:13
=result        ok
=elapsed       0.262688
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.464833.437.html
=started       2016-03-20 09:07:13
=ended         2016-03-20 09:07:13
=result        ok
=elapsed       0.201971
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464833.665.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-20 09:07:13
=ended         2016-03-20 09:07:13
=result        ok
=elapsed       1.0e-6
=group_time    14.989s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464833.691.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-20 09:07:13
=ended         2016-03-20 09:07:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-20 09:07:13
=ended         2016-03-20 09:07:25
=result        ok
=elapsed       11.464822
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-20 09:07:25
=ended         2016-03-20 09:07:30
=result        ok
=elapsed       4.84801
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-20 09:07:30
=ended         2016-03-20 09:07:32
=result        ok
=elapsed       2.656506
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-20 09:07:32
=ended         2016-03-20 09:07:34
=result        ok
=elapsed       1.222076
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-20 09:07:34
=ended         2016-03-20 09:07:37
=result        ok
=elapsed       3.653618
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464857.697.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-20 09:07:37
=ended         2016-03-20 09:07:37
=result        ok
=elapsed       0.266826
=group_time    24.007s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464857.993.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-20 09:07:37
=ended         2016-03-20 09:07:38
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.464858.21.html
=started       2016-03-20 09:07:38
=ended         2016-03-20 09:07:40
=result        ok
=elapsed       2.657795
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.464860.705.html
=started       2016-03-20 09:07:40
=ended         2016-03-20 09:07:44
=result        ok
=elapsed       3.657711
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.464864.393.html
=started       2016-03-20 09:07:44
=ended         2016-03-20 09:07:55
=result        ok
=elapsed       11.455817
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.464875.875.html
=started       2016-03-20 09:07:55
=ended         2016-03-20 09:07:57
=result        ok
=elapsed       1.182763
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.464877.84.html
=started       2016-03-20 09:07:57
=ended         2016-03-20 09:08:01
=result        ok
=elapsed       4.845831
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464881.956.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-20 09:08:01
=ended         2016-03-20 09:08:02
=result        ok
=elapsed       0.267445
=group_time    23.963s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464882.249.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
