=== Suite started at 2016-03-15 13:19:29
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.h_ok_after_a_chat.47982.197.html
=started       2016-03-15 13:19:42
=ended         2016-03-15 13:19:43
=result        ok
=elapsed       0.998483
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.47983.221.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-15 13:19:43
=ended         2016-03-15 13:19:43
=result        ok
=elapsed       1.0e-6
=group_time    2.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.47983.246.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-15 13:19:43
=ended         2016-03-15 13:19:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.47983.274.html
=started       2016-03-15 13:19:43
=ended         2016-03-15 13:19:44
=result        ok
=elapsed       0.991397
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.47984.294.html
=started       2016-03-15 13:19:44
=ended         2016-03-15 13:19:44
=result        ok
=elapsed       0.309304
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.47984.629.html
=started       2016-03-15 13:19:44
=ended         2016-03-15 13:19:44
=result        ok
=elapsed       0.199161
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.47984.854.html
=started       2016-03-15 13:19:44
=ended         2016-03-15 13:19:45
=result        ok
=elapsed       0.310122
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.47985.189.html
=started       2016-03-15 13:19:45
=ended         2016-03-15 13:19:45
=result        ok
=elapsed       0.312602
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.47985.526.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-15 13:19:45
=ended         2016-03-15 13:19:45
=result        ok
=elapsed       1.0e-6
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.47985.551.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-15 13:19:45
=ended         2016-03-15 13:19:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.47985.578.html
=started       2016-03-15 13:19:45
=ended         2016-03-15 13:19:45
=result        ok
=elapsed       0.310365
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.47985.914.html
=started       2016-03-15 13:19:45
=ended         2016-03-15 13:19:46
=result        ok
=elapsed       0.199951
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.47986.138.html
=started       2016-03-15 13:19:46
=ended         2016-03-15 13:19:46
=result        ok
=elapsed       0.310908
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.47986.474.html
=started       2016-03-15 13:19:46
=ended         2016-03-15 13:19:47
=result        ok
=elapsed       0.993896
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.47987.493.html
=started       2016-03-15 13:19:47
=ended         2016-03-15 13:19:47
=result        ok
=elapsed       0.309479
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.47987.828.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-15 13:19:47
=ended         2016-03-15 13:19:47
=result        ok
=elapsed       1.0e-6
=group_time    2.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.47987.853.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-15 13:19:47
=ended         2016-03-15 13:19:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-15 13:19:47
=ended         2016-03-15 13:19:49
=result        ok
=elapsed       1.17476
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-15 13:19:49
=ended         2016-03-15 13:19:55
=result        ok
=elapsed       6.013652
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-15 13:19:55
=ended         2016-03-15 13:19:55
=result        ok
=elapsed       0.199135
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-15 13:19:55
=ended         2016-03-15 13:19:55
=result        ok
=elapsed       0.461092
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-15 13:19:55
=ended         2016-03-15 13:20:03
=result        ok
=elapsed       7.193688
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48003.52.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-15 13:20:03
=ended         2016-03-15 13:20:03
=result        ok
=elapsed       1.0e-6
=group_time    15.199s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48003.77.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-15 13:20:03
=ended         2016-03-15 13:20:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.48003.102.html
=started       2016-03-15 13:20:03
=ended         2016-03-15 13:20:09
=result        ok
=elapsed       5.974398
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.48009.104.html
=started       2016-03-15 13:20:09
=ended         2016-03-15 13:20:16
=result        ok
=elapsed       7.180697
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.48016.311.html
=started       2016-03-15 13:20:16
=ended         2016-03-15 13:20:16
=result        ok
=elapsed       0.461917
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.48016.798.html
=started       2016-03-15 13:20:16
=ended         2016-03-15 13:20:17
=result        ok
=elapsed       0.200284
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.48017.25.html
=started       2016-03-15 13:20:17
=ended         2016-03-15 13:20:18
=result        ok
=elapsed       1.174594
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48018.232.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-15 13:20:18
=ended         2016-03-15 13:20:18
=result        ok
=elapsed       1.0e-6
=group_time    15.155s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48018.257.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-15 13:20:18
=ended         2016-03-15 13:20:18
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.48018.282.html
=started       2016-03-15 13:20:18
=ended         2016-03-15 13:20:19
=result        ok
=elapsed       1.176886
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.48019.486.html
=started       2016-03-15 13:20:19
=ended         2016-03-15 13:20:26
=result        ok
=elapsed       7.191716
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.48026.705.html
=started       2016-03-15 13:20:26
=ended         2016-03-15 13:20:32
=result        ok
=elapsed       5.97367
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.48032.705.html
=started       2016-03-15 13:20:32
=ended         2016-03-15 13:20:33
=result        ok
=elapsed       0.46209
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.48033.192.html
=started       2016-03-15 13:20:33
=ended         2016-03-15 13:20:33
=result        ok
=elapsed       0.199133
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48033.417.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-15 13:20:33
=ended         2016-03-15 13:20:33
=result        ok
=elapsed       1.0e-6
=group_time    15.160s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48033.442.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-15 13:20:33
=ended         2016-03-15 13:20:33
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.48033.467.html
=started       2016-03-15 13:20:33
=ended         2016-03-15 13:20:33
=result        ok
=elapsed       0.462188
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.48033.954.html
=started       2016-03-15 13:20:33
=ended         2016-03-15 13:20:35
=result        ok
=elapsed       1.178632
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.48035.159.html
=started       2016-03-15 13:20:35
=ended         2016-03-15 13:20:35
=result        ok
=elapsed       0.19957
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.48035.385.html
=started       2016-03-15 13:20:35
=ended         2016-03-15 13:20:42
=result        ok
=elapsed       7.186206
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.48042.599.html
=started       2016-03-15 13:20:42
=ended         2016-03-15 13:20:48
=result        ok
=elapsed       5.979986
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48048.606.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-15 13:20:48
=ended         2016-03-15 13:20:48
=result        ok
=elapsed       1.0e-6
=group_time    15.164s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48048.630.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-15 13:20:48
=ended         2016-03-15 13:20:48
=result        ok
=elapsed       2.0e-5
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.48048.654.html
=started       2016-03-15 13:20:48
=ended         2016-03-15 13:20:49
=result        ok
=elapsed       1.179643
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.48049.860.html
=started       2016-03-15 13:20:49
=ended         2016-03-15 13:20:50
=result        ok
=elapsed       0.46126
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.48050.346.html
=started       2016-03-15 13:20:50
=ended         2016-03-15 13:20:56
=result        ok
=elapsed       5.972986
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.48056.345.html
=started       2016-03-15 13:20:56
=ended         2016-03-15 13:21:03
=result        ok
=elapsed       7.187007
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.48063.562.html
=started       2016-03-15 13:21:03
=ended         2016-03-15 13:21:03
=result        ok
=elapsed       0.199432
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48063.787.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-15 13:21:03
=ended         2016-03-15 13:21:03
=result        ok
=elapsed       1.0e-6
=group_time    15.157s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48063.812.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-15 13:21:03
=ended         2016-03-15 13:21:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-15 13:21:03
=ended         2016-03-15 13:21:08
=result        ok
=elapsed       4.826208
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-15 13:21:08
=ended         2016-03-15 13:21:11
=result        ok
=elapsed       2.648367
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-15 13:21:11
=ended         2016-03-15 13:21:15
=result        ok
=elapsed       3.642979
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-15 13:21:15
=ended         2016-03-15 13:21:16
=result        ok
=elapsed       1.177551
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-15 13:21:16
=ended         2016-03-15 13:21:27
=result        ok
=elapsed       11.44979
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48087.709.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-15 13:21:27
=ended         2016-03-15 13:21:27
=result        ok
=elapsed       0.261368
=group_time    23.898s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48088.2.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-15 13:21:27
=ended         2016-03-15 13:21:28
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.48088.27.html
=started       2016-03-15 13:21:28
=ended         2016-03-15 13:21:32
=result        ok
=elapsed       4.832186
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.48092.886.html
=started       2016-03-15 13:21:32
=ended         2016-03-15 13:21:35
=result        ok
=elapsed       2.646832
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.48095.558.html
=started       2016-03-15 13:21:35
=ended         2016-03-15 13:21:47
=result        ok
=elapsed       11.444261
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.48107.34.html
=started       2016-03-15 13:21:47
=ended         2016-03-15 13:21:50
=result        ok
=elapsed       3.64309
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.48110.703.html
=started       2016-03-15 13:21:50
=ended         2016-03-15 13:21:51
=result        ok
=elapsed       1.212058
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.48111.940.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-15 13:21:51
=ended         2016-03-15 13:21:52
=result        ok
=elapsed       0.260467
=group_time    23.938s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.48112.225.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
