=== Suite started at 2016-04-12 17:17:04
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.end_per_group.481425.783.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.481425.809.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.481425.838.html
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       0.033313
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.481425.895.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.481425.920.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.481425.946.html
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:06
=result        ok
=elapsed       0.043141
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.481426.14.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-12 17:17:06
=ended         2016-04-12 17:17:06
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.481426.39.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-12 17:17:06
=ended         2016-04-12 17:17:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.481426.64.html
=started       2016-04-12 17:17:06
=ended         2016-04-12 17:17:06
=result        ok
=elapsed       0.043327
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.481426.133.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-12 17:17:06
=ended         2016-04-12 17:17:06
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.481426.158.html
=group_props   [{name,transaction}]
=started       2016-04-12 17:17:06
=ended         2016-04-12 17:17:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.481426.183.html
=started       2016-04-12 17:17:06
=ended         2016-04-12 17:17:06
=result        ok
=elapsed       0.036397
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.481426.244.html
=group_props   [{name,transaction}]
=started       2016-04-12 17:17:06
=ended         2016-04-12 17:17:06
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.481426.274.html
=group_props   [{name,negative}]
=started       2016-04-12 17:17:06
=ended         2016-04-12 17:17:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-12 17:17:06
=ended         2016-04-12 17:17:06
=result        ok
=elapsed       0.005663
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.481426.333.html
=group_props   [{name,negative}]
=started       2016-04-12 17:17:06
=ended         2016-04-12 17:17:06
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-12 17:17:06
=ended         2016-04-12 17:17:06
=result        ok
=elapsed       8.29e-4
=group_time    1.344s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-12 17:17:06
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
