=== Suite started at 2016-03-02 19:28:53
=== Starting test, 100 test cases
=cases         100
=started       2016-03-02 19:29:16
=ended         2016-03-02 19:29:17
=result        ok
=elapsed       0.970103
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.946957.479.html
=group_props   [{name,moderator}]
=started       2016-03-02 19:29:17
=ended         2016-03-02 19:29:18
=result        ok
=elapsed       1.381224
=group_time    14.960s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.946958.893.html
=group_props   [{name,admin}]
=started       2016-03-02 19:29:18
=ended         2016-03-02 19:29:19
=result        ok
=elapsed       0.761902
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-02 19:29:19
=ended         2016-03-02 19:29:21
=result        ok
=elapsed       1.380375
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-02 19:29:21
=ended         2016-03-02 19:29:22
=result        ok
=elapsed       1.380234
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-02 19:29:22
=ended         2016-03-02 19:29:24
=result        ok
=elapsed       1.517253
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-02 19:29:24
=ended         2016-03-02 19:29:26
=result        ok
=elapsed       2.883376
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-02 19:29:26
=ended         2016-03-02 19:29:27
=result        ok
=elapsed       0.921293
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-02 19:29:27
=ended         2016-03-02 19:29:28
=result        ok
=elapsed       0.920531
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-02 19:29:28
=ended         2016-03-02 19:29:29
=result        ok
=elapsed       0.919871
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-02 19:29:29
=ended         2016-03-02 19:29:31
=result        ok
=elapsed       1.387534
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-02 19:29:31
=ended         2016-03-02 19:29:32
=result        ok
=elapsed       1.381264
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-02 19:29:32
=ended         2016-03-02 19:29:34
=result        ok
=elapsed       1.670674
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-02 19:29:34
=ended         2016-03-02 19:29:40
=result        ok
=elapsed       6.179042
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-02 19:29:40
=ended         2016-03-02 19:29:44
=result        ok
=elapsed       3.887485
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-02 19:29:44
=ended         2016-03-02 19:29:46
=result        ok
=elapsed       2.39198
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-02 19:29:46
=ended         2016-03-02 19:29:47
=result        ok
=elapsed       0.509436
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-02 19:29:47
=ended         2016-03-02 19:29:50
=result        ok
=elapsed       2.673426
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-02 19:29:50
=ended         2016-03-02 19:29:51
=result        ok
=elapsed       0.923915
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-02 19:29:51
=ended         2016-03-02 19:29:51
=result        ok
=elapsed       0.922083
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.946991.975.html
=group_props   [{name,admin}]
=started       2016-03-02 19:29:51
=ended         2016-03-02 19:29:53
=result        ok
=elapsed       1.380395
=group_time    33.082s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.946993.380.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-02 19:29:53
=ended         2016-03-02 19:29:54
=result        ok
=elapsed       0.759745
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-02 19:29:54
=ended         2016-03-02 19:29:55
=result        ok
=elapsed       1.384325
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-02 19:29:55
=ended         2016-03-02 19:29:56
=result        ok
=elapsed       0.921408
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-02 19:29:56
=ended         2016-03-02 19:29:57
=result        ok
=elapsed       0.921246
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-02 19:29:57
=ended         2016-03-02 19:29:58
=result        ok
=elapsed       1.388318
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.946998.882.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-02 19:29:58
=ended         2016-03-02 19:30:00
=result        ok
=elapsed       1.381468
=group_time    5.502s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.947000.294.html
=group_props   [{name,occupant}]
=started       2016-03-02 19:30:00
=ended         2016-03-02 19:30:01
=result        ok
=elapsed       0.760376
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-02 19:30:01
=ended         2016-03-02 19:30:02
=result        ok
=elapsed       0.92232
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-02 19:30:02
=ended         2016-03-02 19:30:02
=result        ok
=elapsed       0.921489
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-02 19:30:02
=ended         2016-03-02 19:30:04
=result        ok
=elapsed       1.379907
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-02 19:30:04
=ended         2016-03-02 19:30:05
=result        ok
=elapsed       0.924827
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-02 19:30:05
=ended         2016-03-02 19:30:06
=result        ok
=elapsed       0.92292
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-02 19:30:06
=ended         2016-03-02 19:30:07
=result        ok
=elapsed       0.921486
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-02 19:30:07
=ended         2016-03-02 19:30:08
=result        ok
=elapsed       0.920635
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-02 19:30:08
=ended         2016-03-02 19:30:09
=result        ok
=elapsed       0.919689
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-02 19:30:09
=ended         2016-03-02 19:30:10
=result        ok
=elapsed       1.385779
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-02 19:30:10
=ended         2016-03-02 19:30:11
=result        ok
=elapsed       1.38101
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-02 19:30:11
=ended         2016-03-02 19:30:13
=result        ok
=elapsed       1.427686
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-02 19:30:13
=ended         2016-03-02 19:30:14
=result        ok
=elapsed       1.426678
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-02 19:30:14
=ended         2016-03-02 19:30:16
=result        ok
=elapsed       1.386864
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-02 19:30:16
=ended         2016-03-02 19:30:17
=result        ok
=elapsed       1.381612
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-02 19:30:17
=ended         2016-03-02 19:30:18
=result        ok
=elapsed       0.923032
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-02 19:30:18
=ended         2016-03-02 19:30:19
=result        ok
=elapsed       0.921563
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-02 19:30:19
=ended         2016-03-02 19:30:20
=result        ok
=elapsed       1.391381
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-02 19:30:20
=ended         2016-03-02 19:30:22
=result        ok
=elapsed       1.383224
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-02 19:30:22
=ended         2016-03-02 19:30:23
=result        ok
=elapsed       0.921985
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-02 19:30:23
=ended         2016-03-02 19:30:24
=result        ok
=elapsed       0.920891
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-02 19:30:24
=ended         2016-03-02 19:30:25
=result        ok
=elapsed       1.428975
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-02 19:30:25
=ended         2016-03-02 19:30:27
=result        ok
=elapsed       1.380526
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-02 19:30:27
=ended         2016-03-02 19:30:28
=result        ok
=elapsed       1.43793
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-02 19:30:28
=ended         2016-03-02 19:30:30
=result        ok
=elapsed       1.38213
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-02 19:30:30
=ended         2016-03-02 19:30:31
=result        ok
=elapsed       1.383752
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-02 19:30:31
=ended         2016-03-02 19:30:32
=result        ok
=elapsed       0.968843
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-02 19:30:32
=ended         2016-03-02 19:30:33
=result        ok
=elapsed       1.449043
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-02 19:30:33
=ended         2016-03-02 19:30:36
=result        ok
=elapsed       2.944183
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-02 19:30:36
=ended         2016-03-02 19:30:38
=result        ok
=elapsed       1.382128
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-02 19:30:38
=ended         2016-03-02 19:30:39
=result        ok
=elapsed       1.382934
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.947039.695.html
=group_props   [{name,occupant}]
=started       2016-03-02 19:30:39
=ended         2016-03-02 19:30:41
=result        ok
=elapsed       1.383337
=group_time    39.401s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.947041.103.html
=group_props   [{name,owner}]
=started       2016-03-02 19:30:41
=ended         2016-03-02 19:30:41
=result        ok
=elapsed       0.759621
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-02 19:30:41
=ended         2016-03-02 19:30:42
=result        ok
=elapsed       0.461102
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-02 19:30:42
=ended         2016-03-02 19:30:44
=result        ok
=elapsed       2.421546
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-02 19:30:44
=ended         2016-03-02 19:30:47
=result        ok
=elapsed       2.425031
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-02 19:30:47
=ended         2016-03-02 19:30:50
=result        ok
=elapsed       3.466004
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-02 19:30:50
=ended         2016-03-02 19:30:52
=result        ok
=elapsed       1.965043
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-02 19:30:52
=ended         2016-03-02 19:30:54
=result        ok
=elapsed       2.030483
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-02 19:30:54
=ended         2016-03-02 19:30:56
=result        ok
=elapsed       1.968208
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-02 19:30:56
=ended         2016-03-02 19:30:59
=result        ok
=elapsed       2.467035
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-02 19:30:59
=ended         2016-03-02 19:31:01
=result        ok
=elapsed       2.39162
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-02 19:31:01
=ended         2016-03-02 19:31:04
=result        ok
=elapsed       2.383964
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-02 19:31:04
=ended         2016-03-02 19:31:06
=result        ok
=elapsed       2.386103
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-02 19:31:06
=ended         2016-03-02 19:31:07
=result        ok
=elapsed       0.967976
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-02 19:31:07
=ended         2016-03-02 19:31:09
=result        ok
=elapsed       2.384664
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-02 19:31:09
=ended         2016-03-02 19:31:12
=result        ok
=elapsed       2.387678
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-02 19:31:12
=ended         2016-03-02 19:31:14
=result        ok
=elapsed       2.386739
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-02 19:31:14
=ended         2016-03-02 19:31:15
=result        ok
=elapsed       0.967777
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-02 19:31:15
=ended         2016-03-02 19:31:16
=result        ok
=elapsed       1.01186
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-02 19:31:16
=ended         2016-03-02 19:31:17
=result        ok
=elapsed       0.920405
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-02 19:31:17
=ended         2016-03-02 19:31:18
=result        ok
=elapsed       0.919071
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-02 19:31:18
=ended         2016-03-02 19:31:19
=result        ok
=elapsed       0.530268
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-02 19:31:19
=ended         2016-03-02 19:31:20
=result        ok
=elapsed       1.058264
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-02 19:31:20
=ended         2016-03-02 19:31:22
=result        ok
=elapsed       1.729876
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-02 19:31:22
=ended         2016-03-02 19:31:23
=result        ok
=elapsed       1.28491
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.947083.437.html
=group_props   [{name,owner}]
=started       2016-03-02 19:31:23
=ended         2016-03-02 19:31:24
=result        ok
=elapsed       1.381224
=group_time    42.334s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.947084.843.html
=group_props   [{name,room_management}]
=started       2016-03-02 19:31:24
=ended         2016-03-02 19:31:25
=result        ok
=elapsed       0.760084
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-02 19:31:25
=ended         2016-03-02 19:31:29
=result        ok
=elapsed       3.465205
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-02 19:31:29
=ended         2016-03-02 19:31:32
=result        ok
=elapsed       3.465974
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.947092.609.html
=group_props   [{name,room_management}]
=started       2016-03-02 19:31:32
=ended         2016-03-02 19:31:34
=result        ok
=elapsed       1.379112
=group_time    7.766s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-02 19:31:34
=ended         2016-03-02 19:31:34
=result        ok
=elapsed       0.001393
=group_time    160.813s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-02 19:31:34
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
