=== Suite started at 2016-04-11 11:34:10
=== Starting test, 27 test cases
=cases         27
=elapsed       9.7e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374461.172.html
=group_props   [{name,starttls}]
=started       2016-04-11 11:34:21
=ended         2016-04-11 11:34:21
=result        ok
=elapsed       1.0e-6
=group_time    6.719s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374461.203.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-11 11:34:21
=ended         2016-04-11 11:34:26
=result        ok
=elapsed       5.713383
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.374466.943.html
=started       2016-04-11 11:34:26
=ended         2016-04-11 11:34:26
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14864.0>},
                            {tc_name,stream_features_test},
                            {escalus_cleaner,<0.14863.0>},
                            {watchdog,<0.14861.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"ldap_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/connect_suite.stream_features_test.374466.943.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,stream_features_test,1,
                          [{file,"connect_SUITE.erl"},{line,367}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      stream_features_test,
                                                                      367},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 14 of 27 ***
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.374466.949.html
=started       2016-04-11 11:34:26
=ended         2016-04-11 11:34:26
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14873.0>},
                            {tc_name,tls_authenticate},
                            {escalus_cleaner,<0.14871.0>},
                            {watchdog,<0.14870.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"ldap_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/connect_suite.tls_authenticate.374466.949.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_authenticate,1,
                          [{file,"connect_SUITE.erl"},{line,428}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_authenticate,
                                                                      428},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 15 of 27 ***
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.374466.945.html
=started       2016-04-11 11:34:26
=ended         2016-04-11 11:34:26
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14859.0>},
                            {tc_name,tls_compression_fail},
                            {escalus_cleaner,<0.14858.0>},
                            {watchdog,<0.14857.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"ldap_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/connect_suite.tls_compression_fail.374466.945.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_compression_fail,1,
                          [{file,"connect_SUITE.erl"},{line,440}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_compression_fail,
                                                                      440},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 16 of 27 ***
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.374466.951.html
=started       2016-04-11 11:34:26
=ended         2016-04-11 11:34:26
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14882.0>},
                            {tc_name,tls_compression_authenticate_fail},
                            {escalus_cleaner,<0.14880.0>},
                            {watchdog,<0.14877.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"ldap_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/connect_suite.tls_compression_authenticate_fail.374466.951.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_compression_authenticate_fail,1,
                          [{file,"connect_SUITE.erl"},{line,396}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_compression_authenticate_fail,
                                                                      396},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 17 of 27 ***
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.374466.947.html
=started       2016-04-11 11:34:26
=ended         2016-04-11 11:34:26
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14875.0>},
                            {tc_name,tls_authenticate_compression},
                            {escalus_cleaner,<0.14874.0>},
                            {watchdog,<0.14872.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"ldap_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/connect_suite.tls_authenticate_compression.374466.947.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_authenticate_compression,1,
                          [{file,"connect_SUITE.erl"},{line,415}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_authenticate_compression,
                                                                      415},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 18 of 27 ***
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.374466.955.html
=started       2016-04-11 11:34:26
=ended         2016-04-11 11:34:27
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14885.0>},
                            {tc_name,auth_compression_bind_session},
                            {escalus_cleaner,<0.14884.0>},
                            {watchdog,<0.14883.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"ldap_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/connect_suite.auth_compression_bind_session.374466.955.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,auth_compression_bind_session,1,
                          [{file,"connect_SUITE.erl"},{line,459}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      auth_compression_bind_session,
                                                                      459},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 19 of 27 ***
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.374466.953.html
=started       2016-04-11 11:34:26
=ended         2016-04-11 11:34:26
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14881.0>},
                            {tc_name,auth_bind_compression_session},
                            {escalus_cleaner,<0.14879.0>},
                            {watchdog,<0.14876.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"ldap_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/connect_suite.auth_bind_compression_session.374466.953.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748.2016-04-11_11.26.57/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.34.10/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,auth_bind_compression_session,1,
                          [{file,"connect_SUITE.erl"},{line,471}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      auth_bind_compression_session,
                                                                      471},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 20 of 27 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374467.9.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-11 11:34:27
=ended         2016-04-11 11:34:27
=result        failed: {undef,
                           [{escalus_fresh,clean,[],[]},
                            {connect_SUITE,end_per_group,2,
                                [{file,"connect_SUITE.erl"},{line,131}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1429}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1099}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                            clean},
                                                                           {connect_SUITE,
                                                                            end_per_group,
                                                                            131},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1429},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1099},
                                                                           {test_server,
                                                                            run_test_case_eval,
                                                                            968}]
=== *** FAILED {connect_SUITE,end_per_group} ***
=group_time    5.807s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374467.37.html
=group_props   [{name,tls}]
=started       2016-04-11 11:34:27
=ended         2016-04-11 11:34:32
=result        ok
=elapsed       5.710621
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.374472.775.html
=started       2016-04-11 11:34:32
=ended         2016-04-11 11:34:33
=result        ok
=elapsed       0.224229
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.374473.27.html
=started       2016-04-11 11:34:33
=ended         2016-04-11 11:34:33
=result        ok
=elapsed       0.224919
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.374473.279.html
=started       2016-04-11 11:34:33
=ended         2016-04-11 11:34:33
=result        ok
=elapsed       0.225002
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374473.535.html
=group_props   [{name,tls}]
=started       2016-04-11 11:34:33
=ended         2016-04-11 11:34:33
=result        ok
=elapsed       1.0e-6
=group_time    6.497s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374473.560.html
=group_props   [{name,ciphers_default}]
=started       2016-04-11 11:34:33
=ended         2016-04-11 11:34:39
=result        ok
=elapsed       5.736861
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-04-11 11:34:39
=ended         2016-04-11 11:34:40
=result        ok
=elapsed       0.861482
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-04-11 11:34:40
=ended         2016-04-11 11:34:41
=result        ok
=elapsed       0.919744
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-04-11 11:34:41
=ended         2016-04-11 11:34:42
=result        ok
=elapsed       0.888183
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374482.80.html
=group_props   [{name,ciphers_default}]
=started       2016-04-11 11:34:42
=ended         2016-04-11 11:34:42
=result        ok
=elapsed       1.0e-6
=group_time    8.520s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374482.110.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-11 11:34:42
=ended         2016-04-11 11:34:42
=result        ok
=elapsed       2.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-04-11 11:34:42
=ended         2016-04-11 11:34:42
=result        ok
=elapsed       0.79776
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374482.967.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-11 11:34:42
=ended         2016-04-11 11:34:42
=result        ok
=elapsed       1.2e-5
=group_time    0.856s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-04-11 11:34:42
=ended         2016-04-11 11:34:50
=result        ok
=elapsed       7.328292
=group_time    32.169s
=== TEST COMPLETE, 20 ok, 7 failed of 27 test cases

=finished      2016-04-11 11:34:50
=failed        7
=successful    20
=user_skipped  0
=auto_skipped  0
