=== Suite started at 2016-03-29 16:57:30
=== Starting test, 100 test cases
=cases         100
=started       2016-03-29 16:57:57
=ended         2016-03-29 16:57:58
=result        ok
=elapsed       1.383796
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-29 16:57:58
=ended         2016-03-29 16:57:59
=result        ok
=elapsed       1.379579
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-29 16:57:59
=ended         2016-03-29 16:58:01
=result        ok
=elapsed       1.515507
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-29 16:58:01
=ended         2016-03-29 16:58:04
=result        ok
=elapsed       2.880269
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-29 16:58:04
=ended         2016-03-29 16:58:05
=result        ok
=elapsed       0.920625
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-29 16:58:05
=ended         2016-03-29 16:58:06
=result        ok
=elapsed       0.920112
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-29 16:58:06
=ended         2016-03-29 16:58:07
=result        ok
=elapsed       0.919658
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-29 16:58:07
=ended         2016-03-29 16:58:08
=result        ok
=elapsed       1.384704
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-29 16:58:08
=ended         2016-03-29 16:58:09
=result        ok
=elapsed       1.380503
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-29 16:58:09
=ended         2016-03-29 16:58:11
=result        ok
=elapsed       1.671063
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-29 16:58:11
=ended         2016-03-29 16:58:17
=result        ok
=elapsed       6.17856
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-29 16:58:17
=ended         2016-03-29 16:58:21
=result        ok
=elapsed       3.886092
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-29 16:58:21
=ended         2016-03-29 16:58:24
=result        ok
=elapsed       2.386492
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-29 16:58:24
=ended         2016-03-29 16:58:24
=result        ok
=elapsed       0.509751
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-29 16:58:24
=ended         2016-03-29 16:58:27
=result        ok
=elapsed       2.674845
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-29 16:58:27
=ended         2016-03-29 16:58:28
=result        ok
=elapsed       0.920505
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-29 16:58:28
=ended         2016-03-29 16:58:29
=result        ok
=elapsed       0.922942
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.270709.363.html
=group_props   [{name,admin}]
=started       2016-03-29 16:58:29
=ended         2016-03-29 16:58:30
=result        ok
=elapsed       1.390116
=group_time    33.113s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.270710.779.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-29 16:58:30
=ended         2016-03-29 16:58:31
=result        ok
=elapsed       0.766914
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-29 16:58:31
=ended         2016-03-29 16:58:32
=result        ok
=elapsed       1.381409
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-29 16:58:32
=ended         2016-03-29 16:58:33
=result        ok
=elapsed       0.923608
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-29 16:58:33
=ended         2016-03-29 16:58:34
=result        ok
=elapsed       0.920422
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-29 16:58:34
=ended         2016-03-29 16:58:36
=result        ok
=elapsed       1.380657
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.270716.294.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-29 16:58:36
=ended         2016-03-29 16:58:37
=result        ok
=elapsed       1.385755
=group_time    5.515s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.270717.710.html
=group_props   [{name,occupant}]
=started       2016-03-29 16:58:37
=ended         2016-03-29 16:58:38
=result        ok
=elapsed       0.766712
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-29 16:58:38
=ended         2016-03-29 16:58:39
=result        ok
=elapsed       0.922592
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-29 16:58:39
=ended         2016-03-29 16:58:40
=result        ok
=elapsed       0.918169
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-29 16:58:40
=ended         2016-03-29 16:58:41
=result        ok
=elapsed       1.381766
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-29 16:58:41
=ended         2016-03-29 16:58:42
=result        ok
=elapsed       0.92074
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-29 16:58:42
=ended         2016-03-29 16:58:43
=result        ok
=elapsed       0.920558
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-29 16:58:43
=ended         2016-03-29 16:58:44
=result        ok
=elapsed       0.920016
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-29 16:58:44
=ended         2016-03-29 16:58:45
=result        ok
=elapsed       0.917802
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-29 16:58:45
=ended         2016-03-29 16:58:46
=result        ok
=elapsed       0.924142
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-29 16:58:46
=ended         2016-03-29 16:58:47
=result        ok
=elapsed       1.378443
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-29 16:58:47
=ended         2016-03-29 16:58:49
=result        ok
=elapsed       1.382103
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-29 16:58:49
=ended         2016-03-29 16:58:50
=result        ok
=elapsed       1.43137
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-29 16:58:50
=ended         2016-03-29 16:58:52
=result        ok
=elapsed       1.425419
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-29 16:58:52
=ended         2016-03-29 16:58:53
=result        ok
=elapsed       1.380722
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-29 16:58:53
=ended         2016-03-29 16:58:55
=result        ok
=elapsed       1.378606
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-29 16:58:55
=ended         2016-03-29 16:58:56
=result        ok
=elapsed       0.927523
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-29 16:58:56
=ended         2016-03-29 16:58:57
=result        ok
=elapsed       0.920791
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-29 16:58:57
=ended         2016-03-29 16:58:58
=result        ok
=elapsed       1.387741
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-29 16:58:58
=ended         2016-03-29 16:58:59
=result        ok
=elapsed       1.385468
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-29 16:58:59
=ended         2016-03-29 16:59:00
=result        ok
=elapsed       0.919757
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-29 16:59:00
=ended         2016-03-29 16:59:01
=result        ok
=elapsed       0.920093
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-29 16:59:01
=ended         2016-03-29 16:59:03
=result        ok
=elapsed       1.432707
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-29 16:59:03
=ended         2016-03-29 16:59:04
=result        ok
=elapsed       1.381593
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-29 16:59:04
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       1.433662
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       1.377593
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       1.382519
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:09
=result        ok
=elapsed       0.974312
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-29 16:59:09
=ended         2016-03-29 16:59:11
=result        ok
=elapsed       1.453661
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-29 16:59:11
=ended         2016-03-29 16:59:14
=result        ok
=elapsed       2.949141
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-29 16:59:14
=ended         2016-03-29 16:59:15
=result        ok
=elapsed       1.380897
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-29 16:59:15
=ended         2016-03-29 16:59:17
=result        ok
=elapsed       1.382819
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.270757.214.html
=group_props   [{name,occupant}]
=started       2016-03-29 16:59:17
=ended         2016-03-29 16:59:18
=result        ok
=elapsed       1.384455
=group_time    39.504s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.270758.626.html
=group_props   [{name,owner}]
=started       2016-03-29 16:59:18
=ended         2016-03-29 16:59:19
=result        ok
=elapsed       0.771181
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-29 16:59:19
=ended         2016-03-29 16:59:19
=result        ok
=elapsed       0.465659
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-29 16:59:19
=ended         2016-03-29 16:59:22
=result        ok
=elapsed       2.424558
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-29 16:59:22
=ended         2016-03-29 16:59:24
=result        ok
=elapsed       2.422888
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-29 16:59:24
=ended         2016-03-29 16:59:28
=result        ok
=elapsed       3.46436
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-29 16:59:28
=ended         2016-03-29 16:59:30
=result        ok
=elapsed       1.963233
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-29 16:59:30
=ended         2016-03-29 16:59:32
=result        ok
=elapsed       2.033894
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-29 16:59:32
=ended         2016-03-29 16:59:34
=result        ok
=elapsed       1.964813
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-29 16:59:34
=ended         2016-03-29 16:59:36
=result        ok
=elapsed       2.471182
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-29 16:59:36
=ended         2016-03-29 16:59:39
=result        ok
=elapsed       2.381147
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-29 16:59:39
=ended         2016-03-29 16:59:41
=result        ok
=elapsed       2.385349
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-29 16:59:41
=ended         2016-03-29 16:59:44
=result        ok
=elapsed       2.383063
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-29 16:59:44
=ended         2016-03-29 16:59:45
=result        ok
=elapsed       0.967995
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-29 16:59:45
=ended         2016-03-29 16:59:47
=result        ok
=elapsed       2.385966
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-29 16:59:47
=ended         2016-03-29 16:59:49
=result        ok
=elapsed       2.387865
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-29 16:59:49
=ended         2016-03-29 16:59:52
=result        ok
=elapsed       2.384028
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-29 16:59:52
=ended         2016-03-29 16:59:53
=result        ok
=elapsed       0.965267
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-29 16:59:53
=ended         2016-03-29 16:59:54
=result        ok
=elapsed       1.01062
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-29 16:59:54
=ended         2016-03-29 16:59:55
=result        ok
=elapsed       0.922917
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-29 16:59:55
=ended         2016-03-29 16:59:56
=result        ok
=elapsed       0.917618
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-29 16:59:56
=ended         2016-03-29 16:59:56
=result        ok
=elapsed       0.530992
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-29 16:59:56
=ended         2016-03-29 16:59:57
=result        ok
=elapsed       1.06132
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-29 16:59:57
=ended         2016-03-29 16:59:59
=result        ok
=elapsed       1.725432
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-29 16:59:59
=ended         2016-03-29 17:00:00
=result        ok
=elapsed       1.282556
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.270800.994.html
=group_props   [{name,owner}]
=started       2016-03-29 17:00:00
=ended         2016-03-29 17:00:02
=result        ok
=elapsed       1.38424
=group_time    42.368s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.270802.406.html
=group_props   [{name,room_management}]
=started       2016-03-29 17:00:02
=ended         2016-03-29 17:00:03
=result        ok
=elapsed       0.765061
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-29 17:00:03
=ended         2016-03-29 17:00:06
=result        ok
=elapsed       3.464979
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-29 17:00:06
=ended         2016-03-29 17:00:10
=result        ok
=elapsed       3.46347
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.270810.182.html
=group_props   [{name,room_management}]
=started       2016-03-29 17:00:10
=ended         2016-03-29 17:00:11
=result        ok
=elapsed       1.380215
=group_time    7.776s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-29 17:00:11
=ended         2016-03-29 17:00:11
=result        ok
=elapsed       0.001661
=group_time    161.111s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-29 17:00:11
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
