=== Suite started at 2016-04-11 11:45:39
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 11:45:43
=result        ok
=elapsed       0.178812
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.375143.867.html
=started       2016-04-11 11:45:43
=ended         2016-04-11 11:45:44
=result        ok
=elapsed       0.178198
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.375144.75.html
=started       2016-04-11 11:45:44
=ended         2016-04-11 11:45:44
=result        ok
=elapsed       0.001399
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.375144.103.html
=started       2016-04-11 11:45:44
=ended         2016-04-11 11:45:44
=result        ok
=elapsed       8.27e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.375144.130.html
=started       2016-04-11 11:45:44
=ended         2016-04-11 11:45:44
=result        ok
=elapsed       0.259487
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375144.419.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 11:45:44
=ended         2016-04-11 11:45:44
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375144.445.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 11:45:44
=ended         2016-04-11 11:45:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.375144.471.html
=started       2016-04-11 11:45:44
=ended         2016-04-11 11:45:44
=result        ok
=elapsed       0.001343
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.375144.499.html
=started       2016-04-11 11:45:44
=ended         2016-04-11 11:45:44
=result        ok
=elapsed       7.79e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.375144.526.html
=started       2016-04-11 11:45:44
=ended         2016-04-11 11:45:44
=result        ok
=elapsed       0.178806
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.375144.731.html
=started       2016-04-11 11:45:44
=ended         2016-04-11 11:45:45
=result        ok
=elapsed       0.460856
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.375145.223.html
=started       2016-04-11 11:45:45
=ended         2016-04-11 11:45:45
=result        ok
=elapsed       0.178783
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.375145.428.html
=started       2016-04-11 11:45:45
=ended         2016-04-11 11:45:45
=result        ok
=elapsed       0.260063
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375145.717.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 11:45:45
=ended         2016-04-11 11:45:45
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375145.743.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 11:45:45
=ended         2016-04-11 11:45:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.375145.769.html
=started       2016-04-11 11:45:45
=ended         2016-04-11 11:45:46
=result        ok
=elapsed       0.46165
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.375146.257.html
=started       2016-04-11 11:45:46
=ended         2016-04-11 11:45:46
=result        ok
=elapsed       0.001295
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.375146.287.html
=started       2016-04-11 11:45:46
=ended         2016-04-11 11:45:46
=result        ok
=elapsed       0.00378
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.375146.317.html
=started       2016-04-11 11:45:46
=ended         2016-04-11 11:45:46
=result        ok
=elapsed       0.259739
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.375146.607.html
=started       2016-04-11 11:45:46
=ended         2016-04-11 11:45:46
=result        ok
=elapsed       0.178234
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.375146.811.html
=started       2016-04-11 11:45:46
=ended         2016-04-11 11:45:47
=result        ok
=elapsed       0.178142
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375147.18.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 11:45:47
=ended         2016-04-11 11:45:47
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375147.44.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 11:45:47
=ended         2016-04-11 11:45:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-11 11:45:47
=ended         2016-04-11 11:45:47
=result        ok
=elapsed       0.312016
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-11 11:45:47
=ended         2016-04-11 11:45:47
=result        ok
=elapsed       0.310769
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-11 11:45:47
=ended         2016-04-11 11:45:48
=result        ok
=elapsed       0.99527
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-11 11:45:48
=ended         2016-04-11 11:45:48
=result        ok
=elapsed       0.201346
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-11 11:45:48
=ended         2016-04-11 11:45:49
=result        ok
=elapsed       0.314917
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375149.339.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 11:45:49
=ended         2016-04-11 11:45:49
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375149.364.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 11:45:49
=ended         2016-04-11 11:45:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.375149.389.html
=started       2016-04-11 11:45:49
=ended         2016-04-11 11:45:49
=result        ok
=elapsed       0.201267
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.375149.615.html
=started       2016-04-11 11:45:49
=ended         2016-04-11 11:45:49
=result        ok
=elapsed       0.314784
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.375149.959.html
=started       2016-04-11 11:45:49
=ended         2016-04-11 11:45:50
=result        ok
=elapsed       0.312644
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.375150.299.html
=started       2016-04-11 11:45:50
=ended         2016-04-11 11:45:51
=result        ok
=elapsed       1.002517
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.375151.327.html
=started       2016-04-11 11:45:51
=ended         2016-04-11 11:45:51
=result        ok
=elapsed       0.311154
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375151.667.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 11:45:51
=ended         2016-04-11 11:45:51
=result        ok
=elapsed       1.0e-6
=group_time    2.303s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375151.693.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 11:45:51
=ended         2016-04-11 11:45:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.375151.719.html
=started       2016-04-11 11:45:51
=ended         2016-04-11 11:45:52
=result        ok
=elapsed       0.314739
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.375152.63.html
=started       2016-04-11 11:45:52
=ended         2016-04-11 11:45:53
=result        ok
=elapsed       0.995077
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.375153.87.html
=started       2016-04-11 11:45:53
=ended         2016-04-11 11:45:53
=result        ok
=elapsed       0.200723
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.375153.314.html
=started       2016-04-11 11:45:53
=ended         2016-04-11 11:45:53
=result        ok
=elapsed       0.315845
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.375153.659.html
=started       2016-04-11 11:45:53
=ended         2016-04-11 11:45:53
=result        ok
=elapsed       0.315941
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375154.3.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 11:45:54
=ended         2016-04-11 11:45:54
=result        ok
=elapsed       1.0e-6
=group_time    2.310s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375154.30.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 11:45:54
=ended         2016-04-11 11:45:54
=result        ok
=elapsed       1.8e-5
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.375154.59.html
=started       2016-04-11 11:45:54
=ended         2016-04-11 11:45:54
=result        ok
=elapsed       0.312102
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.375154.403.html
=started       2016-04-11 11:45:54
=ended         2016-04-11 11:45:54
=result        ok
=elapsed       0.201821
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.375154.630.html
=started       2016-04-11 11:45:54
=ended         2016-04-11 11:45:55
=result        ok
=elapsed       0.995902
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.375155.655.html
=started       2016-04-11 11:45:55
=ended         2016-04-11 11:45:55
=result        ok
=elapsed       0.313356
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.375155.995.html
=started       2016-04-11 11:45:55
=ended         2016-04-11 11:45:56
=result        ok
=elapsed       0.311609
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375156.332.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 11:45:56
=ended         2016-04-11 11:45:56
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375156.358.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 11:45:56
=ended         2016-04-11 11:45:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.375156.382.html
=started       2016-04-11 11:45:56
=ended         2016-04-11 11:45:56
=result        ok
=elapsed       0.311664
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.375156.719.html
=started       2016-04-11 11:45:56
=ended         2016-04-11 11:45:56
=result        ok
=elapsed       0.202288
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.375156.951.html
=started       2016-04-11 11:45:56
=ended         2016-04-11 11:45:57
=result        ok
=elapsed       0.311207
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.375157.291.html
=started       2016-04-11 11:45:57
=ended         2016-04-11 11:45:57
=result        ok
=elapsed       0.312647
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.375157.635.html
=started       2016-04-11 11:45:57
=ended         2016-04-11 11:45:58
=result        ok
=elapsed       0.994622
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375158.659.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 11:45:58
=ended         2016-04-11 11:45:58
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375158.684.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 11:45:58
=ended         2016-04-11 11:45:58
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-11 11:45:58
=ended         2016-04-11 11:45:59
=result        ok
=elapsed       1.17798
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-11 11:45:59
=ended         2016-04-11 11:46:00
=result        ok
=elapsed       0.20101
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-11 11:46:00
=ended         2016-04-11 11:46:00
=result        ok
=elapsed       0.463699
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-11 11:46:00
=ended         2016-04-11 11:46:07
=result        ok
=elapsed       7.186614
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-11 11:46:07
=ended         2016-04-11 11:46:13
=result        ok
=elapsed       5.982663
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375173.867.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 11:46:13
=ended         2016-04-11 11:46:13
=result        ok
=elapsed       1.0e-6
=group_time    15.183s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375173.893.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 11:46:13
=ended         2016-04-11 11:46:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.375173.922.html
=started       2016-04-11 11:46:13
=ended         2016-04-11 11:46:14
=result        ok
=elapsed       0.262953
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.375174.219.html
=started       2016-04-11 11:46:14
=ended         2016-04-11 11:46:15
=result        ok
=elapsed       1.177187
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.375175.427.html
=started       2016-04-11 11:46:15
=ended         2016-04-11 11:46:15
=result        ok
=elapsed       0.202236
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.375175.656.html
=started       2016-04-11 11:46:15
=ended         2016-04-11 11:46:21
=result        ok
=elapsed       6.023314
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.375181.711.html
=started       2016-04-11 11:46:21
=ended         2016-04-11 11:46:28
=result        ok
=elapsed       7.189029
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375188.927.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 11:46:28
=ended         2016-04-11 11:46:28
=result        ok
=elapsed       1.0e-6
=group_time    15.034s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375188.953.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 11:46:28
=ended         2016-04-11 11:46:28
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.375188.979.html
=started       2016-04-11 11:46:28
=ended         2016-04-11 11:46:29
=result        ok
=elapsed       0.201937
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.375189.211.html
=started       2016-04-11 11:46:29
=ended         2016-04-11 11:46:35
=result        ok
=elapsed       5.977813
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.375195.219.html
=started       2016-04-11 11:46:35
=ended         2016-04-11 11:46:42
=result        ok
=elapsed       7.191516
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.375202.439.html
=started       2016-04-11 11:46:42
=ended         2016-04-11 11:46:43
=result        ok
=elapsed       1.179366
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.375203.647.html
=started       2016-04-11 11:46:43
=ended         2016-04-11 11:46:43
=result        ok
=elapsed       0.261721
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375203.934.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 11:46:43
=ended         2016-04-11 11:46:43
=result        ok
=elapsed       1.0e-6
=group_time    14.981s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375203.960.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 11:46:43
=ended         2016-04-11 11:46:43
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.375203.987.html
=started       2016-04-11 11:46:43
=ended         2016-04-11 11:46:51
=result        ok
=elapsed       7.187628
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.375211.207.html
=started       2016-04-11 11:46:51
=ended         2016-04-11 11:46:52
=result        ok
=elapsed       1.177056
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.375212.415.html
=started       2016-04-11 11:46:52
=ended         2016-04-11 11:46:52
=result        ok
=elapsed       0.262836
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.375212.704.html
=started       2016-04-11 11:46:52
=ended         2016-04-11 11:46:52
=result        ok
=elapsed       0.201518
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.375212.939.html
=started       2016-04-11 11:46:52
=ended         2016-04-11 11:46:58
=result        ok
=elapsed       5.979976
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375218.947.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 11:46:58
=ended         2016-04-11 11:46:58
=result        ok
=elapsed       1.0e-6
=group_time    14.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375218.973.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 11:46:58
=ended         2016-04-11 11:46:58
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.375219.3.html
=started       2016-04-11 11:46:58
=ended         2016-04-11 11:46:59
=result        ok
=elapsed       0.201848
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.375219.232.html
=started       2016-04-11 11:46:59
=ended         2016-04-11 11:46:59
=result        ok
=elapsed       0.262651
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.375219.527.html
=started       2016-04-11 11:46:59
=ended         2016-04-11 11:47:00
=result        ok
=elapsed       1.182076
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.375220.739.html
=started       2016-04-11 11:47:00
=ended         2016-04-11 11:47:07
=result        ok
=elapsed       7.193761
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.375227.967.html
=started       2016-04-11 11:47:07
=ended         2016-04-11 11:47:13
=result        ok
=elapsed       5.981346
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375233.976.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 11:47:13
=ended         2016-04-11 11:47:13
=result        ok
=elapsed       1.0e-6
=group_time    15.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375234.7.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 11:47:14
=ended         2016-04-11 11:47:14
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-11 11:47:14
=ended         2016-04-11 11:47:18
=result        ok
=elapsed       4.841996
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-11 11:47:18
=ended         2016-04-11 11:47:30
=result        ok
=elapsed       11.450796
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-11 11:47:30
=ended         2016-04-11 11:47:31
=result        ok
=elapsed       1.181944
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-11 11:47:31
=ended         2016-04-11 11:47:34
=result        ok
=elapsed       2.648569
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-11 11:47:34
=ended         2016-04-11 11:47:37
=result        ok
=elapsed       3.647435
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375257.945.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 11:47:37
=ended         2016-04-11 11:47:38
=result        ok
=elapsed       0.26276
=group_time    23.938s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375258.239.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 11:47:38
=ended         2016-04-11 11:47:38
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.375258.265.html
=started       2016-04-11 11:47:38
=ended         2016-04-11 11:47:39
=result        ok
=elapsed       1.222493
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.375259.515.html
=started       2016-04-11 11:47:39
=ended         2016-04-11 11:47:42
=result        ok
=elapsed       2.65378
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.375262.199.html
=started       2016-04-11 11:47:42
=ended         2016-04-11 11:47:53
=result        ok
=elapsed       11.457596
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.375273.695.html
=started       2016-04-11 11:47:53
=ended         2016-04-11 11:47:58
=result        ok
=elapsed       4.840888
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.375278.563.html
=started       2016-04-11 11:47:58
=ended         2016-04-11 11:48:02
=result        ok
=elapsed       3.647972
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375282.239.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 11:48:02
=ended         2016-04-11 11:48:02
=result        ok
=elapsed       0.265026
=group_time    24.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375282.535.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
