=== Suite started at 2016-02-09 18:16:00
=== Starting test, 203 test cases
=cases         203
=logfile       mam_suite.limit_archive_request.41797.720.html
=started       2016-02-09 18:16:37
=ended         2016-02-09 18:16:37
=result        ok
=elapsed       0.23738
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.41797.982.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-02-09 18:16:37
=ended         2016-02-09 18:16:40
=result        ok
=elapsed       2.373569
=group_time    10.729s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.41800.389.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-02-09 18:16:40
=ended         2016-02-09 18:16:41
=result        ok
=elapsed       1.262638
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-02-09 18:16:41
=ended         2016-02-09 18:16:44
=result        ok
=elapsed       2.969614
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-02-09 18:16:44
=ended         2016-02-09 18:16:49
=result        ok
=elapsed       3.060595
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.41809.997.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-02-09 18:16:49
=ended         2016-02-09 18:16:51
=result        ok
=elapsed       1.13635
=group_time    9.608s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.41811.161.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-02-09 18:16:51
=ended         2016-02-09 18:16:51
=result        ok
=elapsed       0.090864
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-02-09 18:16:51
=ended         2016-02-09 18:16:51
=result        ok
=elapsed       0.214544
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-02-09 18:16:51
=ended         2016-02-09 18:16:55
=result        failed: {test_case_failed,
                           "assert_equal_extra(room_address ( Room , nick ( Alice ) ), MsgFrom)\n\tExpected <<\"alicesroom@muc.localhost/alicE\">>\n\tValue <<\"alicesroom@muc.localhost\">>\nExtra message_from\n"}, [{mam_SUITE,
                                                                                                                                                                                                                        '-muc_archive_request/1-fun-0-',
                                                                                                                                                                                                                        1351},
                                                                                                                                                                                                                       {escalus_story,
                                                                                                                                                                                                                        story,
                                                                                                                                                                                                                        40},
                                                                                                                                                                                                                       {test_server,
                                                                                                                                                                                                                        ts_tc,
                                                                                                                                                                                                                        1429},
                                                                                                                                                                                                                       {test_server,
                                                                                                                                                                                                                        run_test_case_eval1,
                                                                                                                                                                                                                        1026},
                                                                                                                                                                                                                       {test_server,
                                                                                                                                                                                                                        run_test_case_eval,
                                                                                                                                                                                                                        968}]
=== *** FAILED test case 19 of 203 ***
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-02-09 18:16:55
=ended         2016-02-09 18:16:59
=result        ok
=elapsed       3.96053
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-02-09 18:16:59
=ended         2016-02-09 18:17:03
=result        ok
=elapsed       3.197522
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-02-09 18:17:03
=ended         2016-02-09 18:17:04
=result        ok
=elapsed       0.457679
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-02-09 18:17:04
=ended         2016-02-09 18:17:04
=result        ok
=elapsed       0.428586
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-02-09 18:17:04
=ended         2016-02-09 18:17:05
=result        ok
=elapsed       0.442102
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-02-09 18:17:05
=ended         2016-02-09 18:17:09
=result        ok
=elapsed       2.957232
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-02-09 18:17:09
=ended         2016-02-09 18:17:14
=result        ok
=elapsed       2.967501
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-02-09 18:17:14
=ended         2016-02-09 18:17:18
=result        ok
=elapsed       2.963212
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-02-09 18:17:18
=ended         2016-02-09 18:17:24
=result        ok
=elapsed       2.715785
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-02-09 18:17:24
=ended         2016-02-09 18:17:29
=result        ok
=elapsed       0.478768
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.41849.305.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-02-09 18:17:29
=ended         2016-02-09 18:17:31
=result        ok
=elapsed       2.268738
=group_time    38.145s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.41851.599.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-02-09 18:17:31
=ended         2016-02-09 18:17:31
=result        ok
=elapsed       0.09304
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.41851.717.html
=started       2016-02-09 18:17:31
=ended         2016-02-09 18:17:31
=result        ok
=elapsed       0.218709
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.41851.964.html
=started       2016-02-09 18:17:31
=ended         2016-02-09 18:17:36
=result        failed: {test_case_failed,
                           "assert_equal_extra(room_address ( Room , nick ( Alice ) ), MsgFrom)\n\tExpected <<\"alicesroom@muc.localhost/alicE\">>\n\tValue <<\"alicesroom@muc.localhost\">>\nExtra message_from\n"}, [{mam_SUITE,
                                                                                                                                                                                                                        '-muc_archive_request/1-fun-0-',
                                                                                                                                                                                                                        1351},
                                                                                                                                                                                                                       {escalus_story,
                                                                                                                                                                                                                        story,
                                                                                                                                                                                                                        40},
                                                                                                                                                                                                                       {test_server,
                                                                                                                                                                                                                        ts_tc,
                                                                                                                                                                                                                        1429},
                                                                                                                                                                                                                       {test_server,
                                                                                                                                                                                                                        run_test_case_eval1,
                                                                                                                                                                                                                        1026},
                                                                                                                                                                                                                       {test_server,
                                                                                                                                                                                                                        run_test_case_eval,
                                                                                                                                                                                                                        968}]
=== *** FAILED test case 31 of 203 ***
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.41856.41.html
=started       2016-02-09 18:17:36
=ended         2016-02-09 18:17:40
=result        ok
=elapsed       3.978965
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.41860.60.html
=started       2016-02-09 18:17:40
=ended         2016-02-09 18:17:45
=result        ok
=elapsed       3.19542
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.41865.314.html
=started       2016-02-09 18:17:45
=ended         2016-02-09 18:17:45
=result        ok
=elapsed       0.465234
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.41865.811.html
=started       2016-02-09 18:17:45
=ended         2016-02-09 18:17:46
=result        ok
=elapsed       0.433978
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.41866.276.html
=started       2016-02-09 18:17:46
=ended         2016-02-09 18:17:46
=result        ok
=elapsed       0.454632
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.41866.764.html
=started       2016-02-09 18:17:46
=ended         2016-02-09 18:17:50
=result        ok
=elapsed       2.977082
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.41870.797.html
=started       2016-02-09 18:17:50
=ended         2016-02-09 18:17:55
=result        ok
=elapsed       2.985515
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.41875.844.html
=started       2016-02-09 18:17:55
=ended         2016-02-09 18:17:59
=result        ok
=elapsed       2.966716
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.41879.856.html
=started       2016-02-09 18:17:59
=ended         2016-02-09 18:18:06
=result        ok
=elapsed       2.713597
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.41886.484.html
=started       2016-02-09 18:18:06
=ended         2016-02-09 18:18:10
=result        ok
=elapsed       0.468514
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.41890.848.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-02-09 18:18:10
=ended         2016-02-09 18:18:13
=result        ok
=elapsed       2.245264
=group_time    39.248s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.41893.118.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-02-09 18:18:13
=ended         2016-02-09 18:18:13
=result        ok
=elapsed       0.11215
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.41893.255.html
=started       2016-02-09 18:18:13
=ended         2016-02-09 18:18:13
=result        ok
=elapsed       0.21768
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.41893.498.html
=started       2016-02-09 18:18:13
=ended         2016-02-09 18:18:17
=result        failed: {test_case_failed,
                           "assert_equal_extra(room_address ( Room , nick ( Alice ) ), MsgFrom)\n\tExpected <<\"alicesroom@muc.localhost/alicE\">>\n\tValue <<\"alicesroom@muc.localhost\">>\nExtra message_from\n"}, [{mam_SUITE,
                                                                                                                                                                                                                        '-muc_archive_request/1-fun-0-',
                                                                                                                                                                                                                        1351},
                                                                                                                                                                                                                       {escalus_story,
                                                                                                                                                                                                                        story,
                                                                                                                                                                                                                        40},
                                                                                                                                                                                                                       {test_server,
                                                                                                                                                                                                                        ts_tc,
                                                                                                                                                                                                                        1429},
                                                                                                                                                                                                                       {test_server,
                                                                                                                                                                                                                        run_test_case_eval1,
                                                                                                                                                                                                                        1026},
                                                                                                                                                                                                                       {test_server,
                                                                                                                                                                                                                        run_test_case_eval,
                                                                                                                                                                                                                        968}]
=== *** FAILED test case 43 of 203 ***
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.41897.556.html
=started       2016-02-09 18:18:17
=ended         2016-02-09 18:18:21
=result        ok
=elapsed       3.955948
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.41901.546.html
=started       2016-02-09 18:18:21
=ended         2016-02-09 18:18:25
=result        ok
=elapsed       3.186428
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.41905.785.html
=started       2016-02-09 18:18:25
=ended         2016-02-09 18:18:26
=result        ok
=elapsed       0.451935
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.41906.265.html
=started       2016-02-09 18:18:26
=ended         2016-02-09 18:18:26
=result        ok
=elapsed       0.42799
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.41906.725.html
=started       2016-02-09 18:18:26
=ended         2016-02-09 18:18:27
=result        ok
=elapsed       0.423877
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.41907.178.html
=started       2016-02-09 18:18:27
=ended         2016-02-09 18:18:31
=result        ok
=elapsed       2.958204
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.41911.175.html
=started       2016-02-09 18:18:31
=ended         2016-02-09 18:18:35
=result        ok
=elapsed       2.955884
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.41915.173.html
=started       2016-02-09 18:18:35
=ended         2016-02-09 18:18:40
=result        ok
=elapsed       2.953156
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.41920.173.html
=started       2016-02-09 18:18:40
=ended         2016-02-09 18:18:46
=result        ok
=elapsed       2.710874
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.41926.771.html
=started       2016-02-09 18:18:46
=ended         2016-02-09 18:18:51
=result        ok
=elapsed       0.462883
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.41931.68.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-02-09 18:18:51
=ended         2016-02-09 18:18:53
=result        ok
=elapsed       2.228625
=group_time    37.950s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.41933.321.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-02-09 18:18:53
=ended         2016-02-09 18:18:53
=result        ok
=elapsed       0.082104
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.41933.428.html
=started       2016-02-09 18:18:53
=ended         2016-02-09 18:18:53
=result        ok
=elapsed       0.21118
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.41933.664.html
=started       2016-02-09 18:18:53
=ended         2016-02-09 18:18:57
=result        failed: {test_case_failed,
                           "assert_equal_extra(room_address ( Room , nick ( Alice ) ), MsgFrom)\n\tExpected <<\"alicesroom@muc.localhost/alicE\">>\n\tValue <<\"alicesroom@muc.localhost\">>\nExtra message_from\n"}, [{mam_SUITE,
                                                                                                                                                                                                                        '-muc_archive_request/1-fun-0-',
                                                                                                                                                                                                                        1351},
                                                                                                                                                                                                                       {escalus_story,
                                                                                                                                                                                                                        story,
                                                                                                                                                                                                                        40},
                                                                                                                                                                                                                       {test_server,
                                                                                                                                                                                                                        ts_tc,
                                                                                                                                                                                                                        1429},
                                                                                                                                                                                                                       {test_server,
                                                                                                                                                                                                                        run_test_case_eval1,
                                                                                                                                                                                                                        1026},
                                                                                                                                                                                                                       {test_server,
                                                                                                                                                                                                                        run_test_case_eval,
                                                                                                                                                                                                                        968}]
=== *** FAILED test case 55 of 203 ***
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.41937.700.html
=started       2016-02-09 18:18:57
=ended         2016-02-09 18:19:01
=result        ok
=elapsed       3.958612
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.41941.691.html
=started       2016-02-09 18:19:01
=ended         2016-02-09 18:19:05
=result        ok
=elapsed       3.178464
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.41945.922.html
=started       2016-02-09 18:19:05
=ended         2016-02-09 18:19:06
=result        ok
=elapsed       0.446515
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.41946.398.html
=started       2016-02-09 18:19:06
=ended         2016-02-09 18:19:06
=result        ok
=elapsed       0.428396
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.41946.855.html
=started       2016-02-09 18:19:06
=ended         2016-02-09 18:19:07
=result        ok
=elapsed       0.4276
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.41947.312.html
=started       2016-02-09 18:19:07
=ended         2016-02-09 18:19:11
=result        ok
=elapsed       2.955965
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.41951.310.html
=started       2016-02-09 18:19:11
=ended         2016-02-09 18:19:16
=result        ok
=elapsed       2.980446
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.41956.335.html
=started       2016-02-09 18:19:16
=ended         2016-02-09 18:19:20
=result        ok
=elapsed       2.962158
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.41960.340.html
=started       2016-02-09 18:19:20
=ended         2016-02-09 18:19:26
=result        ok
=elapsed       2.71269
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.41966.900.html
=started       2016-02-09 18:19:26
=ended         2016-02-09 18:19:31
=result        ok
=elapsed       0.477155
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.41971.212.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-02-09 18:19:31
=ended         2016-02-09 18:19:33
=result        ok
=elapsed       2.221827
=group_time    37.891s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.41973.461.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-02-09 18:19:33
=ended         2016-02-09 18:19:36
=result        ok
=elapsed       3.286136
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-02-09 18:19:36
=ended         2016-02-09 18:19:37
=result        ok
=elapsed       0.230062
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-02-09 18:19:37
=ended         2016-02-09 18:19:37
=result        ok
=elapsed       0.232896
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-02-09 18:19:37
=ended         2016-02-09 18:19:37
=result        ok
=elapsed       0.236196
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-02-09 18:19:37
=ended         2016-02-09 18:19:37
=result        ok
=elapsed       0.232019
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-02-09 18:19:37
=ended         2016-02-09 18:19:38
=result        ok
=elapsed       0.221958
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-02-09 18:19:38
=ended         2016-02-09 18:19:38
=result        ok
=elapsed       0.225922
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-02-09 18:19:38
=ended         2016-02-09 18:19:38
=result        ok
=elapsed       0.232689
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-02-09 18:19:38
=ended         2016-02-09 18:19:38
=result        ok
=elapsed       0.222817
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-02-09 18:19:38
=ended         2016-02-09 18:19:39
=result        ok
=elapsed       0.228098
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-02-09 18:19:39
=ended         2016-02-09 18:19:39
=result        ok
=elapsed       0.238085
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-02-09 18:19:39
=ended         2016-02-09 18:19:39
=result        ok
=elapsed       0.23239
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-02-09 18:19:39
=ended         2016-02-09 18:19:39
=result        ok
=elapsed       0.257856
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-02-09 18:19:39
=ended         2016-02-09 18:19:40
=result        ok
=elapsed       0.247477
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-02-09 18:19:40
=ended         2016-02-09 18:19:40
=result        ok
=elapsed       0.243196
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.41980.457.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-02-09 18:19:40
=ended         2016-02-09 18:19:42
=result        ok
=elapsed       2.21546
=group_time    6.995s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.41982.702.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-02-09 18:19:42
=ended         2016-02-09 18:19:46
=result        ok
=elapsed       3.287691
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.41986.28.html
=started       2016-02-09 18:19:46
=ended         2016-02-09 18:19:46
=result        ok
=elapsed       0.236991
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.41986.291.html
=started       2016-02-09 18:19:46
=ended         2016-02-09 18:19:46
=result        ok
=elapsed       0.23378
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.41986.552.html
=started       2016-02-09 18:19:46
=ended         2016-02-09 18:19:46
=result        ok
=elapsed       0.227253
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.41986.805.html
=started       2016-02-09 18:19:46
=ended         2016-02-09 18:19:47
=result        ok
=elapsed       0.230278
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.41987.62.html
=started       2016-02-09 18:19:47
=ended         2016-02-09 18:19:47
=result        ok
=elapsed       0.217895
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.41987.308.html
=started       2016-02-09 18:19:47
=ended         2016-02-09 18:19:47
=result        ok
=elapsed       0.238922
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.41987.576.html
=started       2016-02-09 18:19:47
=ended         2016-02-09 18:19:47
=result        ok
=elapsed       0.225944
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.41987.832.html
=started       2016-02-09 18:19:47
=ended         2016-02-09 18:19:48
=result        ok
=elapsed       0.232806
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.41988.91.html
=started       2016-02-09 18:19:48
=ended         2016-02-09 18:19:48
=result        ok
=elapsed       0.231316
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.41988.354.html
=started       2016-02-09 18:19:48
=ended         2016-02-09 18:19:48
=result        ok
=elapsed       0.236085
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.41988.620.html
=started       2016-02-09 18:19:48
=ended         2016-02-09 18:19:48
=result        ok
=elapsed       0.226039
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.41988.876.html
=started       2016-02-09 18:19:48
=ended         2016-02-09 18:19:49
=result        ok
=elapsed       0.236027
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.41989.138.html
=started       2016-02-09 18:19:49
=ended         2016-02-09 18:19:49
=result        ok
=elapsed       0.240456
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.41989.408.html
=started       2016-02-09 18:19:49
=ended         2016-02-09 18:19:49
=result        ok
=elapsed       0.235895
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.41989.670.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-02-09 18:19:49
=ended         2016-02-09 18:19:51
=result        ok
=elapsed       2.220212
=group_time    6.969s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.41991.922.html
