=== Suite started at 2016-03-25 02:53:04
=== Starting test, 27 test cases
=cases         27
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-25 02:53:24
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-25 02:53:24
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.874404.510.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-25 02:53:24
=ended         2016-03-25 02:53:24
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-25 02:53:24
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-25 02:53:24
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-25 02:53:24
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.874404.536.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-25 02:53:24
=ended         2016-03-25 02:53:25
=result        ok
=elapsed       0.503397
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-25 02:53:25
=ended         2016-03-25 02:53:25
=result        ok
=elapsed       0.202268
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-25 02:53:25
=ended         2016-03-25 02:53:25
=result        ok
=elapsed       0.001703
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-25 02:53:25
=ended         2016-03-25 02:53:25
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-25 02:53:25
=ended         2016-03-25 02:53:25
=result        ok
=elapsed       0.001195
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.874405.374.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-25 02:53:25
=ended         2016-03-25 02:53:26
=result        ok
=elapsed       0.921469
=group_time    0.839s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.874406.321.html
=group_props   [{name,messages},sequence]
=started       2016-03-25 02:53:26
=ended         2016-03-25 02:53:26
=result        ok
=elapsed       0.5065
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-25 02:53:26
=ended         2016-03-25 02:53:27
=result        ok
=elapsed       0.913604
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-25 02:53:27
=ended         2016-03-25 02:53:29
=result        ok
=elapsed       0.690945
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.874409.195.html
=group_props   [{name,messages},sequence]
=started       2016-03-25 02:53:29
=ended         2016-03-25 02:53:30
=result        ok
=elapsed       0.923002
=group_time    2.874s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-25 02:53:30
=ended         2016-03-25 02:53:30
=result        ok
=elapsed       0.001448
=group_time    25.673s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-25 02:53:30
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
