=== Suite started at 2016-03-22 15:12:00
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:12:19
=ended         2016-03-22 15:12:19
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-22 15:12:19
=ended         2016-03-22 15:12:26
=result        ok
=elapsed       7.190969
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-22 15:12:26
=ended         2016-03-22 15:12:27
=result        ok
=elapsed       1.187786
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-22 15:12:27
=ended         2016-03-22 15:12:28
=result        ok
=elapsed       0.464042
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-22 15:12:28
=ended         2016-03-22 15:12:28
=result        ok
=elapsed       0.202496
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-22 15:12:28
=ended         2016-03-22 15:12:34
=result        ok
=elapsed       6.01924
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659554.702.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:12:34
=ended         2016-03-22 15:12:34
=result        ok
=elapsed       1.0e-6
=group_time    15.220s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659554.727.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-22 15:12:34
=ended         2016-03-22 15:12:34
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.659554.753.html
=started       2016-03-22 15:12:34
=ended         2016-03-22 15:12:34
=result        ok
=elapsed       0.202139
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.659554.989.html
=started       2016-03-22 15:12:34
=ended         2016-03-22 15:12:35
=result        ok
=elapsed       0.463572
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.659555.478.html
=started       2016-03-22 15:12:35
=ended         2016-03-22 15:12:42
=result        ok
=elapsed       7.199604
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.659562.706.html
=started       2016-03-22 15:12:42
=ended         2016-03-22 15:12:48
=result        ok
=elapsed       6.023092
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.659568.755.html
=started       2016-03-22 15:12:48
=ended         2016-03-22 15:12:49
=result        ok
=elapsed       1.187989
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659569.970.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-22 15:12:49
=ended         2016-03-22 15:12:49
=result        ok
=elapsed       1.0e-6
=group_time    15.243s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659569.995.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-22 15:12:49
=ended         2016-03-22 15:12:50
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.659570.19.html
=started       2016-03-22 15:12:50
=ended         2016-03-22 15:12:57
=result        ok
=elapsed       7.193688
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.659577.243.html
=started       2016-03-22 15:12:57
=ended         2016-03-22 15:12:57
=result        ok
=elapsed       0.263223
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.659577.531.html
=started       2016-03-22 15:12:57
=ended         2016-03-22 15:12:58
=result        ok
=elapsed       1.187304
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.659578.753.html
=started       2016-03-22 15:12:58
=ended         2016-03-22 15:13:04
=result        ok
=elapsed       5.982649
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.659584.765.html
=started       2016-03-22 15:13:04
=ended         2016-03-22 15:13:04
=result        ok
=elapsed       0.201811
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659584.992.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-22 15:13:04
=ended         2016-03-22 15:13:05
=result        ok
=elapsed       1.0e-6
=group_time    14.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659585.18.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-22 15:13:05
=ended         2016-03-22 15:13:05
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.659585.43.html
=started       2016-03-22 15:13:05
=ended         2016-03-22 15:13:05
=result        ok
=elapsed       0.201597
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.659585.271.html
=started       2016-03-22 15:13:05
=ended         2016-03-22 15:13:11
=result        ok
=elapsed       5.980981
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.659591.279.html
=started       2016-03-22 15:13:11
=ended         2016-03-22 15:13:12
=result        ok
=elapsed       1.181152
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.659592.493.html
=started       2016-03-22 15:13:12
=ended         2016-03-22 15:13:19
=result        ok
=elapsed       7.188698
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.659599.708.html
=started       2016-03-22 15:13:19
=ended         2016-03-22 15:13:20
=result        ok
=elapsed       0.464186
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659600.197.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-22 15:13:20
=ended         2016-03-22 15:13:20
=result        ok
=elapsed       1.0e-6
=group_time    15.179s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659600.222.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-22 15:13:20
=ended         2016-03-22 15:13:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.659600.249.html
=started       2016-03-22 15:13:20
=ended         2016-03-22 15:13:26
=result        ok
=elapsed       6.025958
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.659606.307.html
=started       2016-03-22 15:13:26
=ended         2016-03-22 15:13:26
=result        ok
=elapsed       0.201757
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.659606.533.html
=started       2016-03-22 15:13:26
=ended         2016-03-22 15:13:33
=result        ok
=elapsed       7.2011
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.659613.761.html
=started       2016-03-22 15:13:33
=ended         2016-03-22 15:13:34
=result        ok
=elapsed       1.190395
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.659614.985.html
=started       2016-03-22 15:13:34
=ended         2016-03-22 15:13:35
=result        ok
=elapsed       0.263497
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659615.273.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-22 15:13:35
=ended         2016-03-22 15:13:35
=result        ok
=elapsed       1.0e-6
=group_time    15.051s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659615.298.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-22 15:13:35
=ended         2016-03-22 15:13:35
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-22 15:13:35
=ended         2016-03-22 15:13:46
=result        ok
=elapsed       11.462872
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-22 15:13:46
=ended         2016-03-22 15:13:50
=result        ok
=elapsed       3.664733
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-22 15:13:50
=ended         2016-03-22 15:13:53
=result        ok
=elapsed       2.652279
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-22 15:13:53
=ended         2016-03-22 15:13:54
=result        ok
=elapsed       1.223397
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-22 15:13:54
=ended         2016-03-22 15:13:59
=result        ok
=elapsed       4.84281
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659639.303.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-22 15:13:59
=ended         2016-03-22 15:13:59
=result        ok
=elapsed       0.263498
=group_time    24.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659639.592.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-22 15:13:59
=ended         2016-03-22 15:13:59
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.659639.616.html
=started       2016-03-22 15:13:59
=ended         2016-03-22 15:14:04
=result        ok
=elapsed       4.854084
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.659644.495.html
=started       2016-03-22 15:14:04
=ended         2016-03-22 15:14:07
=result        ok
=elapsed       2.657707
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.659647.181.html
=started       2016-03-22 15:14:07
=ended         2016-03-22 15:14:10
=result        ok
=elapsed       3.651772
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.659650.862.html
=started       2016-03-22 15:14:10
=ended         2016-03-22 15:14:22
=result        ok
=elapsed       11.455986
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.659662.344.html
=started       2016-03-22 15:14:22
=ended         2016-03-22 15:14:23
=result        ok
=elapsed       1.188229
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659663.557.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-22 15:14:23
=ended         2016-03-22 15:14:23
=result        ok
=elapsed       0.262927
=group_time    23.965s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659663.845.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
