=== Suite started at 2016-03-22 12:34:10
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.end_per_group.650051.325.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       1.0e-6
=group_time    0.119s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.650051.351.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.650051.379.html
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       0.059203
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.650051.471.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       1.0e-6
=group_time    0.120s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.650051.496.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.650051.522.html
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       0.062669
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.650051.619.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       1.0e-6
=group_time    0.123s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.650051.644.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.650051.670.html
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       0.060729
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.650051.756.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       2.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.650051.782.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.650051.811.html
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       0.068388
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.650051.905.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       1.0e-6
=group_time    0.123s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.650051.935.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:11
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.650051.961.html
=started       2016-03-22 12:34:11
=ended         2016-03-22 12:34:12
=result        ok
=elapsed       0.053628
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.650052.40.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 12:34:12
=ended         2016-03-22 12:34:12
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.650052.66.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 12:34:12
=ended         2016-03-22 12:34:12
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.650052.91.html
=started       2016-03-22 12:34:12
=ended         2016-03-22 12:34:12
=result        ok
=elapsed       0.060946
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.650052.179.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 12:34:12
=ended         2016-03-22 12:34:12
=result        ok
=elapsed       1.0e-6
=group_time    0.113s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.650052.205.html
=group_props   [{name,transaction}]
=started       2016-03-22 12:34:12
=ended         2016-03-22 12:34:12
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.650052.230.html
=started       2016-03-22 12:34:12
=ended         2016-03-22 12:34:12
=result        ok
=elapsed       0.062089
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.650052.331.html
=group_props   [{name,transaction}]
=started       2016-03-22 12:34:12
=ended         2016-03-22 12:34:12
=result        ok
=elapsed       2.0e-6
=group_time    0.126s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.650052.356.html
=group_props   [{name,negative}]
=started       2016-03-22 12:34:12
=ended         2016-03-22 12:34:12
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-22 12:34:12
=ended         2016-03-22 12:34:12
=result        ok
=elapsed       0.00671
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.650052.415.html
=group_props   [{name,negative}]
=started       2016-03-22 12:34:12
=ended         2016-03-22 12:34:12
=result        ok
=elapsed       2.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-22 12:34:12
=ended         2016-03-22 12:34:12
=result        ok
=elapsed       0.001066
=group_time    1.622s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-22 12:34:12
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
