=== Suite started at 2016-04-12 07:22:27
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.445754.88.html
=started       2016-04-12 07:22:34
=ended         2016-04-12 07:22:34
=result        ok
=elapsed       0.001802
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.445754.116.html
=started       2016-04-12 07:22:34
=ended         2016-04-12 07:22:34
=result        ok
=elapsed       0.178163
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.445754.320.html
=started       2016-04-12 07:22:34
=ended         2016-04-12 07:22:34
=result        ok
=elapsed       0.001019
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445754.348.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-12 07:22:34
=ended         2016-04-12 07:22:34
=result        ok
=elapsed       2.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445754.375.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-12 07:22:34
=ended         2016-04-12 07:22:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-12 07:22:34
=ended         2016-04-12 07:22:34
=result        ok
=elapsed       0.313828
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-12 07:22:34
=ended         2016-04-12 07:22:34
=result        ok
=elapsed       0.202648
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-12 07:22:34
=ended         2016-04-12 07:22:35
=result        ok
=elapsed       1.000012
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-12 07:22:36
=ended         2016-04-12 07:22:36
=result        ok
=elapsed       0.312816
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-12 07:22:36
=ended         2016-04-12 07:22:36
=result        ok
=elapsed       0.311694
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445756.686.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-12 07:22:36
=ended         2016-04-12 07:22:36
=result        ok
=elapsed       1.0e-6
=group_time    2.311s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445756.711.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-12 07:22:36
=ended         2016-04-12 07:22:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.445756.736.html
=started       2016-04-12 07:22:36
=ended         2016-04-12 07:22:37
=result        ok
=elapsed       0.995968
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.445757.761.html
=started       2016-04-12 07:22:37
=ended         2016-04-12 07:22:37
=result        ok
=elapsed       0.203034
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.445757.989.html
=started       2016-04-12 07:22:37
=ended         2016-04-12 07:22:38
=result        ok
=elapsed       0.312314
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.445758.327.html
=started       2016-04-12 07:22:38
=ended         2016-04-12 07:22:38
=result        ok
=elapsed       0.311078
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.445758.665.html
=started       2016-04-12 07:22:38
=ended         2016-04-12 07:22:39
=result        ok
=elapsed       0.31696
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445759.7.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-12 07:22:39
=ended         2016-04-12 07:22:39
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445759.33.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-12 07:22:39
=ended         2016-04-12 07:22:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.445759.57.html
=started       2016-04-12 07:22:39
=ended         2016-04-12 07:22:40
=result        ok
=elapsed       0.998143
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.445760.85.html
=started       2016-04-12 07:22:40
=ended         2016-04-12 07:22:40
=result        ok
=elapsed       0.202762
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.445760.313.html
=started       2016-04-12 07:22:40
=ended         2016-04-12 07:22:40
=result        ok
=elapsed       0.311804
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.445760.655.html
=started       2016-04-12 07:22:40
=ended         2016-04-12 07:22:40
=result        ok
=elapsed       0.319327
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.445761.2.html
=started       2016-04-12 07:22:40
=ended         2016-04-12 07:22:41
=result        ok
=elapsed       0.312657
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445761.340.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-12 07:22:41
=ended         2016-04-12 07:22:41
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445761.365.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-12 07:22:41
=ended         2016-04-12 07:22:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.445761.390.html
=started       2016-04-12 07:22:41
=ended         2016-04-12 07:22:41
=result        ok
=elapsed       0.312987
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.445761.728.html
=started       2016-04-12 07:22:41
=ended         2016-04-12 07:22:42
=result        ok
=elapsed       0.996205
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.445762.749.html
=started       2016-04-12 07:22:42
=ended         2016-04-12 07:22:43
=result        ok
=elapsed       0.312291
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.445763.89.html
=started       2016-04-12 07:22:43
=ended         2016-04-12 07:22:43
=result        ok
=elapsed       0.208468
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.445763.325.html
=started       2016-04-12 07:22:43
=ended         2016-04-12 07:22:43
=result        ok
=elapsed       0.312732
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445763.664.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-12 07:22:43
=ended         2016-04-12 07:22:43
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445763.689.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-12 07:22:43
=ended         2016-04-12 07:22:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.445763.714.html
=started       2016-04-12 07:22:43
=ended         2016-04-12 07:22:44
=result        ok
=elapsed       0.311671
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.445764.50.html
=started       2016-04-12 07:22:44
=ended         2016-04-12 07:22:44
=result        ok
=elapsed       0.201615
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.445764.281.html
=started       2016-04-12 07:22:44
=ended         2016-04-12 07:22:44
=result        ok
=elapsed       0.31322
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.445764.620.html
=started       2016-04-12 07:22:44
=ended         2016-04-12 07:22:45
=result        ok
=elapsed       1.003687
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.445765.653.html
=started       2016-04-12 07:22:45
=ended         2016-04-12 07:22:45
=result        ok
=elapsed       0.312455
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445765.991.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-12 07:22:45
=ended         2016-04-12 07:22:46
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445766.16.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-12 07:22:46
=ended         2016-04-12 07:22:46
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-12 07:22:46
=ended         2016-04-12 07:22:53
=result        ok
=elapsed       7.191933
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-12 07:22:53
=ended         2016-04-12 07:22:53
=result        ok
=elapsed       0.201355
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-12 07:22:53
=ended         2016-04-12 07:22:59
=result        ok
=elapsed       5.992675
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-12 07:22:59
=ended         2016-04-12 07:23:00
=result        ok
=elapsed       1.186246
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-12 07:23:00
=ended         2016-04-12 07:23:01
=result        ok
=elapsed       0.462576
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445781.213.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-12 07:23:01
=ended         2016-04-12 07:23:01
=result        ok
=elapsed       1.0e-6
=group_time    15.198s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445781.239.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-12 07:23:01
=ended         2016-04-12 07:23:01
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.445781.269.html
=started       2016-04-12 07:23:01
=ended         2016-04-12 07:23:01
=result        ok
=elapsed       0.263325
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.445781.561.html
=started       2016-04-12 07:23:01
=ended         2016-04-12 07:23:08
=result        ok
=elapsed       7.200727
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.445788.791.html
=started       2016-04-12 07:23:08
=ended         2016-04-12 07:23:14
=result        ok
=elapsed       5.983265
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.445794.805.html
=started       2016-04-12 07:23:14
=ended         2016-04-12 07:23:16
=result        ok
=elapsed       1.194778
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.445796.29.html
=started       2016-04-12 07:23:16
=ended         2016-04-12 07:23:16
=result        ok
=elapsed       0.201744
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445796.257.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-12 07:23:16
=ended         2016-04-12 07:23:16
=result        ok
=elapsed       1.0e-6
=group_time    15.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445796.285.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-12 07:23:16
=ended         2016-04-12 07:23:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.445796.310.html
=started       2016-04-12 07:23:16
=ended         2016-04-12 07:23:22
=result        ok
=elapsed       5.988856
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.445802.325.html
=started       2016-04-12 07:23:22
=ended         2016-04-12 07:23:23
=result        ok
=elapsed       1.184551
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.445803.549.html
=started       2016-04-12 07:23:23
=ended         2016-04-12 07:23:24
=result        ok
=elapsed       0.463712
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.445804.38.html
=started       2016-04-12 07:23:24
=ended         2016-04-12 07:23:24
=result        ok
=elapsed       0.202073
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.445804.269.html
=started       2016-04-12 07:23:24
=ended         2016-04-12 07:23:31
=result        ok
=elapsed       7.198721
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445811.497.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-12 07:23:31
=ended         2016-04-12 07:23:31
=result        ok
=elapsed       2.0e-6
=group_time    15.212s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445811.522.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-12 07:23:31
=ended         2016-04-12 07:23:31
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.445811.547.html
=started       2016-04-12 07:23:31
=ended         2016-04-12 07:23:37
=result        ok
=elapsed       5.986945
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.445817.563.html
=started       2016-04-12 07:23:37
=ended         2016-04-12 07:23:38
=result        ok
=elapsed       1.186634
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.445818.781.html
=started       2016-04-12 07:23:38
=ended         2016-04-12 07:23:46
=result        ok
=elapsed       7.191348
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.445826.7.html
=started       2016-04-12 07:23:46
=ended         2016-04-12 07:23:46
=result        ok
=elapsed       0.26195
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.445826.297.html
=started       2016-04-12 07:23:46
=ended         2016-04-12 07:23:46
=result        ok
=elapsed       0.201786
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445826.525.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-12 07:23:46
=ended         2016-04-12 07:23:46
=result        ok
=elapsed       1.0e-6
=group_time    15.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445826.549.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-12 07:23:46
=ended         2016-04-12 07:23:46
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.445826.577.html
=started       2016-04-12 07:23:46
=ended         2016-04-12 07:23:46
=result        ok
=elapsed       0.201586
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.445826.805.html
=started       2016-04-12 07:23:46
=ended         2016-04-12 07:23:48
=result        ok
=elapsed       1.193295
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.445828.29.html
=started       2016-04-12 07:23:48
=ended         2016-04-12 07:23:55
=result        ok
=elapsed       7.191549
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.445835.247.html
=started       2016-04-12 07:23:55
=ended         2016-04-12 07:23:55
=result        ok
=elapsed       0.263527
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.445835.537.html
=started       2016-04-12 07:23:55
=ended         2016-04-12 07:24:01
=result        ok
=elapsed       5.990892
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445841.559.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-12 07:24:01
=ended         2016-04-12 07:24:01
=result        ok
=elapsed       1.0e-6
=group_time    15.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445841.587.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-12 07:24:01
=ended         2016-04-12 07:24:01
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-12 07:24:01
=ended         2016-04-12 07:24:06
=result        ok
=elapsed       4.841343
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-12 07:24:06
=ended         2016-04-12 07:24:07
=result        ok
=elapsed       1.193304
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-12 07:24:07
=ended         2016-04-12 07:24:19
=result        ok
=elapsed       11.459747
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-12 07:24:19
=ended         2016-04-12 07:24:21
=result        ok
=elapsed       2.656579
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-12 07:24:21
=ended         2016-04-12 07:24:25
=result        ok
=elapsed       3.658569
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445865.573.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-12 07:24:25
=ended         2016-04-12 07:24:25
=result        ok
=elapsed       0.263997
=group_time    23.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445865.865.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-12 07:24:25
=ended         2016-04-12 07:24:25
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.445865.889.html
=started       2016-04-12 07:24:25
=ended         2016-04-12 07:24:37
=result        ok
=elapsed       11.452999
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.445877.369.html
=started       2016-04-12 07:24:37
=ended         2016-04-12 07:24:38
=result        ok
=elapsed       1.186776
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.445878.584.html
=started       2016-04-12 07:24:38
=ended         2016-04-12 07:24:41
=result        ok
=elapsed       2.666075
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.445881.276.html
=started       2016-04-12 07:24:41
=ended         2016-04-12 07:24:44
=result        ok
=elapsed       3.655934
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.445884.961.html
=started       2016-04-12 07:24:44
=ended         2016-04-12 07:24:49
=result        ok
=elapsed       4.8528
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445889.845.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-12 07:24:49
=ended         2016-04-12 07:24:50
=result        ok
=elapsed       0.263669
=group_time    23.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445890.135.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-12 07:24:50
