=== Suite started at 2016-03-02 19:10:33
=== Starting test, 46 test cases
=cases         46
=started       2016-03-02 19:10:50
=ended         2016-03-02 19:10:50
=result        ok
=elapsed       0.663411
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-02 19:10:50
=ended         2016-03-02 19:10:52
=result        ok
=elapsed       1.215797
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-02 19:10:52
=ended         2016-03-02 19:10:52
=result        ok
=elapsed       0.700907
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945852.909.html
=group_props   [{name,roster},sequence]
=started       2016-03-02 19:10:52
=ended         2016-03-02 19:10:53
=result        ok
=elapsed       0.277517
=group_time    5.165s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945853.214.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-02 19:10:53
=ended         2016-03-02 19:10:53
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-02 19:10:53
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-02 19:10:53
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-02 19:10:53
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-02 19:10:53
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-02 19:10:53
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-02 19:10:53
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-02 19:10:53
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945853.247.html
=group_props   [{name,last},sequence]
=started       2016-03-02 19:10:53
=ended         2016-03-02 19:10:53
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-02 19:10:53
=ended         2016-03-02 19:10:54
=result        ok
=elapsed       1.316703
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945854.618.html
=group_props   [{name,last},sequence]
=started       2016-03-02 19:10:54
=ended         2016-03-02 19:10:54
=result        ok
=elapsed       1.0e-6
=group_time    1.370s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945854.645.html
=group_props   [{name,private},sequence]
=started       2016-03-02 19:10:54
=ended         2016-03-02 19:10:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-02 19:10:54
=ended         2016-03-02 19:10:55
=result        ok
=elapsed       0.502199
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945855.200.html
=group_props   [{name,private},sequence]
=started       2016-03-02 19:10:55
=ended         2016-03-02 19:10:55
=result        ok
=elapsed       1.0e-6
=group_time    0.555s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945855.227.html
=group_props   [{name,stanza},sequence]
=started       2016-03-02 19:10:55
=ended         2016-03-02 19:10:55
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-02 19:10:55
=ended         2016-03-02 19:10:56
=result        ok
=elapsed       1.714567
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-02 19:10:56
=ended         2016-03-02 19:10:58
=result        ok
=elapsed       1.249639
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-02 19:10:58
=ended         2016-03-02 19:10:59
=result        ok
=elapsed       1.091337
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-02 19:10:59
=ended         2016-03-02 19:11:00
=result        ok
=elapsed       1.247756
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945860.674.html
=group_props   [{name,stanza},sequence]
=started       2016-03-02 19:11:00
=ended         2016-03-02 19:11:00
=result        ok
=elapsed       1.0e-6
=group_time    5.446s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945860.701.html
=group_props   [{name,stats},sequence]
=started       2016-03-02 19:11:00
=ended         2016-03-02 19:11:00
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-02 19:11:00
=ended         2016-03-02 19:11:00
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-02 19:11:00
=ended         2016-03-02 19:11:00
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945860.781.html
=group_props   [{name,stats},sequence]
=started       2016-03-02 19:11:00
=ended         2016-03-02 19:11:00
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945860.807.html
=group_props   [{name,basic},sequence]
=started       2016-03-02 19:11:00
=ended         2016-03-02 19:11:00
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-02 19:11:00
=ended         2016-03-02 19:11:01
=result        ok
=elapsed       0.355522
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-02 19:11:01
=ended         2016-03-02 19:11:01
=result        ok
=elapsed       0.349874
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-02 19:11:01
=ended         2016-03-02 19:11:02
=result        ok
=elapsed       0.516126
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-02 19:11:02
=ended         2016-03-02 19:11:02
=result        ok
=elapsed       0.355498
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-02 19:11:02
=ended         2016-03-02 19:11:02
=result        ok
=elapsed       0.16365
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-02 19:11:02
=ended         2016-03-02 19:11:03
=result        ok
=elapsed       0.324834
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-02 19:11:03
=ended         2016-03-02 19:11:03
=result        ok
=elapsed       0.162048
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-02 19:11:03
=ended         2016-03-02 19:11:03
=result        ok
=elapsed       0.337137
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-02 19:11:03
=ended         2016-03-02 19:11:03
=result        ok
=elapsed       0.174985
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-02 19:11:03
=ended         2016-03-02 19:11:04
=result        ok
=elapsed       0.632099
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-02 19:11:04
=ended         2016-03-02 19:11:05
=result        ok
=elapsed       0.641475
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945865.143.html
=group_props   [{name,basic},sequence]
=started       2016-03-02 19:11:05
=ended         2016-03-02 19:11:05
=result        ok
=elapsed       1.0e-6
=group_time    4.336s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-02 19:11:05
=ended         2016-03-02 19:11:05
=result        ok
=elapsed       0.071123
=group_time    31.757s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-02 19:11:05
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
