=== Suite started at 2016-03-24 23:33:54
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862435.498.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       0.012418
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862435.535.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862435.560.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       0.001079
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862435.587.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       8.2e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862435.613.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862435.637.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862435.665.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       0.114439
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862435.804.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862435.828.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862435.853.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862435.877.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862435.901.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862435.926.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       0.115674
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862436.69.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       0.011757
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862436.104.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       6.17e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862436.130.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862436.157.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862436.182.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       3.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862436.207.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       0.012729
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862436.244.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862436.270.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       7.22e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862436.296.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       0.115277
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862436.441.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       8.71e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862436.467.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862436.491.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       4.51e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862436.516.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862436.540.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862436.564.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862436.589.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862436.614.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       0.012721
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862436.650.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       0.11624
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862436.791.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       8.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862436.821.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862436.847.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862436.871.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862436.896.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862436.921.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:56
=result        ok
=elapsed       8.77e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862436.946.html
=started       2016-03-24 23:33:56
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       0.116125
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862437.89.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       8.62e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862437.114.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       8.04e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862437.140.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       0.013723
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862437.179.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862437.203.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862437.233.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862437.257.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862437.282.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       8.52e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862437.306.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862437.333.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       0.012961
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862437.372.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862437.398.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       0.113685
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862437.535.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862437.560.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862437.586.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862437.610.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862437.635.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       8.7e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862437.660.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862437.689.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       0.013604
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862437.727.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       0.115995
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862437.868.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       7.86e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862437.893.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862437.919.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862437.945.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862437.969.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862437.993.html
=started       2016-03-24 23:33:57
=ended         2016-03-24 23:33:58
=result        ok
=elapsed       0.114545
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862438.137.html
=started       2016-03-24 23:33:58
=ended         2016-03-24 23:33:58
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862438.162.html
=started       2016-03-24 23:33:58
=ended         2016-03-24 23:33:58
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862438.188.html
=started       2016-03-24 23:33:58
=ended         2016-03-24 23:33:58
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862438.213.html
=started       2016-03-24 23:33:58
=ended         2016-03-24 23:33:58
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862438.239.html
=started       2016-03-24 23:33:58
=ended         2016-03-24 23:33:58
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862438.269.html
=started       2016-03-24 23:33:58
=ended         2016-03-24 23:33:58
=result        ok
=elapsed       0.017063
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862438.311.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 23:33:58
=ended         2016-03-24 23:33:58
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862438.336.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:33:58
=ended         2016-03-24 23:33:58
=result        ok
=elapsed       0.002902
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 23:33:58
=ended         2016-03-24 23:33:58
=result        ok
=elapsed       0.260405
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 23:33:58
=ended         2016-03-24 23:33:58
=result        ok
=elapsed       0.23753
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 23:33:58
=ended         2016-03-24 23:33:59
=result        ok
=elapsed       0.238223
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 23:33:59
=ended         2016-03-24 23:33:59
=result        ok
=elapsed       0.280266
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 23:33:59
=ended         2016-03-24 23:33:59
=result        ok
=elapsed       0.130028
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 23:33:59
=ended         2016-03-24 23:34:00
=result        ok
=elapsed       0.698028
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 23:34:00
=ended         2016-03-24 23:34:00
=result        ok
=elapsed       0.033353
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 23:34:00
=ended         2016-03-24 23:34:00
=result        ok
=elapsed       0.236306
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862440.700.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:34:00
=ended         2016-03-24 23:34:00
=result        ok
=elapsed       0.012559
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862440.737.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 23:34:00
=ended         2016-03-24 23:34:00
=result        ok
=elapsed       0.003116
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862440.769.html
=started       2016-03-24 23:34:00
=ended         2016-03-24 23:34:01
=result        ok
=elapsed       0.240098
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862441.37.html
=started       2016-03-24 23:34:01
=ended         2016-03-24 23:34:01
=result        ok
=elapsed       0.029533
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862441.91.html
=started       2016-03-24 23:34:01
=ended         2016-03-24 23:34:01
=result        ok
=elapsed       0.273238
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862441.393.html
=started       2016-03-24 23:34:01
=ended         2016-03-24 23:34:02
=result        ok
=elapsed       0.698716
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862442.125.html
=started       2016-03-24 23:34:02
=ended         2016-03-24 23:34:02
=result        ok
=elapsed       0.130509
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862442.281.html
=started       2016-03-24 23:34:02
=ended         2016-03-24 23:34:02
=result        ok
=elapsed       0.245101
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862442.551.html
=started       2016-03-24 23:34:02
=ended         2016-03-24 23:34:02
=result        ok
=elapsed       0.242134
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862442.818.html
=started       2016-03-24 23:34:02
=ended         2016-03-24 23:34:03
=result        ok
=elapsed       0.236721
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862443.81.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 23:34:03
=ended         2016-03-24 23:34:03
=result        ok
=elapsed       0.016887
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862443.125.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 23:34:03
=ended         2016-03-24 23:34:03
=result        ok
=elapsed       0.003151
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862443.152.html
=started       2016-03-24 23:34:03
=ended         2016-03-24 23:34:03
=result        ok
=elapsed       0.239909
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862443.416.html
=started       2016-03-24 23:34:03
=ended         2016-03-24 23:34:03
=result        ok
=elapsed       0.028308
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862443.469.html
=started       2016-03-24 23:34:03
=ended         2016-03-24 23:34:03
=result        ok
=elapsed       0.240254
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862443.734.html
=started       2016-03-24 23:34:03
=ended         2016-03-24 23:34:04
=result        ok
=elapsed       0.278419
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862444.41.html
=started       2016-03-24 23:34:04
=ended         2016-03-24 23:34:04
=result        ok
=elapsed       0.231172
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862444.297.html
=started       2016-03-24 23:34:04
=ended         2016-03-24 23:34:05
=result        ok
=elapsed       0.700414
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862445.25.html
=started       2016-03-24 23:34:05
=ended         2016-03-24 23:34:05
=result        ok
=elapsed       0.129545
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862445.180.html
=started       2016-03-24 23:34:05
=ended         2016-03-24 23:34:05
=result        ok
=elapsed       0.236464
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862445.441.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 23:34:05
=ended         2016-03-24 23:34:05
=result        ok
=elapsed       0.011189
=group_time    2.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862445.477.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 23:34:05
=ended         2016-03-24 23:34:05
=result        ok
=elapsed       0.002609
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.862445.504.html
=started       2016-03-24 23:34:05
=ended         2016-03-24 23:34:05
=result        ok
=elapsed       0.029026
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.862445.558.html
=started       2016-03-24 23:34:05
=ended         2016-03-24 23:34:05
=result        ok
=elapsed       0.129538
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.862445.713.html
=started       2016-03-24 23:34:05
=ended         2016-03-24 23:34:06
=result        ok
=elapsed       0.278753
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.862446.17.html
=started       2016-03-24 23:34:06
=ended         2016-03-24 23:34:06
=result        ok
=elapsed       0.241398
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.862446.283.html
=started       2016-03-24 23:34:06
=ended         2016-03-24 23:34:06
=result        ok
=elapsed       0.242411
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.862446.553.html
=started       2016-03-24 23:34:06
=ended         2016-03-24 23:34:07
=result        ok
=elapsed       0.693324
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.862447.273.html
=started       2016-03-24 23:34:07
=ended         2016-03-24 23:34:07
=result        ok
=elapsed       0.243945
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.862447.545.html
=started       2016-03-24 23:34:07
=ended         2016-03-24 23:34:07
=result        ok
=elapsed       0.236586
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862447.809.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 23:34:07
=ended         2016-03-24 23:34:07
=result        ok
=elapsed       0.01699
=group_time    2.332s
=case          bosh_SUITE:init_per_group
