=== Suite started at 2016-03-25 00:36:41
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.866202.611.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.866202.636.html
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       0.053324
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.866202.714.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.866202.739.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.866202.764.html
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       0.050562
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.866202.838.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.866202.863.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.866202.888.html
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       0.057541
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.866202.969.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:42
=result        ok
=elapsed       1.2e-5
=group_time    0.106s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.866202.994.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 00:36:42
=ended         2016-03-25 00:36:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.866203.22.html
=started       2016-03-25 00:36:43
=ended         2016-03-25 00:36:43
=result        ok
=elapsed       0.0528
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.866203.99.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 00:36:43
=ended         2016-03-25 00:36:43
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.866203.124.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 00:36:43
=ended         2016-03-25 00:36:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.866203.149.html
=started       2016-03-25 00:36:43
=ended         2016-03-25 00:36:43
=result        ok
=elapsed       0.049464
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.866203.222.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 00:36:43
=ended         2016-03-25 00:36:43
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.866203.246.html
=group_props   [{name,transaction}]
=started       2016-03-25 00:36:43
=ended         2016-03-25 00:36:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.866203.272.html
=started       2016-03-25 00:36:43
=ended         2016-03-25 00:36:43
=result        ok
=elapsed       0.053114
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.866203.349.html
=group_props   [{name,transaction}]
=started       2016-03-25 00:36:43
=ended         2016-03-25 00:36:43
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.866203.373.html
=group_props   [{name,negative}]
=started       2016-03-25 00:36:43
=ended         2016-03-25 00:36:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-25 00:36:43
=ended         2016-03-25 00:36:43
=result        ok
=elapsed       0.005711
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.866203.429.html
=group_props   [{name,negative}]
=started       2016-03-25 00:36:43
=ended         2016-03-25 00:36:43
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-25 00:36:43
=ended         2016-03-25 00:36:43
=result        ok
=elapsed       9.97e-4
=group_time    1.436s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-25 00:36:43
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
