=== Suite started at 2016-03-25 03:16:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.negative_calls.html
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.005064
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3222.html
=group_props   [{name,negative}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       9.13e-4
=group_time    1.204s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-25 03:16:41
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
