=== Suite started at 2016-04-20 13:28:29
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-20 13:30:00
=ended         2016-04-20 13:30:03
=result        ok
=elapsed       2.947881
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-20 13:30:03
=ended         2016-04-20 13:30:05
=result        ok
=elapsed       1.38226
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-20 13:30:05
=ended         2016-04-20 13:30:06
=result        ok
=elapsed       1.382978
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.159006.440.html
=group_props   [{name,occupant}]
=started       2016-04-20 13:30:06
=ended         2016-04-20 13:30:06
=result        ok
=elapsed       0.019551
=group_time    38.676s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.159006.489.html
=group_props   [{name,owner}]
=started       2016-04-20 13:30:06
=ended         2016-04-20 13:30:06
=result        ok
=elapsed       0.005953
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-20 13:30:06
=ended         2016-04-20 13:30:07
=result        ok
=elapsed       0.462511
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-20 13:30:07
=ended         2016-04-20 13:30:09
=result        ok
=elapsed       2.42278
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-20 13:30:09
=ended         2016-04-20 13:30:11
=result        ok
=elapsed       2.423645
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-20 13:30:11
=ended         2016-04-20 13:30:15
=result        ok
=elapsed       3.466755
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-20 13:30:15
=ended         2016-04-20 13:30:17
=result        ok
=elapsed       1.963054
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-20 13:30:17
=ended         2016-04-20 13:30:19
=result        ok
=elapsed       2.032664
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-20 13:30:19
=ended         2016-04-20 13:30:21
=result        ok
=elapsed       1.965115
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-20 13:30:21
=ended         2016-04-20 13:30:23
=result        ok
=elapsed       2.470113
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-20 13:30:23
=ended         2016-04-20 13:30:26
=result        ok
=elapsed       2.38563
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-20 13:30:26
=ended         2016-04-20 13:30:28
=result        ok
=elapsed       2.384968
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-20 13:30:28
=ended         2016-04-20 13:30:31
=result        ok
=elapsed       2.388113
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-20 13:30:31
=ended         2016-04-20 13:30:32
=result        ok
=elapsed       0.966746
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-20 13:30:32
=ended         2016-04-20 13:30:34
=result        ok
=elapsed       2.38119
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-20 13:30:34
=ended         2016-04-20 13:30:37
=result        ok
=elapsed       2.383401
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-20 13:30:37
=ended         2016-04-20 13:30:39
=result        ok
=elapsed       2.386091
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-20 13:30:39
=ended         2016-04-20 13:30:40
=result        ok
=elapsed       0.964755
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-20 13:30:40
=ended         2016-04-20 13:30:41
=result        ok
=elapsed       1.009872
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-20 13:30:41
=ended         2016-04-20 13:30:42
=result        ok
=elapsed       0.919323
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-20 13:30:42
=ended         2016-04-20 13:30:43
=result        ok
=elapsed       0.919049
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-20 13:30:43
=ended         2016-04-20 13:30:43
=result        ok
=elapsed       0.531977
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-20 13:30:43
=ended         2016-04-20 13:30:45
=result        ok
=elapsed       1.063934
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-20 13:30:45
=ended         2016-04-20 13:30:46
=result        ok
=elapsed       1.726437
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-20 13:30:46
=ended         2016-04-20 13:30:48
=result        ok
=elapsed       1.28487
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.159048.100.html
=group_props   [{name,owner}]
=started       2016-04-20 13:30:48
=ended         2016-04-20 13:30:48
=result        ok
=elapsed       0.018597
=group_time    41.612s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.159048.145.html
=group_props   [{name,room_management}]
=started       2016-04-20 13:30:48
=ended         2016-04-20 13:30:48
=result        ok
=elapsed       0.011041
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-20 13:30:48
=ended         2016-04-20 13:30:51
=result        ok
=elapsed       3.466129
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-20 13:30:51
=ended         2016-04-20 13:30:55
=result        ok
=elapsed       3.463973
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.159055.172.html
=group_props   [{name,room_management}]
=started       2016-04-20 13:30:55
=ended         2016-04-20 13:30:55
=result        ok
=elapsed       0.022988
=group_time    7.027s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-20 13:30:55
=ended         2016-04-20 13:30:55
=result        ok
=elapsed       0.001848
=group_time    145.434s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-20 13:30:55
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
